B' L F U F B2
B' L F U B2 F
B' U F2 B L B
B' U B L F2 B
B' U B L B F2
B' U B F2 L B
U F2 B L D' R2
U F2 B D' L R2
U F2 B D' R2 L
U B L F2 D' R2
U B F2 L D' R2
U B F2 D' L R2
U B F2 D' R2 L
U B' U F2 B2 L
U B' U B2 L F2
U B' U B2 F2 L
D U B D' R2 L F2
D U B D' R2 F2 L
F U F B D' L R2
F U F B D' R2 L
B' U F2 L2 B L B
D U B D' F2 L R2
D U B D' F2 R2 L
U D B D' L R2 F2
U D B D' L F2 R2
U D B D' R2 L F2
U D B D' R2 F2 L
U D B D' F2 L R2
U D B D' F2 R2 L
B' U F2 B L D B
B' U F2 B L D' B
B' U F2 B L D2 B
B' U F2 B L B D
B' U F2 B L B D'
B' U F2 B L B D2
B' U F2 B L' B L2
B' U F2 B L2 B L'
B' U F2 B D L B
B' U F2 B D' L B
B' U F2 B D2 L B
B' U B L F2 D B
B' U B L F2 D' B
B' U B L F2 D2 B
B' U B L F2 B D
B' U B L F2 B D'
B' U B L F2 B D2
B' U B L B F2 D
B' U B L B F2 D'
B' U B L B F2 D2
F' U B L D' F' R2
F' U B L F' D' R2
B' U B L' F2 L2 B
B' U B L' F2 B L2
B' U B L' B L2 F2
B' U B L' B F2 L2
B' U B L2 B L' F2
B2 U B U L F2 B2
B2 U B U L B2 F2
B2 U B U F2 L B2
F' U B D' L F' R2
F' U B D' F' L R2
F' U B D' F' R2 L
B' U B F' L F' B
B' U B F' L B F'
B' U B F2 L D B
B' U B F2 L D' B
B' U B F2 L D2 B
B' U B F2 L B D
B' U B F2 L B D'
B' U B F2 L B D2
B' U B F2 L' B L2
B' U B F2 L2 B L'
F' U B F' L D' R2
B' U B F2 D L B
B' U B F2 D' L B
B' U B F2 D2 L B
F' U B F' D' L R2
F' U B F' D' R2 L
F' U B' U F' B2 L
F' U B' U B2 L F'
F' U B' U B2 F' L
F U B D' R2 F L
F U B D' F L R2
F U B D' F R2 L
F U B F L D' R2
F U B F D' L R2
F U B F D' R2 L
F U B' U F B2 L
F U B' U B2 F L
B' U B2 F D2 F L'
U2 D' L2 F U' B L
L' D' B R' D L2 F2
L' D' B R' D F2 L2
L' D' B D L2 R' F2
L' D' B D L2 F2 R'
L' D' B D R' L2 F2
L' D' B D R' F2 L2
L' D' B D F2 L2 R'
L' D' B D F2 R' L2
D2 U' B D' R2 F' L'
B' U' F R U2 F B2
B' U' F R U2 B2 F
B' U' F' L' F' B2 R'
B' U' F' L' B2 F' R'
F' U' F' L' D' B R'
B' U' F' U2 L' F' B2
B' U' F' U2 L' B2 F'
B' U' F' U2 B2 L' F'
F' U' F' B L' D' R2
F' U' F' B D' L' R2
F' U' F' B D' R2 L'
F2 U' F' B' U L' B2
F2 U' F' B' U B2 L'
B U' F' B2 U L' F'
D' U2 L2 F U' B L
B' U' B U2 F2 B L
B' U' B U2 B L F2
B' U' B U2 B F2 L
F' U' B D' F' L' R2
F' U' B D' F' R2 L'
F' U' B F' L' D' R2
F' U' B F' D' L' R2
F' U' B F' D' R2 L'
F2 U' B' F' U L' B2
F2 U' B' F' U B2 L'
B U' B2 F' U L' F'
B' U2 R B U' F2 B
B' U2 R B U' B F2
U' D2 B D' R2 F' L'
U D2 B L D' R2 F'
U D2 B D' L R2 F'
U D2 B D' R2 L F'
U D2 B D' R2 F' L
B' U2 B U' F2 B L
B' U2 B U' B L F2
B' U2 B U' B F2 L
F' U2 B' U F' L' B2
F' U2 B' U F' B2 L'
F' U2 B' U B2 F' L'
B' D L R2 F L U
B' D L F L R2 U
B' D L F R2 L U
L2 F U' D F L' B
L2 F U' D F B L'
L2 F U' D B F L'
L F U F B' R' B2
L2 F U' B D F L'
L F U B' R' F B2
L F U B' R' B2 F
L F U B' F R' B2
L2 F D U' F L' B
L2 F D U' F B L'
L2 F D U' B F L'
B' D R2 L F L U
U F B D' R2 F L
U F B D' F L R2
U F B D' F R2 L
U F B' U F B2 L
U F B' U B2 F L
U' F' L' D F' B R
U' F' L' D B F' R
U' F' L' D' F' B R'
U' F' L' D' B F' R'
U' F' L' F' D' B R'
L F B2 U F B' R'
L F B2 U B' R' F
L F B2 U B' F R'
U' F' L' B D F' R
U' F' B L' D' F' R2
U' F' B L' F' D' R2
U' F' B D' L' F' R2
L' F' B D L2 F' R
L' F' B D F' L2 R
L' F' B D F' R L2
U' F' B' U L' F' B2
U' F' B' U L' B2 F'
U' F' B' U B2 L' F'
U F' B L D' F' R2
U F' B L F' D' R2
U2 F' B' U F' L' B2
U2 F' B' U F' B2 L'
U2 F' B' U B2 F' L'
U F' B D' L F' R2
U F' B D' F' L R2
U F' B D' F' R2 L
U F' B' U F' B2 L
U F' B' U B2 L F'
U F' B' U B2 F' L
U F2 L' D' B L R'
U F2 L' D' B R' L
U2 F2 U' B' U B2 L
L' F2 D' B R' D L2
L' F2 D' B D L2 R'
L' F2 D' B D R' L2
U F2 D B L D' R2
U F2 D B D' L R2
U F2 D B D' R2 L
U F2 D' B L D' R2
U F2 D' B D' L R2
U F2 D' B D' R2 L
U F2 D2 B L D' R2
U F2 D2 B D' L R2
U F2 D2 B D' R2 L
U F2 B L R D' R2
U F2 B L R' D' R2
U F2 B L R2 D' R2
U F2 B L U' B2 U
U F2 B L D' R2 D
U F2 B L D' R2 D'
U F2 B L D' R2 D2
U F2 B L2 D' L' R2
U F2 B L2 D' R2 L'
U F2 B R L D' R2
U F2 B R D' L R2
U F2 B R D' R2 L
U F2 B R' L D' R2
U F2 B R' D' L R2
U F2 B R' D' R2 L
U F2 B R2 L D' R2
U F2 B R2 D' L R2
U F2 B R2 D' R2 L
U F2 B D' L R2 D
U F2 B D' L R2 D'
U F2 B D' L R2 D2
U F2 B D' R2 L D
U F2 B D' R2 L D'
U F2 B D' R2 L D2
U F2 B D' R2 D L
U F2 B D' R2 D' L
U F2 B D' R2 D2 L
U F2 B D2 L D R2
U B L R F2 D' R2
U B L R' F2 D' R2
U B L R2 F2 D' R2
U B L U' B2 U F2
U B L D' R2 D F2
U B L F D' R2 F
U B L F D' F R2
U B L F' D' F' R2
U B L F2 R D' R2
U B L F2 R' D' R2
U B L F2 R2 D' R2
U B L F2 U' B2 U
U B L F2 D' R2 D
U B L F2 D' R2 D'
U B L F2 D' R2 D2
U B L' F2 L2 D' R2
U B R L F2 D' R2
U B R F2 L D' R2
U B R F2 D' L R2
U B R F2 D' R2 L
U B R' L F2 D' R2
U B R' F2 L D' R2
U B R' F2 D' L R2
U B R' F2 D' R2 L
U B R2 L F2 D' R2
U B R2 F2 L D' R2
U B R2 F2 D' L R2
U B R2 F2 D' R2 L
F2 B L U' F B2 U
F2 B L U' B2 F U
F' B L F' D' L2 R2
F' B L F' D' R2 L2
L B U' F U R F
U B D' R2 D L F2
U B D' R2 D F2 L
U' B F' L' D' F' R2
U' B F' L' F' D' R2
U' B F' D' L' F' R2
L' B F' D L2 F' R
L' B F' D F' L2 R
L' B F' D F' R L2
B' F U F B L B
B' F U B F L B
B' F U B2 D2 F L'
U B F D' R2 F L
U B F D' F L R2
U B F D' F R2 L
U B F' L D' F' R2
U B F' L F' D' R2
U B F' D' L F' R2
U B F' D' F' L R2
U B F' D' F' R2 L
F2 B U' F' B2 U L'
U B F2 L R D' R2
U B F2 L R' D' R2
U B F2 L R2 D' R2
U B F2 L U' B2 U
U B F2 L D' R2 D
U B F2 L D' R2 D'
U B F2 L D' R2 D2
U B F2 L2 D' L' R2
U B F2 L2 D' R2 L'
U B F2 R L D' R2
U B F2 R D' L R2
F2 B U' B2 F' U L'
U B F2 R D' R2 L
U B F2 R' L D' R2
U B F2 R' D' L R2
U B F2 R' D' R2 L
D B' L R2 F U B2
U B F2 R2 L D' R2
U B F2 R2 D' L R2
U B F2 R2 D' R2 L
L' B' L' F U' F B2
L' B' L' F U' B2 F
U B F2 D' L R2 D
U B F2 D' L R2 D'
U B F2 D' L R2 D2
U B F2 D' R2 L D
U B F2 D' R2 L D'
U B F2 D' R2 L D2
U B F2 D' R2 D L
U B F2 D' R2 D' L
U B F2 D' R2 D2 L
U B F2 D2 L D R2
D B' L F R2 U B2
U B' L U F2 B2 L
U B' L U B2 L F2
U B' L U B2 F2 L
R' B' R U F2 B L
R' B' R U B L F2
R' B' R U B F2 L
U B' L' U F2 B2 L
U B' L' U B2 L F2
U B' L' U B2 F2 L
U B' L2 U F2 B2 L
U B' L2 U B2 L F2
U B' L2 U B2 F2 L
B' F' L F U F2 B2
B' F' L F U B2 F2
U2 B' R' F' U F' B2
U2 B' R' F' U B2 F'
F' B' L F U F2 B2
F' B' L F U B2 F2
F2 B' L F U F' B2
F2 B' L F U B2 F'
D B' R2 L F U B2
R2 B' R2 U F2 B L
R2 B' R2 U B L F2
R2 B' R2 U B F2 L
D B' R2 U B L B
R B' R' U F2 B L
R B' R' U B L F2
R B' R' U B F2 L
B F' L F' D' L2 R2
B F' L F' D' R2 L2
U B' R2 U F2 L' B2
U B' R2 U F2 B2 L'
U B' R2 U B2 F2 L'
U2 B' U F' L' F' B2
U2 B' U F' L' B2 F'
U2 B' U F' B2 L' F'
U2 B' U B2 F' L' F'
U B' U L F2 B2 L
U B' U L B2 L F2
U B' U L B2 F2 L
U B' U L' F2 B2 L
U B' U L' B2 L F2
U B' U L' B2 F2 L
U B' U L2 F2 B2 L
U B' U L2 B2 L F2
U B' U L2 B2 F2 L
U B' U F' B2 L F'
U B' U F2 L B2 L
U B' U F2 L' B2 L
U B' U F2 L2 B2 L
U B' U F2 B2 L D
U B' U F2 B2 L D'
U B' U F2 B2 L D2
U B' U F2 B2 D L
U B' U F2 B2 D' L
U B' U F2 B2 D2 L
R2 B' U' F' U2 L' F'
U B' U B2 L F2 D
U B' U B2 L F2 D'
U B' U B2 L F2 D2
U B' U B2 L' F2 L2
U B' U B2 F' L F'
U B' U B2 F2 L D
U B' U B2 F2 L D'
U B' U B2 F2 L D2
U B' U B2 F2 D L
U B' U B2 F2 D' L
U B' U B2 F2 D2 L
U B' U' R' U2 F2 B2
U B' U' R' U2 B2 F2
U B' U' B2 L F2 R
R2 B' D R2 U B L
B' F' U F' B L B
B' F' U B L F' B
B' F' U B L B F'
B' F' U B F' L B
F' B' U F' B L B
F' B' U B L F' B
F' B' U B L B F'
F' B' U B F' L B
B' F' U' F' L' B2 R'
U' B' F' U L' F' B2
U' B' F' U L' B2 F'
U' B' F' U B2 L' F'
F' B' U' F' L' B2 R'
F B' U F B L B
F B' U B F L B
F B' U B2 D2 F L'
U2 B' F' U F' L' B2
U2 B' F' U F' B2 L'
U2 B' F' U B2 F' L'
U B' F U F B2 L
U B' F U B2 F L
U B' F' U F' B2 L
U B' F' U B2 L F'
U B' F' U B2 F' L
B' F2 L F U F' B2
B' F2 L F U B2 F'
B F2 L U' F B2 U
B F2 L U' B2 F U
D2 B2 U B U L B2
B F2 U' F' B2 U L'
B F2 U' B2 F' U L'
L B2 F U F B' R'
L B2 F U B' R' F
L B2 F U B' F R'
