B2 L U L2 R'
B2 L U R' L2
B2 L U L2 R' D
B2 L U L2 R' D'
B2 L U L2 R' D2
B2 L U L2 D R'
B2 L U L2 D' R'
B2 L U L2 D2 R'
B2 L U R' L2 D
B2 L U R' L2 D'
B2 L U R' L2 D2
U' L U' R' U' L2
B2 L D F2 U R'
B2 L F U L2 R'
B2 L F U R' L2
B2 L F' U L2 R'
B2 L F' U R' L2
B2 L F2 U L2 R'
B2 L F2 U R' L2
U R D B2 L' R'
U R D B2 R' L'
U2 R' U L U2 L2
U2 R' U' L' D2 R2
L U2 R' U' L2 R
L U2 R' U' R L2
U2 R' B2 U' L' R'
U2 R' B2 U' R' L'
B2 U L' R' D' B2
B2 U L' D' R' B2
B U L' R B R'
B2 U R' L' D' B2
B U R L' B R'
B U R B L' R'
B U R B R' L'
L' D' B2 L U L'
B2 D L U L2 R'
B2 D L U R' L2
B2 D' L U L2 R'
B2 D' L U R' L2
B2 D2 L U L2 R'
B2 D2 L U R' L2
D2 B2 L U L2 R'
D2 B2 L U R' L2
D' B2 L U L2 R'
D' B2 L U R' L2
D B2 L U L2 R'
D B2 L U R' L2
U B2 L' R' D' B2
U B2 L' D' R' B2
U B2 R' L' D' B2
B2 L2 D2 L' U R' L2
L U L2 U R' U' R
L' U R' D F2 U' F2
L' U D R' F2 U' F2
L' U D F2 R' U' F2
U' R L U' R2 U' L2
U' R L U2 L2 D B2
U R L' D B2 D R2
U R L' D2 R2 D' B2
U2 R U' D B2 L' R'
U2 R U' D B2 R' L'
U' R U2 D B2 L' R'
U' R U2 D B2 R' L'
U' R D L U2 L2 B2
U' R D L U2 B2 L2
U' R D U2 B2 L' R'
U' R D U2 B2 R' L'
U2 R D U' B2 L' R'
U2 R D U' B2 R' L'
U R D L' B2 D2 R2
U R D R B2 L' R'
U R D R B2 R' L'
U' R D' L F2 U2 L2
U R D R' B2 L' R'
U R D R' B2 R' L'
U R D R2 B2 L' R'
U R D R2 B2 R' L'
U R D B L' B R'
U R D B2 L' R' D
U R D B2 L' R' D'
U R D B2 L' R' D2
U R D B2 L' D R'
U R D B2 L' D' R'
U R D B2 L' D2 R'
U R D B2 R' L' D
U R D B2 R' L' D'
U R D B2 R' L' D2
U R D B2 R' D L'
U R D B2 R' D' L'
U R D B2 R' D2 L'
U' R D' F2 L R U2
U' R D' F2 R L U2
U R D B2 D L' R'
U R D B2 D R' L'
U R D B2 D' L' R'
U R D B2 D' R' L'
U R D B2 D2 L' R'
U R D B2 D2 R' L'
U R D' L' D2 R2 B2
U R D' L' D2 B2 R2
L2 U' L' U' R' U' L2
L U' R' U' L2 D F2
L U' R' B U' L2 F
U2 R B2 R2 U' L' R
U2 R B2 R2 U' R L'
U R B2 L' D R' B2
U' R' L U2 L2 D' B2
U R B2 D L' R' B2
U R B2 D R' L' B2
U R B2 D R' B2 L'
B2 R' L' U' L2 R U
B2 R' L' U' R L2 U
U R' L' D2 R2 D B2
U2 R' U L R U2 L2
U2 R' U L R' U2 L2
U2 R' U L R2 U2 L2
U2 R' U L U2 L2 D
U2 R' U L U2 L2 D'
U2 R' U L U2 L2 D2
U2 R' U L D2 R2 U2
U2 R' U R L U2 L2
U2 R' U R' L U2 L2
U2 R' U R2 L U2 L2
U2 R' U D L U2 L2
U2 R' U D' L U2 L2
U2 R' U D2 L U2 L2
B2 R' U' L R U L2
B2 R' U' R L U L2
U2 R' U' L' R D2 R2
U2 R' U' L' R' D2 R2
U2 R' U' L' R2 D2 R2
U2 R' U' L' U2 L2 U2
U2 R' U' L' D2 R2 D
U2 R' U' L' D2 R2 D'
U2 R' U' L' D2 R2 D2
U2 R' U' R L' D2 R2
U2 R' U' R' L' D2 R2
U2 R' U' R2 L' D2 R2
U2 R' U' D L' D2 R2
U2 R' U' D' L' D2 R2
U2 R' U' D2 L' D2 R2
U2 R' U' B2 L' R' B2
U2 R' U' B2 R' L' B2
U2 R' U' B2 R' B2 L'
U2 R' U2 B2 U L' R'
U2 R' U2 B2 U R' L'
U2 R' D U L U2 L2
U2 R' D U' L' D2 R2
U2 R' D B2 U' L' R'
U2 R' D B2 U' R' L'
U2 R' D' U L U2 L2
U2 R' D' U' L' D2 R2
U2 R' D' B2 U' L' R'
U2 R' D' B2 U' R' L'
U2 R' D2 U L U2 L2
U2 R' D2 U' L' D2 R2
U2 R' D2 B2 U' L' R'
U2 R' D2 B2 U' R' L'
L' U2 L2 U' L2 R' U'
L' U2 L2 U' R' L2 U'
R' U2 R U L' D2 R2
R' U2 R U' L U2 L2
L U2 L2 U L2 R' U'
L U2 L2 U R' L2 U'
R' U2 R B2 U L' R'
R' U2 R B2 U R' L'
L' U2 R' U L2 R U2
L' U2 R' U R L2 U2
U2 R' F2 U L R U2
U2 R' F2 U R L U2
L' U2 R' D F2 U' L'
L2 U2 R' U L' U2 L2
L2 U2 R' U' L D2 R2
L2 U2 R' F2 U' L R
L2 U2 R' F2 U' R L
L U2 R' U' L2 R D
L U2 R' U' L2 R D'
L U2 R' U' L2 R D2
L U2 R' U' L2 D R
L U2 R' U' L2 D' R
L U2 R' U' L2 D2 R
L U2 R' U' R L2 D
L U2 R' U' R L2 D'
L U2 R' U' R L2 D2
L U2 R' D' B2 U' R
L U2 R' B U' L2 R
L U2 R' B U' R L2
L U2 R' B' U' L2 R
L U2 R' B' U' R L2
L U2 R' B2 U' L2 R
L U2 R' B2 U' R L2
L' U2 D R' F2 U' L'
U2 R' B2 U' L' R' D
U2 R' B2 U' L' R' D'
U2 R' B2 U' L' R' D2
U2 R' B2 U' L' D R'
U2 R' B2 U' L' D' R'
U2 R' B2 U' L' D2 R'
U2 R' B2 U' R' L' D
U2 R' B2 U' R' L' D'
U2 R' B2 U' R' L' D2
U2 R' B2 U' R' D L'
U2 R' B2 U' R' D' L'
U2 R' B2 U' R' D2 L'
U2 R' B2 U' D L' R'
U2 R' B2 U' D R' L'
U2 R' B2 U' D' L' R'
U2 R' B2 U' D' R' L'
U2 R' B2 U' D2 L' R'
U2 R' B2 U' D2 R' L'
U2 R' B2 D U' L' R'
U2 R' B2 D U' R' L'
U' R2 L U' R U' L2
U2 R' B2 D' U' L' R'
U2 R' B2 D' U' R' L'
U2 R' B2 D2 U' L' R'
U2 R' B2 D2 U' R' L'
L U2 D' R' B2 U' R
B2 R2 L' D' R F2 B2
B2 R2 L' D' R B2 F2
B2 R2 L' D' B2 R F2
L U2 F R' U' L2 R
L U2 F R' U' R L2
L U2 F' R' U' L2 R
L U2 F' R' U' R L2
L2 U2 F2 R' U' L R2
L2 U2 F2 R' U' R2 L
L U2 F2 R' U' L2 R
L U2 F2 R' U' R L2
R' U2 B2 R U L' R2
R' U2 B2 R U R2 L'
L' D R' F2 L' U' L
R D R' U B2 L' R'
R D R' U B2 R' L'
L' D U R' F2 U' F2
L' D U F2 R' U' F2
U2 R2 B2 R U' L' R2
U2 R2 B2 R U' R2 L'
U' D L U' R' U' L2
U R2 B2 L' R' D B2
U R2 B2 R' L' D B2
U R2 B2 R' D L' B2
U R2 B2 R' D B2 L'
L' D U2 R' F2 U' L'
B U L R B L2 R'
B U L R B R' L2
B2 U L' R' U' L2 U
B2 U L' R' D' B2 D
B2 U L' R' D' B2 D'
B2 U L' R' D' B2 D2
B2 U L' R' B D' B2
B2 U L' R' B' D' B2
B2 U L' R' B2 D' B2
B2 U L' R2 D' R B2
B2 U L' R2 D' B2 R
B2 U L' U' L2 U R'
B2 U L' D R' D2 B2
B2 U L' D' R B2 R2
B2 U L' D' R' B2 D
B2 U L' D' R' B2 D'
B2 U L' D' R' B2 D2
B2 U L' D' R2 B2 R
B U L' R B R' D
B U L' R B R' D'
B U L' R B R' D2
B U L' R B D R'
B U L' R B D' R'
B U L' R B D2 R'
B U L' R2 B R' B
B2 U L' B2 D' B2 R'
B U L' B R B R2
D' U R D B2 L' R'
D' U R D B2 R' L'
D2 U R D B2 L' R'
D2 U R D B2 R' L'
B U R L B L2 R'
B U R L B R' L2
B U R L' B R' D
B U R L' B R' D'
B U R L' B R' D2
B U R L' B D R'
B U R L' B D' R'
B U R L' B D2 R'
D U R D B2 L' R'
D U R D B2 R' L'
B2 U R' L' U' L2 U
B2 U R' L' D' B2 D
B2 U R' L' D' B2 D'
B2 U R' L' D' B2 D2
B2 U R' L' B D' B2
B2 U R' L' B' D' B2
B2 U R' L' B2 D' B2
B2 U R' U' L U L2
U2 D R' U L U2 L2
B2 U R' D L' D' B2
B U R B L' R' D
B U R B L' R' D'
B U R B L' R' D2
B U R B L' D R'
B U R B L' D' R'
B U R B L' D2 R'
B U R B R' L' D
B U R B R' L' D'
B U R B R' L' D2
B U R B R' D L'
B U R B R' D' L'
B U R B R' D2 L'
B U R B D L' R'
B U R B D R' L'
B U R B D' L' R'
B U R B D' R' L'
B U R B D2 L' R'
B U R B D2 R' L'
B2 U R' D' L' D' B2
U2 D R' U' L' D2 R2
U D R D B2 L' R'
U D R D B2 R' L'
B2 U R' D2 L' D' B2
L D F2 U2 R' U' R
B2 U R2 L' D' R B2
B2 U R2 L' D' B2 R
U2 D R' B2 U' L' R'
U2 D R' B2 U' R' L'
B U R2 L' B R' B
B2 U D L' R' D' B2
B2 U D L' D' R' B2
B2 U D R' L' D' B2
B U R2 B L' R' B
B U R2 B R' L' B
B U R2 B R' B L'
B2 U D' L' R' D' B2
B2 U D' L' D' R' B2
B2 U D' R' L' D' B2
L D B2 L F2 U R
R D B2 L' R' D F2
R D B2 L' D R' F2
R D B2 L' D F2 R'
R D B2 R' L' D F2
L' D' L B2 L U L2
B2 U D2 L' R' D' B2
B2 U D2 L' D' R' B2
B2 U D2 R' L' D' B2
L' D' L2 B2 L U L
D' U B2 L' R' D' B2
D' U B2 L' D' R' B2
D2 U B2 L' R' D' B2
D2 U B2 L' D' R' B2
D' U B2 R' L' D' B2
D2 U B2 R' L' D' B2
D U B2 L' R' D' B2
D U B2 L' D' R' B2
D' U' L U' R' U' L2
U' D' L U' R' U' L2
D2 U' L U' R' U' L2
D U B2 R' L' D' B2
U D B2 L' R' D' B2
U D B2 L' D' R' B2
B U B L' R B R2
U D B2 R' L' D' B2
B U B R L' B R2
B U B R B L' R2
B U B R B R2 L'
D U' L U' R' U' L2
F2 U' L R U' R2 U'
F2 U' L R U2 D B2
F2 U' L R D U2 B2
F2 U' L R D' F2 U2
L' D' F B2 L U L'
L D' U2 R' B2 U' R
U2 D' R' U L U2 L2
U2 D' R' U' L' D2 R2
U D' R D B2 L' R'
U D' R D B2 R' L'
L' D' F' B2 L U L'
U2 D' R' B2 U' L' R'
U2 D' R' B2 U' R' L'
F2 U' R L U' R2 U'
F2 U' R L U2 D B2
F2 U' R L D U2 B2
F2 U' R L D' F2 U2
F2 U' R U2 D B2 R'
F2 U' R D L U2 B2
F2 U' R D U2 B2 R'
F2 U' R D' L F2 U2
F2 U' R D' F2 L U2
L' D' F2 B2 L U L'
L' D' B2 L U L' D
L' D' B2 L U L' D'
L' D' B2 L U L' D2
L' D' B2 L U D L'
L' D' B2 L U D' L'
L' D' B2 L U D2 L'
L' D' B2 L D U L'
L' D' B2 L D' U L'
L' D' B2 L D2 U L'
L' D' B2 D L U L'
L' D' B2 D' L U L'
L' D' B2 D2 L U L'
L' D' B2 F L U L'
L' D' B2 F' L U L'
L' D' B2 F2 L U L'
U' D2 L U' R' U' L2
U D' B2 L' R' D' B2
U D' B2 L' D' R' B2
U D' B2 R' L' D' B2
D' U2 R' U L U2 L2
D' U2 R' U' L' D2 R2
D2 U2 R' U L U2 L2
D2 U2 R' U' L' D2 R2
D' U2 R' B2 U' L' R'
D' U2 R' B2 U' R' L'
U2 D2 R' U L U2 L2
U2 D2 R' U' L' D2 R2
D2 U2 R' B2 U' L' R'
D2 U2 R' B2 U' R' L'
U D2 R D B2 L' R'
U D2 R D B2 R' L'
D U2 R' U L U2 L2
D U2 R' U' L' D2 R2
U2 D2 R' B2 U' L' R'
U2 D2 R' B2 U' R' L'
D U2 R' B2 U' L' R'
D U2 R' B2 U' R' L'
F2 U2 R' U L R2 U2
F2 U2 R' U R2 L U2
F2 U2 R' D B2 U' R'
L' D2 B2 L U L' R2
L' D2 B2 L U R2 L'
U D2 B2 L' R' D' B2
U D2 B2 L' D' R' B2
U D2 B2 R' L' D' B2
B2 D L U L2 R' D
B2 D L U L2 R' D'
B2 D L U L2 R' D2
B2 D L U L2 D R'
B2 D L U L2 D' R'
B2 D L U L2 D2 R'
B2 D L U R' L2 D
B2 D L U R' L2 D'
B2 D L U R' L2 D2
B2 D L D F2 U R'
B2 D L F U L2 R'
B2 D L F U R' L2
B2 D L F' U L2 R'
B2 D L F' U R' L2
B2 D L F2 U L2 R'
B2 D L F2 U R' L2
L F U2 R' U' L2 R
L F U2 R' U' R L2
L' F D' B2 L U L'
B2 D U L' R' D' B2
B2 D U L' D' R' B2
B2 D U R' L' D' B2
B D B L B' U L2
R' F' U L U2 F L'
B2 D' L U L2 R' D
B2 D' L U L2 R' D'
B2 D' L U L2 R' D2
B2 D' L U L2 D R'
B2 D' L U L2 D' R'
B2 D' L U L2 D2 R'
B2 D' L U R' L2 D
B2 D' L U R' L2 D'
B2 D' L U R' L2 D2
B2 D' L D F2 U R'
B2 D' L F U L2 R'
B2 D' L F U R' L2
B2 D' L F' U L2 R'
B2 D' L F' U R' L2
B2 D' L F2 U L2 R'
B2 D' L F2 U R' L2
L F' U2 R' U' L2 R
L F' U2 R' U' R L2
L' F' D' B2 L U L'
B2 D' U L' R' D' B2
B2 D' U L' D' R' B2
U' F2 L R U' R2 U'
U' F2 L R U2 D B2
U' F2 L R D U2 B2
U' F2 L R D' F2 U2
B2 D' U R' L' D' B2
R' F2 L' U L2 R U2
R' F2 L' U R L2 U2
R' F2 L' D F2 U' L'
U' F2 R L U' R2 U'
U' F2 R L U2 D B2
U' F2 R L D U2 B2
U' F2 R L D' F2 U2
U' F2 R U2 D B2 R'
U' F2 R D L U2 B2
U' F2 R D U2 B2 R'
U' F2 R D' L F2 U2
U' F2 R D' F2 L U2
U2 F2 R' U L R2 U2
U2 F2 R' U R2 L U2
U2 F2 R' D B2 U' R'
B' D' B' U L' R' B
B' D' B' U R' L' B
B' D' B' U R' B L'
L2 F2 U L R D B2
L2 F2 U R L D B2
L2 F2 U R D L B2
B2 D2 L U L2 R' D
B2 D2 L U L2 R' D'
B2 D2 L U L2 R' D2
B2 D2 L U L2 D R'
B2 D2 L U L2 D' R'
B2 D2 L U L2 D2 R'
B2 D2 L U R' L2 D
B2 D2 L U R' L2 D'
B2 D2 L U R' L2 D2
B2 D2 L D F2 U R'
B2 D2 L F U L2 R'
B2 D2 L F U R' L2
B2 D2 L F' U L2 R'
B2 D2 L F' U R' L2
B2 D2 L F2 U L2 R'
B2 D2 L F2 U R' L2
L2 F2 U2 R' U' L R2
L2 F2 U2 R' U' R2 L
L F2 U2 R' U' L2 R
L F2 U2 R' U' R L2
L' F2 D' B2 L U L'
B2 D2 U L' R' D' B2
B2 D2 U L' D' R' B2
B2 D2 U R' L' D' B2
D2 B U L' R B R'
D' B U L' R B R'
D2 B U R L' B R'
D2 B U R B L' R'
D2 B U R B R' L'
D' B U R L' B R'
D' B U R B L' R'
D' B U R B R' L'
D B U L' R B R'
D B U R L' B R'
D B U R B L' R'
D B U R B R' L'
L2 B U' L' U2 B' L
U2 B U' L' B R' B2
B2 F L F' U L' R'
B2 F L F' U R' L'
U2 B U' B L' R' B'
U2 B U' B R' L' B'
U2 B U' B2 L' B' R'
U B' L' D' B' R' B
U B' L2 D L B' R'
B2 F' L F U L' R'
B2 F' L F U R' L'
U B' D L B' L2 R'
U B' D L B' R' L2
U B' D' L' B' R' B
U B' D' B' L' R' B
U B' D' B' R' L' B
U B' D' B' R' B L'
D2 B2 L U L2 R' D
D2 B2 L U L2 R' D'
D2 B2 L U L2 R' D2
D2 B2 L U L2 D R'
D2 B2 L U L2 D' R'
D2 B2 L U L2 D2 R'
D2 B2 L U R' L2 D
D2 B2 L U R' L2 D'
D2 B2 L U R' L2 D2
D' B2 L U L2 R' D
D' B2 L U L2 R' D'
D' B2 L U L2 R' D2
D' B2 L U L2 D R'
D' B2 L U L2 D' R'
D' B2 L U L2 D2 R'
D' B2 L U R' L2 D
D' B2 L U R' L2 D'
D' B2 L U R' L2 D2
D2 B2 L D F2 U R'
L' B2 L U L' D2 R2
L' B2 L U' L U2 L2
D' B2 L D F2 U R'
D2 B2 L F U L2 R'
D2 B2 L F U R' L2
D2 B2 L F' U L2 R'
D2 B2 L F' U R' L2
D2 B2 L F2 U L2 R'
D2 B2 L F2 U R' L2
D' B2 L F U L2 R'
D' B2 L F U R' L2
D' B2 L F' U L2 R'
D' B2 L F' U R' L2
D' B2 L F2 U L2 R'
D' B2 L F2 U R' L2
L2 B2 L U' L2 R' U2
L2 B2 L U' R' L2 U2
L' B2 L B2 U L' R'
L' B2 L B2 U R' L'
L2 B2 L D' B2 U L
D B2 L U L2 R' D
D B2 L U L2 R' D'
D B2 L U L2 R' D2
D B2 L U L2 D R'
D B2 L U L2 D' R'
D B2 L U L2 D2 R'
D B2 L U R' L2 D
D B2 L U R' L2 D'
D B2 L U R' L2 D2
D B2 L D F2 U R'
D B2 L F U L2 R'
D B2 L F U R' L2
D B2 L F' U L2 R'
D B2 L F' U R' L2
D B2 L F2 U L2 R'
D B2 L F2 U R' L2
L B2 L U L D2 R2
L B2 L U' L' U2 L2
R B2 L R2 U' L2 R
R B2 L R2 U' R L2
L B2 L F2 U L R
L B2 L F2 U R L
B2 F2 L U R' D2 L2
B2 F2 L U' R U2 R2
F2 B2 L U R' D2 L2
U B2 L' R' U' L2 U
U B2 L' R' D' B2 D
U B2 L' R' D' B2 D'
U B2 L' R' D' B2 D2
F' B2 L F U L' R'
F' B2 L F U R' L'
F2 B2 L U' R U2 R2
U B2 L' R' B D' B2
U B2 L' R' B' D' B2
U B2 L' R' B2 D' B2
U B2 L' R2 D' R B2
U B2 L' R2 D' B2 R
U B2 L' U' L2 U R'
U B2 L' D R' D2 B2
B2 F2 L F2 U L' R'
B2 F2 L F2 U R' L'
U B2 L' D' R B2 R2
U B2 L' D' R' B2 D
U B2 L' D' R' B2 D'
U B2 L' D' R' B2 D2
U B2 L' D' R2 B2 R
F2 B2 L F2 U L' R'
F2 B2 L F2 U R' L'
R B2 L' D R' F2 B2
R B2 L' D R' B2 F2
R B2 L' D F2 R' B2
U B2 L' B2 D' B2 R'
F B2 L F' U L' R'
F B2 L F' U R' L'
D2 B2 U L' R' D' B2
D2 B2 U L' D' R' B2
D' B2 U L' R' D' B2
D2 B2 U R' L' D' B2
D' B2 U L' D' R' B2
D' B2 U R' L' D' B2
U B2 R' L' U' L2 U
U B2 R' L' D' B2 D
U B2 R' L' D' B2 D'
U B2 R' L' D' B2 D2
U B2 R' L' B D' B2
U B2 R' L' B' D' B2
U B2 R' L' B2 D' B2
U B2 R' U' L U L2
U B2 R' D L' D' B2
U B2 R' D' L' D' B2
U B2 R' D2 L' D' B2
R' B2 U' L' R' D' F2
R' B2 U' R' L' D' F2
R' B2 U' R' D' L' F2
U B2 R2 L' D' R B2
U B2 R2 L' D' B2 R
D B2 U L' R' D' B2
D B2 U L' D' R' B2
R B2 R2 L U' L2 R
R B2 R2 L U' R L2
D B2 U R' L' D' B2
U2 B2 U' L' R' D' B2
U2 B2 U' L' D' R' B2
R' B2 U2 R U L' R2
R' B2 U2 R U R2 L'
U2 B2 U' R' L' D' B2
U2 B2 U2 L U L2 R'
U2 B2 U2 L U R' L2
D2 B2 D L U L2 R'
D2 B2 D L U R' L2
D' B2 D L U L2 R'
D' B2 D L U R' L2
U B2 U' L U L2 R'
U B2 U' L U R' L2
D2 B2 D' L U L2 R'
D2 B2 D' L U R' L2
D' B2 D' L U L2 R'
D' B2 D' L U R' L2
L' B2 D' L B2 U L'
D B2 D L U L2 R'
D B2 D L U R' L2
D2 B2 D2 L U L2 R'
D2 B2 D2 L U R' L2
D' B2 D2 L U L2 R'
D' B2 D2 L U R' L2
L' B2 D2 L U L' R2
L' B2 D2 L U R2 L'
L B2 D L F2 U R
U B2 D L' R' D' B2
U B2 D L' D' R' B2
U B2 D R' L' D' B2
D B2 D' L U L2 R'
D B2 D' L U R' L2
U B2 D' L' R' D' B2
U B2 D' L' D' R' B2
D B2 D2 L U L2 R'
D B2 D2 L U R' L2
U B2 D' R' L' D' B2
U B2 D2 L' R' D' B2
U B2 D2 L' D' R' B2
U B2 D2 R' L' D' B2
