B U' R' F' B2
B U' R' B2 F'
B L U' R' F' B2
B L U' R' B2 F'
B L' U' R' F' B2
B L' U' R' B2 F'
B L2 U' R' F' B2
B L2 U' R' B2 F'
B U' R' F' B2 D
B U' R' F' B2 D'
B U' R' F' B2 D2
B U' R' B2 D F'
B U' R' B2 D' F'
B U' R' B2 D2 F'
B U' R' B2 F' D
B U' R' B2 F' D'
B U' R' B2 F' D2
B U' R2 B2 R F'
B U' F R' F' B2
B U' F R' B2 F'
B U' F' R' F' B2
B U' F' R' B2 F'
B U' F2 R' F' B2
B U' F2 R' B2 F'
U2 B L U' R' B2
F' B L' U' R' B2
B F' L' U' R' B2
B' R2 B2 U' R' B2 F'
B U L U2 R' F B2
B U L U2 R' B2 F
B U L U2 F R' B2
B U R B2 L R2 F
B U R B2 L F R2
B U R B2 R2 L F
B U D2 F2 U2 R' F'
B U F U2 R' F' B2
B U F U2 R' B2 F'
B U F' U2 R' F' B2
B U F' U2 R' B2 F'
F' U B L' U' R' B2
B U F2 U2 R' F' B2
B U F2 U2 R' B2 F'
B' U B2 L U' R' F
B' U B2 L U' F R'
B U' L R' B2 L' F'
B U' L' R' F' L B2
B U' L2 R' F' L2 B2
B U' L2 R' F' B2 L2
B U' L2 R' B2 L2 F'
B U' L2 R' B2 F' L2
B U' R F R2 F' B2
B U' R F R2 B2 F'
B U' R F' R2 F' B2
B U' R F' R2 B2 F'
B U' R F2 R2 F' B2
B U' R F2 R2 B2 F'
B U' R' L B2 L' F'
B U' R' L' F' L B2
B U' R' L2 F' L2 B2
B U' R' L2 F' B2 L2
B U' R' L2 B2 L2 F'
B U' R' L2 B2 F' L2
B U' R' D F' D' B2
B U' R' D' F' D B2
B U' R' F' L B2 L'
B U' R' F' L2 B2 L2
B U' R' F' R' B2 R
B U' R' F' R2 B2 R2
B U' R' F' B D B
B U' R' F' B D' B
B U' R' F' B D2 B
B U' R' F' B' D B'
B U' R' F' B' D' B'
B U' R' F' B' D2 B'
B U' R' F2 B2 D F
B U' R' F2 B2 D' F
B U' R' F2 B2 D2 F
B U' R' B D F' B
B U' R' B D B F'
B U' R' B D' F' B
B U' R' B D' B F'
B U' R' B D2 F' B
B U' R' B D2 B F'
B U' R' B F' D B
B U' R' B F' D' B
B U' R' B F' D2 B
B U' R' B' D F' B'
B U' R' B' D B' F'
B U' R' B' D' F' B'
B U' R' B' D' B' F'
B U' R' B' D2 F' B'
B U' R' B' D2 B' F'
B U' R' B' F' D B'
B U' R' B' F' D' B'
B U' R' B' F' D2 B'
B U' R' B2 L' F' L
B U' R' B2 L2 F' L2
B U' R' B2 D F' D
B U' R' B2 D F' D'
B U' R' B2 D F' D2
B U' R' B2 D' F' D
B U' R' B2 D' F' D'
B U' R' B2 D' F' D2
B U' R' B2 D2 F' D
B U' R' B2 D2 F' D'
B U' R' B2 D2 F' D2
B U' R' B2 F2 D F
B U' R' B2 F2 D' F
B U' R' B2 F2 D2 F
B U' R2 B' R F' B'
B U' R2 B' R B' F'
B U' R2 B2 R D F'
B U' R2 B2 R D' F'
B U' R2 B2 R D2 F'
B U' R2 B2 R F' D
B U' R2 B2 R F' D'
B U' R2 B2 R F' D2
B U' D R' D' F' B2
B U' D R' D' B2 F'
B U' D R' F' D' B2
B U' D2 R' D2 F' B2
B U' D2 R' D2 B2 F'
B U' F R' F' B2 D
B U' F R' F' B2 D'
B U' F R' F' B2 D2
B U' F R' B2 D F'
B U' F R' B2 D' F'
B U' F R' B2 D2 F'
B U' F R' B2 F' D
B U' F R' B2 F' D'
B U' F R' B2 F' D2
B U' F R2 B2 R F'
B U' F' R' F' B2 D
B U' F' R' F' B2 D'
B U' F' R' F' B2 D2
B U' F' R' B2 D F'
B U' F' R' B2 D' F'
B U' F' R' B2 D2 F'
B U' F' R' B2 F' D
B U' F' R' B2 F' D'
B U' F' R' B2 F' D2
B U' F' R2 B2 R F'
F' U' B L' U' R' B2
B U' F2 R' F' B2 D
B U' F2 R' F' B2 D'
B U' F2 R' F' B2 D2
B U' F2 R' B2 D F'
B U' F2 R' B2 D' F'
B U' F2 R' B2 D2 F'
B U' F2 R' B2 F' D
B U' F2 R' B2 F' D'
B U' F2 R' B2 F' D2
B U' F2 R2 B2 R F'
B U' B2 U2 L U2 F
B U2 L U R' F' B2
B U2 L U R' B2 F'
B U2 L' U R' F' B2
B U2 L' U R' B2 F'
B U2 L2 U R' F' B2
B U2 L2 U R' B2 F'
B U2 D L2 U R' F'
F' U2 B L' U' R' B2
B' D L2 F2 D R F'
U2 F B L U' R' B2
B D U' R' D' F' B2
B D U' R' D' B2 F'
B D U' R' F' D' B2
B D U2 L2 U R' F'
L F' L' B U' R' B2
F' D B L' F U' B2
B2 D B' U' R' F' B2
B2 D B' U' R' B2 F'
D2 F' B L' U' R B2
D2 F' B L' U' B2 R
U2 F' B L U' R' B2
D F' B L' F U' B2
L F' B L' U' R' B'
B D' R2 U' R' F' R2
B D' F' L' R2 U' R
B D' F' R2 L' U' R
B2 D' B' U' R' F' B2
B2 D' B' U' R' B2 F'
U2 F2 B L U' R' B2
L' B L U' R' F' B'
L' B L U' R' B' F'
U2 B L R U' R2 B2
U2 B L R U' B2 R2
U2 B L R2 U' R B2
U2 B L R2 U' B2 R
B D2 U F2 U2 R' F'
U2 B L U' R B2 R2
U2 B L U' R' B2 D
U2 B L U' R' B2 D'
U2 B L U' R' B2 D2
U2 B L U' R2 B2 R
U2 B L D' R2 U' R
U2 B L F U' R' B2
U2 B L F' U' R' B2
U2 B L F2 U' R' B2
B D2 U' R' D2 F' B2
B D2 U' R' D2 B2 F'
U B L U' R' F B2
U B L U' R' B2 F
U B L U' F R' B2
U' B R U' R2 F' B2
U' B R U' R2 B2 F'
L2 B L2 U' R' F' B'
L2 B L2 U' R' B' F'
L B L' U' R' F' B'
L B L' U' R' B' F'
D' B R F' L' U' B2
U2 B R L U' R2 B2
U2 B R L U' B2 R2
U' B R' F' B2 D L2
U' B R' B2 D L2 F'
U' B R' B2 D F' L2
U' B R' B2 F' D L2
U' B R2 U' R F' B2
U' B R2 U' R B2 F'
U' B R2 U' B2 R F'
U2 B R2 L U' R B2
U2 B R2 L U' B2 R
B2 D2 B' U' R' F' B2
B2 D2 B' U' R' B2 F'
D2 B U' R' F' R B2
D2 B U' R' F' B2 R
D2 B U' R' B2 F' R
L2 B U F U2 R' F'
L' B U' D2 R' F' B
L' B U' D2 R' B F'
D2 B U' B2 R' F' R
L2 B U' R' F' D2 B2
F' B L' R U' R2 B2
F' B L' R U' B2 R2
F' B L' R2 U' R B2
F' B L' R2 U' B2 R
F' B L' U' R B2 R2
F' B L' U' R' B2 D
F' B L' U' R' B2 D'
F' B L' U' R' B2 D2
F' B L' U' R2 B2 R
F' B L' D' R2 U' R
F' B L' F U' R' B2
F' B L' F' U' R' B2
F' B L' F2 U' R' B2
U' B D' R2 U' R F'
F' B R L' U' R2 B2
F' B R L' U' B2 R2
U2 B D' L R2 U' R
U2 B D' R2 L U' R
L' B D2 U' R' F' B
L' B D2 U' R' B F'
F' B R2 L' U' R B2
F' B R2 L' U' B2 R
U2 B F L U' R' B2
D2 B F' L' U' R B2
D2 B F' L' U' B2 R
U2 B F' L U' R' B2
D B F' L' F U' B2
U2 B F2 L U' R' B2
L B F' L' U' R' B'
B F U' R' B2 D' F2
F B U' R' B2 D' F2
B F U2 R U R2 B2
B F U2 R U B2 R2
F B U2 R U R2 B2
F B U2 R U B2 R2
F' B D' L' R2 U' R
F' B D' R2 L' U' R
U' B' U B2 U' R' F'
B F' L' R U' R2 B2
B F' L' R U' B2 R2
B F' L' R2 U' R B2
B F' L' R2 U' B2 R
B F' L' U' R B2 R2
B F' L' U' R' B2 D
B F' L' U' R' B2 D'
B F' L' U' R' B2 D2
B F' L' U' R2 B2 R
U2 B' U B2 L U' R'
B F' L' D' R2 U' R
B F' L' F U' R' B2
B F' L' F' U' R' B2
B F' L' F2 U' R' B2
B F' R L' U' R2 B2
B F' R L' U' B2 R2
B F' R2 L' U' R B2
B F' R2 L' U' B2 R
B' F' U B2 L' U' R'
F' B' U B2 L' U' R'
F2 B' D L2 F2 R F'
B F' D' L' R2 U' R
B F' D' R2 L' U' R
B' F2 D L2 F2 R F'
