L' R U2 B' L' F'
R L' U2 B' L' F'
F2 L' R B' L' F'
D2 L' R2 U2 F B'
D2 L' R2 U2 B' F
L' R' B U2 L' B2
L' R' B U2 B2 L'
R' L' B U2 L' B2
R' L' B U2 B2 L'
F2 L' B' L' R F'
F2 L' B' R L' F'
F2 R L' B' L' F'
F2 R F' L' B' L'
L' U2 D2 B' L' F
D2 R2 L' U2 F B'
D2 R2 L' U2 B' F
L' U2 B' D2 L' F
L' D2 U2 B' L' F
F2 U2 L2 R F' B
F2 U2 L2 R B F'
F2 U2 R L2 F' B
F2 U2 R L2 B F'
F2 U2 R F' L2 B
F2 U2 R F' B L2
F2 U2 R B L2 F'
F2 U2 R B F' L2
L' F2 R U2 F' B'
L' F2 R U2 B' F'
U2 F2 L2 R F' B
U2 F2 L2 R B F'
U2 F2 R L2 F' B
U2 F2 R L2 B F'
U2 F2 R F' L2 B
U2 F2 R F' B L2
U2 F2 R B L2 F'
U2 F2 R B F' L2
R' B L' U2 B' L'
B2 L' R' B U2 B2 L'
D2 L' R2 U2 D F B'
D2 L' R2 U2 D B' F
D2 L' R2 U2 D' F B'
D2 L' R2 U2 D' B' F
D2 L' R2 U2 D2 F B'
D2 L' R2 U2 D2 B' F
D2 L' R2 U2 F D B'
D2 L' R2 U2 F D' B'
D2 L' R2 U2 F D2 B'
D2 L' R2 U2 F B' D
D2 L' R2 U2 F B' D'
D2 L' R2 U2 F B' D2
B L' R' B U2 L' B2
D2 L' R2 U2 B' D F
D2 L' R2 U2 B' D' F
D2 L' R2 U2 B' D2 F
D2 L' R2 U2 B' F D
D2 L' R2 U2 B' F D'
D2 L' R2 U2 B' F D2
B L' R' B U2 B2 L'
D2 L' R2 D U2 F B'
D2 L' R2 D U2 B' F
D2 L' R2 D' U2 F B'
D2 L' R2 D' U2 B' F
D2 L' R2 D2 U2 F B'
D2 L' R2 D2 U2 B' F
D2 L' R2 F' U2 F2 B'
D2 L' R2 F' U2 B' F2
R' L' D' B U2 L' B2
R' L' D' B U2 B2 L'
D2 L' R2 F2 U2 F' B'
D2 L' R2 F2 U2 B' F'
L' R' D' B U2 L' B2
L' R' D' B U2 B2 L'
D2 L' R2 B U2 F B2
D2 L' R2 B U2 B2 F
R L' D' U2 B' L' F'
D2 L' R2 B2 U2 F B
D2 L' R2 B2 U2 B F
F2 L' U R B' L' F'
R' L' D2 B U2 L' B2
R' L' D2 B U2 B2 L'
L' R' D2 B U2 L' B2
L' R' D2 B U2 B2 L'
R L' D2 U2 B' L' F'
F2 L' U B' L' R F'
F2 L' U B' R L' F'
L R' F L2 B U2 L'
F2 L' U' R B' L' F'
F2 L' U' B' L' R F'
F2 L' U' B' R L' F'
F2 L' U2 R B' L' F'
D2 L' U2 D2 F B' L2
D2 L' U2 D2 B' F L2
D2 L' U2 F D2 B' L2
D2 L' U2 F B' D2 L2
B' L' U2 D2 B' L' F
U2 L' U2 D2 L' F B'
U2 L' U2 D2 L' B' F
B2 L' U2 D2 B' L' F
D2 L' U2 B' D2 F L2
D2 L' U2 B' F D2 L2
B L' U2 D2 B' L' F
F2 L' U2 B' L' R F'
F2 L' U2 B' R L' F'
B' L' U2 B' D2 L' F
B2 L' U2 B' D2 L' F
B L' U2 B' D2 L' F
R2 L' F2 R B U2 B2
R L' F2 R U2 F B'
R L' F2 R U2 B' F
R' L' F2 B R U2 B2
L' R' F2 B R U2 B2
R' L' B R U2 L' B2
R' L' B R U2 B2 L'
L' R' B R U2 L' B2
L' R' B R U2 B2 L'
R' L' B R' U2 L' B2
R' L' B R' U2 B2 L'
L' R' B R' U2 L' B2
L' R' B R' U2 B2 L'
R' L' B R2 U2 L' B2
R' L' B R2 U2 B2 L'
L' R' B R2 U2 L' B2
L' R' B R2 U2 B2 L'
R2 L' B L' B2 R' F'
L R' B L2 U2 B' L
R' L' B U2 L B2 L2
R' L' B U2 L' B2 D
R' L' B U2 L' B2 D'
R' L' B U2 L' B2 D2
R L' B L' F' B2 R'
R L' B L' B2 F' R'
R' L' B U2 B L' B
L' R' B U2 L B2 L2
R' L' B U2 B2 L' D
R' L' B U2 B2 L' D'
R' L' B U2 B2 L' D2
R' L' B U2 B2 D L'
R' L' B U2 B2 D' L'
R' L' B U2 B2 D2 L'
L' R' B U2 L' B2 D
L' R' B U2 L' B2 D'
L' R' B U2 L' B2 D2
L' R' B U2 B L' B
L' R' B U2 B2 L' D
L' R' B U2 B2 L' D'
L' R' B U2 B2 L' D2
L' R' B U2 B2 D L'
L' R' B U2 B2 D' L'
L' R' B U2 B2 D2 L'
R' L' B D2 F2 R U2
L' R' B D2 F2 R U2
R' L' B F2 R U2 B2
L' R' B F2 R U2 B2
R L' B U2 L' F' B2
R L' B U2 L' B2 F'
R L' B U2 B2 L' F'
F2 L' D2 R B' L' F
D2 L' D2 U2 F B' L2
D2 L' D2 U2 B' F L2
B' L' D2 U2 B' L' F
U2 L' D2 U2 L' F B'
U2 L' D2 U2 L' B' F
B2 L' D2 U2 B' L' F
B L' D2 U2 B' L' F
F2 L' D2 B' L' R F
F2 L' D2 B' R L' F
F L' D2 B' L' F R
F L' F R F' B' L'
F L' F R B' F' L'
R L' B2 U2 L' F' B
R L' B2 U2 L' B F'
R L' B2 U2 B L' F'
F L' F B' R F' L'
D2 L' F' R2 U2 F2 B'
D2 L' F' R2 U2 B' F2
B' L' F2 R U2 F' B'
B' L' F2 R U2 B' F'
D2 L' F2 R2 B U2 B2
U2 L' F2 R U2 F' B
U2 L' F2 R U2 B F'
B2 L' F2 R U2 F' B'
B2 L' F2 R U2 B' F'
B L' F2 R U2 F' B'
B L' F2 R U2 B' F'
R' L2 U2 L B U2 B2
L2 R2 U2 L U2 F B'
L2 R2 U2 L U2 B' F
F2 L' B L' R F' B2
F2 L' B L' R B2 F'
R2 L2 U2 L U2 F B'
R2 L2 U2 L U2 B' F
F2 L' B L' B2 R F'
F2 L' B R L' F' B2
F2 L' B R L' B2 F'
D2 L' B R2 U2 F B2
D2 L' B R2 U2 B2 F
F2 L' B R B2 L' F'
R L2 U2 L U2 F' B'
R L2 U2 L U2 B' F'
L' R2 U2 B' L F L2
F' L' B' L' R F' R
F' L' B' L' F' R F'
F2 L' B' L R F' L2
F' L' B' R L' F' R
F2 L' B' L' R D F'
F2 L' B' L' R D' F'
F2 L' B' L' R D2 F'
F2 L' B' L' R F' D
F2 L' B' L' R F' D'
F2 L' B' L' R F' D2
F2 L' B' L2 R F' L
F2 L' B' R L F' L2
F2 L' B' R L' D F'
F2 L' B' R L' D' F'
F2 L' B' R L' D2 F'
F2 L' B' R L' F' D
F2 L' B' R L' F' D'
F2 L' B' R L' F' D2
F2 L' B' R L2 F' L
F2 L' B' R D L' F'
F2 L' B' R D' L' F'
F2 L' B' R D2 L' F'
F L' B' L' F R F'
F2 L' B' D2 L' R F
F2 L' B' D2 R L' F
F L' B' D2 L' F R
F L' B' F R F' L'
F2 L' B2 L' B R F'
D2 L' B2 R2 F' U2 F2
F2 L2 R F' L B' L'
U2 L2 R F' B2 R' B'
U2 L2 R B D2 F' R
U2 L2 R B2 F' R' B'
L2 R2 D2 B2 R' F' B
L2 R2 D2 B2 R' B F'
R2 L2 D2 B2 R' F' B
R2 L2 D2 B2 R' B F'
R L2 D2 F' B2 R' B
R L2 D2 B2 F' R' B
F2 L2 R2 D2 R' F' B
F2 L2 R2 D2 R' B F'
U2 L2 R2 B2 R' F' B
U2 L2 R2 B2 R' B F'
R L2 F' U2 L U2 B'
L' R2 F2 R B U2 B2
R L2 F' D2 B2 R' B
R L2 F' B2 D2 R' B
L' R2 B L' B2 R' F'
L2 R2 B2 D2 R' F' B
L2 R2 B2 D2 R' B F'
R2 L2 B2 D2 R' F' B
R2 L2 B2 D2 R' B F'
R L2 B2 D2 F' R' B
R L2 B2 F' D2 R' B
L' U R U B' L' F'
U2 L2 B R F' B R'
U2 L2 B R B F' R'
U2 L2 B2 R F' B R2
U2 L2 B2 R B F' R2
F2 R L F' L D2 B2
F2 R L F' D2 L B2
B' R L' U2 B' L' F'
U2 R L' U2 L' F' B
U2 R L' U2 L' B F'
B2 R L' U2 B' L' F'
U2 R L' U2 B L' F'
F2 R L' D B' L' F'
F2 R L' D' B' L' F'
F2 R L' D2 B' L' F'
B R L' U2 B' L' F'
F' R L' B' L' F' R
F2 R L' F' D2 B' L
F2 R L' B L' F' B2
F2 R L' B L' B2 F'
F2 R L' B' L F' L2
F2 R L' B' L' D F'
F2 R L' B' L' D' F'
F2 R L' B' L' D2 F'
F2 R L' B' L' F' D
F2 R L' B' L' F' D'
F2 R L' B' L' F' D2
F2 R L' B' L2 F' L
F2 R L' B' D L' F'
F2 R L' B' D' L' F'
F2 R L' B' D2 L' F'
F2 R L' B2 L' F' B
F2 R L' B2 L' B F'
F2 R L2 F' L B' L'
U2 R L2 F' B2 R' B'
U2 R L2 B D2 F' R
U2 R L2 B2 F' R' B'
F' R U2 L2 F' R B
F' R U2 F' L2 R B
F' R U2 F' R L2 B
F' R U2 F' R B L2
F2 R F L' B' L' F2
F' R F' L' R B' L'
F' R F' L' B' L' R
F' R F' L' B' R L'
F' R F' R L' B' L'
F2 R F' L' D B' L'
F2 R F' L' D' B' L'
F2 R F' L' D2 B' L'
F2 R F' L' B L' B2
F2 R F' L' B' L' D
F2 R F' L' B' L' D'
F2 R F' L' B' L' D2
F2 R F' L' B' D L'
F2 R F' L' B' D' L'
F2 R F' L' B' D2 L'
F2 R F' L' B2 L' B
U2 R F' L2 D2 B R'
L' U' R U' B' L' F'
D2 R F2 L' R F B'
D2 R F2 L' R B' F
D2 R F2 L' B' R F
D2 R F2 R L' F B'
D2 R F2 R L' B' F
F2 R F' B L' B' L'
F2 R F' B' L' B' L'
F2 R F' B2 L' B' L'
U2 R F2 B R F L2
F2 R B L' B' L' F'
F2 R B F' L' B' L'
U2 R B F2 R F L2
F2 R B' L' B' L' F'
U2 R B' L2 F' B2 R'
U2 R B' L2 B2 F' R'
F2 R B' F' L' B' L'
F2 R B2 L' B' L' F'
F2 R B2 F' L' B' L'
B' R' L' B U2 L' B2
B' R' L' B U2 B2 L'
B2 R' L' B U2 L' B2
B2 R' L' B U2 B2 L'
B R' L' B U2 L' B2
B R' L' B U2 B2 L'
R' U2 L' B U2 L' B'
R U2 L' U2 L' F' B'
R U2 L' U2 L' B' F'
R2 U2 L' B' U2 L' B'
B' R' B L' U2 B' L'
B2 R' B L' U2 B' L'
B R' B L' U2 B' L'
L' U2 D B' L' D F2
L' U2 D' B' D' L' F
D2 R2 L F L2 U2 F
D2 R2 L F B' L2 U2
D2 R2 L B' L2 U2 B'
D2 R2 L B' F L2 U2
L' U2 D2 B L' F B2
L' U2 D2 B L' B2 F
L' U2 D2 B' L' D F
L' U2 D2 B' L' D' F
L' U2 D2 B' L' D2 F
L' U2 D2 B' L' F D
L' U2 D2 B' L' F D'
L' U2 D2 B' L' F D2
D2 R2 L' U2 D F B'
D2 R2 L' U2 D B' F
D2 R2 L' U2 D' F B'
D2 R2 L' U2 D' B' F
D2 R2 L' U2 D2 F B'
D2 R2 L' U2 D2 B' F
D2 R2 L' U2 F D B'
D2 R2 L' U2 F D' B'
D2 R2 L' U2 F D2 B'
D2 R2 L' U2 F B' D
D2 R2 L' U2 F B' D'
D2 R2 L' U2 F B' D2
D2 R2 L' U2 B' D F
D2 R2 L' U2 B' D' F
D2 R2 L' U2 B' D2 F
D2 R2 L' U2 B' F D
D2 R2 L' U2 B' F D'
D2 R2 L' U2 B' F D2
L' U2 D2 B2 L' F B
L' U2 D2 B2 L' B F
D2 R2 L' D U2 F B'
D2 R2 L' D U2 B' F
D2 R2 L' D' U2 F B'
D2 R2 L' D' U2 B' F
D2 R2 L' D2 U2 F B'
D2 R2 L' D2 U2 B' F
D2 R2 L' F' U2 F2 B'
D2 R2 L' F' U2 B' F2
D2 R2 L' F2 U2 F' B'
D2 R2 L' F2 U2 B' F'
D2 R2 L' B U2 F B2
D2 R2 L' B U2 B2 F
D2 R2 L' B2 U2 F B
D2 R2 L' B2 U2 B F
F2 R2 L2 D2 R' F' B
F2 R2 L2 D2 R' B F'
U2 R2 L2 B2 R' F' B
U2 R2 L2 B2 R' B F'
R' U2 B L' U2 L' B'
R U2 F2 R F L2 B
R U2 F2 R F B L2
R U2 F2 R B F L2
L' U2 B' L' R F' R'
L' U2 B' R L' F' R'
L' U2 B' D2 L' D F
L' U2 B' D2 L' D' F
L' U2 B' D2 L' D2 F
L' U2 B' D2 L' F D
L' U2 B' D2 L' F D'
L' U2 B' D2 L' F D2
L' U2 B2 D2 L' F B
L' U2 B2 D2 L' B F
L' U2 B2 D2 B L' F
D2 R2 B L' U2 F B'
D2 R2 B L' U2 B' F
D2 R2 B' L' U2 F B'
D2 R2 B' L' U2 B' F
D2 R2 B2 L' U2 F B'
D2 R2 B2 L' U2 B' F
L' D U2 B' L' D F2
L' D' U2 B' D' L' F
R' D2 L' R2 U2 F' B'
R' D2 L' R2 U2 B' F'
R' D2 L' B R2 U2 B2
R D2 L' R2 B U2 B2
L' D2 R U2 B' L' F
L' D2 R' U2 B' L' F
R' D2 R2 L' U2 F' B'
R' D2 R2 L' U2 B' F'
L' D2 R2 U2 B' L' F
R D2 R2 L' B U2 B2
R D2 R2 B L' U2 B'
F2 U2 L R F' L B
L' D2 U2 B L' F B2
L' D2 U2 B L' B2 F
L' D2 U2 B' L' D F
L' D2 U2 B' L' D' F
L' D2 U2 B' L' D2 F
L' D2 U2 B' L' F D
L' D2 U2 B' L' F D'
L' D2 U2 B' L' F D2
L' D2 U2 B2 L' F B
L' D2 U2 B2 L' B F
F2 U2 L' R B L' F'
F' U2 L2 R F' B R
F' U2 L2 R B F' R
F2 U2 L2 R D F' B
F2 U2 L2 R D B F'
F2 U2 L2 R D' F' B
F2 U2 L2 R D' B F'
F2 U2 L2 R D2 F' B
F2 U2 L2 R D2 B F'
F2 U2 L2 R F' D B
F2 U2 L2 R F' D' B
F2 U2 L2 R F' D2 B
F2 U2 L2 R F' B D
F2 U2 L2 R F' B D'
F2 U2 L2 R F' B D2
F2 U2 L2 R B D F'
F2 U2 L2 R B D' F'
F2 U2 L2 R B D2 F'
F2 U2 L2 R B F' D
F2 U2 L2 R B F' D'
F2 U2 L2 R B F' D2
F' U2 L2 F' R F' B
F' U2 L2 F' R B F'
F2 U2 L2 B R F' B
F2 U2 L2 B R B F'
F2 U2 L2 B' R F' B
F2 U2 L2 B' R B F'
F' U2 R L2 F' B R
F' U2 R L2 B F' R
F2 U2 L2 B2 R F' B
F2 U2 L2 B2 R B F'
F2 U2 R L F' L B
F2 U2 R L' B L' F'
F2 U2 R L2 D F' B
F2 U2 R L2 D B F'
F2 U2 R L2 D' F' B
F2 U2 R L2 D' B F'
F2 U2 R L2 D2 F' B
F2 U2 R L2 D2 B F'
F2 U2 R L2 F' D B
F2 U2 R L2 F' D' B
F2 U2 R L2 F' D2 B
F2 U2 R L2 F' B D
F2 U2 R L2 F' B D'
F2 U2 R L2 F' B D2
F2 U2 R L2 B D F'
F2 U2 R L2 B D' F'
F2 U2 R L2 B D2 F'
F2 U2 R L2 B F' D
F2 U2 R L2 B F' D'
F2 U2 R L2 B F' D2
F' U2 R F' L2 B R
F' U2 R F' B L2 R
F' U2 R F' B R L2
R' D2 B L' R2 U2 B'
F' U2 R B L2 F' R
F' U2 R B F' L2 R
F' U2 R B F' R L2
F2 U2 R F L2 F2 B
F2 U2 R F L2 B F2
F2 U2 R F B L2 F2
F2 U2 R F' L' B L'
F2 U2 R F' L2 D B
F2 U2 R F' L2 D' B
F2 U2 R F' L2 D2 B
F2 U2 R F' L2 B D
F2 U2 R F' L2 B D'
F2 U2 R F' L2 B D2
F2 U2 R F' B L2 D
F2 U2 R F' B L2 D'
F2 U2 R F' B L2 D2
F2 U2 R F' B' L2 B2
R' D2 B R2 L' U2 B'
L' D2 B L' F B2 R'
L' D2 B L' B2 R' F
L' D2 B L' B2 F R'
F2 U2 R B L F' L
F2 U2 R B L2 D F'
F2 U2 R B L2 D' F'
F2 U2 R B L2 D2 F'
F2 U2 R B L2 F' D
F2 U2 R B L2 F' D'
F2 U2 R B L2 F' D2
F2 U2 R B F L2 F2
F2 U2 R B F' L2 D
F2 U2 R B F' L2 D'
F2 U2 R B F' L2 D2
F2 U2 R B' L2 F' B2
F2 U2 R B' L2 B2 F'
F2 U2 R B' F' L2 B2
L' D2 B U2 L' F B2
L' D2 B U2 L' B2 F
L' D2 B U2 B2 L' F
L' D2 B2 U2 L' F B
L' D2 B2 U2 L' B F
L' D2 B2 U2 B L' F
F' U2 F' L2 R F' B
F' U2 F' L2 R B F'
F' U2 F' R L2 F' B
F' U2 F' R L2 B F'
F' U2 F' R F' L2 B
F' U2 F' R F' B L2
F' U2 F' R B L2 F'
F' U2 F' R B F' L2
U2 F L2 F R F' B
U2 F L2 F R B F'
B' U2 F2 L2 R F' B
B' U2 F2 L2 R B F'
B' U2 F2 R L2 F' B
B' U2 F2 R L2 B F'
B' U2 F2 R F' L2 B
B' U2 F2 R F' B L2
B' U2 F2 R B L2 F'
B' U2 F2 R B F' L2
L F L2 R U2 L' F'
L F L2 R' B U2 L'
B2 U2 F2 L2 R F' B
B2 U2 F2 L2 R B F'
B2 U2 F2 R L2 F' B
B2 U2 F2 R L2 B F'
B2 U2 F2 R F' L2 B
B2 U2 F2 R F' B L2
B2 U2 F2 R B L2 F'
B2 U2 F2 R B F' L2
L F L2 U2 D2 L' F
L F L2 D2 U2 L' F
B U2 F2 L2 R F' B
B U2 F2 L2 R B F'
L F R L2 U2 L' F'
B U2 F2 R L2 F' B
B U2 F2 R L2 B F'
B U2 F2 R F' L2 B
B U2 F2 R F' B L2
B U2 F2 R B L2 F'
B U2 F2 R B F' L2
F2 U2 B L2 R F' B
F2 U2 B L2 R B F'
F2 U2 B R L2 F' B
F2 U2 B R L2 B F'
F2 U2 B R F' L2 B
F2 U2 B R F' B L2
F2 U2 B R B L2 F'
F2 U2 B R B F' L2
L F R' L2 B U2 L'
F2 U2 B' L2 R F' B
F2 U2 B' L2 R B F'
F2 U2 B' R L2 F' B
F2 U2 B' R L2 B F'
F2 U2 B' R F' L2 B
F2 U2 B' R F' B L2
F2 U2 B' R B L2 F'
F2 U2 B' R B F' L2
F2 U2 B2 L2 R F' B
F2 U2 B2 L2 R B F'
F2 U2 B2 R L2 F' B
F2 U2 B2 R L2 B F'
F2 U2 B2 R F' L2 B
F2 U2 B2 R F' B L2
F2 U2 B2 R B L2 F'
F2 U2 B2 R B F' L2
L F B2 L2 R' B U2
L F B2 R' L2 B U2
L F B2 R' B L2 U2
U2 F' L2 R F' B R
U2 F' L2 R B F' R
U2 F' L2 F' R F' B
U2 F' L2 F' R B F'
U2 F' R L2 F' B R
U2 F' R L2 B F' R
U2 F' R F' L2 B R
U2 F' R F' B L2 R
U2 F' R F' B R L2
U2 F' R B L2 F' R
U2 F' R B F' L2 R
U2 F' R B F' R L2
R F' L2 D2 R' B R'
L F' L2 F2 R U2 F'
R F' L2 D2 B R' B
L F' D2 L B2 R2 F'
U2 F2 L R F' L B
U2 F2 L' R B L' F'
U2 F2 L2 R D F' B
U2 F2 L2 R D B F'
U2 F2 L2 R D' F' B
U2 F2 L2 R D' B F'
U2 F2 L2 R D2 F' B
U2 F2 L2 R D2 B F'
U2 F2 L2 R F' D B
U2 F2 L2 R F' D' B
U2 F2 L2 R F' D2 B
U2 F2 L2 R F' B D
U2 F2 L2 R F' B D'
U2 F2 L2 R F' B D2
U2 F2 L2 R B D F'
U2 F2 L2 R B D' F'
U2 F2 L2 R B D2 F'
U2 F2 L2 R B F' D
U2 F2 L2 R B F' D'
U2 F2 L2 R B F' D2
L' F2 R U2 D F' B'
L' F2 R U2 D B' F'
L' F2 R U2 D' F' B'
L' F2 R U2 D' B' F'
L' F2 R U2 D2 F' B'
L' F2 R U2 D2 B' F'
L' F2 R U2 F' D B'
L' F2 R U2 F' D' B'
L' F2 R U2 F' D2 B'
L' F2 R U2 F' B' D
L' F2 R U2 F' B' D'
L' F2 R U2 F' B' D2
L' F2 R U2 B' D F'
L' F2 R U2 B' D' F'
L' F2 R U2 B' D2 F'
L' F2 R U2 B' F' D
L' F2 R U2 B' F' D'
L' F2 R U2 B' F' D2
L' F2 R D U2 F' B'
L' F2 R D U2 B' F'
U2 F2 L2 B R F' B
U2 F2 L2 B R B F'
L' F2 R D' U2 F' B'
L' F2 R D' U2 B' F'
U2 F2 L2 B' R F' B
U2 F2 L2 B' R B F'
D2 F2 R F2 L' F B'
D2 F2 R F2 L' B' F
L' F2 R D2 U2 F' B'
L' F2 R D2 U2 B' F'
U2 F2 L2 B2 R F' B
U2 F2 L2 B2 R B F'
L' F2 R F U2 F2 B'
L' F2 R F U2 B' F2
U2 F2 R L F' L B
U2 F2 R L' B L' F'
U2 F2 R L2 D F' B
U2 F2 R L2 D B F'
U2 F2 R L2 D' F' B
U2 F2 R L2 D' B F'
U2 F2 R L2 D2 F' B
U2 F2 R L2 D2 B F'
L' F2 R F2 U2 F B'
L' F2 R F2 U2 B' F
U2 F2 R L2 F' D B
U2 F2 R L2 F' D' B
U2 F2 R L2 F' D2 B
U2 F2 R L2 F' B D
U2 F2 R L2 F' B D'
U2 F2 R L2 F' B D2
U2 F2 R L2 B D F'
U2 F2 R L2 B D' F'
U2 F2 R L2 B D2 F'
U2 F2 R L2 B F' D
U2 F2 R L2 B F' D'
U2 F2 R L2 B F' D2
L' F2 R B U2 F' B2
L' F2 R B U2 B2 F'
L' F2 R B2 U2 F' B
L' F2 R B2 U2 B F'
U2 F2 R F L2 F2 B
U2 F2 R F L2 B F2
U2 F2 R F B L2 F2
U2 F2 R F' L' B L'
U2 F2 R F' L2 D B
U2 F2 R F' L2 D' B
U2 F2 R F' L2 D2 B
U2 F2 R F' L2 B D
U2 F2 R F' L2 B D'
U2 F2 R F' L2 B D2
U2 F2 R F' B L2 D
U2 F2 R F' B L2 D'
U2 F2 R F' B L2 D2
U2 F2 R F' B' L2 B2
U2 F2 R B L F' L
U2 F2 R B L2 D F'
U2 F2 R B L2 D' F'
U2 F2 R B L2 D2 F'
U2 F2 R B L2 F' D
U2 F2 R B L2 F' D'
U2 F2 R B L2 F' D2
U2 F2 R B F L2 F2
U2 F2 R B F' L2 D
U2 F2 R B F' L2 D'
U2 F2 R B F' L2 D2
U2 F2 R B' L2 F' B2
U2 F2 R B' L2 B2 F'
U2 F2 R B' F' L2 B2
L' F2 R' B R2 U2 B2
R F2 R F L' B' L'
U F2 U L2 R F' B
U F2 U L2 R B F'
U F2 U R L2 F' B
