U' R D' F' R B'
U' R D' F' B' R
U' R D' B' F' R
R' U' R' B' R' F'
R' U' R2 F' B' R'
R' U' R2 B' F' R'
U' R B' D' F' R
R U' D' F' R B'
R U' D' F' B' R
R U' D' B' F' R
R' U' B' R' D2 F2
R' U' B' D2 R' F2
R' U' B' D2 F2 R'
R U' B' D' F' R
U2 D B R' U B2
R D' U' F' R B'
R D' U' F' B' R
R D' U' B' F' R
D U2 B R' U B2
R2 F' R' U' F' B'
R2 F' R' U' B' F'
U2 B R U F' B2
U2 B R U B2 F'
U' B' R D' F' R2
U' B' R F' D' R2
U' B' R' D' R2 F'
R U' D' F' D' B' R
R U' D' F' D2 R B'
R U' D' F' D2 B' R
R U' D' F' B R B2
R U' D' F' B' R D
R U' D' F' B' R D'
R U' D' F' B' R D2
R U' D' F' B' D R
R U' D' F' B' D' R
R U' D' F' B' D2 R
R U' D' B F' R B2
R U' D' B' F' R D
R U' D' B' F' R D'
R U' D' B' F' R D2
R U' D' B' F' D R
R U' D' B' F' D' R
R U' D' B' F' D2 R
R' U' F R' B' R' F'
R' U' F R2 F' B' R'
R' U' F R2 B' F' R'
R' U' F B' R' D2 F2
R' U' F B' D2 R' F2
R' U' F B' D2 F2 R'
R U' D2 B' D F' R
R' U' F' R' B' R' F'
R' U' F' R2 F' B' R'
R' U' F' R2 B' F' R'
R' U' F' B' R' D2 F2
R' U' F' B' D2 R' F2
R' U' F' B' D2 F2 R'
R' U' F2 R' B' R' F'
R' U' F2 R2 F' B' R'
R' U' F2 R2 B' F' R'
R U' F' R' B' D' R2
R U' F' D B R' B2
R' U' F2 B' R' D2 F2
R' U' F2 B' D2 R' F2
R' U' F2 B' D2 F2 R'
R' U' B L U2 L' B2
R' U' B L U2 B2 L'
R U' F' B2 D B R'
F' R' U' R' B' R' F'
F' R' U' R2 F' B' R'
F' R' U' R2 B' F' R'
F2 R' U' R' B' R' F'
F2 R' U' R2 F' B' R'
F2 R' U' R2 B' F' R'
F' R' U' B' R' D2 F2
F' R' U' B' D2 R' F2
F' R' U' B' D2 F2 R'
U2 R' U' B L U2 B2
F R' U' R' B' R' F'
U2 R' U' B U2 B2 R'
F2 R' U' B' R' D2 F2
F2 R' U' B' D2 R' F2
F2 R' U' B' D2 F2 R'
F R' U' R2 F' B' R'
F R' U' R2 B' F' R'
R' U' B' R' U2 B2 U2
R' U' B' R' D2 F2 D
R' U' B' R' D2 F2 D'
R' U' B' R' D2 F2 D2
R' U' B' R' F D2 F2
R' U' B' R' F' D2 F2
R' U' B' R' F2 D2 F2
R' U' B' R2 D2 R F2
F R' U' B' R' D2 F2
F R' U' B' D2 R' F2
F R' U' B' D2 F2 R'
R' U' B' U2 B2 L U2
R' U' B' D R' D F2
R' U' B' D2 R F2 R2
R' U' B' D2 R' F2 D
R' U' B' D2 R' F2 D'
R' U' B' D2 R' F2 D2
R' U' B' D2 F R' F
R' U' B' D2 F2 R' D
R' U' B' D2 F2 R' D'
R' U' B' D2 F2 R' D2
R' U' B' D2 F2 D R'
R' U' B' D2 F2 D' R'
R' U' B' D2 F2 D2 R'
R' U' B' F R' D2 F2
R' U' B' F D2 R' F2
R' U' B' F D2 F2 R'
R' U' B' F' R' D2 F2
R' U' B' F' D2 R' F2
R' U' B' F' D2 F2 R'
R' U' B' F2 R' D2 F2
R' U' B' F2 D2 R' F2
R' U' B' F2 D2 F2 R'
R U' B' D' F' R D
R U' B' D' F' R D'
R U' B' D' F' R D2
R U' B' D' F' D R
R U' B' D' F' D' R
R U' B' D' F' D2 R
R U' B2 D F' B R'
R U' B2 D B F' R'
R U' B2 D' F' B R
R U' B2 D' B F' R
R U' B2 F' D B R'
D' R' F2 U' B' R' F'
R' U2 R2 U F' B' R'
R' U2 R2 U B' F' R'
L U2 B R U F' B
L U2 B R U B F'
F' R2 F' R' U' F' B'
F' R2 F' R' U' B' F'
D' R2 F' U2 R U B'
F2 R2 F' R' U' F' B'
F2 R2 F' R' U' B' F'
F R2 F' R' U' F' B'
F R2 F' R' U' B' F'
U' R2 B' R' D' F' R
U' R2 B' U F' L' U'
R' D U' R' B' R' F'
R' D U' R2 F' B' R'
R' D U' R2 B' F' R'
R' D U' B' R' D2 F2
R' D U' B' D2 R' F2
R' D U' B' D2 F2 R'
R D U' F' B R' B2
R D U' B F' R' B2
R2 D F' R' U' F' B'
R2 D F' R' U' B' F'
U2 D B L R' U B2
U2 D B L' R' U B2
U2 D B L2 R' U B2
U2 D B R' L U B2
U2 D B R' L' U B2
U2 D B R' L2 U B2
U2 D B R' U B2 D
U2 D B R' U B2 D'
U2 D B R' U B2 D2
U2 D B R' D L2 U
U2 D B D L2 R' U
U2 D B D R' L2 U
U' D B' U' B2 R' U
R' D' U' R' B' R' F'
R' D' U' R2 F' B' R'
R' D' U' R2 B' F' R'
R' D' U' B' R' D2 F2
R' D' U' B' D2 R' F2
R' D' U' B' D2 F2 R'
R D' U' F' R D B'
R D' U' F' R D' B'
R D' U' F' R D2 B'
R D' U' F' R B' D
R D' U' F' R B' D'
R D' U' F' R B' D2
R D' U' F' R' B' R2
R D' U' F' D R B'
R D' U' F' D B' R
R D' U' F' D' R B'
R D' U' F' D' B' R
R D' U' F' D2 R B'
R D' U' F' D2 B' R
R D' U' F' B R B2
R D' U' F' B' R D
R D' U' F' B' R D'
R D' U' F' B' R D2
R D' U' F' B' D R
R D' U' F' B' D' R
R D' U' F' B' D2 R
R D' U' B F' R B2
R D' U' B' F' R D
R D' U' B' F' R D'
R D' U' B' F' R D2
R D' U' B' F' D R
R D' U' B' F' D' R
R D' U' B' F' D2 R
R2 D' F' R' U' F' B'
R2 D' F' R' U' B' F'
R D' F U' F2 R B'
R D' F U' F2 B' R
R D' F U' B' F2 R
F' U' R D' F' R B'
F' U' R D' F' B' R
F' U' R D' B' F' R
F2 U' R D' F' R B'
F2 U' R D' F' B' R
F2 U' R D' B' F' R
F' U' R B' D' F' R
F2 U' R B' D' F' R
F U' R D' F' R B'
F U' R D' F' B' R
F U' R D' B' F' R
F U' R B' D' F' R
D U' B' U' B2 R' U
F' U' B' R D' F' R2
F' U' B' R F' D' R2
F' U' B' R' D' R2 F'
F2 U' B' R D' F' R2
F2 U' B' R F' D' R2
F2 U' B' R' D' R2 F'
R' D2 U' R' B' R' F'
R' D2 U' R2 F' B' R'
R' D2 U' R2 B' F' R'
F U' B' R D' F' R2
F U' B' R F' D' R2
F U' B' R' D' R2 F'
R' D2 U' B' R' D2 F2
R' D2 U' B' D2 R' F2
R' D2 U' B' D2 F2 R'
R D2 U' B' D F' R
R2 D2 F' R' U' F' B'
R2 D2 F' R' U' B' F'
D2 U2 B L' U F B2
D2 U2 B L' U B2 F
U2 D2 B L' U F B2
U2 D2 B L' U B2 F
B U2 R B' U' F' B'
B U2 R B' U' B' F'
D U2 B L R' U B2
D U2 B L' R' U B2
D U2 B L2 R' U B2
D U2 B R' L U B2
D U2 B R' L' U B2
D U2 B R' L2 U B2
D U2 B R' U B2 D
D U2 B R' U B2 D'
D U2 B R' U B2 D2
D U2 B R' D L2 U
D U2 B D L2 R' U
D U2 B D R' L2 U
F' U2 D B R' U B2
F2 U2 D B R' U B2
F U2 D B R' U B2
U' F R D' F' R B'
U' F R D' F' B' R
U' F R D' B' F' R
U' F R B' D' F' R
F' U2 B R U F' B2
F' U2 B R U B2 F'
F2 U2 B R U F' B2
F2 U2 B R U B2 F'
R F R F' U' F' B'
R F R F' U' B' F'
R2 F R' F2 U' F B'
R2 F R' F2 U' B' F
F U2 B R U F' B2
F U2 B R U B2 F'
B U2 B' R U' F' B'
B U2 B' R U' B' F'
R' F U' R' B' R' F'
R F R2 U' F2 B' R'
R' F U' R2 F' B' R'
R F R2 U' B' R' F2
R F R2 U' B' F2 R'
R' F U' R2 B' F' R'
R' F U' B' R' D2 F2
R' F U' B' D2 R' F2
R' F U' B' D2 F2 R'
D F U2 B R' U B2
U' F B' R D' F' R2
U' F B' R F' D' R2
U' F B' R' D' R2 F'
F' D U2 B R' U B2
F2 D U2 B R' U B2
F D U2 B R' U B2
U' F' R D' F' R B'
U' F' R D' F' B' R
U' F' R D' B' F' R
U' F' R B' D' F' R
R2 F' R U B U2 B2
R2 F' R U' B' D2 F2
R2 F' R' U' D F' B'
R2 F' R' U' D B' F'
R2 F' R' U' D' F' B'
R2 F' R' U' D' B' F'
R2 F' R' U' D2 F' B'
R2 F' R' U' D2 B' F'
R2 F' R' U' F' D B'
R2 F' R' U' F' D' B'
R2 F' R' U' F' D2 B'
R2 F' R' U' F' B' D
R2 F' R' U' F' B' D'
R2 F' R' U' F' B' D2
R2 F' R' U' B' D F'
R2 F' R' U' B' D' F'
R2 F' R' U' B' D2 F'
R2 F' R' U' B' F' D
R2 F' R' U' B' F' D'
R2 F' R' U' B' F' D2
R2 F' R' D U' F' B'
R2 F' R' D U' B' F'
R2 F' R' D' U' F' B'
R2 F' R' D' U' B' F'
R2 F' R' D2 U' F' B'
R2 F' R' D2 U' B' F'
R F' R F' U' F B'
R F' R F' U' B' F
R' F' U' R' B' R' F'
R' F' U' R2 F' B' R'
R' F' U' R2 B' F' R'
R' F' U' B' R' D2 F2
R' F' U' B' D2 R' F2
R' F' U' B' D2 F2 R'
D' F' U2 B R U B2
R2 F' U' B' U' R' U
D F' U2 B R' U B2
R2 F' D R' U' F' B'
R2 F' D R' U' B' F'
R2 F' D' R' U' F' B'
R2 F' D' R' U' B' F'
R2 F' D2 R' U' F' B'
R2 F' D2 R' U' B' F'
B' D' R2 U' F' R U
U' F' B' R D' F' R2
U' F' B' R F' D' R2
U' F' B' R' D' R2 F'
R F' B2 D L2 B R'
R F' B2 D B L2 R'
R F' B2 D B R' L2
U' F2 R D' F' R B'
U' F2 R D' F' B' R
U' F2 R D' B' F' R
U' F2 R B' D' F' R
D' F2 R' U' B' R' F'
R2 F2 R' F U' F2 B'
R2 F2 R' F U' B' F2
R F2 R F' U' F2 B'
R F2 R F' U' B' F2
R' F2 U' R' B' R' F'
R' F2 U' R2 F' B' R'
R' F2 U' R2 B' F' R'
R F2 R2 U' F B' R'
R F2 R2 U' B' R' F
R F2 R2 U' B' F R'
R' F2 U' B' R' D2 F2
R' F2 U' B' D2 R' F2
R' F2 U' B' D2 F2 R'
D F2 U2 B R' U B2
U' F2 B' R D' F' R2
U' F2 B' R F' D' R2
U' F2 B' R' D' R2 F'
U2 B L R U F' B2
U2 B L R U B2 F'
U2 B L' R U F' B2
U2 B L' R U B2 F'
U2 B L2 R U F' B2
U2 B L2 R U B2 F'
U' B R F' B2 D' R2
D B L2 R' F U B2
U' B R B2 D' F' R2
U' B R B2 F' D' R2
U2 B R L U F' B2
U2 B R L U B2 F'
U2 B R L' U F' B2
U2 B R L' U B2 F'
U2 B R L2 U F' B2
U2 B R L2 U B2 F'
U2 B R U F' B2 D
U2 B R U F' B2 D'
U2 B R U F' B2 D2
U2 B R U B2 D F'
U2 B R U B2 D' F'
U2 B R U B2 D2 F'
U2 B R U B2 F' D
U2 B R U B2 F' D'
U2 B R U B2 F' D2
D B L2 F R' U B2
U2 B R D L2 U F'
U2 B R' U' B U2 B
U B R U F' B2 L
U B R U B2 L F'
U B R U B2 F' L
D B R' L2 F U B2
D B R' U2 B' U' B'
D B R' D L2 F U
U2 B U R F' R' B2
U2 B U B2 R F' R'
R' B U' B' U' R' B'
U2 B U2 R U' F' B2
U2 B U2 R U' B2 F'
D B D L2 R' F U
D B D L2 F R' U
D B D R' L2 F U
U' B' R U' B2 U F'
U' B' R D F' D2 R2
U' B' R D' F R2 F2
U' B' R D' F' R2 D
U' B' R D' F' R2 D'
U' B' R D' F' R2 D2
U' B' R D' F2 R2 F
U' B' R F' R D' R2
U' B' R F' R' D' R2
U' B' R F' R2 D' R2
U' B' R F' U' B2 U
U' B' R F' D' R2 D
U' B' R F' D' R2 D'
U' B' R F' D' R2 D2
U' B' R F2 D' R2 F
U' B' R F2 D' F R2
U' B' R' D' R2 D F'
U' B' R' D' R2 D' F'
U' B' R' D' R2 D2 F'
U' B' R' D' R2 F' D
U' B' R' D' R2 F' D'
U' B' R' D' R2 F' D2
U' B' R' D' F R2 F'
U' B' R' D' F' R2 F'
U' B' R' D' F2 R2 F'
U' B' R' F D' R2 F'
U' B' R' F' D' R2 F'
U' B' R' F2 D' R2 F'
U2 B' R B2 U F' B2
U2 B' R B2 U B2 F'
U' B' R2 D' R' F' R'
U' B' U' R B2 U F'
U' B' U' B2 R U F'
R2 B' U F' L' B U'
R2 B' U F' B L' U'
R2 B' U B F' L' U'
U' B' D' R D R F'
U' B' F R D' F' R2
U' B' F R F' D' R2
U' B' F R' D' R2 F'
U' B' F' R D' F' R2
U' B' F' R F' D' R2
U' B' F' R' D' R2 F'
U' B' F2 R D' F' R2
U' B' F2 R F' D' R2
U' B' F2 R' D' R2 F'
R B2 D L2 F' B R'
R B2 D L2 B F' R'
R B2 D F' L2 B R'
R B2 D F' B L2 R'
R B2 D F' B R' L2
R B2 D B L2 F' R'
R B2 D B F' L2 R'
R B2 D B F' R' L2
R B2 F' D L2 B R'
R B2 F' D B L2 R'
R B2 F' D B R' L2
