B2 U L2 F B
B2 U L2 B F
B2 L' U L' F B
B2 L' U L' B F
B2 L' U B L' F
D' R2 D F' B' L2
D' R2 D B' L2 F'
D' R2 D B' F' L2
D' R2 F' D B' L2
B2 U L' B L' F
B2 U L2 D F B
B2 U L2 D B F
B2 U L2 D' F B
B2 U L2 D' B F
B2 U L2 D2 F B
B2 U L2 D2 B F
B2 U L2 F D B
B2 U L2 F D' B
B2 U L2 F D2 B
B2 U L2 F B D
B2 U L2 F B D'
B2 U L2 F B D2
B2 U L2 B D F
B2 U L2 B D' F
B2 U L2 B D2 F
B2 U L2 B F D
B2 U L2 B F D'
B2 U L2 B F D2
B2 U F L2 F B
B2 U F L2 B F
B2 U F' L2 F B
B2 U F' L2 B F
B2 U F2 L2 F B
B2 U F2 L2 B F
B2 U B L2 D2 F2
B U B U L2 B
B U B U B L2
L2 D' R2 F' D2 B2
L2 D' F2 R2 F' B
L2 D' F2 R2 B F'
B2 U' B' U2 L2 B2
B' U' B' U L2 F
B2 U' B' U2 B2 L2
L2 F2 D' R2 F' B
L2 F2 D' R2 B F'
B2 F U L2 F B
B2 F U L2 B F
R2 B' L2 F' D R2
B2 F' U L2 F B
B2 F' U L2 B F
U' B2 U L2 F B
U' B2 U L2 B F
U2 B2 U L2 F B
U2 B2 U L2 B F
R2 B2 U L2 F' B
R2 B2 U L2 B F'
R2 B2 U F' L2 B
R2 B2 U F' B L2
R2 B2 U B L2 F'
R2 B2 U B F' L2
F' B2 U L2 F B
F' B2 U L2 B F
U B2 U L2 F B
U B2 U L2 B F
B2 F2 U L2 F B
B2 F2 U L2 B F
F2 B2 U L2 F B
F2 B2 U L2 B F
F B2 U L2 F B
F B2 U L2 B F
U L2 D' R2 F' D2 B2
D L2 D' B U2 L2 B'
D L2 D' B F U2 L2
F L2 D' F2 R2 F' B
F L2 D' F2 R2 B F'
U L2 D' F2 R2 F' B
U L2 D' F2 R2 B F'
B' L2 D2 U F U' F
B' L2 D2 F' D F' R2
B' L2 D2 F2 U F' U'
B' L2 F D2 F2 D R2
B2 L2 F B U' B' U
B2 L2 F B2 D' R2 B'
B2 L2 F B2 D' B' R2
D L2 F B U F U
B' L2 F' D R2 D F2
B' L2 F' D2 F2 D' R2
F' L2 F2 D' R2 F' B
F' L2 F2 D' R2 B F'
U' L2 F2 D' R2 F' B
U' L2 F2 D' R2 B F'
F2 L2 F2 D' R2 F' B
F2 L2 F2 D' R2 B F'
U2 L2 F2 D' R2 F' B
U2 L2 F2 D' R2 B F'
F L2 F2 D' R2 F' B
F L2 F2 D' R2 B F'
U L2 F2 D' R2 F' B
U L2 F2 D' R2 B F'
B2 L2 B U' B' U F
D L2 B U2 D' L2 B'
D L2 B D R2 F U2
D L2 B D F R2 U2
B2 L2 B F U' B' U
D L2 B D' U2 L2 B'
D L2 B D' F U2 L2
D L2 B F U F U
B L2 B' D' R2 F' B'
B L2 B' D' R2 B' F'
B2 L2 B2 D' R2 F B'
B2 L2 B2 D' R2 B' F
B2 L2 B2 D' F R2 B'
B2 L2 B2 D' F B' R2
B2 L2 B2 D' B' R2 F
B2 L2 B2 D' B' F R2
B2 L2 B2 F D' R2 B'
B2 L2 B2 F D' B' R2
B' R U' B' U L2 F
R2 U B' L2 F' D R2
R2 U B2 U L2 F' B
R2 U B2 U L2 B F'
R2 U B2 U F' L2 B
R2 U B2 U F' B L2
R2 U B2 U B L2 F'
R2 U B2 U B F' L2
B' R B' U L2 F B
B' R B' U L2 B F
D' R B2 U' B R F'
B' R' U' B' U L2 F
R2 U' B' L2 F' D R2
D' R' D R' F' B' L2
D' R' D R' B' L2 F'
D' R' D R' B' F' L2
L2 U' B2 L2 U F B'
L2 U' B2 L2 U B' F
L2 U' B2 U' F B' U2
L2 U' B2 U' B' F U2
R2 U' B2 U L2 F' B
R2 U' B2 U L2 B F'
R2 U' B2 U F' L2 B
R2 U' B2 U F' B L2
R2 U' B2 U B L2 F'
R2 U' B2 U B F' L2
B' R' B' U L2 F B
B' R' B' U L2 B F
L2 U2 D L2 B U2 B2
L2 U2 D F L2 B U2
L2 U2 D F B L2 U2
L2 U2 D B L2 U2 B'
L2 U2 D B F L2 U2
L2 U2 D' F U2 R2 F'
L2 U2 D' F B U2 R2
L2 U2 D' B F U2 R2
D' R2 L2 D L2 F' B'
D' R2 L2 D L2 B' F'
L2 U2 F U2 D' R2 F'
L2 U2 F D L2 B U2
L2 U2 F D B L2 U2
L2 U2 F D' U2 R2 F'
L2 U2 F D' B U2 R2
L2 U2 F B U B U
B2 R2 U L2 F D2 B2
D' R2 U B2 U' F' B
D' R2 U B2 U' B F'
B2 R2 U F2 L2 F B'
B2 R2 U F2 L2 B' F
D2 R2 U' F2 U' F B'
D2 R2 U' F2 U' B' F
B' R2 U' B' U L2 F
B2 R2 U' F' U2 L2 F
B2 R2 U' F' B' U2 L2
B2 R2 U' B' F' U2 L2
D2 R2 U2 D F' R2 B'
D2 R2 U2 D F' B' R2
B R2 U' F' U' L2 B2
B R2 U' F' U' B2 L2
D2 R2 U2 D B' F' R2
L2 U2 B F U B U
D2 R2 U2 B' D F' R2
D' R2 D L2 F' D2 B2
R2 U2 B' L2 F' D R2
D2 R2 D U2 F' R2 B'
D2 R2 D U2 F' B' R2
D2 R2 D U2 B' F' R2
D' R2 D F B' L2 F2
D' R2 D F' B L2 B2
D' R2 D F' B' L2 D
D' R2 D F' B' L2 D'
D' R2 D F' B' L2 D2
D' R2 D F' B2 L2 B
D' R2 D B L2 F' B2
D' R2 D B L2 B2 F'
D' R2 D B F' L2 B2
D' R2 D B' L F' L
D' R2 D B' L2 D F'
D' R2 D B' L2 D' F'
D' R2 D B' L2 D2 F'
D' R2 D B' L2 F' D
D' R2 D B' L2 F' D'
D' R2 D B' L2 F' D2
D' R2 D B' F L2 F2
D' R2 D B' F' L2 D
D' R2 D B' F' L2 D'
D' R2 D B' F' L2 D2
D' R2 D B2 L2 F' B
D' R2 D B2 L2 B F'
D' R2 D B2 F' L2 B
D2 R2 D' L2 F U2 F2
R2 U2 B2 U L2 F' B
R2 U2 B2 U L2 B F'
R2 U2 B2 U F' L2 B
R2 U2 B2 U F' B L2
R2 U2 B2 U B L2 F'
R2 U2 B2 U B F' L2
D' R2 D' F' D2 B' L2
D' R2 D' F' B' D2 L2
D' R2 D' B' D2 L2 F'
D' R2 D' B' D2 F' L2
D' R2 D' B' F' D2 L2
D' R2 D2 B' D' L2 F'
D' R2 D2 B' D' F' L2
D' R2 F' L2 D L2 B'
D' R2 F' U B2 U' B
D' R2 F' D B L2 B2
D' R2 F' D B' L2 D
D' R2 F' D B' L2 D'
D' R2 F' D B' L2 D2
D' R2 F' D B2 L2 B
D' R2 F' D' B' D2 L2
D' R2 F' D2 B' D' L2
D' R2 F' B' U B' U'
L2 D L2 B U2 L2 B2
L2 D L2 B U2 B2 L2
D' R2 F2 D F B' L2
D' R2 F2 D B' F L2
B2 R2 F2 U L2 F B'
B2 R2 F2 U L2 B' F
D' R2 B' L2 F' D' L2
U' R2 B' L2 F' D R2
F' R2 B' L2 F' D R2
D' R2 B' U B' U' F'
B' R2 B' U L2 F B
B' R2 B' U L2 B F
F2 R2 B' L2 F' D R2
U2 R2 B' L2 F' D R2
L2 D R2 F' D2 R2 B2
L2 D R2 F' D2 B2 R2
D' R2 B' F' U B' U'
F R2 B' L2 F' D R2
U' R2 B2 U L2 F' B
U' R2 B2 U L2 B F'
U R2 B' L2 F' D R2
F' R2 B2 U L2 F' B
F' R2 B2 U L2 B F'
U' R2 B2 U F' L2 B
U' R2 B2 U F' B L2
U' R2 B2 U B L2 F'
U' R2 B2 U B F' L2
F' R2 B2 U F' L2 B
F' R2 B2 U F' B L2
F' R2 B2 U B L2 F'
F' R2 B2 U B F' L2
F2 R2 B2 U L2 F' B
F2 R2 B2 U L2 B F'
F2 R2 B2 U F' L2 B
F2 R2 B2 U F' B L2
F2 R2 B2 U B L2 F'
F2 R2 B2 U B F' L2
U2 R2 B2 U L2 F' B
U2 R2 B2 U L2 B F'
U2 R2 B2 U F' L2 B
U2 R2 B2 U F' B L2
U2 R2 B2 U B L2 F'
U2 R2 B2 U B F' L2
F R2 B2 U L2 F' B
F R2 B2 U L2 B F'
F R2 B2 U F' L2 B
F R2 B2 U F' B L2
F R2 B2 U B L2 F'
F R2 B2 U B F' L2
B2 U L D L F B
B2 U L D L B F
U R2 B2 U L2 F' B
U R2 B2 U L2 B F'
U R2 B2 U F' L2 B
B2 U L D' L F B
B2 U L D' L B F
U R2 B2 U F' B L2
U R2 B2 U B L2 F'
U R2 B2 U B F' L2
B2 U L D2 L F B
B2 U L D2 L B F
B2 U L F L F B
B2 U L F L B F
B2 U L F' L F B
B2 U L F' L B F
L2 D U2 L2 B U2 B2
B2 U L F2 L F B
B2 U L F2 L B F
L2 D U2 F L2 B U2
L2 D U2 F B L2 U2
L2 D U2 B L2 U2 B'
L2 D U2 B F L2 U2
L2 D F L2 B U2 L2
B2 U L' B L' D F
B2 U L' B L' D' F
B2 U L' B L' D2 F
B2 U L' B L' F D
B2 U L' B L' F D'
B2 U L' B L' F D2
B2 U L' B' L' F B2
B2 U L' B' L' B2 F
B2 U L2 R F R' B
L2 D F B L2 U2 L2
B U L' B U L' B
B U L' B U B L'
B2 U L2 D F D B
B2 U L2 D F D' B
B2 U L2 D F D2 B
B2 U L2 D F B D
B2 U L2 D F B D'
B2 U L2 D F B D2
B2 U L2 D B D F
B2 U L2 D B D' F
B2 U L2 D B D2 F
B2 U L2 D B F D
B2 U L2 D B F D'
B2 U L2 D B F D2
B2 U L2 D' F D B
B2 U L2 D' F D' B
B2 U L2 D' F D2 B
B2 U L2 D' F B D
B2 U L2 D' F B D'
B2 U L2 D' F B D2
B2 U L2 D' B D F
B2 U L2 D' B D' F
B2 U L2 D' B D2 F
B2 U L2 D' B F D
B2 U L2 D' B F D'
B2 U L2 D' B F D2
B2 U L2 D2 F D B
B2 U L2 D2 F D' B
B2 U L2 D2 F D2 B
B2 U L2 D2 F B D
B2 U L2 D2 F B D'
B2 U L2 D2 F B D2
B2 U L2 D2 B D F
B2 U L2 D2 B D' F
B2 U L2 D2 B D2 F
B2 U L2 D2 B F D
B2 U L2 D2 B F D'
B2 U L2 D2 B F D2
B2 U L2 F L B L'
B2 U L2 F L2 B L2
B2 U L2 F D B D
B2 U L2 F D B D'
B2 U L2 F D B D2
B2 U L2 F D' B D
B2 U L2 F D' B D'
B2 U L2 F D' B D2
B2 U L2 F D2 B D
B2 U L2 F D2 B D'
B2 U L2 F D2 B D2
B2 U L2 F B2 D B'
B2 U L2 F B2 D' B'
B2 U L2 F B2 D2 B'
B2 U L2 F2 D F' B
B2 U L2 F2 D B F'
B2 U L2 F2 D' F' B
B2 U L2 F2 D' B F'
B2 U L2 F2 D2 F' B
B2 U L2 F2 D2 B F'
B2 U L2 F2 B D F'
B2 U L2 F2 B D' F'
B2 U L2 F2 B D2 F'
B2 U L2 B R F R'
B2 U L2 B R2 F R2
B2 U L2 B D F D
B2 U L2 B D F D'
B2 U L2 B D F D2
B2 U L2 B D' F D
B2 U L2 B D' F D'
B2 U L2 B D' F D2
B2 U L2 B D2 F D
B2 U L2 B D2 F D'
B2 U L2 B D2 F D2
B2 U L2 B F2 D F'
B2 U L2 B F2 D' F'
B2 U L2 B F2 D2 F'
B2 U L2 B2 D F B'
B2 U L2 B2 D B' F
B2 U L2 B2 D' F B'
B2 U L2 B2 D' B' F
B2 U L2 B2 D2 F B'
B2 U L2 B2 D2 B' F
B2 U L2 B2 F D B'
B2 U L2 B2 F D' B'
B2 U L2 B2 F D2 B'
L2 D F' D2 R2 F' B2
L2 D F' D2 R2 B2 F'
B2 U R L2 F R' B
L2 D F2 D2 R2 F' B
L2 D F2 D2 R2 B F'
L2 D B L2 U2 B' L2
D' U R2 D F' B' L2
D' U R2 D B' L2 F'
D' U R2 D B' F' L2
L2 D B F L2 U2 L2
D' U R2 F' D B' L2
L2 D B' D2 F2 R2 B
B U D L2 F2 B U
B U D L2 B F2 U
B U D F2 L2 B U
B U D F2 B L2 U
B U D B L2 F2 U
B U D B F2 L2 U
L D' L R2 F' D2 B2
B2 U D2 B D2 L2 F2
B2 U D2 B D2 F2 L2
B2 U F L' B L' F
B2 U F L2 D F B
B2 U F L2 D B F
B2 U F L2 D' F B
B2 U F L2 D' B F
B2 U F L2 D2 F B
B2 U F L2 D2 B F
B2 U F L2 F D B
B2 U F L2 F D' B
B2 U F L2 F D2 B
B2 U F L2 F B D
B2 U F L2 F B D'
B2 U F L2 F B D2
B2 U F L2 B D F
B2 U F L2 B D' F
B2 U F L2 B D2 F
B2 U F L2 B F D
B2 U F L2 B F D'
B2 U F L2 B F D2
L D' L F2 R2 F' B
L D' L F2 R2 B F'
L D' L' R2 F' B' L2
L D' L' R2 B' L2 F'
L D' L' R2 B' F' L2
B2 U F B L2 D2 F2
L2 D' L2 R2 F' B' L2
L2 D' L2 R2 B' L2 F'
L2 D' L2 R2 B' F' L2
B2 U F' L' B L' F
B2 U F' L2 D F B
B2 U F' L2 D B F
B2 U F' L2 D' F B
B2 U F' L2 D' B F
B2 U F' L2 D2 F B
B2 U F' L2 D2 B F
B2 U F' L2 F D B
B2 U F' L2 F D' B
B2 U F' L2 F D2 B
B2 U F' L2 F B D
B2 U F' L2 F B D'
B2 U F' L2 F B D2
B2 U F' L2 B D F
B2 U F' L2 B D' F
B2 U F' L2 B D2 F
B2 U F' L2 B F D
B2 U F' L2 B F D'
B2 U F' L2 B F D2
B U F B U L2 B
B U F B U B L2
B2 U F' B L2 D2 F2
B2 U F2 L' B L' F
B2 U F2 L2 D F B
B2 U F2 L2 D B F
B2 U F2 L2 D' F B
B2 U F2 L2 D' B F
B2 U F2 L2 D2 F B
B2 U F2 L2 D2 B F
B2 U F2 L2 F D B
B2 U F2 L2 F D' B
B2 U F2 L2 F D2 B
B2 U F2 L2 F B D
B2 U F2 L2 F B D'
B2 U F2 L2 F B D2
B2 U F2 L2 B D F
B2 U F2 L2 B D' F
B2 U F2 L2 B D2 F
B2 U F2 L2 B F D
B2 U F2 L2 B F D'
B2 U F2 L2 B F D2
B U F' B U L2 B
B U F' B U B L2
B2 U F2 B L2 D2 F2
B2 U B L D2 L F2
B2 U B L D2 F2 L
B2 U B L' D2 L' F2
B2 U B L2 U2 B2 U2
B2 U B L2 D2 F2 D
B2 U B L2 D2 F2 D'
B2 U B L2 D2 F2 D2
B2 U B L2 F D2 F2
B2 U B L2 F' D2 F2
B2 U B L2 F2 D2 F2
B U F2 B U L2 B
B U F2 B U B L2
B2 U B U2 B2 U2 L2
B U B L U L B
B U B L' U L' B
B U B L' U B L'
B2 U B D2 F2 D2 L2
B2 U B F L2 D2 F2
B2 U B F' L2 D2 F2
B2 U B F2 L2 D2 F2
L2 D' R2 L2 F' B' L2
L2 D' R2 L2 B' L2 F'
L2 D' R2 L2 B' F' L2
B U B U L' B L'
B U B U L2 D B
B U B U L2 D' B
B U B U L2 D2 B
B U B U L2 B D
B U B U L2 B D'
B U B U L2 B D2
L2 D' R2 U2 F U2 F2
B U B U B L2 D
B U B U B L2 D'
B U B U B L2 D2
B U B U B' L2 B2
B2 U B' L2 B2 D2 F2
L2 D' R2 D F' D2 B2
L2 D' R2 D' F' D2 B2
L2 D' R2 D2 F' D2 B2
B U B D F2 U B
L2 D' R2 F' U2 F2 U2
L2 D' R2 F' D2 B2 D
L2 D' R2 F' D2 B2 D'
L2 D' R2 F' D2 B2 D2
L2 D' R2 F' B D2 B2
L2 D' R2 F' B' D2 B2
L2 D' R2 F' B2 D2 B2
B U B F U L2 B
B U B F U B L2
B U B F' U L2 B
B U B F' U B L2
L2 D' R2 B F' D2 B2
L D' R2 L F' D2 B2
B U B F2 U L2 B
B U B F2 U B L2
L D' R2 L' F' B' L2
L2 D' R2 B' F' D2 B2
L D' R2 L' B' L2 F'
L D' R2 L' B' F' L2
L2 D' R2 B2 F' D2 B2
F' U B2 U L2 F B
F' U B2 U L2 B F
L D' R2 F' L' B' L2
F2 U B2 U L2 F B
F2 U B2 U L2 B F
F U B2 U L2 F B
F U B2 U L2 B F
L2 D' U2 F U2 R2 F'
L2 D' U2 F B U2 R2
L2 D' U2 B F U2 R2
U' D' R2 D F' B' L2
D' U' R2 D F' B' L2
U' D' R2 D B' L2 F'
D' U' R2 D B' L2 F'
U' D' R2 D B' F' L2
D' U' R2 D B' F' L2
B2 U' L2 D2 F B R2
B2 U' L2 D2 B R2 F
B2 U' L2 D2 B F R2
B2 U' L2 F D2 B R2
B2 U' L2 F B D2 R2
L2 D' F' R2 D2 F' B2
L2 D' F' R2 D2 B2 F'
D' U' R2 F' D B' L2
U' D' R2 F' D B' L2
B2 U' L2 B D2 R2 F
B2 U' L2 B D2 F R2
B2 U' L2 B F D2 R2
R2 D' F' R2 D B' L2
U2 D' R2 D F' B' L2
U2 D' R2 D B' L2 F'
U2 D' R2 D B' F' L2
U2 D' R2 F' D B' L2
B' U' R B' U L2 F
L2 D' F2 R2 D F' B
L2 D' F2 R2 D B F'
L2 D' F2 R2 D' F' B
L2 D' F2 R2 D' B F'
L2 D' F2 R2 D2 F' B
L2 D' F2 R2 D2 B F'
L2 D' F2 R2 F' D B
L2 D' F2 R2 F' D' B
L2 D' F2 R2 F' D2 B
L2 D' F2 R2 F' B D
L2 D' F2 R2 F' B D'
L2 D' F2 R2 F' B D2
L2 D' F2 R2 B D F'
L2 D' F2 R2 B D' F'
L2 D' F2 R2 B D2 F'
L2 D' F2 R2 B F' D
L2 D' F2 R2 B F' D'
L2 D' F2 R2 B F' D2
U D' R2 D F' B' L2
U D' R2 D B' L2 F'
U D' R2 D B' F' L2
U D' R2 F' D B' L2
B' U' R' B' U L2 F
B' U' R2 B' U L2 F
B2 U' R2 F' U2 L2 F
B2 U' R2 F' B' U2 L2
B2 U' R2 B' F' U2 L2
B U' R2 F' U' L2 B2
B U' R2 F' U' B2 L2
R2 D' B2 U' F' B R2
R2 D' B2 U' B F' R2
B2 U' D2 R2 F' B' U2
B2 U' D2 R2 B' F' U2
B U' D' R2 F' B2 U'
B U' D' R2 B2 F' U'
B2 U' D2 B' R2 U2 B2
B2 U' F U2 L2 F B
B2 U' F U2 L2 B F
B' U' F B' U L2 F
B2 U' F B' U2 L2 B2
B2 U' F B' U2 B2 L2
B2 U' F' U2 L2 F B
B2 U' F' U2 L2 B F
B' U' F' B' U L2 F
B2 U' F' B' U2 L2 B2
B2 U' F' B' U2 B2 L2
B2 U' F2 U2 L2 F B
B2 U' F2 U2 L2 B F
B' U' F2 B' U L2 F
B2 U' F2 B' U2 L2 B2
B2 U' F2 B' U2 B2 L2
B2 U' B L2 D2 R2 F2
B2 U' B L2 D2 F2 R2
B' U' B' R U L2 F
B' U' B' R' U L2 F
B' U' B' R2 U L2 F
B' U' B' U L2 D F
B' U' B' U L2 D' F
B' U' B' U L2 D2 F
B' U' B' U L2 F D
B' U' B' U L2 F D'
B' U' B' U L2 F D2
B' U' B' U F L2 F
B' U' B' U F' L2 F
B' U' B' U F2 L2 F
B2 U' B' R U2 L2 B2
B2 U' B' R U2 B2 L2
B' U' B' U' B' U2 L2
B2 U' B' R' U2 L2 B2
B2 U' B' R' U2 B2 L2
B2 U' B' R2 U2 L2 B2
B2 U' B' R2 U2 B2 L2
B U' B U B L2 F
B2 U' B' U2 L' B2 L'
B2 U' B' U2 L2 B2 D
B2 U' B' U2 L2 B2 D'
B2 U' B' U2 L2 B2 D2
B' U' B' F U L2 F
B2 U' B' U2 B L2 B
B2 U' B' U2 B2 L2 D
B2 U' B' U2 B2 L2 D'
B2 U' B' U2 B2 L2 D2
B' U' B' F' U L2 F
B' U' B' F2 U L2 F
B2 U' B' D2 R2 F2 U2
B2 U' B' D2 F2 R2 U2
B2 U' B' F U2 L2 B2
B2 U' B' F U2 B2 L2
B2 U' B' F' U2 L2 B2
B2 U' B' F' U2 B2 L2
B2 U' B' F2 U2 L2 B2
B2 U' B' F2 U2 B2 L2
F' U' B2 U L2 F B
F' U' B2 U L2 B F
F2 U' B2 U L2 F B
F2 U' B2 U L2 B F
D' U2 R2 D F' B' L2
D' U2 R2 D B' L2 F'
D' U2 R2 D B' F' L2
D' U2 R2 F' D B' L2
F U' B2 U L2 F B
F U' B2 U L2 B F
B2 U2 L' U' L' F B
B2 U2 L' U' L' B F
B2 U2 L' U' B L' F
B U2 L2 U' B U B
B U2 L2 B' D' R2 B'
B U2 L2 B' D' B' R2
B U2 L2 B2 U' B' U
R2 F L2 F2 D' R2 B
D' F R2 D F' B' L2
D' F R2 D B' L2 F'
D' F R2 D B' F' L2
D' F R2 F' D B' L2
B' U2 B2 U B U L2
F' U2 B2 U L2 F B
F' U2 B2 U L2 B F
F2 U2 B2 U L2 F B
F2 U2 B2 U L2 B F
B U2 B2 L2 U F U'
B U2 B2 U' B' U L2
F U2 B2 U L2 F B
F U2 B2 U L2 B F
L2 F D L2 B U2 L2
L2 F D B L2 U2 L2
B2 D L2 F2 U F' B
B2 D L2 F2 U B F'
L2 F D' F R2 F' B
L2 F D' F R2 B F'
U' F B2 U L2 F B
U' F B2 U L2 B F
U2 F B2 U L2 F B
U2 F B2 U L2 B F
B D U L2 F2 B U
B D U L2 B F2 U
R2 F B2 U L2 F2 B
R2 F B2 U L2 B F2
R2 F B2 U F2 L2 B
R2 F B2 U F2 B L2
R2 F B2 U B L2 F2
R2 F B2 U B F2 L2
B D U F2 L2 B U
B D U F2 B L2 U
B D U B L2 F2 U
B D U B F2 L2 U
U F B2 U L2 F B
U F B2 U L2 B F
B2 D F2 L2 U F B
B2 D F2 L2 U B F
B2 D F2 U B D2 F2
B2 D F2 U' B' U2 B2
D' F' R2 D F' B' L2
D' F' R2 D B' L2 F'
D' F' R2 D B' F' L2
B D F2 B L2 U F
D' F' R2 F' D B' L2
B D B L2 F2 U F'
L2 F' R2 F' D' R2 B
B D B F2 L2 U F
R2 F' U' B2 U L2 B
R2 F' U' B2 U B L2
L2 F' D' R2 D' F' B2
L2 F' D' R2 D' B2 F'
L2 F' D' R2 F' D' B2
R2 F' D' R2 D B' L2
F' D' R2 D F' B' L2
F' D' R2 D B' L2 F'
F' D' R2 D B' F' L2
F' D' R2 F' D B' L2
F2 D' R2 D F' B' L2
F2 D' R2 D B' L2 F'
F2 D' R2 D B' F' L2
F2 D' R2 F' D B' L2
U' F' B2 U L2 F B
U' F' B2 U L2 B F
R2 F' B' L2 U F U'
R2 F' B' U' B' U L2
F D' R2 D F' B' L2
F D' R2 D B' L2 F'
F D' R2 D B' F' L2
U2 F' B2 U L2 F B
U2 F' B2 U L2 B F
F D' R2 F' D B' L2
U F' B2 U L2 F B
U F' B2 U L2 B F
B D' U' R2 F' B2 U'
B D' U' R2 B2 F' U'
D' F2 R2 D F' B' L2
D' F2 R2 D B' L2 F'
D' F2 R2 D B' F' L2
D' F2 R2 F' D B' L2
L2 F2 R2 D' F' B R2
L2 F2 R2 D' B F' R2
D2 F2 U R2 U2 F' B'
D2 F2 U R2 U2 B' F'
L2 F2 R2 F' D' B R2
D2 F2 U B R2 U2 B2
D2 F2 U' B' D2 L2 F2
D2 F2 U' B' D2 F2 L2
D F2 U D2 R2 F' B'
D F2 U D2 R2 B' F'
D F2 U B' D2 R2 F2
D F2 U B' D2 F2 R2
D F2 U' L2 F B U2
D F2 U' L2 B F U2
D F2 U' B L2 U2 B2
L2 F2 D' R2 D F' B
L2 F2 D' R2 D B F'
L2 F2 D' R2 D' F' B
L2 F2 D' R2 D' B F'
L2 F2 D' R2 D2 F' B
L2 F2 D' R2 D2 B F'
L2 F2 D' R2 F' D B
L2 F2 D' R2 F' D' B
L2 F2 D' R2 F' D2 B
L2 F2 D' R2 F' B D
