U L F L' U2 L2
U' L2 R D2 B R'
U' L2 D2 R B R'
U' L2 F' R F B
U' L2 F' R B F
U' R L2 D2 B R'
F R U L' U2 L'
F R F2 U' L2 R
F R F2 U' R L2
F' U2 L' U L' R
F' U2 L' U R L'
U F L' U2 B' L'
U' F' R F L2 B
U' F' R F B L2
U' F' R B F L2
U2 F' U L2 R B
U2 F' U R L2 B
U2 F' U R B L2
U F' U2 L2 R B
U F' U2 R L2 B
U F' U2 R B L2
F' R2 F2 R U' R2 L2
U R2 F' U2 L2 R B
U R2 F' U2 R L2 B
U R2 F' U2 R B L2
F R2 F2 R' U' L2 R2
F R2 F2 R' U' R2 L2
B' U L F L' U2 L2
B2 U L F L' U2 L2
B U L F L' U2 L2
F U L' U' R U' L'
L2 D F2 D R' B R'
L2 D F2 D B R' B
D2 U R2 U2 R B R'
B' U F L' U2 B' L'
B2 U F L' U2 B' L'
B U F L' U2 B' L'
L D' L' F R U' L2
B' U F' U2 L2 R B
B' U F' U2 R L2 B
B' U F' U2 R B L2
B2 U F' U2 L2 R B
B2 U F' U2 R L2 B
B2 U F' U2 R B L2
B U F' U2 L2 R B
B U F' U2 R L2 B
B U F' U2 R B L2
F' U' L R D' L B2
F' U' L D' L R B2
F' U' L D' L B2 R
F' U' L D' R L B2
D2 U' R B R' D2 L2
B' U' L2 R D2 B R'
F' U' L2 R U' L U
B2 U' L2 R D2 B R'
F' U' L2 U' L U R
B' U' L2 D2 R B R'
B' U' L2 F' R F B
B' U' L2 F' R B F
B2 U' L2 D2 R B R'
B2 U' L2 F' R F B
B2 U' L2 F' R B F
F' U' L2 B2 R D B2
B U' L2 R D2 B R'
F' U' R L D' L B2
B' U' R L2 D2 B R'
F' U' R L2 U' L U
F' U' R U' L' U L'
B2 U' R L2 D2 B R'
F U' L2 R' D B2 R'
B U' L2 D2 R B R'
B U' L2 F' R F B
B U' L2 F' R B F
B U' R L2 D2 B R'
F U' L2 B2 R' D B2
F U' R' L2 D B2 R'
B' U' F' R F L2 B
B' U' F' R F B L2
B' U' F' R B F L2
B2 U' F' R F L2 B
B2 U' F' R F B L2
B2 U' F' R B F L2
B U' F' R F L2 B
B U' F' R F B L2
B U' F' R B F L2
U' D2 R B R' D2 L2
F' U2 L' U L' R D
F' U2 L' U L' R D'
F' U2 L' U L' R D2
F' U2 L' U L' D R
F' U2 L' U L' D' R
F' U2 L' U L' D2 R
F' U2 L' U R L' D
F' U2 L' U R L' D'
F' U2 L' U R L' D2
F' U2 L' U R D L'
F' U2 L' U R D' L'
F' U2 L' U R D2 L'
F' U2 L' U D L' R
F' U2 L' U D R L'
F' U2 L' U D' L' R
F' U2 L' U D' R L'
F' U2 L' U D2 L' R
F' U2 L' U D2 R L'
F' U2 L' D U L' R
F' U2 L' D U R L'
F' U2 L' D' U L' R
F' U2 L' D' U R L'
F' U2 L' D2 U L' R
F' U2 L' D2 U R L'
U D2 R2 U2 R B R'
F' U2 L' B U L' R
F' U2 L' B U R L'
F' U2 L' B' U L' R
F' U2 L' B' U R L'
F' U2 L' B2 U L' R
F' U2 L' B2 U R L'
U' F L' U2 L' F' B'
U' F L' U2 L' B' F'
F U2 D F2 L' U R
U F L F L2 U2 L'
U F L' R U2 B' L'
U F L' R' U2 B' L'
U F L' R2 U2 B' L'
B' U2 F' U L2 R B
B' U2 F' U R L2 B
B' U2 F' U R B L2
U F L' U2 D B' L'
U F L' U2 D' B' L'
U F L' U2 D2 B' L'
U F L' U2 B L' B2
U F L' U2 B' L' D
U F L' U2 B' L' D'
U F L' U2 B' L' D2
U F L' U2 B' D L'
U F L' U2 B' D' L'
U F L' U2 B' D2 L'
U F L' U2 B2 L' B
R' F R U L' U2 L'
U F L' D U2 B' L'
U F L' D' U2 B' L'
U F L' D2 U2 B' L'
B2 U2 F' U L2 R B
B2 U2 F' U R L2 B
B2 U2 F' U R B L2
U F L' F2 R U2 B'
R' F R F2 U' L2 R
R' F R F2 U' R L2
B U2 F' U L2 R B
B U2 F' U R L2 B
B U2 F' U R B L2
R2 F R U L' U2 L'
U F R L' U2 B' L'
R2 F R F2 U' L2 R
R2 F R F2 U' R L2
F' U2 B L' U L' R
F' U2 B L' U R L'
D F R F' U' D' L2
D F R F' U2 F2 U
D F R F' D' U' L2
D F R F' D2 B2 U'
L2 F R' D F2 R B2
L2 F R' D F2 B2 R
L2 F R' D B2 F2 R
R F R U L' U2 L'
F U2 F2 L' U L' R
F U2 F2 L' U R L'
R F R F2 U' L2 R
R F R F2 U' R L2
U F R' L' U2 B' L'
F' U2 B' L' U L' R
F' U2 B' L' U R L'
U F R2 L' U2 B' L'
F' U2 B2 L' U L' R
F' U2 B2 L' U R L'
U2 F U' L' U2 B' L'
U2 F D F2 U R B
F D R U2 F2 U R
U F D2 L' R2 U2 B'
U F D2 R2 L' U2 B'
D' F B2 D2 R F' U'
U2 F' L U L R B
U2 F' L U R L B
U' F' L2 R B D2 F2
U2 F' L' U L' R B
U2 F' L' U R L' B
U2 F' L' U R B L'
U' F' R L2 B D2 F2
F D U2 F2 L' U R
U F' L' U2 R B' L'
U F' L' U2 B' L' R
U F' L' U2 B' R L'
U' F' R F L' B L'
U' F' R F L2 D B
U' F' R F L2 D' B
U' F' R F L2 D2 B
U' F' R F L2 B D
U' F' R F L2 B D'
U' F' R F L2 B D2
U' F' R F B L2 D
U' F' R F B L2 D'
U' F' R F B L2 D2
U' F' R F B' L2 B2
U' F' R F' L2 F2 B
U' F' R F' L2 B F2
U' F' R F' B L2 F2
U' F' R F2 L2 F' B
U' F' R F2 L2 B F'
U' F' R F2 B L2 F'
U' F' R B F L2 D
U' F' R B F L2 D'
U' F' R B F L2 D2
U' F' R B F' L2 F2
U' F' R B F2 L2 F'
U' F' R B' F L2 B2
U' F' R2 F L2 R' B
U' F' R2 F R' L2 B
U' F' R2 F R' B L2
U2 F' U L' R B L'
U2 F' U L2 R D B
U2 F' U L2 R D' B
U2 F' U L2 R D2 B
U2 F' U L2 R B D
U2 F' U L2 R B D'
U2 F' U L2 R B D2
U2 F' U L2 D R B
U2 F' U L2 D' R B
U2 F' U L2 D2 R B
U2 F' U L2 B R B
U2 F' U L2 B' R B
U2 F' U L2 B2 R B
U2 F' U R L' B L'
U2 F' U R L2 D B
U2 F' U R L2 D' B
U2 F' U R L2 D2 B
U2 F' U R L2 B D
U2 F' U R L2 B D'
U2 F' U R L2 B D2
U2 F' U R B L2 D
U2 F' U R B L2 D'
U2 F' U R B L2 D2
U2 F' U R B' L2 B2
U2 F' U B L2 R B
U2 F' U B R L2 B
U2 F' U B R B L2
U2 F' U B' L2 R B
U2 F' U B' R L2 B
U2 F' U B' R B L2
U2 F' U B2 L2 R B
U2 F' U B2 R L2 B
U2 F' U B2 R B L2
R' F' U2 L' U L' R
R' F' U2 L' U R L'
R2 F' U2 L' U L' R
R2 F' U2 L' U R L'
U F' U2 L' R B L'
U F' U2 L2 R D B
U F' U2 L2 R D' B
U F' U2 L2 R D2 B
U F' U2 L2 R B D
U F' U2 L2 R B D'
U F' U2 L2 R B D2
U F' U2 L2 D R B
U F' U2 L2 D' R B
U F' U2 L2 D2 R B
U F' U2 L2 B R B
U F' U2 L2 B' R B
U F' U2 L2 B2 R B
U F' U2 R L' B L'
U F' U2 R L2 D B
U F' U2 R L2 D' B
U F' U2 R L2 D2 B
U F' U2 R L2 B D
U F' U2 R L2 B D'
U F' U2 R L2 B D2
U F' U2 R B L2 D
U F' U2 R B L2 D'
U F' U2 R B L2 D2
U F' U2 R B' L2 B2
R F' U2 L' U L' R
R F' U2 L' U R L'
U F' U2 B L2 R B
U F' U2 B R L2 B
U F' U2 B R B L2
U F' U2 B' L2 R B
U F' U2 B' R L2 B
U F' U2 B' R B L2
U F' U2 B2 L2 R B
U F' U2 B2 R L2 B
U F' U2 B2 R B L2
U' F' B R F L2 B
U' F' B R F B L2
U' F' B R B F L2
U2 F' B L U L R
U2 F' B L U R L
U' F' B' R F L2 B
U' F' B' R F B L2
U' F' B' R B F L2
F D' R F2 B2 U' R
F D' R B2 U L' U2
F D' R B2 F2 U' R
U' F' B2 R F L2 B
U' F' B2 R F B L2
U' F' B2 R B F L2
U' F2 L2 F R F B
U' F2 L2 F R B F
U F2 L F U2 L R
U F2 L F U2 R L
U F2 L' U2 B' L' R'
U F2 L' U2 B' R' L'
F' D' B2 U2 L' U R
F D' B2 R U L' U2
F D' B2 R F2 U' R
F D2 R U L' R U2
F D2 R U R L' U2
F D2 R F2 U' L' R
F D2 R F2 U' R L'
U2 B L F' U L R
U2 B L F' U R L
U' B L2 R D2 B R'
U' B L2 D2 R B R'
U' B L2 F' R F B
U' B L2 F' R B F
U' B R L2 D2 B R'
D2 B U R2 U2 R B
B' F R U L' U2 L'
B2 F R U L' U2 L'
B' F R F2 U' L2 R
B' F R F2 U' R L2
B2 F R F2 U' L2 R
B2 F R F2 U' R L2
B F R U L' U2 L'
F B R U L' U2 L'
B F R F2 U' L2 R
B F R F2 U' R L2
U' B F' R F L2 B
U' B F' R F B L2
U' B F' R B F L2
F B R F2 U' L2 R
F B R F2 U' R L2
U2 B F' L U L R
U2 B F' L U R L
F' B U2 L' U L' R
F' B U2 L' U R L'
U' B' L2 R D2 B R'
U' B' L2 D2 R B R'
U' B' L2 F' R F B
U' B' L2 F' R B F
U' B' R L2 D2 B R'
D2 B' U L R2 F U2
D2 B' U L F R2 U2
D2 B' U R2 L F U2
F B' R U L' U2 L'
F B' R F2 U' L2 R
F B' R F2 U' R L2
U' B' F' R F L2 B
U' B' F' R F B L2
U' B' F' R B F L2
B' F' U2 L' U L' R
B' F' U2 L' U R L'
F' B' U2 L' U L' R
F' B' U2 L' U R L'
B2 F' U2 L' U L' R
B2 F' U2 L' U R L'
B F' U2 L' U L' R
B F' U2 L' U R L'
U' B2 L2 R D2 B R'
D' B2 L' F L R U'
D' B2 L' F R L U'
U' B2 L2 D2 R B R'
U' B2 L2 F' R F B
U' B2 L2 F' R B F
U' B2 R L2 D2 B R'
D' B2 U' R D' B R'
D' B2 U' D' R B R'
F B2 R U L' U2 L'
F B2 R F2 U' L2 R
F B2 R F2 U' R L2
D' B2 U2 B L B' U
D' B2 D' U' R B R'
F' B2 U2 L' U L' R
F' B2 U2 L' U R L'
D' B2 D2 F R F' U'
U' B2 F' R F L2 B
U' B2 F' R F B L2
U' B2 F' R B F L2
D' B2 F D2 R F' U'
