U' R F L' U
R F L' U R'
B' R F L' U R'
U' R F L' U D
U' R F L' U D'
U' R F L' U D2
U' R F L' D U
U' R F L' D' U
U' R F L' D2 U
U' R F D L' U
B2 R F L' U R'
U' R F D' L' U
U' R F D2 L' U
B R F L' U R'
U' R' F L' R2 U
U' R' F R2 L' U
U' R2 F L' R' U
U' R2 F R' L' U
R D F U R' B
B2 U' R F L' U
B' U' R F L' U
B U' R F L' U
R2 F L' R' U R'
R F L' U R' D
R F L' U R' D'
R F L' U R' D2
R F L' U D R'
R F L' U D' R'
R F L' U D2 R'
R F L' D U R'
R F L' D' U R'
R F L' D2 U R'
R2 F R' L' U R'
U' F D' L' U F
R F D L' U R'
R F D' L' U R'
R F D2 L' U R'
R F D2 L' U R'
B' U' R F L' U D2
B' U' R F L' D U
B' U' R F L' D' U
B' U' R F L' D2 U
B' U' R F D L' U
B' U' R F D' L' U
B' U' R F D2 L' U
B2 U' R F L' U D
B2 U' R F L' U D'
B2 U' R F L' U D2
B2 U' R F L' D U
B2 U' R F L' D' U
B2 U' R F L' D2 U
B2 U' R F D L' U
B2 U' R F D' L' U
B2 U' R F D2 L' U
B' U' R' F L' R2 U
B' U' R' F R2 L' U
B U' R F L' U D
B U' R F L' U D'
B U' R F L' U D2
B U' R F L' D U
B U' R F L' D' U
B U' R F L' D2 U
B U' R F D L' U
B U' R F D' L' U
B U' R F D2 L' U
B2 U' R' F L' R2 U
B2 U' R' F R2 L' U
B' U' R2 F L' R' U
B' U' R2 F R' L' U
B U' R' F L' R2 U
B U' R' F R2 L' U
B2 U' R2 F L' R' U
B2 U' R2 F R' L' U
B U' R2 F L' R' U
B U' R2 F R' L' U
B' U' F D' L' U F
B2 U' F D' L' U F
B U' F D' L' U F
F' U' F2 L' R' U F'
F' U' F2 R' L' U F'
F2 U' F2 R F U B
U' D2 R D2 F L' U
R D2 F U D' R' B
R D2 F D' U R' B
U' F L' D R U F'
U' F L' F' R F U
R2 F L' R' U R' D
R2 F L' R' U R' D'
R2 F L' R' U R' D2
R2 F L' R' U D R'
R2 F L' R' U D' R'
R2 F L' R' U D2 R'
R2 F L' R' D U R'
R2 F L' R' D' U R'
R2 F L' R' D2 U R'
R F L U R' D' B2
R F L U D' R' B2
R F L D' U R' B2
R2 F L' D R' B2 U
R F L' U R2 D R
R F L' U R2 D' R
R F L' U R2 D2 R
R F L' U D R' D
R F L' U D R' D'
R F L' U D R' D2
R F L' U D' R' D
R F L' U D' R' D'
R F L' U D' R' D2
R F L' U D2 R' D
R F L' U D2 R' D'
R F L' U D2 R' D2
R F L' U F' R' F
R F L' U F2 R' F2
R F L' U' L U2 R'
R F L' U' L' U2 R'
R F L' U' L2 U2 R'
U' F R D' L' U F
R F L' U2 F U' R'
R F L' U2 F' U' R'
R F L' U2 F2 U' R'
R F L' D U R' D
R F L' D U R' D'
R F L' D U R' D2
R F L' D' U R' D
R F L' D' U R' D'
R F L' D' U R' D2
R F L' D2 U R' D
R F L' D2 U R' D'
R F L' D2 U R' D2
R F L' B2 U' L U2
U' F R' D' L' U F
R F L2 D L U R'
R F L2 D' L U R'
R F L2 D2 L U R'
R2 F R' L' U R' D
R2 F R' L' U R' D'
R2 F R' L' U R' D2
R2 F R' L' U D R'
R2 F R' L' U D' R'
R2 F R' L' U D2 R'
R2 F R' L' D U R'
R2 F R' L' D' U R'
R2 F R' L' D2 U R'
U' F R2 D' L' U F
R2 F R' D L' U R'
R2 F R' D' L' U R'
R2 F R' D2 L' U R'
R F U R' U' L' U
U' F D L' R U F'
U' F D R L' U F'
U' F D' L' R U F
U' F D' L' R' U F
U' F D' L' R2 U F
U' F D' L' U D F
U' F D' L' U D' F
U' F D' L' U D2 F
U' F D' L' U F D
U' F D' L' U F D'
U' F D' L' U F D2
U' F D' L' D U F
U' F D' L' D' U F
U' F D' L' D2 U F
U' F D' R L' U F
U' F D' R' L' U F
U' F D' R2 L' U F
R2 F D L' R' B2 U
F D L' R U F' R'
R2 F D R' L' B2 U
R2 F D R' B2 L' U
R F U2 F2 R U' R2
R F D L' U R' D
R F D L' U R' D'
R F D L' U R' D2
R F D L' U D R'
R F D L' U D' R'
R F D L' U D2 R'
R F D L' D U R'
R F D L' D' U R'
R F D L' D2 U R'
R F D' L' U R' D
R F D' L' U R' D'
R F D' L' U R' D2
R F D' L' U D R'
R F D' L' U D' R'
R F D' L' U D2 R'
R F D' L' D U R'
R F D' L' D' U R'
R F D' L' D2 U R'
F D R L' U F' R'
R F D2 L' U R' D
R F D2 L' U R' D'
R F D2 L' U R' D2
R F D2 L' U D R'
R F D2 L' U D' R'
R F D2 L' U D2 R'
R F D2 L' D U R'
R F D2 L' D' U R'
R F D2 L' D2 U R'
R F B L' B' U R'
R F B' L' B U R'
R F B2 L' U D2 R2
R F B2 L' U' L2 U2
R F B2 L' D' B2 U
R F B2 L' D2 U R2
R F' L F2 L' U R'
L' F' R U' R' F' L'
R F' L' F2 L' U R'
R F' L2 F2 L' U R'
F D' L' R U R' F
F D' L' R U F R'
F D' L' R' U R F
F D' L' R2 U R2 F
F D' L' R2 U F R2
F' D' R U' L2 R' F'
F' D' R U' R' L2 F'
F' D' R U' R' F' L2
F D' R L' U R' F
F D' R L' U F R'
F D' R' L' U R F
L2 F' B' R U' R' F'
F D' R2 L' U R2 F
F D' R2 L' U F R2
R F2 L F' L' U R'
R F2 L' F' L' U R'
R F2 L2 F' L' U R'
L2 F2 U B' L' U' B'
F D2 L' B R' U R
R F2 D F' L' U R'
R F2 D' F' L' U R'
R F2 D2 F' L' U R'
U' B R F B' L' U
U' B R B' F L' U
R' B R2 F L' U R'
F D2 B L' R' U R
F D2 B R' L' U R
F' D2 B2 R U' R' F'
U2 B U R F L' U
U B U2 R F L' U
R B F L' B' U R'
D2 B' R F L U R'
R' B' R2 F L' U R'
U2 B' U R F L' U
D2 B' U' R F L U
U B' U2 R F L' U
L2 B' F' R U' R' F'
R B' F L' B U R'
U' B2 R F L' B2 U
U' B2 R F B2 L' U
U' B2 R B2 F L' U
R' B2 R2 F L' U R'
U2 B2 U R F L' U
U B2 U2 R F L' U
R B2 F L' U D2 R2
R B2 F L' U' L2 U2
R B2 F L' D' B2 U
R B2 F L' D2 U R2
