D L U L R F'
D L U R L F'
D L U R F' L
L U D L2 R F'
L U D R L2 F'
L U D R F' L2
B2 R' F L' U' R2
L D U L2 R F'
L D U R L2 F'
L D U R F' L2
B2 D R' U' R2 F'
D R L' D' L' F' B2
D R L' D' L' B2 F'
D R L' D' B2 L' F'
D R L2 U' L' U F'
D R U' L U L F'
D R U' L U F' L
B2 R F L' R2 U' R2
B2 R F R2 L' U' R2
D R F' L' D' L' B2
D R F' L' D' B2 L'
D R F' L2 U' L' U
D R F' U' L U L
D' R F2 L' D' F B2
D' R F2 L' D' B2 F
D' R F2 L' F D' B2
L U' D R F' L2 B'
D R' L U L R2 F'
D R' L U R2 L F'
D R' L U R2 F' L
B2 R' L F L' U' R2
B2 R' L' F L' U' R2
B2 R' L2 F L' U' R2
B2 R' U' R D R F'
B2 R' D' L' F2 U' F'
B2 R' D' F2 L' U' F
B2 R' F L' U' R2 D
B2 R' F L' U' R2 D'
B2 R' F L' U' R2 D2
B2 R' F L' D' F2 U'
B2 R' F L' F U' R2
B2 R' F L' F' U' R2
B2 R' F L' F2 U' R2
B2 R' F D' L' F2 U'
B2 R' F' U2 R U R
B2 R' F' D' F2 L' U'
B2 R' F2 U' R' F' R'
B2 R2 D R U' F' R2
L U2 B2 U' D R F'
L U2 B2 D U' R F'
L2 D L' U L' R F'
L2 D L' U R L' F'
L' D L2 R D2 F' B2
L' D L2 R D2 B2 F'
L' D R L2 D2 F' B2
L' D R L2 D2 B2 F'
L D L2 R D' F' B2
L D L2 R D' B2 F'
L D L2 R F' D' B2
L' D R F L2 F2 B'
L' D R F L2 B' F2
L D R L2 D' F' B2
L D R L2 D' B2 F'
L D R L2 F' D' B2
L D R F' L2 D' B2
L D R' U L2 R2 F'
L D R' U R2 L2 F'
L D R' U R2 F' L2
L D U L R F' L
L D U L2 R D F'
L D U L2 R D' F'
L D U L2 R D2 F'
L D U L2 R F' D
L D U L2 R F' D'
L D U L2 R F' D2
L D U R L F' L
L D U R L2 D F'
L D U R L2 D' F'
L D U R L2 D2 F'
L D U R L2 F' D
L D U R L2 F' D'
L D U R L2 F' D2
L D U R F L2 F2
L D U R F' L2 D
L D U R F' L2 D'
L D U R F' L2 D2
U' D L U L R F'
U' D L U R L F'
U' D L U R F' L
U2 D L U L R F'
U2 D L U R L F'
U2 D L U R F' L
L D U' R F' L2 B'
D U L U L R F'
D U L U R L F'
D U L U R F' L
U D L U L R F'
U D L U R L F'
U D L U R F' L
L D B U L2 R F'
L D B U R L2 F'
L D B U R F' L2
L D B' U L2 R F'
L D B' U R L2 F'
L D B' U R F' L2
L D B2 U L2 R F'
L D B2 U R L2 F'
L D B2 U R F' L2
L' D' R F2 L' F B2
L' D' R F2 L' B2 F
L' D' R F2 B2 L' F
L' D' R B2 F2 L' F
D U' L U L R F'
D U' L U R L F'
D U' L U R F' L
L D' U R F2 L' F
L' D' B2 R F2 L' F
B2 U' D R D F' B2
B2 U' D R D B2 F'
B2 U' D R F' D B2
L' D' B2 D2 L2 R F'
L' D' B2 D2 R L2 F'
L' D' B2 D2 R F' L2
D U2 L U L R F'
D U2 L U R L F'
D U2 L U R F' L
L D2 B R' F2 U R2
B2 D L R' U' R2 F'
B2 D L' R' U' R2 F'
R F U B2 L' R' U'
R F U B2 R' L' U'
B2 D L2 R' U' R2 F'
B2 D R' L U' R2 F'
B2 D R' L' U' R2 F'
B2 D R' L2 U' R2 F'
B2 D R' U B U2 R2
B2 D R' U' R2 D F'
B2 D R' U' R2 D' F'
B2 D R' U' R2 D2 F'
B2 D R' U' R2 F' D
B2 D R' U' R2 F' D'
B2 D R' U' R2 F' D2
B2 D R' U' F R2 F'
B2 D R' U' F' R2 F'
B2 D R' U' F2 R2 F'
B2 D R' F U' R2 F'
B2 D R' F' U' R2 F'
B2 D R' F2 U' R2 F'
R' F B2 L' R' U' R'
R' F B2 R' L' U' R'
B2 D U' R D F' B2
B2 D U' R D B2 F'
B2 D U' R F' D B2
R F B2 L' R' U' R
R F B2 R' L' U' R
B' D B' R' U' R2 F'
B2 D' L' R' U' R2 F
B2 D' L' R' U' F R2
B2 D' R' L' U' R2 F
B2 D' R' L' U' F R2
R' F2 B2 R' U' R' F'
B' D2 B' L R' U' R2
B' D2 B' R' L U' R2
L B R2 F' R U R2
B2 F L' R' F' U' R
B2 F L' F' R' U' R2
B2 F R' L' F' U' R
B2 F R' D' L' F U'
B2 F D' L' R' F U'
B2 F D' L' F R' U'
B2 F D' R' L' F U'
D B' U L2 R F' B
D B' U L2 R B F'
D B' U R L2 F' B
D B' U R L2 B F'
D B' U R F' L2 B
D B' U R F' B L2
D B' U R B L2 F'
D B' U R B F' L2
D B2 L2 R D F' B2
D B2 L2 R D B2 F'
D B2 L2 R F' D B2
U' B2 R' F L' U' R2
R' B2 R' F L' U' R'
R' B2 R' F2 U' R' F'
D B2 R L2 D F' B2
D B2 R L2 D B2 F'
D B2 R L2 F' D B2
D B2 R F' L2 D B2
U2 B2 R' F L' U' R2
F B2 L' R' F' U' R
D B2 R' U' L2 R2 F'
D B2 R' U' R2 L2 F'
D B2 R' U' R2 F' L2
F B2 L' F' R' U' R2
U B2 R' F L' U' R2
R B2 R' U' D R F'
B2 F2 R' U L' B' U2
R B2 R' D U' R F'
F2 B2 R' U L' B' U2
F B2 R' L' F' U' R
U' B2 D R' U' R2 F'
F B2 R' D' L' F U'
U2 B2 D R' U' R2 F'
U B2 D R' U' R2 F'
R' B2 F L' R' U' R'
R' B2 F R' L' U' R'
R' B2 F2 R' U' R' F'
F B2 D' L' R' F U'
F B2 D' L' F R' U'
F B2 D' R' L' F U'
R B2 F L' R' U' R
R B2 F R' L' U' R
