U L U2 F' U
L U' F' U F
F' U L U' L'
U' F' U2 L U'
L D' U' F' U F
U' D' F' U2 L U'
D2 U' F' U2 L U'
D' U' F' U2 L U'
D U' F' U2 L U'
F2 U' F U2 L U'
B2 U' F' R' U B2
U D2 L U2 F' U
L' D2 U' F' R2 U
F U' F2 U2 L U'
L' D2 F D' L2 F2
L' D2 F D' F2 L2
L D2 U' F' U F
U' D2 F' U2 L U'
L' F D F2 D2 L2
L' F D' L2 D2 F2
L F U' F2 U F2
L F D' L2 D F2
F' D U L U' L'
U' F' R U2 L U'
L' F' U L2 U' L2
U' F' R' U2 L U'
U' F' R' U2 L U'
U' F' R2 U2 L U'
D2 F' U L U' L'
D' F' U L U' L'
L' F' D F2 D' L2
D F' U L U' L'
U' F' U2 L U' D
U' F' U2 L U' D'
U' F' U2 L U' D2
U' F' U2 L D U'
U' F' U2 L D' U'
U' F' U2 L D2 U'
U' F' U2 D L U'
U' F' U2 D' L U'
U' F' U2 D2 L U'
U' F' D U2 L U'
U' F' D' U2 L U'
U' F' D2 U2 L U'
F D' L' D L' F2
F D' L2 U L' U'
F' D' U L U' L'
U' F' B2 R' B2 U
F D' U L U' L
L' F2 U L2 B' U'
L2 F2 U' R F U
L F2 U' F U F'
F D2 L' D L2 F2
F D2 L' D F2 L2
F' D2 U L U' L'
F D2 U L B2 U'
B2 F' R' U R B2
B2 F' R' U B2 R
B2 F' R' U B2 R
F' B2 R' U R B2
F' B2 R' U B2 R
U2 B2 U F' R' U
U B2 U2 F' R' U
U' B2 F' R' B2 U
U L R2 D B U' B
D' L R2 B U' R2 B'
D' L R2 B U' B' R2
D2 L R2 B U' R2 B'
D2 L R2 B U' B' R2
D L R2 B U' R2 B'
D L R2 B U' B' R2
U L R2 B R2 U' D
U L R2 B R2 U' D'
U L R2 B R2 U' D2
U L R2 B R2 D U'
U L R2 B R2 D' U'
U L R2 B R2 D2 U'
U L R2 B U' D B2
U L R2 B D U' B2
U L R2 B' R2 B2 U'
U L R2 B2 R2 B' U'
U L U R2 U' B U'
U L U' L U' F' U
U L U' L' U' F' U
U L U' L2 U' F' U
F L U' R F2 U F2
D2 L U' D F' U F
D' L U' D F' U F
F L U' R' F2 U F2
D' L U' D' F' U F
D2 L U' D' F' U F
F L U' R2 F2 U F2
D2 L U' D2 F' U F
D' L U' D2 F' U F
D L U' D F' U F
D L U' D' F' U F
D' L U' F' R U F
D2 L U' F' R U F
D' L U' F' R' U F
D2 L U' F' R' U F
D' L U' F' R2 U F
D2 L U' F' R2 U F
D' L U' F' U D F
D' L U' F' U D' F
D2 L U' F' U D F
D2 L U' F' U D' F
D' L U' F' U D2 F
D2 L U' F' U D2 F
D' L U' F' U F D
D' L U' F' U F D'
D' L U' F' U F D2
D2 L U' F' U F D
D2 L U' F' U F D'
D2 L U' F' U F D2
D L U' D2 F' U F
D' L U' F' D U F
D2 L U' F' D U F
D' L U' F' D' U F
D2 L U' F' D' U F
D' L U' F' D2 U F
D2 L U' F' D2 U F
B2 L U' F' R' U B2
D L U' F' R U F
D L U' F' R' U F
D L U' F' R2 U F
D L U' F' U D F
D L U' F' U D' F
D L U' F' U D2 F
D L U' F' U F D
D L U' F' U F D'
D L U' F' U F D2
D L U' F' D U F
D L U' F' D' U F
D L U' F' D2 U F
U L U' F D' L2 F'
U L U' F D' F' L2
F L U' F2 R U F2
F L U' F2 R' U F2
F L U' F2 R2 U F2
F L U' F2 U F2 D
F L U' F2 U F2 D'
F L U' F2 U F2 D2
F L U' F2 D R2 U
R2 L D' F2 B U' B'
U L U2 L' F' L U
R2 L D' B F2 U' B'
U L U2 L2 F' L2 U
U L U2 D F' U D
U L U2 D F' U D'
U L U2 D F' U D2
U L U2 D F' D U
U L U2 D F' D' U
U L U2 D F' D2 U
U L U2 D' F' U D
U L U2 D' F' U D'
U L U2 D' F' U D2
U L U2 D' F' D U
U L U2 D' F' D' U
U L U2 D' F' D2 U
U L U2 D2 F' U D
U L U2 D2 F' U D'
U L U2 D2 F' U D2
U L U2 D2 F' D U
U L U2 D2 F' D' U
U L U2 D2 F' D2 U
U L U2 F U D' L2
U L U2 F D' U L2
U L U2 F2 D F U
U L U2 F2 D' F U
U L U2 F2 D2 F U
D2 L D U' F' U F
D' L D U' F' U F
D L D U' F' U F
U L D R2 B R2 U'
U L D U2 F' U D
U L D U2 F' U D'
U L D U2 F' U D2
U L D U2 F' D U
U L D U2 F' D' U
U L D U2 F' D2 U
U L D B U2 F' U
U L D B' U2 F' U
U L D B2 U2 F' U
F L D' L2 U L2 U'
F L D' L2 D F2 D
F L D' L2 D F2 D'
F L D' L2 D F2 D2
F L D' L2 F D F2
F L D' L2 F' D F2
F L D' L2 F2 D F2
R2 L F B U' R2 B'
R2 L F B U' B' R2
D' L D' U' F' U F
D2 L D' U' F' U F
D L D' U' F' U F
U L D' R2 B R2 U'
F L D' F L2 D F2
U L D' U2 F' U D
U L D' U2 F' U D'
U L D' U2 F' U D2
U L D' U2 F' D U
U L D' U2 F' D' U
U L D' U2 F' D2 U
F L D' F' L2 D F2
F L D' F2 L2 D F2
U L D' B U2 F' U
U L D' B' U2 F' U
U L D' B2 U2 F' U
F L D2 L2 D L2 F2
F L D2 L2 D F2 L2
R2 L F' B U' R2 B'
R2 L F' B U' B' R2
D' L D2 U' F' U F
D2 L D2 U' F' U F
D L D2 U' F' U F
U L D2 R2 B R2 U'
U L D2 U2 F' U D
U L D2 U2 F' U D'
U L D2 U2 F' U D2
U L D2 U2 F' D U
U L D2 U2 F' D' U
U L D2 U2 F' D2 U
U L D2 B U2 F' U
U L D2 B' U2 F' U
U L D2 B2 U2 F' U
R2 L F2 B U' R2 B'
R2 L F2 B U' B' R2
D2 L F U' F2 U F2
D' L F U' F2 U F2
F' L F U' F' U F
D L F U' F2 U F2
D2 L F D' L2 D F2
D' L F D' L2 D F2
F L F U' F U F'
R2 L B R U' R B'
R2 L B R U' B' R
D L F D' L2 D F2
R2 L B R' U' R' B'
U L F D' F' U' L2
R2 L B U' R B' R
R2 L B U' R2 D B'
R2 L B U' R2 D' B'
R2 L B U' R2 D2 B'
R2 L B U' R2 B' D
R2 L B U' R2 B' D'
R2 L B U' R2 B' D2
R2 L B U' B R2 B2
R2 L B U' B' R2 D
R2 L B U' B' R2 D'
R2 L B U' B' R2 D2
U L F D2 F' B2 U'
U L F D2 B2 F' U'
R2 L B D' F2 U' B'
B2 L F' R' U R B2
B2 L F' R' U B2 R
R2 L B F U' R2 B'
R2 L B F U' B' R2
R2 L B F' U' R2 B'
R2 L B F' U' B' R2
F' L F' U' F U F'
R2 L B F2 U' R2 B'
R2 L B F2 U' B' R2
F L F' U' F' U F
L R B' U' B L R'
L R B' U' B R' L
R L B' U' B L R'
R L B' U' B R' L
D2 L F2 U' F U F'
D' L F2 U' F U F'
F' L F2 U' F2 U F2
D L F2 U' F U F'
F' L F2 D' L2 D F2
U L B R2 B R2 U'
R2 L' U L2 B U' R2
U L B U2 D F' U
U L B U2 D' F' U
U L B U2 D2 F' U
U L B U2 F' U D
U L B U2 F' U D'
U L B U2 F' U D2
U L B U2 F' D U
U L B U2 F' D' U
U L B U2 F' D2 U
U L B D U2 F' U
U L B D' U2 F' U
U L B D2 U2 F' U
R2 L' U B L2 U' R2
U L B' R2 B R2 U'
U L B' U2 D F' U
U L B' U2 D' F' U
U L B' U2 D2 F' U
U L B' U2 F' U D
U L B' U2 F' U D'
U L B' U2 F' U D2
U L B' U2 F' D U
U L B' U2 F' D' U
U L B' U2 F' D2 U
U L B' D U2 F' U
U L B' D' U2 F' U
U L B' D2 U2 F' U
U L B2 R2 B R2 U'
U L B2 U2 D F' U
U L B2 U2 D' F' U
U L B2 U2 D2 F' U
U L B2 U2 F' U D
U L B2 U2 F' U D'
U L B2 U2 F' U D2
U L B2 U2 F' D U
U L B2 U2 F' D' U
U L B2 U2 F' D2 U
U L B2 D U2 F' U
U L B2 D' U2 F' U
U L B2 D2 U2 F' U
F L' R' D R F2 L'
D2 L' U L2 U2 F' U
D' L' U L2 U2 F' U
F' L' U L2 U' L2 D
F' L' U L2 U' L2 D'
F' L' U L2 U' L2 D2
F' L' U L2 D' B2 U'
F' L' U L2 B U' L2
U L' R2 B L2 R2 U'
F' L' U L2 B' U' L2
F' L' U L2 B2 U' L2
U L' R2 B R2 L2 U'
F2 L' U L2 B U' L
D L' U L2 U2 F' U
F L' U L2 U' D' L2
F L' U L2 U2 F2 U
F L' U L2 D' U' L2
F L' U L2 D2 B2 U'
F' L' U B L2 U' L2
F' L' U B' L2 U' L2
F2 L' U B L2 U' L'
F' L' U B2 L2 U' L2
D2 L' U' D F' U F'
D' L' U' D F' U F'
D2 L' U' D2 F' R2 U
D' L' U' D2 F' R2 U
D2 L' U' F' U D F2
D2 L' U' F' U2 L2 U'
D2 L' U' F' D U F2
D2 L' U' F' D2 R2 U
D L' U' D F' U F'
D' L' U' F' U D F2
D' L' U' F' U2 L2 U'
D' L' U' F' D U F2
D' L' U' F' D2 R2 U
D L' U' D2 F' R2 U
B2 L' U' F' R' U B2
D L' U' F' U D F2
D L' U' F' U2 L2 U'
D L' U' F' D U F2
D L' U' F' D2 R2 U
F L' U' F2 U D F2
F L' U' F2 U2 L2 U'
F L' U' F2 D U F2
F L' U' F2 D2 R2 U
F L' U2 D R2 U2 F2
F L' U2 D' B2 U2 L2
U L' U2 D F' U F'
U L' U2 D2 F' R2 U
F' L' D L F2 D' L2
U L' U2 F' U D F2
U L' U2 F' U2 L2 U'
F' L' D L' F2 D' L2
U L' U2 F' D U F2
U L' U2 F' D2 R2 U
U' L' D L F' U F'
F' L' D L2 F2 D' L2
F L' D L F2 D2 L2
F L' D L' F2 D2 L2
D2 L' D U' F' U F'
D' L' D U' F' U F'
F L' D L2 F2 D2 L2
F L' D R F2 L' R'
F L' D R F2 R' L'
D2 L' D F D' F L2
D' L' D F D' F L2
D2 L' D F2 U' F U
F' L' D F2 L D' L2
F' L' D F2 L' D' L2
D L' D U' F' U F'
F' L' D F2 L2 D' L2
D' L' D F2 U' F U
U' L' D F' L U F'
F' L' D F2 U' F2 U
F' L' D F2 D' L2 D
F' L' D F2 D' L2 D'
F' L' D F2 D' L2 D2
D L' D F D' F L2
F L' D U2 R2 U2 F2
F L' D F D2 F L2
D L' D F2 U' F U
U L' D U2 F' U F'
F L' D F' D2 L2 F'
F L' D F' D2 F' L2
F L' D F2 L D2 L2
F L' D F2 L' D2 L2
F L' D F2 L2 D2 L2
F L' D F2 U2 R2 U2
F L' D F2 D2 L2 D
F L' D F2 D2 L2 D'
F L' D F2 D2 L2 D2
F L' D' L D2 L F2
F L' D' L D2 F2 L
F L' D' L' D2 L' F2
F L' D' L2 U2 B2 U2
F L' D' L2 D2 F2 D
F L' D' L2 D2 F2 D'
F L' D' L2 D2 F2 D2
F L' D' L2 F D2 F2
F L' D' L2 F' D2 F2
F L' D' L2 F2 D2 F2
F L' D' U2 B2 U2 L2
F L' D' F L2 D2 F2
F L' D' F' L2 D2 F2
F L' D' F2 L2 D2 F2
U' L' D2 L F' R2 U
F L' D' B' L2 F B
F L' D' B' L2 B F
D2 L' D2 U' F' R2 U
D' L' D2 U' F' R2 U
D2 L' D2 F D' L2 F2
D2 L' D2 F D' F2 L2
D' L' D2 F D' L2 F2
D' L' D2 F D' F2 L2
U' L' D2 F' L R2 U
U' L' D2 F' R2 L U
D L' D2 U' F' R2 U
F' L' D2 F2 D' L2 F2
F' L' D2 F2 D' F2 L2
D L' D2 F D' L2 F2
D L' D2 F D' F2 L2
U L' D2 U2 F' R2 U
D2 L' F D F2 D2 L2
D' L' F D F2 D2 L2
D2 L' F D' L2 D2 F2
D' L' F D' L2 D2 F2
F L' F U L2 B' U'
D L' F D F2 D2 L2
D L' F D' L2 D2 F2
L' R2 U L2 B U' R2
U' L' F' L U2 L U'
R2 L2 U L' B U' R2
L2 R2 U L' B U' R2
D2 L' F' U L2 U' L2
D' L' F' U L2 U' L2
F' L' F' U L2 B' U'
B2 L' F' R' U R B2
B2 L' F' R' U B2 R
D' L' F' D F2 D' L2
D2 L' F' D F2 D' L2
L' R2 U B L2 U' R2
U' L' F' D L U F2
D L' F' U L2 U' L2
U' L' F' D2 L R2 U
U' L' F' D2 R2 L U
D L' F' D F2 D' L2
L2 R2 U B L' U' R2
R2 L2 U B L' U' R2
D' L' F2 U L2 B' U'
D2 L' F2 U L2 B' U'
F' L' F2 D F2 D2 L2
U L' F2 L2 F2 B' U'
F' L' F2 D' L2 D2 F2
U L' F2 L2 B' F2 U'
D L' F2 U L2 B' U'
F L' F2 U L2 U' L2
F L' F2 D F2 D' L2
U L' B L2 U2 F' U
F L' B D' B' L2 F
U L' B' L2 U2 F' U
U L' B2 L2 U2 F' U
L R2 D' F2 B U' B'
L R2 D' B F2 U' B'
L R2 F B U' R2 B'
L R2 F B U' B' R2
D2 L2 U L' U2 F' U
D' L2 U L' U2 F' U
F' L2 U L' U' L D
F' L2 U L' U' L D'
F' L2 U L' U' L D2
F' L2 U L' U' D L
F' L2 U L' U' D' L
F' L2 U L' U' D2 L
F' L2 U L' D U' L
F' L2 U L' D' U' L
F' L2 U L' D2 U' L
U L2 R2 B L' R2 U'
U L2 R2 B R2 L' U'
D L2 U L' U2 F' U
F' L2 U D L' U' L
F' L2 U D' L' U' L
F' L2 U D2 L' U' L
F L2 U L' U' D' L2
F L2 U L' U2 F2 U
F L2 U L' D' U' L2
F L2 U L' D2 B2 U'
F2 L2 U D B' L' U'
F2 L2 U D' B' L' U'
L R2 F' B U' R2 B'
L R2 F' B U' B' R2
F2 L2 U D2 B' L' U'
F' L2 U B L' U' L
F' L2 U B' L' U' L
F' L2 U B2 L' U' L
F L2 U D' L' U' L'
F2 L2 U B L' B2 U'
F L2 U D2 L' B2 U'
F2 L2 U B' L' U' D
F2 L2 U B' L' U' D'
F2 L2 U B' L' U' D2
F2 L2 U B' L' D U'
F2 L2 U B' L' D' U'
F2 L2 U B' L' D2 U'
F L2 U D2 B2 L' U'
F2 L2 U B' D L' U'
F2 L2 U B' D' L' U'
F2 L2 U B' D2 L' U'
F2 L2 U B2 L' B U'
D2 L2 U' F2 R F U
D' L2 U' F2 R F U
L R2 F2 B U' R2 B'
L R2 F2 B U' B' R2
F L2 U' R F2 R U
F L2 U' R' F2 R U
B2 L2 U' F' R' U B2
F L2 U' R2 F2 R U
D L2 U' F2 R F U
L R2 B R U' R B'
L R2 B R U' B' R
L R2 B R' U' R' B'
F L2 U' F2 R U D
F L2 U' F2 R U D'
F L2 U' F2 R U D2
F L2 U' F2 R D U
F L2 U' F2 R D' U
F L2 U' F2 R D2 U
F L2 U' F2 D R U
F L2 U' F2 D' R U
F L2 U' F2 D2 R U
L R2 B U' R B' R
L R2 B U' R2 D B'
L R2 B U' R2 D' B'
L R2 B U' R2 D2 B'
L R2 B U' R2 B' D
L R2 B U' R2 B' D'
L R2 B U' R2 B' D2
L R2 B U' B R2 B2
L R2 B U' B' R2 D
L R2 B U' B' R2 D'
L R2 B U' B' R2 D2
L R2 B D' F2 U' B'
L R2 B F U' R2 B'
L R2 B F U' B' R2
L R2 B F' U' R2 B'
L R2 B F' U' B' R2
L R2 B F2 U' R2 B'
L R2 B F2 U' B' R2
U L2 U2 F2 R F U
F' L2 D U L' U' L
F2 L2 D U B' L' U'
U L2 D L' U2 F' U
F' L2 D' U L' U' L
F L2 D' L D L F2
F L2 D' L D F2 L
F L2 D' L2 U L U'
F2 L2 D' U B' L' U'
U L2 D' L' U2 F' U
F L2 D' U L' U' L'
L U L U2 F' U F
R2 U L D' F2 B U'
R2 U L D' B F2 U'
F' L2 D2 U L' U' L
R2 U L F B U' R2
F L2 D2 L D L2 F2
F L2 D2 L D F2 L2
R2 U L F' B U' R2
R2 U L F2 B U' R2
F2 L2 D2 U B' L' U'
R2 U L B U' R2 D
R2 U L B U' R2 D'
R2 U L B U' R2 D2
R2 U L B D' F2 U'
R2 U L B F U' R2
R2 U L B F' U' R2
R2 U L B F2 U' R2
U L2 D2 L' U2 F' U
R U L F' U' L' R'
R U L F' U' R' L'
F L2 D2 U L' B2 U'
L2 U L' R2 B R2 U'
F L2 D2 U B2 L' U'
L2 U L' U2 D F' U
L2 U L' U2 D' F' U
L2 U L' U2 D2 F' U
L2 U L' U2 F' U D
L2 U L' U2 F' U D'
L2 U L' U2 F' U D2
L2 U L' U2 F' D U
L2 U L' U2 F' D' U
L2 U L' U2 F' D2 U
L2 U L' D U2 F' U
L2 U L' D' U2 F' U
L U L' U2 F' U F
L2 U L' D2 U2 F' U
L' U L2 R2 B R2 U'
L2 U L' B U2 F' U
R2 U L' B L2 U' R2
L2 U L' B' U2 F' U
L' U L2 U2 D F' U
L' U L2 U2 D' F' U
L' U L2 U2 D2 F' U
L' U L2 U2 F' U D
L' U L2 U2 F' U D'
L' U L2 U2 F' U D2
L' U L2 U2 F' D U
L' U L2 U2 F' D' U
L' U L2 U2 F' D2 U
L2 U L' B2 U2 F' U
L' U L2 D U2 F' U
L' U L2 D' U2 F' U
L' U L2 D2 U2 F' U
L' U L2 B U2 F' U
L' U L2 B' U2 F' U
L' U L2 B2 U2 F' U
L U L2 U2 F' U F
B2 L2 F' R' U R B2
B2 L2 F' R' U B2 R
R2 U L2 B L' U' R2
F L2 F' U' F' R U
U' L2 F2 R F L2 U
D2 L2 F2 U' R F U
D' L2 F2 U' R F U
F' L2 F2 U' R F2 U
D L2 F2 U' R F U
L' U R2 L2 B R2 U'
U L2 B L' U2 F' U
L2 U R2 L' B R2 U'
L' U R2 B L2 R2 U'
L' U R2 B R2 L2 U'
L2 U R2 B L' R2 U'
L2 U R2 B R2 L' U'
U L2 B' L' U2 F' U
L2 U D L' U2 F' U
L2 U D' L' U2 F' U
U L2 B2 L' U2 F' U
R2 U D' L F2 B U'
R2 U D' L B F2 U'
R' U D2 L B' U' R
R2 U D' F2 L B U'
L2 U D2 L' U2 F' U
R2 U F L B U' R2
F' R U L U' L' R'
F' R U L U' R' L'
R2 U F' L B U' R2
R U F' L U' L2 R'
R U F' L U' R' L2
B' R U R' F' L' B
B' R U R' F' B L'
B' R U R' B F' L'
L' U F2 L2 F2 B' U'
L' U F2 L2 B' F2 U'
U' R U F' L' D F2
R2 U F2 L B U' R2
U2 R U' L B U' L
B' R U' R' B L F
L' U B L2 U2 F' U
L2 U B L' U2 F' U
U' R U2 L U2 F U
U' R U2 L' B' L2 U'
L' U B' L2 U2 F' U
L2 U B' L' U2 F' U
L' U B2 L2 U2 F' U
L2 U B2 L' U2 F' U
L2 U' R U2 L' B' U'
L U' R F U F' L'
L2 U' R' F2 R F' U
L' U' R2 U2 L2 B U'
L' U' R2 U2 B L2 U'
L' U' R2 D2 R2 F' U
L2 U' R2 U2 L' B U'
L2 U' R2 U2 B L' U'
F' R B' U B R' F'
L' U' D F' U D F'
L' U' D F' U D' F'
L' U' D F' U D2 F'
L' U' D F' U F' D
L' U' D F' U F' D'
L' U' D F' U F' D2
L' U' D F' D U F'
L' U' D F' D' U F'
L' U' D F' D2 U F'
F' R B2 R' U B2 R'
L2 U' D F2 R F U
U' R B2 R' F' B2 U
U' R B2 R' B2 F' U
L U' D F' R U F
L U' D F' R' U F
L U' D F' R2 U F
L U' D F' U D F
L U' D F' U D' F
L U' D F' U D2 F
L U' D F' U F D
L U' D F' U F D'
L U' D F' U F D2
L U' D F' D U F
L U' D F' D' U F
L U' D F' D2 U F
L' U' D' F' U D2 F2
L' U' D' F' U' B2 U2
L' U' D' F' D' R2 U
L' U' D' F' D2 U F2
L2 U' D' F2 R F U
L' U' D2 R2 U2 B U'
L' U' D2 F R2 F2 U
L U' D' F' R U F
L U' D' F' R' U F
L U' D' F' R2 U F
L U' D' F' U D F
L U' D' F' U D' F
L U' D' F' U D2 F
L U' D' F' U F D
L U' D' F' U F D'
L U' D' F' U F D2
L U' D' F' D U F
L U' D' F' D' U F
L U' D' F' D2 U F
L' U' D2 F' R2 U D
L' U' D2 F' R2 U D'
L' U' D2 F' R2 U D2
L' U' D2 F' R2 D U
L' U' D2 F' R2 D' U
L' U' D2 F' R2 D2 U
L' U' D2 F' U D' F2
L' U' D2 F' D' U F2
L' U' D2 F2 R2 F U
L2 U' D2 F2 R F U
L U' D2 F' R U F
L U' D2 F' R' U F
L U' D2 F' R2 U F
L U' D2 F' U D F
L U' D2 F' U D' F
L U' D2 F' U D2 F
L U' D2 F' U F D
L U' D2 F' U F D'
L U' D2 F' U F D2
L U' D2 F' D U F
L U' D2 F' D' U F
L U' D2 F' D2 U F
F R' L' D R F2 L'
L' U' F' R U D F2
L' U' F' R U2 L2 U'
L' U' F' R D U F2
L' U' F' R D2 R2 U
L U' F U D' L2 F'
L U' F U D' F' L2
L' U' F' R' U D F2
L' U' F' R' U2 L2 U'
L' U' F' R' D U F2
L' U' F' R' D2 R2 U
L' U' F' R2 U D F2
L' U' F' R2 U2 L2 U'
L' U' F' R2 D U F2
L' U' F' R2 D2 R2 U
L' U' F' U D F2 D
L' U' F' U D F2 D'
L' U' F' U D F2 D2
L' U' F' U F D F2
L' U' F' U F' D F2
L' U' F' U F2 D F2
L' U' F' U' D' B2 U2
L U' F D' U L2 F'
L U' F D' U F' L2
L' U' F' U2 L2 U' D
L' U' F' U2 L2 U' D'
L' U' F' U2 L2 U' D2
L' U' F' U2 L2 D U'
L' U' F' U2 L2 D' U'
L' U' F' U2 L2 D2 U'
L' U' F' D R U F2
L' U' F' D R' U F2
L' U' F' D R2 U F2
L' U' F' D U F2 D
L' U' F' D U F2 D'
L' U' F' D U F2 D2
F' R' U L U' L' R
F' R' U L U' R L'
L' U' F' D' U' B2 U2
L' U' F' D2 R2 U D
L' U' F' D2 R2 U D'
L' U' F' D2 R2 U D2
L' U' F' D2 R2 D U
L' U' F' D2 R2 D' U
L' U' F' D2 R2 D2 U
L2 U' F' D R U F'
L U' F' R U D F
L U' F' R U D' F
L U' F' R U D2 F
L U' F' R U F D
L U' F' R U F D'
L U' F' R U F D2
L U' F' R D U F
L U' F' R D' U F
L U' F' R D2 U F
L U' F' R' U D F
L U' F' R' U D' F
L U' F' R' U D2 F
L U' F' R' U F D
L U' F' R' U F D'
L U' F' R' U F D2
L U' F' R' D U F
L U' F' R' D' U F
L U' F' R' D2 U F
L U' F' R2 U D F
L U' F' R2 U D' F
L U' F' R2 U D2 F
L U' F' R2 U F D
L U' F' R2 U F D'
L U' F' R2 U F D2
L U' F' R2 D U F
L U' F' R2 D' U F
L U' F' R2 D2 U F
L U' F' U R F R'
L U' F' U R2 F R2
L U' F' U D F D
L U' F' U D F D'
L U' F' U D F D2
L U' F' U D' F D
L U' F' U D' F D'
L U' F' U D' F D2
L U' F' U D2 F D
L U' F' U D2 F D'
L U' F' U D2 F D2
L U' F' U F2 D F'
L U' F' U F2 D' F'
L U' F' U F2 D2 F'
L U' F' U' B U2 F
L U' F' U' B' U2 F
L U' F' U' B2 U2 F
L U' F' D R U F
L U' F' D R' U F
L U' F' D R2 U F
L U' F' D U F D
L U' F' D U F D'
L U' F' D U F D2
L U' F' D' R U F
L U' F' D' R' U F
L U' F' D' R2 U F
L U' F' D' U F D
L U' F' D' U F D'
L U' F' D' U F D2
L' U' F2 U2 L2 B' U'
L2 U' F2 R D F U
L2 U' F2 R D' F U
L2 U' F2 R D2 F U
L U' F' D2 R U F
L2 U' F2 R F U D
L2 U' F2 R F U D'
L2 U' F2 R F U D2
L2 U' F2 R F D U
L2 U' F2 R F D' U
L2 U' F2 R F D2 U
L U' F' D2 R' U F
L U' F' D2 R2 U F
L U' F' D2 U F D
L U' F' D2 U F D'
L U' F' D2 U F D2
L' U' F2 D F U F
L2 U' F2 R' F R2 U
L2 U' F2 R2 F R' U
L' U' F2 D2 R2 F U
L' U' F2 D2 F R2 U
L2 U' F2 D R F U
L2 U' F2 D' R F U
L U' F2 R F U F
L2 U' F2 D2 R F U
L U' F2 R' F U F
L U' F2 R2 F U F
U2 R' U' D2 L B' U'
L U' F2 D R2 F U
L U' F2 D F R2 U
U' R' U2 D2 L B' U'
U' R' D2 U2 L B' U'
U2 R' D2 U' L B' U'
U R' D2 L R B' U'
U R' D2 L B' R U'
U R' D2 R L B' U'
L U2 R' U R F' U
L' U2 R2 U' L2 B U'
L' U2 R2 U' B L2 U'
L2 U2 R2 U' L' B U'
L2 U2 R2 U' B L' U'
L U2 R2 U R2 F' U
F' R' B2 R' U R2 B2
F' R' B2 R' U B2 R2
L' U2 D' B2 U F' U
D2 R2 L B U' R2 B'
D2 R2 L B U' B' R2
D' R2 L B U' R2 B'
D' R2 L B U' B' R2
D R2 L B U' R2 B'
D R2 L B U' B' R2
U R2 L D B U' B
U R2 L B R2 U' D
U R2 L B R2 U' D'
U R2 L B R2 U' D2
U R2 L B R2 D U'
U R2 L B R2 D' U'
U R2 L B R2 D2 U'
U R2 L B U' D B2
U R2 L B D U' B2
U R2 L B' R2 B2 U'
U R2 L B2 R2 B' U'
D2 R2 U L B U' R2
D' R2 U L B U' R2
U R2 L' B L2 R2 U'
F' R2 U L U' L' R2
F' R2 U L U' R2 L'
U R2 L' B R2 L2 U'
D R2 U L B U' R2
U R2 L2 B L' R2 U'
U R2 L2 B R2 L' U'
U2 R2 U' L D B U'
U2 R2 U' L D' B U'
U2 R2 U' L D2 B U'
U2 R2 U' L B U' D
U2 R2 U' L B U' D'
U2 R2 U' L B U' D2
U2 R2 U' L B D U'
U2 R2 U' L B D' U'
U2 R2 U' L B D2 U'
U2 R2 U' L' B L2 U'
U2 R2 U' L2 B L' U'
U2 R2 U' D L B U'
U2 R2 U' D' L B U'
U2 R2 U' D2 L B U'
U' R2 U2 L D B U'
