F2 L' B2 R2 U' R'
L2 R2 B2 L U' R'
R2 L2 B2 L U' R'
D L2 B2 R' D' F2
D R U L2 B2 R'
D2 R F2 L2 U R
L' U' R2 B2 L U'
R D2 F2 L' U R
R2 F2 B2 L U' R
R2 B2 L U L2 U2
R2 B2 L U' D2 R2
R2 B2 L D F2 U'
R2 B2 L D2 U' R2
B2 F2 L' R2 U' R'
F2 B2 L' R2 U' R'
B2 F2 R2 L' U' R'
F2 B2 R2 L' U' R'
R2 B2 F2 L U' R
F R2 F B2 L' U' R
D2 R2 F2 L2 R' U R2
D2 R2 F2 R' L2 U R2
L2 D R U B2 L2 R'
L2 D R U B2 R' L2
D' R2 F2 U R' U R2
D' R2 F2 U2 R D' F2
B2 R2 F2 U' R D' F2
B2 R2 F2 U2 R' U R2
U' R2 F2 B2 L U' R
U2 R2 F2 B2 L U' R
U R2 F2 B2 L U' R
L' D U R U L2 B2
L' D U R U B2 L2
U' R2 B2 L U L2 U2
U' R2 B2 L U' D2 R2
U' R2 B2 L D F2 U'
U' R2 B2 L D2 U' R2
F2 R2 B2 L' U L2 U2
F2 R2 B2 L' U' D2 R2
F2 R2 B2 L' D F2 U'
F2 R2 B2 L' D2 U' R2
U2 R2 B2 L U L2 U2
U2 R2 B2 L U' D2 R2
U2 R2 B2 L D F2 U'
U2 R2 B2 L D2 U' R2
F' R2 B2 U' R' F' R
F' R2 B2 F' L' U' R
U' R2 B2 F2 L U' R
U R2 B2 L U L2 U2
U R2 B2 L U' D2 R2
U R2 B2 L D F2 U'
U R2 B2 L D2 U' R2
U2 R2 B2 F2 L U' R
F R2 B2 F L' U' R
U R2 B2 F2 L U' R
F2 U L' B2 R2 U' R'
U' D L2 B2 R' D' F2
U' D R U L2 B2 R'
U2 D L2 B2 R' D' F2
U2 D R U L2 B2 R'
D2 U R F2 L2 U R
D U L2 B2 R' D' F2
D U R U L2 B2 R'
U D L2 B2 R' D' F2
L D F2 L' U' L' B2
L D F2 L' U' B2 L'
U D R U L2 B2 R'
R D F2 L' U L' R
R D F2 L' U R L'
L2 D B2 L2 R' D' F2
L2 D B2 R' L2 D' F2
L' D' R2 F2 U R' U
F2 U B2 L' R2 U' R'
F2 U B2 R2 L' U' R'
D2 U' R F2 L2 U R
D U' L2 B2 R' D' F2
D U' R U L2 B2 R'
F2 U' L' B2 R2 U' R'
L' D' F2 R2 U' L' U'
L2 D2 L2 R F2 U R
L2 D2 R L2 F2 U R
R2 D2 R' F2 L' U R
U' D2 R F2 L2 U R
D2 U2 R F2 L2 U R
L' D2 U L2 R F2 U
L' D2 U R L2 F2 U
L' D2 U R F2 L2 U
D U2 L2 B2 R' D' F2
D U2 R U L2 B2 R'
U2 D2 R F2 L2 U R
F2 U' B2 L' R2 U' R'
F2 U' B2 R2 L' U' R'
U D2 R F2 L2 U R
R2 D2 U2 R' F2 U R
R2 D2 U2 F2 R' U R2
F2 U2 L' B2 R2 U' R'
R D2 F2 L' U R D
R D2 F2 L' U R D'
R D2 F2 L' U R D2
R D2 F2 L' U D R
R D2 F2 L' U D' R
R D2 F2 L' U D2 R
R D2 F2 L' D U R
R D2 F2 L' D' U R
R D2 F2 L' D2 U R
R D2 F2 L' B U R
R D2 F2 L' B' U R
R D2 F2 L' B2 U R
R D2 F2 D L' U R
R D2 F2 D' L' U R
R D2 F2 D2 L' U R
R D2 F2 B L' U R
R D2 F2 B' L' U R
R D2 F2 B2 L' U R
R D2 B F2 L' U R
R D2 B' F2 L' U R
R D2 B2 F2 L' U R
F2 U2 B2 L' R2 U' R'
F2 U2 B2 R2 L' U' R'
F2 D L' U' L' R B2
F2 D L' U' L' B2 R
F2 D L' U' R L' B2
F2 D L' U' R B2 L'
F2 D L' U' B2 L' R
F2 D L' U' B2 R L'
F2 D L2 B2 R D' F2
F D L2 F R F' B2
F D L2 F R B2 F'
F D L2 F B2 R F'
F D L2 B2 F R F'
F D R F' L2 B2 R'
F D R' B2 L2 F R
R2 F B2 L F U' R
F D F L2 R F' B2
F D F L2 R B2 F'
F D F L2 B2 R F'
F D F R L2 F' B2
F D F R L2 B2 F'
F D F R F' L2 B2
F D F R F' B2 L2
F D F R B2 L2 F'
F D F R B2 F' L2
B2 D F2 L' U' R B2
B2 D F2 L' U' B2 R
F D F B2 L2 R F'
F D F B2 R L2 F'
F D F B2 R F' L2
L2 F' R2 B2 U' R' F'
F D B2 L2 F R F'
F D B2 F L2 R F'
F D B2 F R L2 F'
F D B2 F R F' L2
R2 F' B2 L F' U' R
L' F2 L' R2 B2 U' R'
U' F2 L' B2 R2 U' R'
L' F2 L' B2 R2 U' R
R2 F2 L B2 L U' R
D2 F2 L2 U2 L U' R
D F2 L' U' L' R B2
D F2 L' U' L' B2 R
D F2 L' U' R L' B2
D F2 L' U' R B2 L'
U2 F2 L' B2 R2 U' R'
D F2 L' U' B2 L' R
D F2 L' U' B2 R L'
D2 F2 L2 B2 R' U R2
R2 F2 L' B2 L U' R
R F2 L' U R D L2
R F2 L' U D L2 R
R F2 L' U D R L2
R F2 L' U2 B2 U' R
R F2 L' D U L2 R
R F2 L' D U R L2
U F2 L' B2 R2 U' R'
R2 F2 L2 B2 L U' R
D F2 L2 B2 R D' F2
R' F2 R' B2 L U' R2
D' F2 R2 U' L' U' R'
L' F2 R2 L' B2 U' R'
L2 F2 R2 B2 L' U' R'
L' F2 U' L' R2 B2 U'
L' F2 U' L' B2 R2 U'
L' F2 U' R2 L' B2 U'
L' F2 U' R2 B2 L' U'
L' F2 U' B2 L' R2 U'
L' F2 U' B2 R2 L' U'
R F2 D L' U L' R
R F2 D L' U R L'
U' F2 B2 L' R2 U' R'
U' F2 B2 R2 L' U' R'
U2 F2 B2 L' R2 U' R'
L2 F2 B2 L' R2 U' R
U2 F2 B2 R2 L' U' R'
L2 F2 B2 R2 L' U' R
R2 F2 B2 L U' R D
R2 F2 B2 L U' R D'
R2 F2 B2 L U' R D2
R2 F2 B2 L U' D R
R2 F2 B2 L U' D' R
R2 F2 B2 L U' D2 R
R2 F2 B2 L D U' R
R2 F2 B2 L D' U' R
R2 F2 B2 L D2 U' R
R2 F2 B2 D L U' R
R2 F2 B2 D' L U' R
R2 F2 B2 D2 L U' R
U F2 B2 L' R2 U' R'
U F2 B2 R2 L' U' R'
D2 B R F2 L2 U R
F2 B L' B R2 U' R'
B2 F R2 F L' U' R
D2 B' R F2 L2 U R
B2 F' R2 U' R' F' R
B2 F' R2 F' L' U' R
R2 B2 L U L2 U2 D
R2 B2 L U L2 U2 D'
R2 B2 L U L2 U2 D2
R2 B2 L U L2 D U2
R2 B2 L U L2 D' U2
R2 B2 L U L2 D2 U2
R2 B2 L U' R D2 R2
R2 B2 L U' R' D2 R2
R2 B2 L U' R2 D2 R2
R2 B2 L U' D2 R2 D
R2 B2 L U' D2 R2 D'
R2 B2 L U' D2 R2 D2
R2 B2 L U2 D' B2 U
R2 B2 L D F2 U' D
R2 B2 L D F2 U' D'
R2 B2 L D F2 U' D2
R2 B2 L D F2 D U'
R2 B2 L D F2 D' U'
R2 B2 L D F2 D2 U'
R2 B2 L D' U2 B2 U
R2 B2 L D2 U' R2 D
R2 B2 L D2 U' R2 D'
R2 B2 L D2 U' R2 D2
R2 B2 L D2 F U' R2
R2 B2 L D2 F' U' R2
R2 B2 L D2 F2 U' R2
R2 B2 L F U L2 U2
R2 B2 L F U' D2 R2
R2 B2 L F D F2 U'
R2 B2 L F D2 U' R2
R2 B2 L F' U L2 U2
R2 B2 L F' U' D2 R2
R2 B2 L F' D F2 U'
R2 B2 L F' D2 U' R2
R2 B2 L F2 U L2 U2
R2 B2 L F2 U' D2 R2
R2 B2 L F2 D F2 U'
R2 B2 L F2 D2 U' R2
D2 B2 R F2 L2 U R
B2 F2 L' R2 U' R' D
B2 F2 L' R2 U' R' D'
B2 F2 L' R2 U' R' D2
B2 F2 L' R2 U' D R'
B2 F2 L' R2 U' D' R'
B2 F2 L' R2 U' D2 R'
B2 F2 L' R2 D U' R'
B2 F2 L' R2 D' U' R'
B2 F2 L' R2 D2 U' R'
B2 F2 L' R2 F U' R'
B2 F2 L' R2 F' U' R'
B2 F2 L' R2 F2 U' R'
B2 F2 L' U' D R B2
F2 B2 L' R2 U' R' D
F2 B2 L' R2 U' R' D'
F2 B2 L' R2 U' R' D2
F2 B2 L' R2 U' D R'
B2 F2 L' U' D B2 R
F2 B2 L' R2 U' D' R'
F2 B2 L' R2 U' D2 R'
F2 B2 L' R2 D U' R'
F2 B2 L' R2 D' U' R'
F2 B2 L' R2 D2 U' R'
F2 B2 L' R2 F U' R'
F2 B2 L' R2 F' U' R'
F2 B2 L' R2 F2 U' R'
B2 F2 L' D U' R B2
B2 F2 L' D U' B2 R
F2 B2 L' U' D R B2
F2 B2 L' U' D B2 R
F2 B2 L' D U' R B2
F2 B2 L' D U' B2 R
L' B2 R2 U2 R' U R
B F2 L' B R2 U' R'
L2 B2 R2 U' R D' F2
L2 B2 R2 U2 R' U R2
R2 B2 U L' U' L2 U'
R2 B2 U L' U2 D F2
R2 B2 U L' D U2 F2
R2 B2 U L' D' B2 U2
F' B2 R2 U' R' F' R
B2 F2 R2 L' U' R' D
B2 F2 R2 L' U' R' D'
B2 F2 R2 L' U' R' D2
B2 F2 R2 L' U' D R'
B2 F2 R2 L' U' D' R'
B2 F2 R2 L' U' D2 R'
B2 F2 R2 L' D U' R'
B2 F2 R2 L' D' U' R'
B2 F2 R2 L' D2 U' R'
B2 F2 R2 L' F U' R'
B2 F2 R2 L' F' U' R'
B2 F2 R2 L' F2 U' R'
F2 B2 R2 L' U' R' D
F2 B2 R2 L' U' R' D'
F2 B2 R2 L' U' R' D2
F2 B2 R2 L' U' D R'
F2 B2 R2 L' U' D' R'
F2 B2 R2 L' U' D2 R'
F2 B2 R2 L' D U' R'
F2 B2 R2 L' D' U' R'
F2 B2 R2 L' D2 U' R'
F2 B2 R2 L' F U' R'
F2 B2 R2 L' F' U' R'
F2 B2 R2 L' F2 U' R'
B2 F2 R2 D L' U' R'
F' B2 R2 F' L' U' R
B2 F2 R2 D' L' U' R'
B2 F2 R2 D2 L' U' R'
F2 B2 R2 D L' U' R'
F2 B2 R2 D' L' U' R'
B2 F2 R2 F U' R' F'
F2 B2 R2 D2 L' U' R'
F2 B2 R2 F U' R' F'
F B2 R2 F L' U' R
R2 B2 D L U L2 U2
R2 B2 D L U' D2 R2
R2 B2 D L D F2 U'
R2 B2 D L D2 U' R2
R2 B2 D F2 L U' R
R2 B2 D' L U L2 U2
R2 B2 D' L U' D2 R2
R2 B2 D' L D F2 U'
R2 B2 D' L D2 U' R2
L B2 D F2 L' U' B2
B2 F2 D L' U' R B2
B2 F2 D L' U' B2 R
R2 B2 D' F2 L U' R
F2 B2 D L' U' R B2
F2 B2 D L' U' B2 R
R2 B2 D2 L U L2 U2
R2 B2 D2 L U' D2 R2
R2 B2 D2 L D F2 U'
R2 B2 D2 L D2 U' R2
R2 B2 D2 F2 L U' R
U' B2 F2 L' R2 U' R'
R2 B2 F L F U' R
U' B2 F2 R2 L' U' R'
R2 B2 F' L F' U' R
L2 B2 F2 L' R2 U' R
U2 B2 F2 L' R2 U' R'
L2 B2 F2 R2 L' U' R
U2 B2 F2 R2 L' U' R'
R2 B2 F2 L U' R D
R2 B2 F2 L U' R D'
R2 B2 F2 L U' R D2
R2 B2 F2 L U' D R
R2 B2 F2 L U' D' R
R2 B2 F2 L U' D2 R
R2 B2 F2 L D U' R
R2 B2 F2 L D' U' R
R2 B2 F2 L D2 U' R
R2 B2 F2 D L U' R
R2 B2 F2 D' L U' R
R2 B2 F2 D2 L U' R
U B2 F2 L' R2 U' R'
U B2 F2 R2 L' U' R'
