F L U' L B2
F L R U' L B2
F L R' U' L B2
F L R2 U' L B2
F L U' L B2 D
F L U' L B2 D'
F L U' L B2 D2
F L U' L' B2 L2
F L U' L2 B2 L'
F L D' R2 U' L
F2 L F' U' L B2
F' L F2 U' L B2
B2 L2 U' R' B' U
D L2 F2 R B' U
D L2 F2 B' R U
D L2 B' F2 R U
F R L U' L B2
F R' L U' L B2
F R2 L U' L B2
D' R2 F L B2 U'
D' R2 F L B2 U'
R' F L U' L B2
U' F L U' L B2
D' F L R2 B2 U'
U2 F L U' L B2
R2 F L U' L B2
D' F L B2 R2 U'
U F L U' L B2
R F L U' L B2
D' F R2 L B2 U'
F D' L R2 B2 U'
F D' L B2 R2 U'
F D' R2 L B2 U'
R2 F R L U' L B2
U2 F R' L U' L B2
U F R L U' L B2
U' F R2 L U' L B2
R' F R2 L U' L B2
D' F R2 L U' D L2
D' F R2 L D U' L2
R F R L U' L B2
D' F R2 L B2 U' D
D' F R2 L B2 U' D'
D' F R2 L B2 U' D2
D' F R2 L B2 D U'
D' F R2 L B2 D' U'
D' F R2 L B2 D2 U'
R2 F R' L U' L B2
D' F R2 L' B2 L2 U'
D' F R2 L2 B2 L' U'
D' F R2 D L U' L
U2 F R2 L U' L B2
U F R' L U' L B2
D' F R2 B2 U2 R' U
R F R' L U' L B2
R2 F R2 L U' L B2
U F R2 L U' L B2
R F R2 L U' L B2
D' F D L U' L B2
F D L U2 L F2 U
F D L U2 F2 L U
F D L D2 B2 R' U'
U' F D' L R2 B2 U'
U' F D' L B2 R2 U'
R' F D' L R2 B2 U'
R' F D' L B2 R2 U'
U' F D' R2 L B2 U'
R' F D' R2 L B2 U'
F' D L2 F2 R U R
U2 F D' L R2 B2 U'
U2 F D' L B2 R2 U'
D2 F D2 L U' L B'
U2 F D' R2 L B2 U'
R2 F D' L R2 B2 U'
R2 F D' L B2 R2 U'
R2 F D' R2 L B2 U'
U F D' L R2 B2 U'
U F D' L B2 R2 U'
R F D' L R2 B2 U'
R F D' L B2 R2 U'
U F D' R2 L B2 U'
R F D' R2 L B2 U'
D' F B2 R2 U2 R U
D' F' L R2 F2 B2 U'
D' F' L R2 B2 F2 U'
U' F' L F2 U' L B2
R' F' L F2 U' L B2
D' F' L F2 R2 B2 U'
D' F' L F2 B2 R2 U'
D' F' L B2 R2 F2 U'
D' F' L B2 F2 R2 U'
U2 F' L F2 U' L B2
R2 F' L F2 U' L B2
F D U2 L2 F2 R U
U F' L F2 U' L B2
R F' L F2 U' L B2
D' F' R2 L F2 B2 U'
D' F' R2 L B2 F2 U'
D' F' R2 F2 L B2 U'
F' D' L R2 B2 U' R'
F' D' L B2 R2 U' R
F2 D' L F' R2 B2 U'
F2 D' L F' B2 R2 U'
F2 D' L B2 F' R2 U'
F D' L R B2 R U'
F D' L R2 U' D L2
F D' L R2 D U' L2
F D' L R2 B2 U' D
F D' L R2 B2 U' D'
F D' L R2 B2 U' D2
F D' L R2 B2 D U'
F D' L R2 B2 D' U'
F D' L R2 B2 D2 U'
F D' L U' D L2 B2
F D' L U' D B2 L2
F D' L D U' L2 B2
F D' L D U' B2 L2
F D' L B' R2 B' U'
F D' L B2 R2 U' D
F D' L B2 R2 U' D'
F D' L B2 R2 U' D2
F D' L B2 R2 D U'
F D' L B2 R2 D' U'
F D' L B2 R2 D2 U'
F D' L B2 U' D B2
F D' L B2 D U' B2
F D' L' R2 B2 L2 U'
F D' L' B2 L2 R2 U'
F D' L' B2 R2 L2 U'
F D' L2 R2 B2 L' U'
F D' L2 B2 L' R2 U'
F D' L2 B2 R2 L' U'
F D' R L B2 R U'
F' D' R2 L B2 U' R'
D' F' B2 R2 F2 L' U'
F D' R2 L U' D L2
F D' R2 L D U' L2
F D' R2 L B2 U' D
F D' R2 L B2 U' D'
F D' R2 L B2 U' D2
F D' R2 L B2 D U'
F D' R2 L B2 D' U'
F D' R2 L B2 D2 U'
B2 D' U F B2 L U'
F D' R2 L' B2 L2 U'
F D' R2 L2 B2 L' U'
F D' R2 D L U' L
B2 D' U B2 F L U'
U' F2 L F' U' L B2
R' F2 L F' U' L B2
D' F2 L F' R2 B2 U'
D' F2 L F' B2 R2 U'
F D' R2 B2 U2 R' U
D' F2 L B2 F' R2 U'
U2 F2 L F' U' L B2
R2 F2 L F' U' L B2
U F2 L F' U' L B2
B2 D' F B2 L U' B2
R F2 L F' U' L B2
F2 D' F' L R2 B2 U'
F2 D' F' L B2 R2 U'
F2 D' F' R2 L B2 U'
D F2 L2 U2 L' F' U'
B2 D' B2 F L U' B2
L2 F2 U' R B' U B'
L2 F2 U' B' R U B'
F D' B2 R2 U2 R U
F D2 L U R2 F2 U2
F D2 L U F2 R2 U2
F D2 L U' D2 L2 B2
F D2 L U' D2 B2 L2
F D2 L D R2 B2 U'
F D2 L D B2 R2 U'
F D2 L D2 U' L2 B2
F D2 L D2 U' B2 L2
L2 F2 B2 U' B R U
B2 F L2 U' R' U R
B' F U' B' L F L
B2 F U' R' U L2 R
B2 F U' R' U R L2
D B' L2 F2 B' R' U
B2 F D' B2 L U' B2
D B' L2 B' R' F2 U
D B' L2 B' F2 R' U
F B' U' B' L F L
U' B2 L2 U' R' B' U
R' B2 L2 U' R' B' U
U2 B2 L2 U' R' B' U
R2 B2 L2 U' R' B' U
D B2 L2 R' F2 B' U
D B2 L2 R' B' F2 U
D B2 L2 F2 R' B' U
U B2 L2 U' R' B' U
R B2 L2 U' R' B' U
D B2 R' L2 F2 B' U
D B2 R' L2 B' F2 U
D' B2 R2 F2 L' F' U'
L2 B2 R2 U L' F' U'
F B2 L2 U' R' U R
L2 B2 U L' U2 B U
L2 B2 U' B U2 L' U'
F B2 U' R' U L2 R
F B2 U' R' U R L2
D' B2 F R2 U2 R U
D' B2 F' R2 F2 L' U'
L2 B2 F2 U' B R U
F B2 D' B2 L U' B2
