D2 L2 U F R U'
D2 R B L2 D' R2
D' R B D' L2 R2
D' R B D' R2 L2
R' B D' R2 B L
B R' D' B R2 B L
B R' D' B2 L R2 B
B R' D' B2 R2 L B
D2 R' B L2 D' R2 B
D' R' B D' L2 R2 B
D' R' B D' R2 L2 B
D' R' B D' R2 B L2
L2 U2 R2 U' F R U'
B' R' B2 L D' R2 B
B' R' B2 D' L R2 B
B' R' B2 D' R2 L B
R' U2 F' R' U B' U
U2 R2 U B L B2 U
U2 R2 U B' U2 R' U'
U2 R2 U2 R B D' R2
L2 D U F R B2 U'
L2 D U F B2 R U'
L2 D U B2 F R U'
R' D B D' R2 B L
U' D B' U2 R' B' U'
L' D' R B R' D' L2
L' D' R B D' L2 R'
L' D' R B D' R' L2
D U B2 U2 B L U
U D B2 U2 B L U
R' D' B D' R2 B L
D' U' F2 B L B2 U
U' D' F2 B L B2 U
D' U' F2 B' U2 R' U'
U' D' F2 B' U2 R' U'
U' D' B L F2 B2 U
D' U' B L F2 B2 U
D' U' B L B2 F2 U
U' D' B L B2 F2 U
U' D' B F2 L B2 U
D' U' B F2 L B2 U
B2 U' D' F2 B L U
B2 U' D' B L F2 U
B2 U' D' B F2 L U
D2 U' B' U2 R' U' L2
U' D' B' F2 U2 R' U'
D' U' B' F2 U2 R' U'
B2 U' D2 B L U L
D U' B' U2 R' B' U'
L' D2 L2 D R B R'
L2 D2 L2 R B D' R2
L D2 L2 R D' B R'
L2 D2 R L2 B D' R2
L D2 L2 D' R B R'
L D2 R L2 D' B R'
B2 U' B L U D2 L2
B2 U' B L U' R2 U2
B2 U' B L D' F2 U
B2 U' B L D2 U L2
B2 U' B D' L F2 U
B2 U' B D' F2 L U
B2 U' B D2 L U L
L2 D2 U F R U' L2
R' D2 B D' R2 B L
U' D2 B' U2 R' U' L2
B2 D R D L2 B R'
B2 D R D B L2 R'
B2 D R D B R' L2
R' F' R' U B' U F
B' D' R F2 U F2 B
B' D' R F2 U B F2
B D' R D' L2 B R
B D' R D' B L2 R
B D' R D' B R L2
B D' R B R D' L2
B D' R B D' L2 R
B D' R B D' R L2
B2 D' U' F2 B L U
B2 D' U' B L F2 U
B2 D' U' B F2 L U
B' D' F2 R U F2 B
B' D' F2 R U B F2
D' F2 R B' U F2 B2
D' F2 R B' U B2 F2
R F2 L' F2 D' B R'
B2 D2 L2 R D B R'
B2 D2 L2 U' B L U
B D2 L2 R D B R2
B D2 L2 R B D R2
B D2 L2 R' D R2 B
B2 D2 R L2 D B R'
B D2 L2 D R B R
B D2 R L2 D B R2
B D2 R L2 B D R2
B D2 R B L2 D R2
B D2 R' L2 D R2 B
D' F2 B' R U F2 B
D' F2 B' R U B F2
R F2 B L' F2 D' R2
U' B L D' F2 U R2
R' B L D' R2 B L
U' B L B2 U D2 L2
U' B L B2 U' R2 U2
U' B L B2 D' F2 U
U' B L B2 D2 U L2
B2 D2 U' B L U L
R F2 B' U L' F2 B2
R F2 B' U L' B2 F2
R F2 B' U B2 L' F2
R' B L' D' R2 B L
D2 B L2 R D' B R2
D2 B L2 R' D' R2 B
R' B L2 D' R2 B L
D2 B L2 D' R B R
D2 B R L2 D' B R2
D' B R D' L2 B R2
D' B R D' B L2 R2
D' B R D' B R2 L2
D2 B R' L2 D' R2 B
D' B R' D' L2 R2 B
D' B R' D' R2 L2 B
D' B R' D' R2 B L2
R' B R2 D' B L R2
R' B R2 D' B R2 L
R B R D' R2 D2 L2
R B R' D' R2 D' L2
R B R' D2 L2 D R2
R B R2 U' B2 U L
R B U D2 F2 U' L'
U' B D' L F2 U R2
R' B D' L R2 B L
R' B D' L' R2 B L
R' B D' L2 R2 B L
D' B D' L2 R B R
D' B D' R L2 B R
R' B D' R2 L B L
R' B D' R2 L' B L
R' B D' R2 L2 B L
D' B D' R B L2 R
D' B D' R B R L2
R' B D' R2 D B L
R' B D' R2 D' B L
R' B D' R2 D2 B L
R' B D' R2 B L D
R' B D' R2 B L D'
R' B D' R2 B L D2
R' B D' R2 B D L
R' B D' R2 B D' L
R' B D' R2 B D2 L
R B U' F2 B2 U L'
U' B D' F2 L U R2
R B U' B2 U' R U2
R B U' B2 F2 U L'
R' B D' B L R2 B
R' B D' B R2 L B
R B U2 R U B2 U
R B U2 R U2 D' R2
R B U2 R D L2 U2
R B U2 R D' U2 R2
R B U2 D L2 R U2
R B U2 D R L2 U2
R B U2 D' R U2 R
R B D R' D2 L2 R2
R B D R' D2 R2 L2
R B D U2 L2 R U2
R B D U2 R L2 U2
R B D F2 L' F2 R
R B D' R' D2 L2 R'
R B D' R' D2 R' L2
R B D' R2 U2 R' U2
R B D' R2 B2 L B2
R B D' U2 R U2 R
R B D' F2 L' R2 F2
R B D' F2 L' F2 R2
R B D' F2 R2 L' F2
R B D' B2 R2 B2 L
R B D2 U F2 U' L'
R B F2 L' F2 D' R2
D' B' R F2 U F2 B
D' B' R F2 U B F2
U' B' U' R2 U' R U'
U' B' U2 R' U R' U2
U' B' U2 R' B2 U' L
U' B' U2 D R' B2 U'
U' B' U2 D2 R' U' L2
R B' R2 B2 L D' R2
R B' R2 B2 D' L R2
R B' R2 B2 D' R2 L
F2 B' R U F2 L' B
F2 B' R U F2 B L'
F2 B' R U B F2 L'
U' B' D U2 R' B2 U'
U' B' D' F2 U2 R' U'
U' B' D2 U2 R' U' L2
D' B' F2 R U F2 B
D' B' F2 R U B F2
R' B2 L B' D' R2 B
D2 B2 L2 R D B R'
D2 B2 L2 U' B L U
R B' F2 U L' F2 B2
R B' F2 U L' B2 F2
R B' F2 U B2 L' F2
D2 B2 R L2 D B R'
B' F2 R U F2 L' B
B' F2 R U F2 B L'
B' F2 R U B F2 L'
D2 B2 U' B L U L
D' B2 U' F2 B L U
D' B2 U' B L F2 U
D' B2 U' B F2 L U
D B2 U' B L U L'
