R2 L U' L R2 F
R2 L U' L F R2
R2 L U' R2 L F
B L R2 U' L R2
B L R2 U' R2 L
B2 L' D L' F B2
B2 L' D L' B2 F
B L' D L' F2 B2
B L' D L' B2 F2
B2 L' D B2 L' F
B L' D B2 L' F2
L R2 U' L R2 F
L R2 U' L F R2
L R2 U' R2 L F
B L2 U L' R2 U'
B L2 U R2 L' U'
R2 U' L R2 F L
R2 U' L F L R2
R2 U' L F R2 L
R2 U' R2 L F L
B R2 L U' L R2
B R2 L U' R2 L
B U L R2 U' L
L' D B2 D L' F
B U R2 L U' L
L' B L' D F2 B2
L' B L' D B2 F2
R2 B L U' L R2
R2 B L U' R2 L
L2 B U L R2 U'
L2 B U R2 L U'
L' B2 D L' F B2
L' B2 D L' B2 F
L' B2 D B2 L' F
B2 L' D L' F B2 D2
B2 L' D L' B2 D F
B2 L' D L' B2 D' F
B2 L' D L' B2 D2 F
B2 L' D L' B2 F D
B2 L' D L' B2 F D'
B2 L' D L' B2 F D2
B L' D L F2 L2 B2
B L' D L F2 B2 L2
B L' D L B2 L2 F2
B L' D L B2 F2 L2
B L' D L' F2 B2 D
B L' D L' F2 B2 D'
B L' D L' F2 B2 D2
B L' D L' B2 F2 D
B L' D L' B2 F2 D'
B L' D L' B2 F2 D2
B L' D L2 F2 L B2
F' L' D B2 D L' F
B2 L' D B L' F B
B2 L' D B L' B F
B' L' D B2 L' D F2
F2 L' D B2 D L' F
B L' D B L' F2 B
B L' D B L' B F2
B2 L' D B2 L' D F
B2 L' D B2 L' D' F
B2 L' D B2 L' D2 F
B2 L' D B2 L' F D
B2 L' D B2 L' F D'
B2 L' D B2 L' F D2
R2 L' B L U' L2 R2
R2 L' B L U' R2 L2
B L' D B2 L F2 L2
B L' D B2 L' F2 D
B L' D B2 L' F2 D'
B L' D B2 L' F2 D2
B L' D B2 L2 F2 L
F L' D B2 D L' F
B L' D' L' D2 F2 B2
B L' D' L' D2 B2 F2
U' L' D2 L2 U F L
R' L2 U R' U' F' R2
R L2 U R U' R2 F'
L' R2 U' L R2 F L2
L' R2 U' L F L2 R2
L' R2 U' L F R2 L2
L' R2 U' R2 L F L2
L R2 U' L R' F R'
L R2 U' L R2 D F
L R2 U' L R2 D' F
L R2 U' L R2 D2 F
L R2 U' L R2 F D
L R2 U' L R2 F D'
L R2 U' L R2 F D2
L R2 U' L F R2 D
L R2 U' L F R2 D'
L R2 U' L F R2 D2
L R2 U' L F' R2 F2
L R2 U' R' L F R'
L R2 U' R2 L D F
L R2 U' R2 L D' F
L R2 U' R2 L D2 F
L R2 U' R2 L F D
L R2 U' R2 L F D'
L R2 U' R2 L F D2
L R2 U' R2 D L F
L R2 U' R2 D' L F
L R2 U' R2 D2 L F
L R2 U' R2 F L F
L R2 U' R2 F' L F
L R2 U' R2 F2 L F
L R2 U' F L R2 F
L R2 U' F L F R2
L R2 U' F R2 L F
L R2 U' F' L R2 F
L R2 U' F' L F R2
L R2 U' F' R2 L F
L R2 U' F2 L R2 F
L R2 U' F2 L F R2
B L' F2 D F2 L' B2
B L' F2 D F2 B2 L'
L R2 U' F2 R2 L F
B L' F2 D B2 F2 L'
F' L' B L' D F2 B2
F' L' B L' D B2 F2
F2 L' B L' D F2 B2
F2 L' B L' D B2 F2
F L' B L' D F2 B2
F L' B L' D B2 F2
B L' B D L' F2 B2
B L' B D L' B2 F2
B L' B D B2 L' F2
B2 L' B' L' D F2 B2
B2 L' B' L' D B2 F2
B' L' B' D L' F B2
B' L' B' D L' B2 F
B' L' B' D B2 L' F
B L' B' D L' F2 B2
B L' B' D L' B2 F2
B L' B' D B2 L' F2
B' L' B2 L' D F2 B2
B' L' B2 L' D B2 F2
F' L' B2 D L' F B2
F' L' B2 D L' B2 F
F' L' B2 D B2 L' F
F2 L' B2 D L' F B2
F2 L' B2 D L' B2 F
F2 L' B2 D B2 L' F
B L' B2 D L' F2 B2
B L' B2 D L' B2 F2
B L' B2 D B2 L' F2
L R2 D' F2 U' L F
F L' B2 D L' F B2
F L' B2 D L' B2 F
F L' B2 D B2 L' F
L R2 F U' L R2 F
L R2 F U' L F R2
L R2 F U' R2 L F
L R2 F' U' L R2 F
L R2 F' U' L F R2
L R2 F' U' R2 L F
B' L2 U R2 U2 R U
B L2 U L' R2 U' D
B L2 U L' R2 U' D'
B L2 U L' R2 U' D2
B L2 U L' R2 D U'
B L2 U L' R2 D' U'
B L2 U L' R2 D2 U'
B L2 U L' U' D B2
B L2 U L' D U' B2
B L2 U R2 L' U' D
B L2 U R2 L' U' D'
B L2 U R2 L' U' D2
B L2 U R2 L' D U'
B L2 U R2 L' D' U'
B L2 U R2 L' D2 U'
B L2 U R2 D L' U'
B L2 U R2 D' L' U'
B L2 U R2 D2 L' U'
B L2 U D L' U' B2
B' L2 U' R' U2 R' U'
L R2 F2 U' L R2 F
L R2 F2 U' L F R2
L R2 F2 U' R2 L F
L' R2 B L U' L2 R2
L' R2 B L U' R2 L2
B' L2 U' D R' U B2
B' L2 U' D2 L2 R' U
B' L2 U' D2 R' L2 U
L2 R2 B L U' L' R2
L2 R2 B L U' R2 L'
R2 L2 B L U' L' R2
R2 L2 B L U' R2 L'
B2 L2 D L' F L B2
B' L2 D U' R' U B2
B L2 D U L' U' B2
B' L2 D B2 U L U'
B2 L2 D B2 L' F L
B L2 D B2 U L' U'
R2 U L U2 L R2 F
R2 U L U2 L F R2
R2 U L U2 R2 L F
B' L2 D2 U' L2 R' U
B' L2 D2 U' R' L2 U
R U L2 R' D F' B2
R U L2 R' D B2 F'
R U L2 R' F' D B2
R U R U' L2 R2 F'
R U R U' R2 L2 F'
R U R U' R2 F' L2
R' U R' U' L2 F' R2
R' U R' U' F' L2 R2
R' U R' U' F' R2 L2
R2 U R B U2 L2 R
R2 U R B U2 R L2
R2 U R' U2 L2 F' R'
R2 U R' U2 F' L2 R'
R2 U R' U2 F' R' L2
R U R' L2 D F' B2
R U R' L2 D B2 F'
R U R' L2 F' D B2
F' L2 B U L R2 U'
F' L2 B U R2 L U'
R2 U R' F' L2 R' B'
R2 U R' F' R' L2 B'
F2 L2 B U L R2 U'
F2 L2 B U R2 L U'
L' U R2 U' D2 L' F
B L2 B U L' R2 U'
B L2 B U R2 L' U'
R U R' F' L2 D B2
F L2 B U L R2 U'
L' U R2 D2 U' L' F
F L2 B U R2 L U'
L2 U R2 U' R F' R'
L2 U R2 U2 R U F'
L2 U R2 D2 L' U' F
B2 L2 B' U L R2 U'
B2 L2 B' U R2 L U'
B L2 B' U L' R2 U'
B L2 B' U R2 L' U'
L2 U D R' U' F' B2
L2 U D R' U' B2 F'
B' L2 B2 U L R2 U'
B' L2 B2 U R2 L U'
B L2 B2 U L' R2 U'
B L2 B2 U R2 L' U'
L2 U' L U D F B2
L2 U' L U D B2 F
L2 U' L U F D B2
R2 U' L R' F L R'
R2 U' L R' F R' L
R2 U' L R2 D F L
R2 U' L R2 D' F L
R2 U' L R2 D2 F L
R2 U' L R2 F L D
R2 U' L R2 F L D'
R2 U' L R2 F L D2
R2 U' L R2 F D L
R2 U' L R2 F D' L
R2 U' L R2 F D2 L
R2 U' L R2 F' L F2
R2 U' L R2 F2 L F'
L2 U' L U2 R2 U' F
L2 U' L D U F B2
L2 U' L D U B2 F
R2 U' L F L R2 D
R2 U' L F L R2 D'
R2 U' L F L R2 D2
R2 U' L F R2 L D
R2 U' L F R2 L D'
R2 U' L F R2 L D2
R2 U' L F R2 D L
R2 U' L F R2 D' L
R2 U' L F R2 D2 L
R2 U' L F' L R2 F2
R2 U' L F' L F2 R2
R2 U' L F' R2 L F2
R2 U' L F' R2 F2 L
R2 U' L F2 L F' R2
L2 U' L' D2 L2 U F
R2 U' L2 R D2 R F'
R2 U' R L2 D2 R F'
D R F2 U R' F' B2
D R F2 U R' B2 F'
R2 U' R' L F L R'
R2 U' R' L F R' L
L2 U' R' U2 R' U' F'
R2 U' R2 L D F L
R2 U' R2 L D' F L
R2 U' R2 L D2 F L
R2 U' R2 L F L D
R2 U' R2 L F L D'
R2 U' R2 L F L D2
R2 U' R2 L F D L
R2 U' R2 L F D' L
R2 U' R2 L F D2 L
R2 U' R2 L F' L F2
R2 U' R2 L F2 L F'
R2 U' R2 F L F L
R2 U' R2 F' L F L
R2 U' R2 F2 L F L
L2 U' D L U F B2
L2 U' D L U B2 F
U R B2 R U' L2 F
L U' D2 L2 U L' F
R2 U' F L R2 F L
R2 U' F L F L R2
R2 U' F L F R2 L
R2 U' F R2 L F L
R2 U' F' L R2 F L
R2 U' F' L F L R2
R2 U' F' L F R2 L
B' R' U L2 R D B2
B' R' U R L2 D B2
R2 U' F' R2 L F L
R2 U' F2 L R2 F L
R2 U' F2 L F L R2
R2 U' F2 L F R2 L
R2 U' F2 R2 L F L
U2 R' U' R' U' L2 F'
U2 R' U' R' U' F' L2
B' R' U2 R' U' L2 R2
B' R' U2 R' U' R2 L2
U' R' U2 R' U' L2 F'
U' R' U2 R' U' F' L2
B' R' B U L2 R B
B' R' B U R L2 B
B' R' B U R B L2
B' R' B2 L U L R
B' R' B2 L U R L
F' R2 L U' L R2 F
F' R2 L U' L F R2
F' R2 L U' R2 L F
D R' B2 D' L2 R F'
D R' B2 D' R L2 F'
D R' B2 D' R F' L2
F2 R2 L U' L R2 F
F2 R2 L U' L F R2
F2 R2 L U' R2 L F
B R2 L U' L R2 D
B R2 L U' L R2 D'
B R2 L U' L R2 D2
B R2 L U' R2 L D
B R2 L U' R2 L D'
B R2 L U' R2 L D2
B R2 L U' R2 D L
B R2 L U' R2 D' L
B R2 L U' R2 D2 L
B R2 L D' F2 U' L
F R2 L U' L R2 F
F R2 L U' L F R2
F R2 L U' R2 L F
B R2 L F U' L R2
B R2 L F U' R2 L
B R2 L F' U' L R2
B R2 L F' U' R2 L
B R2 L F2 U' L R2
B R2 L F2 U' R2 L
R2 U2 F R U L2 R
R2 U2 F R U R L2
U R2 L' U' D2 L' F
U R2 L' D2 U' L' F
L2 U2 F' U' L' R2 U'
L2 U2 F' U' R2 L' U'
F' R2 U' L R2 F L
F' R2 U' L F L R2
F' R2 U' L F R2 L
F2 R2 U' L R2 F L
U R2 U R U2 L2 F'
U R2 U R U2 F' L2
F2 R2 U' L F L R2
F2 R2 U' L F R2 L
F' R2 U' R2 L F L
U R2 U R' B U2 L2
F2 R2 U' R2 L F L
F R2 U' L R2 F L
F R2 U' L F L R2
F R2 U' L F R2 L
U R2 U' L' D2 L' F
B' R2 U2 R U L2 R
B' R2 U2 R U R L2
U R2 U' L2 R F' R'
F R2 U' R2 L F L
U R2 U' R L2 F' R'
U R2 U' R F' L2 R'
U R2 U' R F' R' L2
U R2 U2 R U L2 F'
U R2 U2 R U F' L2
B' R2 D' F2 L' B2 U'
B R2 D' L F2 B2 U'
B R2 D' L B2 F2 U'
B' R2 D' F2 B2 L' U'
B' R2 D' B2 F2 L' U'
B R2 D' F2 L B2 U'
L2 D L B2 D L' F
B R2 F L U' L R2
B R2 F L U' R2 L
B R2 F' L U' L R2
B R2 F' L U' R2 L
B' R2 F2 L' U' L' R2
B' R2 F2 L' U' R2 L'
L D L2 B2 D L' F
B R2 F2 L U' L R2
B R2 F2 L U' R2 L
F' R2 B L U' L R2
F' R2 B L U' R2 L
F2 R2 B L U' L R2
F2 R2 B L U' R2 L
L2 D R' B2 D' R F'
F R2 B L U' L R2
F R2 B L U' R2 L
B2 R2 B' L U' L R2
B2 R2 B' L U' R2 L
L2 D U R' U' F' B2
L2 D U R' U' B2 F'
L2 D U' L U F B2
L2 D U' L U B2 F
U' D L F2 U F' B2
U' D L F2 U B2 F'
B U L R2 U' L D
B U L R2 U' L D'
B U L R2 U' L D2
B U L R2 U' D L
B U L R2 U' D' L
B U L R2 U' D2 L
B U L R2 D U' L
B U L R2 D' U' L
B U L R2 D2 U' L
B U L U' L D B2
B U L U' D L B2
B U L D U' L B2
L' D B L' D F2 B
L' D B L' D B F2
L' D B L' B D F2
R D F2 L' U R' F'
L2 D B U L U' B
B' U R2 U2 R U L2
B U R2 L U' L D
B U R2 L U' L D'
B U R2 L U' L D2
B U R2 L U' D L
B U R2 L U' D' L
B U R2 L U' D2 L
B U R2 L D U' L
B U R2 L D' U' L
B U R2 L D2 U' L
B2 U R2 B' L U' L
L2 D B' U' R' U B'
B U R2 D' L B2 U'
L2 D B2 L D L' F
L' D B2 D L' D F
L' D B2 D L' D' F
L' D B2 D L' D2 F
L' D B2 D L' F D
L' D B2 D L' F D'
L' D B2 D L' F D2
L2 D B2 R' D' R F'
L2 D B2 D L' F L
L2 D B2 D' R F' R'
U' D F2 L U F B2
U' D F2 L U B2 F
B2 U B' L R2 U' L
B2 U B' R2 L U' L
B' U B2 L R2 U' L
D U' L F2 U F' B2
D U' L F2 U B2 F'
B' U B2 R2 L U' L
B' U' R' U2 R' U' L2
R2 D' F2 B L B U'
R2 D' B L F2 B U'
R2 D' B L B F2 U'
R2 D' B F2 L B U'
B' U' D R' F2 U B2
D U' F2 L U F B2
D U' F2 L U B2 F
B' U' D F2 R' U B2
L D2 L U' L U F
L D2 U' L2 U L' F
L2 D2 B' U' L2 R' U
L2 D2 B' U' R' L2 U
R2 F L U' L R2 F
R2 F L U' L F R2
R2 F L U' R2 L F
L F R2 U' L R2 F
L F R2 U' L F R2
L F R2 U' R2 L F
R2 F U' L R2 F L
R2 F U' L F L R2
R2 F U' L F R2 L
R2 F U' R2 L F L
B2 D L' B2 D' F L2
R2 F B L U' L R2
R2 F B L U' R2 L
L2 F B U L R2 U'
L2 F B U R2 L U'
B' D U' R' F2 U B2
B' D U' F2 R' U B2
R2 F' L U' L R2 F
R2 F' L U' L F R2
R2 F' L U' R2 L F
B' D F2 R' U R B2
B' D F2 R' U B2 R
B2 D B2 L D' L2 F
B2 D B2 L' D' F L2
L F' R2 U' L R2 F
L F' R2 U' L F R2
L F' R2 U' R2 L F
U2 F' U' L' R2 U' L'
U2 F' U' R2 L' U' L'
R2 F' U' L R2 F L
R2 F' U' L F L R2
R2 F' U' L F R2 L
B D B2 U' R' F2 U
B D B2 U' F2 R' U
R2 F' U' R2 L F L
R2 F' B L U' L R2
R2 F' B L U' R2 L
L2 F' B U L R2 U'
L2 F' B U R2 L U'
R2 F2 L U' L R2 F
R2 F2 L U' L F R2
R2 F2 L U' R2 L F
R F2 L' U L' R' F'
R F2 L' U R' L' F'
D F2 R U R' F' B2
D F2 R U R' B2 F'
L F2 R2 U' L R2 F
L F2 R2 U' L F R2
L F2 R2 U' R2 L F
R2 F2 U' L R2 F L
R2 F2 U' L F L R2
R2 F2 U' L F R2 L
R2 F2 U' R2 L F L
L2 F2 B U L R2 U'
L2 F2 B U R2 L U'
R2 F2 B L U' L R2
R2 F2 B L U' R2 L
D F2 B' R' U R B'
D F2 B' R' U B' R
L' B L R2 U' L2 R2
L' B L R2 U' R2 L2
L2 B L R2 U' L' R2
L2 B L R2 U' R2 L'
L' B L' U L2 R2 U'
L' B L' U R2 L2 U'
R2 B L U' L R2 D
R2 B L U' L R2 D'
R2 B L U' L R2 D2
R2 B L U' R2 L D
R2 B L U' R2 L D'
R2 B L U' R2 L D2
R2 B L U' R2 D L
R2 B L U' R2 D' L
R2 B L U' R2 D2 L
L' B L' D F2 B2 D
L' B L' D F2 B2 D'
L' B L' D F2 B2 D2
L' B L' D B2 F2 D
L' B L' D B2 F2 D'
L' B L' D B2 F2 D2
R2 B L D' F2 U' L
L' B L' F D F2 B2
L' B L' F D B2 F2
L' B L' F' D F2 B2
L' B L' F' D B2 F2
R2 B L F U' L R2
R2 B L F U' R2 L
L' B L' F2 D F2 B2
L' B L' F2 D B2 F2
R2 B L F' U' L R2
R2 B L F' U' R2 L
L' B L' B D F2 B2
L' B L' B D B2 F2
R2 B L F2 U' L R2
R2 B L F2 U' R2 L
L' B L' B' D F2 B2
L' B L' B' D B2 F2
L' B L' B2 D F2 B2
L' B L' B2 D B2 F2
L2 B L' D L F2 B2
L2 B L' D L B2 F2
L2 B L' D F2 L B2
L' B R2 L U' L2 R2
L' B R2 L U' R2 L2
L2 B R2 L U' L' R2
L2 B R2 L U' R2 L'
L' B U L R2 U' L2
L' B U R2 L U' L2
L2 B U L R2 U' D
L2 B U L R2 U' D'
L2 B U L R2 U' D2
L2 B U L R2 D U'
L2 B U L R2 D' U'
L2 B U L R2 D2 U'
L2 B U L U' D B2
L2 B U L D U' B2
L2 B U R2 L U' D
L2 B U R2 L U' D'
L2 B U R2 L U' D2
L2 B U R2 L D U'
L2 B U R2 L D' U'
L2 B U R2 L D2 U'
L2 B U R2 D L U'
L2 B U R2 D' L U'
L2 B U R2 D2 L U'
L2 B U D L U' B2
F' B L R2 U' L R2
F' B L R2 U' R2 L
F2 B L R2 U' L R2
F2 B L R2 U' R2 L
B F L R2 U' L R2
B F L R2 U' R2 L
F' B L' D L' F2 B2
F' B L' D L' B2 F2
F' B L' D B2 L' F2
L' B D L' B2 D F2
B2 F L' D L' F B2
B2 F L' D L' B2 F
B2 F L' D B2 L' F
F2 B L' D L' F2 B2
F2 B L' D L' B2 F2
F2 B L' D B2 L' F2
F B L R2 U' L R2
F B L R2 U' R2 L
F' B L2 U L' R2 U'
F' B L2 U R2 L' U'
F2 B L2 U L' R2 U'
F2 B L2 U R2 L' U'
L2 B D U L U' B2
B F L' D L' F2 B2
B F L' D L' B2 F2
B F L' D B2 L' F2
F B L' D L' F2 B2
F B L' D L' B2 F2
L2 B D B2 U' R' U
F B L' D B2 L' F2
B F L2 U L' R2 U'
B F L2 U R2 L' U'
R2 B D' L F2 B2 U'
R2 B D' L B2 F2 U'
F B L2 U L' R2 U'
F B L2 U R2 L' U'
R2 B D' F2 L B2 U'
F' B R2 L U' L R2
F' B R2 L U' R2 L
F2 B R2 L U' L R2
F2 B R2 L U' R2 L
L2 B F U L R2 U'
L2 B F U R2 L U'
R2 B F L U' L R2
R2 B F L U' R2 L
F' B U L R2 U' L
B F R2 L U' L R2
B F R2 L U' R2 L
F2 B U L R2 U' L
F' B U R2 L U' L
L2 B F' U L R2 U'
L2 B F' U R2 L U'
R2 B F' L U' L R2
R2 B F' L U' R2 L
F B R2 L U' L R2
F B R2 L U' R2 L
F2 B U R2 L U' L
B F U L R2 U' L
L2 B F2 U L R2 U'
L2 B F2 U R2 L U'
R2 B F2 L U' L R2
R2 B F2 L U' R2 L
B F U R2 L U' L
F B U L R2 U' L
F B U R2 L U' L
B F' L R2 U' L R2
B F' L R2 U' R2 L
B2 F' L' D L' F B2
B2 F' L' D L' B2 F
B2 F' L' D B2 L' F
L2 B' U R2 U2 R U
B F' L' D L' F2 B2
B F' L' D L' B2 F2
B F' L' D B2 L' F2
L2 B' U' R' U2 R' U'
L2 B' U' D R' U B2
L2 B' U' D2 L2 R' U
L2 B' U' D2 R' L2 U
B F' L2 U L' R2 U'
B F' L2 U R2 L' U'
D B' U' R' F2 U B'
D B' U' F2 R' U B'
R2 B' U2 R' U L2 R'
R2 B' U2 R' U R' L2
L' B' D B2 L' D F2
L2 B' D U' R' U B2
L2 B' D B2 U L U'
B F' R2 L U' L R2
B F' R2 L U' R2 L
R2 B' D' F2 B2 L U'
L2 B' D2 U' L2 R' U
R2 B' D' B2 L F2 U'
L2 B' D2 U' R' L2 U
R2 B' D' B2 F2 L U'
B F' U L R2 U' L
B F' U R2 L U' L
D B' F2 R' U R B'
D B' F2 R' U B' R
L2 B2 L D L' F B2
L2 B2 L D L' B2 F
L2 B2 L D B2 L' F
B F2 L R2 U' L R2
B F2 L R2 U' R2 L
F' B2 L' D L' F B2
F' B2 L' D L' B2 F
F' B2 L' D B2 L' F
B2 F2 L' D L' F B2
B2 F2 L' D L' B2 F
B2 F2 L' D B2 L' F
F2 B2 L' D L' F B2
F2 B2 L' D L' B2 F
F2 B2 L' D B2 L' F
B F2 L' D L' F2 B2
B F2 L' D L' B2 F2
B F2 L' D B2 L' F2
F B2 L' D L' F B2
F B2 L' D L' B2 F
F B2 L' D B2 L' F
D B2 R' D' L2 R F'
D B2 R' D' R L2 F'
D B2 R' D' R F' L2
B F2 L2 U L' R2 U'
B F2 L2 U R2 L' U'
B F2 R2 L U' L R2
B F2 R2 L U' R2 L
L' B2 D L' F B2 D
L' B2 D L' F B2 D'
L' B2 D L' F B2 D2
L' B2 D L' B2 D F
L' B2 D L' B2 D' F
L' B2 D L' B2 D2 F
L' B2 D L' B2 F D
L' B2 D L' B2 F D'
L' B2 D L' B2 F D2
L2 B2 D L' F L B2
L' B2 D B L' F B
L' B2 D B L' B F
B F2 U L R2 U' L
L' B2 D B2 L' D F
L' B2 D B2 L' D' F
L' B2 D B2 L' D2 F
L' B2 D B2 L' F D
L' B2 D B2 L' F D'
L' B2 D B2 L' F D2
B F2 U R2 L U' L
D B2 D L D2 L2 F
D B2 D L' D2 F L2
D B2 D L' F D2 L2
L2 B2 D B2 L' F L
L B2 D L' F B2 L
L B2 D L' B2 F L
L B2 D L2 B2 L F
D B2 D' L' D2 L' F
D B2 D' L2 R F' R'
D B2 D' R L2 F' R'
D B2 D' R F' L2 R'
D B2 D' R F' R' L2
L B2 D B2 L' F L2
