F L R2 U' L U2
F L R2 B2 U R'
F L B2 R2 U R
F R2 L U' L U2
F R2 L B2 U R'
F R2 D' L B2 U
F R2 D2 L U R2
R2 D' F L B2 U
R2 D2 F L U R2
R2 F L U' L U2
R2 F L B2 U R'
R2 F D' L B2 U
R2 F D2 L U R2
F D' L B2 U F2
F R2 D2 L U R2 D2
U' R2 F L U' L U2
F R2 D2 L D B2 U
F R2 D2 L B U R2
F R2 D2 L B' U R2
U' R2 F L B2 U R'
F R2 D2 L B2 U R2
B R2 D2 F L' U R2
U2 R2 F L U' L U2
U2 R2 F L B2 U R'
U' R2 F D' L B2 U
U R2 D2 F L U R2
U' R2 F D2 L U R2
U2 R2 F D' L B2 U
U R2 F L U' L U2
U2 R2 F D2 L U R2
U R2 F L B2 U R'
U R2 F D' L B2 U
U R2 F D2 L U R2
F' R2 F2 L U' L U2
F' R2 F2 L B2 U R'
F' R2 F2 D' L B2 U
F' R2 F2 D2 L U R2
F R2 B2 D' B2 L U
R2 D F L2 B' L' U
R' D' R' F L B2 U
R D' R F L B2 U
R' D' F L R' B2 U
R' D' F R' L B2 U
R2 D' F L U D' R2
R2 D' F L D' U R2
R2 D' F L B2 U D
R2 D' F L B2 U D'
R2 D' F L B2 U D2
R2 D' F L B2 D U
R2 D' F L B2 D' U
R2 D' F L B2 D2 U
R2 D' F L' B2 L2 U
R2 D' F L2 B2 L' U
R2 D' F D' L U R2
R2 D' F B2 U2 R' U'
R2 D' F' L F2 B2 U
R2 D' F' L B2 F2 U
F U' L2 U L' R2 U
F U' L2 U R2 L' U
R2 D' F2 L F' B2 U
R2 D' F2 L B2 F' U
R2 D' B2 F U2 R' U'
R' D2 R' F L U R'
R' D2 F L R' U R'
R' D2 F R' L U R'
R2 D2 F L U R2 D
R2 D2 F L U R2 D'
R2 D2 F L U R2 D2
R2 D2 F L D B2 U
R2 D2 F L B U R2
R2 D2 F L B' U R2
R2 D2 F L B2 U R2
R2 D2 F D L B2 U
R2 D2 F' L F2 U R2
R2 D2 F2 L F' U R2
U' F L R2 U' L U2
R' F L R' U' L U2
U' F L R2 B2 U R'
R' F L R' B2 U R'
D2 F L U2 L U' R2
D2 F L D B2 R' U
U2 F L R2 U' L U2
U' F L B2 R2 U R
U2 F L R2 B2 U R'
D2 F L B2 R' U R'
R2 F L U B2 R' B2
R2 F L U' L U2 D
R2 F L U' L U2 D'
R2 F L U' L U2 D2
R2 F L U' L D U2
R2 F L U' L D' U2
R2 F L U' L D2 U2
R2 F L U' D L U2
R2 F L U' D' L U2
R2 F L U' D2 L U2
R2 F L D U' L U2
R2 F L D B2 U R'
R2 F L D' U' L U2
R2 F L D' B2 U R'
R2 F L D2 U' L U2
R2 F L D2 B2 U R'
U2 F L B2 R2 U R
U F L R2 U' L U2
U F L R2 B2 U R'
R2 F L B2 U R' D
R2 F L B2 U R' D'
R2 F L B2 U R' D2
R2 F L B2 U D R'
R2 F L B2 U D' R'
R2 F L B2 U D2 R'
R2 F L B2 D U R'
R2 F L B2 D' U R'
R2 F L B2 D2 U R'
U F L B2 R2 U R
R' F R' L U' L U2
R' F R' L B2 U R'
R' F R' D' L B2 U
R' F R' D2 L U R2
U' F R2 L U' L U2
U' F R2 L B2 U R'
U' F R2 D' L B2 U
U' F R2 D2 L U R2
U2 F R2 L U' L U2
U2 F R2 L B2 U R'
U2 F R2 D' L B2 U
U2 F R2 D2 L U R2
U F R2 L U' L U2
U F R2 L B2 U R'
U F R2 D' L B2 U
U F R2 D2 L U R2
R2 F U' L2 U L' U
D2 F D L B2 U F2
F D L D2 B2 U F2
U' F D' L B2 U F2
R' F D' L R' B2 U
R2 F D L U D R2
R2 F D L U2 F2 U'
R2 F D L D U R2
R2 F D L D2 B2 U
R' F D' R' L B2 U
U2 F D' L B2 U F2
R' F D2 L R' U R'
R2 F D' L U D' R2
R2 F D' L D' U R2
R2 F D' L B2 U D
R2 F D' L B2 U D'
R2 F D' L B2 U D2
R2 F D' L B2 D U
R2 F D' L B2 D' U
R2 F D' L B2 D2 U
R' F D2 R' L U R'
R2 F D' L' B2 L2 U
R2 F D' L2 B2 L' U
U F D' L B2 U F2
R2 F D' B2 U2 R' U'
R2 F D2 L U R2 D
R2 F D2 L U R2 D'
R2 F D2 L U R2 D2
R2 F D2 L D B2 U
R2 F D2 L B U R2
R2 F D2 L B' U R2
R2 F D2 L B2 U R2
D' F B2 U2 R' U' F
D' F' L F2 B2 U F
D' F' L B2 F2 U F
R2 F B2 D' B2 L U
R2 F' L F2 U' L U2
R2 F' L F2 B2 U R'
R2 F' L B2 F2 U R'
R2 F' L' F2 L2 U R
F2 D' L F' B2 U F'
F2 D' L B2 F' U F'
F D' L R B2 U F2
F D' L R' B2 U F2
F D' L R2 B2 U F2
F D' L U F2 D' R2
F D' L B2 R U F2
F D' L B2 R' U F2
F D' L B2 R2 U F2
F D' L B2 U F2 D
F D' L B2 U F2 D'
F D' L B2 U F2 D2
F D' L B2 D R2 U
F D' L' B2 L2 U F2
F D' L2 B2 L' U F2
F D' R L B2 U F2
F D' R' L B2 U F2
F D' R2 L B2 U F2
D' F2 L F' B2 U F
D' F2 L B2 F' U F
R2 F2 L F' U' L U2
R2 F2 L F' B2 U R'
R2 F2 L B2 F' U R'
F2 D' F' L B2 U F'
D' F2 U' L F' B2 U
D' F2 U' L B2 F' U
D' F2 U' F' L B2 U
F D' B2 U2 R' U' F2
F D2 L U2 L U' R2
F D2 L D B2 R' U
B' D2 L2 B' R' U' R'
F D2 L B2 R' U R'
R2 F2 D' L F' B2 U
R2 F2 D' L B2 F' U
R2 F2 D' F' L B2 U
R2 F2 D2 L F' U R2
R2 F2 D2 F' L U R2
F' D2 B2 L2 R' U' R'
F' D2 B2 R' L2 U' R'
R2 B D2 F L' U R2
D2 B' L2 B' R' U' R'
B2 F D' B2 L U F2
L2 B' U2 L' R2 U R2
L2 B' U2 R2 L' U R2
L2 B2 U L' R2 F' U
L2 B2 U R2 L' F' U
R2 B2 D' F B2 L U
R2 B2 D' B2 F L U
D' B2 F U2 R' U' F
R2 B2 F D' B2 L U
F B2 D' B2 L U F2
