U L' B' U L' U
U2 L2 U' L U2 F
D' L2 U' B2 R' F'
D2 R2 U L' B' U2
D' U L' B' U2 B'
U D L' F2 B' U2
U D L' B' F2 U2
D U L' F2 B' U2
D U L' B' F2 U2
U D' L' B' U2 B'
F' D' L' F U' B2
D2 L2 D U' B2 R' F'
U2 L2 D U' L U2 F
U2 L2 D' U' L U2 F
L2 U L B U2 F B'
L2 U L B U2 B' F
U2 L2 D2 U' L U2 F
L2 U L B' U2 F B
L2 U L B' U2 B F
L2 U L B2 U2 F B2
L2 U L B2 U2 B2 F
D L2 D2 U' B2 R' F'
R' U L' B' U L' U
B L2 F R U' L U2
L2 U L' B' L2 U2 B
B L2 F R B2 U R'
R2 U L' B' U L' U
R U L' B' U L' U
L U L2 U L' U F
B L2 F B2 R U R2
R' U D L' F2 B' U2
R' U D L' B' F2 U2
U2 L2 B' R' B' U R'
R2 U D L' F2 B' U2
R2 U D L' B' F2 U2
R U D L' F2 B' U2
R U D L' B' F2 U2
R' U D' L' B' U2 B'
R2 U D' L' B' U2 B'
R U D' L' B' U2 B'
B L2 B2 F R U R2
D' R L2 U' B2 R' F'
U2 R L2 U' L U2 F
D' R U L' B' U2 B'
D R U L' F2 B' U2
D R U L' B' F2 U2
F' R D' L' F U' B2
L2 U B2 U2 R' F' B2
L2 U B2 U2 R' B2 F'
L2 U' L R B U2 L'
L2 U' L R' U2 L' F'
L2 U' L U2 L F L2
L2 U' R L B U2 L'
L2 U' R' L U2 L' F'
F R B L2 F U R
D' R' L2 U' B2 R' F'
U2 R' L2 U' L U2 F
D' R' U L' B' U2 B'
D R' U L' F2 B' U2
D R' U L' B' F2 U2
L2 U' F2 D2 B2 R' F'
F' R' D' L' F U' B2
U' R' D' F2 R F B2
U' R' D' F2 R B2 F
U' R' D' F2 B2 R F
U' R' D' B2 F2 R F
L' U2 L' R U R' F'
L U2 L U' L U2 F
L' U2 L' B' R' U R
R' U2 L2 U' L U2 F
R2 U2 L2 U' L U2 F
L' U2 R L' U R' F'
R U2 L2 U' L U2 F
U' R' F2 R D' F B2
U' R' F2 R D' B2 F
U' R' F2 R F D' B2
U' R' F2 D' R F B2
U' R' F2 D' R B2 F
U' R' F2 D' B2 R F
D2 R2 L2 U L U2 F
D' R2 L2 U' B2 R' F'
U2 R2 L2 U' L U2 F
D2 R2 U L' D B' U2
D2 R2 U L' D' B' U2
D2 R2 U L' D2 B' U2
D2 R2 U L' B' U2 D
D2 R2 U L' B' U2 D'
D2 R2 U L' B' U2 D2
D2 R2 U L' B' D U2
D2 R2 U L' B' D' U2
D2 R2 U L' B' D2 U2
D' R2 U L' B' U2 B'
D2 R2 U D L' B' U2
D2 R2 U D' L' B' U2
D2 R2 U D2 L' B' U2
D2 R2 U B L' B' U2
D R2 U L' F2 B' U2
D R2 U L' B' F2 U2
D2 R2 U B' L' B' U2
D2 R2 U B2 L' B' U2
D2 R2 U' R' F2 R F
D2 R2 U' R2 F2 R F'
D2 R2 U' F' R' F' R
D2 R2 U' F2 R' F' R2
L' U2 B' L' R' U R
L' U2 B' R' L' U R
D2 R2 D U L' B' U2
F' R2 D' L' F U' B2
D2 R2 D' U L' B' U2
D2 R2 D2 U L' B' U2
D2 R2 F' L' F' U' R
D2 R2 F' D' L' F U'
U' R2 F2 R D' F' B2
U' R2 F2 R D' B2 F'
U' R2 F2 R F' D' B2
D2 R2 F2 U' D R F'
D2 R2 F2 D U' R F'
R' D U L' F2 B' U2
R' D U L' B' F2 U2
R2 D U L' F2 B' U2
R2 D U L' B' F2 U2
R D U L' F2 B' U2
R D U L' B' F2 U2
D2 U L' D B' U2 B'
D2 U L' D' F2 B' U2
D2 U L' D' B' F2 U2
D' U L' D2 F2 B' U2
D' U L' D2 B' F2 U2
D' U L' F B' U2 B'
D U L F2 L2 U2 F'
D' U L' F' B' U2 B'
D' U L' F2 B' U2 B'
U' D L' F2 U2 L F
D' U L' B' U2 D B'
D' U L' B' U2 D' B'
D' U L' B' U2 D2 B'
D' U L' B' U2 B' D
D' U L' B' U2 B' D'
D' U L' B' U2 B' D2
D' U L' B' D U2 B'
D' U L' B' D' U2 B'
D' U L' B' D2 U2 B'
D' U L' B' F U2 B'
D2 U L' B' U' R2 U'
D' U L' B' F' U2 B'
D2 U L' B' U2 D B2
D' U L' B' F2 U2 B'
D2 U L' B' D U2 B2
D2 U L' B' D' F2 U2
U D L F2 L2 U2 F'
D U L' D2 B' U2 B'
D U L' F2 D B' U2
D U L' F2 D' B' U2
D U L' F2 D2 B' U2
D U L' F2 B' U2 D
D U L' F2 B' U2 D'
D U L' F2 B' U2 D2
D U L' F2 B' D U2
D U L' F2 B' D' U2
D U L' F2 B' D2 U2
D U L' B' U2 D2 B2
D U L' B' D2 U2 B2
D U L' B' F2 U2 D
D U L' B' F2 U2 D'
D U L' B' F2 U2 D2
D U L' B' F2 D U2
D U L' B' F2 D' U2
D U L' B' F2 D2 U2
U D L' D2 B' U2 B'
U D L' F2 D B' U2
U D L' F2 D' B' U2
U D L' F2 D2 B' U2
U D L' F2 B' U2 D
U D L' F2 B' U2 D'
U D L' F2 B' U2 D2
U D L' F2 B' D U2
U D L' F2 B' D' U2
U D L' F2 B' D2 U2
U D L' B' U2 D2 B2
U D L' B' D2 U2 B2
U D L' B' F2 U2 D
U D L' B' F2 U2 D'
U D L' B' F2 U2 D2
U D L' B' F2 D U2
U D L' B' F2 D' U2
U D L' B' F2 D2 U2
D U L2 F2 L B' U2
U D L2 F2 L B' U2
D' U F2 R B2 L F
D U F2 L U2 R F
D' U B L' B' U2 B2
D U F2 L' B' U2 R
R' D' L2 U' B2 R' F'
U D F2 L U2 R F
U D F2 L' B' U2 R
D U F2 U2 R' F' R2
U D F2 U2 R' F' R2
D U B L' F2 B' U2
D U B L' B' F2 U2
R2 D' L2 U' B2 R' F'
U D B L' F2 B' U2
U D B L' B' F2 U2
R D' L2 U' B2 R' F'
D' U B2 L' B' U2 B
D U B' L' F2 B' U2
D U B' L' B' F2 U2
U D B' L' F2 B' U2
U D B' L' B' F2 U2
D U B2 L' F2 B' U2
D U B2 L' B' F2 U2
U D B2 L' F2 B' U2
U D B2 L' B' F2 U2
R' D' U L' B' U2 B'
U' D' L' U2 L F B2
U' D' L' U2 L B2 F
D' U' L' U2 L F B2
D' U' L' U2 L B2 F
R2 D' U L' B' U2 B'
R D' U L' B' U2 B'
D U' L' F2 U2 L F
U2 D' L2 U B2 R' F'
U' D' L2 B2 L2 R' F'
D' U' L2 B2 L2 R' F'
U' D' L2 B2 R' L2 F'
U' D' L2 B2 R' F' L2
D' U' L2 B2 R' L2 F'
D' U' L2 B2 R' F' L2
U D' L' D2 F2 B' U2
U D' L' D2 B' F2 U2
U D' L' F B' U2 B'
U D' L' F' B' U2 B'
U D' L' F2 B' U2 B'
U D' L' B' U2 D B'
U D' L' B' U2 D' B'
U D' L' B' U2 D2 B'
U D' L' B' U2 B' D
U D' L' B' U2 B' D'
U D' L' B' U2 B' D2
U D' L' B' D U2 B'
U D' L' B' D' U2 B'
U D' L' B' D2 U2 B'
U D' L' B' F U2 B'
U D' L' B' F' U2 B'
U D' L' B' F2 U2 B'
U' D' R' F2 R F B2
U' D' R' F2 R B2 F
D' U' R' F2 R F B2
D' U' R' F2 R B2 F
U' D' R' F2 B2 R F
D' U' R' F2 B2 R F
U' D' R' B2 F2 R F
D' U' R' B2 F2 R F
D' U' R2 F2 R F' B2
D' U' R2 F2 R B2 F'
U' D' R2 F2 R F' B2
U' D' R2 F2 R B2 F'
D' U' R2 F2 B2 R F'
U' D' R2 F2 B2 R F'
D' U' R2 B2 F2 R F'
U' D' R2 B2 F2 R F'
F U' L2 R B U L2
U' D' F' R' F' R B2
D' U' F' R' F' R B2
U' D' F' R' F' B2 R
D' U' F' R' F' B2 R
U' D' F' R' B2 F' R
D' U' F' R' B2 F' R
F U' R L2 B U L2
U' D' F' B2 R' F' R
D' U' F' B2 R' F' R
F U' R B L2 U L2
D' U' F2 R' F' R2 B2
U' D' F2 R' F' R2 B2
D' U' F2 R' F' B2 R2
U' D' F2 R' F' B2 R2
U' D' F2 R' B2 F' R2
D' U' F2 R' B2 F' R2
D' U' F2 B2 R' F' R2
U' D' F2 B2 R' F' R2
F2 U' D R D2 F' B2
F2 U' D R D2 B2 F'
U D' F2 R B2 L F
F2 U' D' B2 D2 R F'
U D' B L' B' U2 B2
D' U' B2 R' F2 R F
U' D' B2 R' F2 R F
U' D' B2 R2 F2 R F'
D' U' B2 R2 F2 R F'
U' D' B2 U2 L' B' U2
D' U' B2 U2 L' B' U2
D' U' B2 F' R' F' R
U' D' B2 F' R' F' R
D' U' B2 F2 R' F' R2
U' D' B2 F2 R' F' R2
U D' B2 L' B' U2 B
D' U2 L2 U B2 R' F'
R' D2 R2 U L' B' U2
U D2 L' D B' U2 B'
U D2 L' D' F2 B' U2
U D2 L' D' B' F2 U2
U D2 L' B' U' R2 U'
U D2 L' B' U2 D B2
U D2 L' B' D U2 B2
U D2 L' B' D' F2 U2
R2 D2 R2 U L' B' U2
R D2 R2 U L' B' U2
F2 U2 L2 U D R F'
F2 U2 L2 D U R F'
F U2 L2 R B' U R'
F U2 L2 B' R U R2
F U2 R L2 B' U R'
F U2 R B' L2 U R'
L2 F R U' L U2 L'
F U2 B' L2 R U R2
F U2 B' R L2 U R2
F2 D U' R D2 F' B2
F2 D U' R D2 B2 F'
D2 F' L' R2 F' U' R
D2 F' L' F' R2 U' R'
D' F' L' F' U' R B2
D' F' L' F' U' B2 R
D F' L' U F' U2 R
U' F' R' F' R D' B2
U' F' R' F' D' R B2
U' F' R' F' D' B2 R
D2 F' R2 L' F' U' R
D2 F' R2 D' L' F U'
F' D' L' R F U' B2
F' D' L' R' F U' B2
F' D' L' R2 F U' B2
F' D' L' D' R2 F U'
F' D' L' D' F R2 U'
F2 D' L' U' R F B2
F2 D' L' U' R B2 F
F' D' L' F R U' B2
F' D' L' F R' U' B2
F' D' L' F R2 U' B2
F' D' L' F U' B2 D
F' D' L' F U' B2 D'
F' D' L' F U' B2 D2
F' D' L' F D' R2 U'
F2 D' L' U' B2 R F
R' F' D' L' F U' B2
D' F' D' L' R2 F U'
D' F' D' L' F R2 U'
D' F' D' R2 L' F U'
F' D' R L' F U' B2
R2 F' D' L' F U' B2
F' D' R' L' F U' B2
R F' D' L' F U' B2
F' D' R2 L' F U' B2
F2 D' U' B2 D2 R F'
U' F2 R' F' R2 D' B2
U F2 R D' B2 L F
D2 F2 R2 F L' U' R'
D2 F2 R2 F2 U' R' F'
D2 F2 U' D R F' B2
D2 F2 U' D R B2 F'
D2 F2 U' D B2 R F'
D' F2 U' B2 D R F'
U' F2 D R' F' R2 B
D2 F2 D U' R F' B2
D2 F2 D U' R B2 F'
D2 F2 D U' B2 R F'
U' F2 D' R' F' R2 B2
U' F2 D' R' F' B2 R2
U' F2 D' R' B2 F' R2
U' F2 D' B2 R' F' R2
U F2 D F2 L' B' U2
U F2 D' R B2 L F
F' D2 R2 D L' F U'
D' F2 B2 D L2 R F'
D' F2 B2 D R L2 F'
D' F2 B2 D R F' L2
U B L' B' U L' U
B F L2 R F U R
U B D L' F2 B' U2
U B D L' B' F2 U2
F B L2 R F U R
B F R L2 F U R
U B D' L' B' U2 B'
F B R L2 F U R
U2 B' L2 R' U' L U2
U2 B' L2 R' B2 U R'
U B' L' B' U L' U
U2 B' R' L2 U' L U2
U2 B' R' L2 B2 U R'
U B' D L' F2 B' U2
U B' D L' B' F2 U2
U B' D' L' B' U2 B'
U2 B2 L2 B2 U R' F'
U B2 L' B' U L' U
U B2 D L' F2 B' U2
U B2 D L' B' F2 U2
U B2 D' L' B' U2 B'
D' B2 F2 D L2 R F'
D' B2 F2 D R L2 F'
D' B2 F2 D R F' L2
