U' R F U' L U2
U' R F B2 U R'
B2 R F U R2 B2
B2 R F U B2 R2
U' R B2 F U R'
R F B2 U R' B2
R' F' D' L2 F2 R
U' B2 R F U R2
R B2 F U R' B2
B2 R' F R2 U B2 R2
U' R' F B2 R2 U R
D2 R' F' D' L2 F2 R
D' R' F' D' L2 F2 R
B2 R' F' B2 D' L2 F2
B2 R' F' B2 D' F2 L2
D R' F' D' L2 F2 R
B2 R' B2 U' R2 F U
B2 R' B2 U' F R2 U
U' R' B2 F R2 U R
B2 R' B2 F' D' L2 F2
B2 R' B2 F' D' F2 L2
U' R2 F R' U' L U2
U' R2 F R' B2 U R'
L' D F2 L' B' U' B
R D F B2 U R' B2
U' D R F U' L U2
U' D R F B2 U R'
B2 U R F U R2 B2
B2 U R F U B2 R2
U' D R B2 F U R'
R D B2 F U R' B2
U' D B2 R F U R2
D' U' R F U' L U2
U' D' R F U' L U2
D' U' R F B2 U R'
U' D' R F B2 U R'
D2 U' R F U' L U2
D2 U' R F B2 U R'
D' U' R B2 F U R'
U' D' R B2 F U R'
D2 U' R B2 F U R'
D U' R F U' L U2
D U' R F B2 U R'
D U' R B2 F U R'
R D' F B2 U R' B2
B2 U' R F U R2 B2
B2 U' R F U B2 R2
U' D' B2 R F U R2
D' U' B2 R F U R2
R D' B2 F U R' B2
D2 U' B2 R F U R2
D U' B2 R F U R2
U' D2 R F U' L U2
U' D2 R F B2 U R'
U' D2 R B2 F U R'
R D2 F B2 U R' B2
B2 U2 R F U R2 B2
B2 U2 R F U B2 R2
U' D2 B2 R F U R2
R D2 B2 F U R' B2
R F L' D' B2 U B2
R' F R2 B2 U R' B2
R2 F R' B2 U R' B2
U' F U' D' L B' U2
R F U R2 D B2 R'
R F U' L U L' U
U' F D' U' L B' U2
B2 D R F L2 U R2
U' F D2 B2 U R' F'
R F D B2 U R' B2
R F D' B2 U R' B2
R' F B2 R2 U R B2
R' F B2 R2 U B2 R
R F D2 B2 U R' B2
R F B U B R' B2
R F B2 L U R' B2
R F B2 L' U R' B2
R F B2 L2 U R' B2
R F B2 U R B2 R2
R F B2 U R' B2 D
R F B2 U R' B2 D'
R F B2 U R' B2 D2
R F B2 U R2 B2 R
R F B2 D L2 U R'
R' F' L2 D' F2 L2 R
R' F' L2 D' F2 R L2
R2 F' R D' L2 F2 R
R F' R2 D' L2 F2 R
R' F' D' L2 R F2 R
R' F' D' L2 R' F2 R
R' F' D' L2 R2 F2 R
R' F' D' L2 F2 R D
R' F' D' L2 F2 R D'
R' F' D' L2 F2 R D2
R' F' D' L2 F2 D R
R' F' D' L2 F2 D' R
R' F' D' L2 F2 D2 R
R' F' D' R L2 F2 R
R' F' D' R' L2 F2 R
R' F' D' R2 L2 F2 R
F' D' L2 F2 D R F'
U F' D2 B2 U' R' F'
L2 F2 R U B' L' U'
L2 F2 U B' L' U' R
L2 F2 B' L' U' B R
U' B R F B U R'
U' B R B F U R'
F' D2 B2 U' R' F' B2
F' D2 B2 U' R' B2 F'
F D2 B2 U R' F' B2
F D2 B2 U R' B2 F'
R B F U B R' B2
U' B' R F B' U R'
U' B' R B' F U R'
U2 B' U R F B U
U2 B' U R B F U
U B' U2 R F U R
L2 B' F2 L' U' B R
U' B2 R D F B2 U
U' B2 R D B2 F U
U' B2 R F U R2 D
U' B2 R F U R2 D'
U' B2 R F U R2 D2
U' B2 R F D B2 U
U' B2 R F B U R2
U' B2 R F B' U R2
U' B2 R F B2 U R2
U' B2 R B F U R2
U' B2 R B' F U R2
D2 B2 R F U R2 B2
D2 B2 R F U B2 R2
U' B2 R B2 F U R2
D' B2 R F U R2 B2
D' B2 R F U B2 R2
U' B2 R' F R2 U R2
U2 B2 R F U R2 B
D B2 R F U R2 B2
D B2 R F U B2 R2
U2 B2 U R F U R2
U' B2 D R F U R2
U' B2 D' R F U R2
U B2 U2 R F U R2
U' B2 D2 R F U R2
R' B2 F R2 U R B2
R' B2 F R2 U B2 R
R B2 D F L2 U R'
R B2 F L U R' B2
R B2 F L' U R' B2
R B2 F L2 U R' B2
R B2 F U R B2 R2
R B2 F U R' B2 D
R B2 F U R' B2 D'
R B2 F U R' B2 D2
R B2 F U R2 B2 R
R B2 F D L2 U R'
