B U2 D' F L B'
B U2 F L D' B2
B' D R' U2 F B
B' D R' U2 B F
B D' U2 F L B'
U F2 U F' L' B'
D' B U2 F L B'
D B' R' U2 F B
D B' R' U2 B F
B' D' B2 U2 F L B'
D' F2 U2 L F' B' L'
D' F2 U2 L B' F' L'
U F2 U L' F' B' L'
U F2 U L' B' F' L'
D' F2 U2 L2 F' L' B'
U F2 U D F' L' B'
U F2 U D' F' L' B'
U F2 U D2 F' L' B'
D' F2 U2 F' L B' L2
U F2 U F' L' D B'
U F2 U F' L' D' B'
U F2 U F' L' D2 B'
U F2 U F' L' B' D
U F2 U F' L' B' D'
U F2 U F' L' B' D2
U F2 U F' D L' B'
U F2 U F' D' L' B'
U F2 U F' D2 L' B'
U F2 U F' B L' B'
U F2 U F' B' L' B'
U F2 U F' B2 L' B'
U F2 U B F' L' B'
U F2 U B' F' L' B'
U F2 U B2 F' L' B'
U F2 D U F' L' B'
U F2 D' U F' L' B'
D' F2 B U2 L F' B'
D' F2 B U2 L B' F'
D' F2 B U2 F' L B'
U F2 D2 U F' L' B'
B D2 U2 F D L B'
D' B R U2 F L B'
D' B R' U2 F L B'
D B R F' U2 L F2
D B R F' U2 F2 L
D' B R2 U2 F L B'
D B R' U2 F L B
D2 B U' R' U' F L
R' B U2 D' F L B'
R' B U2 F L D' B2
D' B U2 F L D B'
D' B U2 F L D' B'
D' B U2 F L D2 B'
D' B U2 F L B' D
D' B U2 F L B' D'
D' B U2 F L B' D2
D' B U2 F' L F2 B'
D' B U2 F' L B' F2
D' B U2 F2 L F' B'
D' B U2 F2 L B' F'
R2 B U2 D' F L B'
R2 B U2 F L D' B2
D B U2 D2 F L B'
D B U2 F D2 L B'
R' B D' U2 F L B'
R B U2 D' F L B'
R B U2 F L D' B2
R2 B D' U2 F L B'
D' B F' L F2 R B'
D' B F' L F2 B' R
D' B F' L B' F2 R
D B D2 U2 F L B'
R B D' U2 F L B'
D' B F' U2 L F2 B'
D' B F' U2 L B' F2
D' B F' U2 F2 L B'
D' B F2 U2 L F' B'
D' B F2 U2 L B' F'
D' B F2 U2 F' L B'
F' B U' R U' L F2
F' B U' R U' F2 L
F' B U2 F2 L D' B2
L2 B' L2 D R' U2 B
D B' R F' R2 U2 F2
D B' R' U2 D F B
D B' R' U2 D B F
D B' R' U2 D' F B
D B' R' U2 D' B F
D B' R' U2 D2 F B
D B' R' U2 D2 B F
D B' R' U2 F D B
D B' R' U2 F D' B
D B' R' U2 F D2 B
D B' R' U2 F B D
D B' R' U2 F B D'
D B' R' U2 F B D2
D B' R' U2 B D F
D B' R' U2 B D' F
D B' R' U2 B D2 F
D B' R' U2 B F D
D B' R' U2 B F D'
D B' R' U2 B F D2
D B' R' D U2 F B
D B' R' D U2 B F
D B' R' D' U2 F B
D B' R' D' U2 B F
D B' R' D2 U2 F B
D B' R' D2 U2 B F
D B' R' F' U2 F2 B
D B' R' F' U2 B F2
D B' R' F2 U2 F' B
D B' R' F2 U2 B F'
D B' R' B' U2 F B2
D B' R' B' U2 B2 F
D B' R' B2 U2 F B'
D B' R' B2 U2 B' F
D' B' U2 F B2 L B'
D' B' U2 B2 F L B'
B' F' R' U' R2 U' F2
R' B' D R' U2 F B
R' B' D R' U2 B F
B' F' R' U2 F2 D B2
F' B' R' U' R2 U' F2
F' B' R' U2 F2 D B2
R2 B' D R' U2 F B
R2 B' D R' U2 B F
D' B' D2 R' U2 F B
D' B' D2 R' U2 B F
R B' D R' U2 F B
R B' D R' U2 B F
B F' U' R U' L F2
B F' U' R U' F2 L
D B' F' R' U2 F2 B
D B' F' R' U2 B F2
B F' U2 F2 L D' B2
D' B2 U2 F L B' L
D' B2 U2 F B' L B'
D' B2 U2 B' F L B'
