B' R' F' U' D' L2
B' R' F' U2 F2 U
B' R' F' D' U' L2
B' R' F' D2 B2 U'
F2 U2 F' L' B' U
U2 F' L' F2 B' U
U2 F' L' B' F2 U
L2 B' L2 R' F' U'
L2 B' R' L2 F' U'
L2 B' R' F' L2 U'
F2 U2 F' L' B' U D
F2 U2 F' L' B' U D'
F2 U2 F' L' B' U D2
F2 U2 F' L' B' D U
F2 U2 F' L' B' D' U
F2 U2 F' L' B' D2 U
F2 U2 F' D L' B' U
F2 U2 F' D' L' B' U
F2 U2 F' D2 L' B' U
F2 U2 F' B L' B' U
F2 U2 F' B' L' B' U
F2 U2 F' B2 L' B' U
F2 U2 B F' L' B' U
F2 U2 B' F' L' B' U
U2 F U B' R' D B2
F2 U2 B2 F' L' B' U
U2 F U2 R U2 B U
U2 F U2 R' F' R2 U'
B' D R' F' U' D' L2
B' D R' F' U2 F2 U
B' D R' F' D' U' L2
B' D R' F' D2 B2 U'
L2 F B' L2 R' F' U'
L2 F B' R' L2 F' U'
L2 F B' R' F' L2 U'
R F B L U2 L' U'
F2 D U2 F' L' B' U
U2 F' L' D' B' U L2
U2 F' L' F2 D B' U
U2 F' L' F2 D' B' U
U2 F' L' F2 D2 B' U
U2 F' L' F2 B' U D
U2 F' L' F2 B' U D'
U2 F' L' F2 B' U D2
U2 F' L' F2 B' D U
U2 F' L' F2 B' D' U
U2 F' L' F2 B' D2 U
U2 F' L' B' U D' L2
U2 F' L' B' D' U L2
U2 F' L' B' F2 U D
U2 F' L' B' F2 U D'
U2 F' L' B' F2 U D2
U2 F' L' B' F2 D U
U2 F' L' B' F2 D' U
U2 F' L' B' F2 D2 U
U2 F' L2 F2 L B' U
R' F' U' L D' L2 B'
R' F' U' L' D' B' L2
R' F' U' L' B' D' L2
R' F' U' D' L' B' L'
R' F' U2 F' L' F' U
R' F' D' U' L' B' L'
R' F' D' B' R' U' L2
U2 F' D' L' B' U L'
R' F' D2 B' R' B' U'
U F' D' L' U2 L' B'
B' D' R' F' U' D' L2
B' D' R' F' U2 F2 U
B' D' R' F' D' U' L2
B' D' R' F' D2 B2 U'
R' F' B U2 L F2 U
R' F' B U2 F2 L U
R' F' B D2 B2 R' U'
U2 F' B L' F2 B' U
U2 F' B L' B' F2 U
R' F' B' R' U' D' L2
R' F' B' R' U2 F2 U
R' F' B' R' D' U' L2
R' F' B' R' D2 B2 U'
R' F' B' D' R' U' L2
R' F' B' D2 R' B2 U'
U2 F' B' L' F2 B' U
U2 F' B' L' B' F2 U
L2 F' B' L2 R' F' U'
L2 F' B' R' L2 F' U'
L2 F' B' R' F' L2 U'
R F' B L F2 R U
U2 F' B2 L' F2 B' U
U2 F' B2 L' B' F2 U
F' D' U' L' B' L' R'
F' D' U' L' B' R' L'
F2 D' U2 F' L' B' U
F' D' B' R' F' U' L2
D2 F2 U2 F' L' B' U
D' F2 U2 F' L' B' U
U F2 U F' L' U R
D F2 U2 F' L' B' U
R F2 U2 F' L' B U
R F2 U2 F' B L' U
R F2 U2 B F' L' U
B' D2 R' F' U' D' L2
B' D2 R' F' U2 F2 U
B' D2 R' F' D' U' L2
B' D2 R' F' D2 B2 U'
L2 F2 B' L2 R' F' U'
L2 F2 B' R' L2 F' U'
L2 F2 B' R' F' L2 U'
B2 D2 U2 F L' B' U
F2 D2 U2 F' L' B' U
F' D2 B' R' F' B' U'
F' D2 B' R' B' F' U'
F' B L F2 R B U
B' F R' F' U2 F U
R' B F' U2 L F2 U
R' B F' U2 F2 L U
R' B F' D2 B2 R' U'
U2 B F' L' F2 B' U
U2 B F' L' B' F2 U
R B F L U2 L' U'
L2 B' L R' F' L U'
R B F' L F2 R U
L2 B' L2 R' D F' U'
L2 B' L2 R' D' F' U'
L2 B' L2 R' D2 F' U'
L2 B' L2 R' F' U' D
L2 B' L2 R' F' U' D'
L2 B' L2 R' F' U' D2
L2 B' L2 R' F' D U'
L2 B' L2 R' F' D' U'
L2 B' L2 R' F' D2 U'
L2 B' L2 D R' F' U'
L2 B' L2 D' R' F' U'
L2 B' L2 D2 R' F' U'
L2 B' L2 F R' F' U'
L2 B' L2 F' R' F' U'
L2 B' L2 F2 R' F' U'
D2 B' R' F' U' D' L2
D2 B' R' F' U2 F2 U
D2 B' R' F' D' U' L2
D2 B' R' F' D2 B2 U'
D' B' R' F' U' D' L2
D' B' R' F' U2 F2 U
D' B' R' F' D' U' L2
D' B' R' F' D2 B2 U'
L2 B' R' L F' L U'
L2 B' R' L2 D F' U'
L2 B' R' L2 D' F' U'
L2 B' R' L2 D2 F' U'
L2 B' R' L2 F' U' D
L2 B' R' L2 F' U' D'
L2 B' R' L2 F' U' D2
L2 B' R' L2 F' D U'
L2 B' R' L2 F' D' U'
L2 B' R' L2 F' D2 U'
F' B D2 B2 R' F' U'
L2 B' R' D F' U' F'
L2 B' R' F L2 F2 U'
L2 B' R' F' L2 U' D
L2 B' R' F' L2 U' D'
L2 B' R' F' L2 U' D2
L2 B' R' F' L2 D U'
L2 B' R' F' L2 D' U'
L2 B' R' F' L2 D2 U'
L2 B' R' F' U' D F2
L2 B' R' F' D U' F2
R2 B' R' U2 F B U
R2 B' R' U2 B F U
D B' R' F' U' D' L2
D B' R' F' U2 F2 U
D B' R' F' D' U' L2
D B' R' F' D2 B2 U'
R B' R' U2 F B2 U
R B' R' U2 B2 F U
B F' L F2 R B U
B' F' R' D' F' U' L2
B' F' R' D2 F' B2 U'
B' F' R' D2 B2 F' U'
B' F' R' F' U2 F' U
F' B' R' D' F' U' L2
F' B' R' D2 F' B2 U'
F' B' R' D2 B2 F' U'
F' B' R' F' U2 F' U
L2 B' D R' F' U' F'
R B' U2 F B2 L U
F2 B' R2 B R F' U'
F B' R' F' U2 F U
R B' U2 B2 F L U
L2 B' F L2 R' F' U'
R' B' F' R' U' D' L2
R' B' F' R' U2 F2 U
R' B' F' R' D' U' L2
R' B' F' R' D2 B2 U'
L2 B' F R' L2 F' U'
L2 B' F R' F' L2 U'
R' B' F' D' R' U' L2
R' B' F' D2 R' B2 U'
L2 B' F' L2 R' F' U'
U2 B' F' L' F2 B' U
U2 B' F' L' B' F2 U
L2 B' F' R' L2 F' U'
L2 B' F' R' F' L2 U'
L2 B' F2 L2 R' F' U'
L2 B' F2 R' L2 F' U'
L2 B' F2 R' F' L2 U'
B' F' D' R' F' U' L2
F' B' D' R' F' U' L2
B' F' D2 R' F' B2 U'
B' F' D2 R' B2 F' U'
F' B' D2 R' F' B2 U'
F' B' D2 R' B2 F' U'
L2 B2 L2 B R' F' U'
B F' D2 B2 R' F' U'
B' F2 R2 B R F' U'
R B2 U2 F B' L U
R B2 U2 B' F L U
U2 B2 F' L' F2 B' U
U2 B2 F' L' B' F2 U
