F2 L U R' U2 B'
F2 L U' B2 L B
R2 L F2 U' B' L'
F2 L B2 U' L B
L R2 F2 U' B' L'
R' U' L F2 U' B'
R' U' F2 L U' B'
R2 F2 L U' B' L2
R2 F2 L U' B' L2
L F2 U R' U2 B'
L F2 U' B2 L B
L F2 B2 U' L B
D2 B2 R' U L B
L B2 F2 U' L B
L' R' D' F B2 L2 U2
R' L' D' B2 L2 U2 B'
L' R' D' B2 L2 U2 B'
R' L' D' B2 F L2 U2
L' R' D' B2 F L2 U2
R' L' F U' F L2 U'
L' R' F U' F L2 U'
F2 L' B' L2 U' B' L
L' R2 D F2 L' R2 B
L' R2 D F2 R2 L' B
L' R2 D F2 R2 B L'
F2 L' B2 L2 U' B' L'
L R2 F2 R U' B' L'
L R2 F2 R' U' B' L'
L R2 F2 R2 U' B' L'
L R2 F2 U' D B' L'
L R2 F2 U' D' B' L'
L R2 F2 U' D2 B' L'
L R2 F2 U' B L' B2
L R2 F2 U' B' L' D
L R2 F2 U' B' L' D'
L R2 F2 U' B' L' D2
L R2 F2 U' B' D L'
L R2 F2 U' B' D' L'
L R2 F2 U' B' D2 L'
L R2 F2 U' B2 L' B
L R2 F2 D U' B' L'
L R2 F2 D' U' B' L'
L R2 F2 D2 U' B' L'
L R2 F2 B U' L' B2
L R2 F2 B U' B2 L'
L R2 F2 B2 U' L' B
L R2 F2 B2 U' B L'
L R2 B F2 U' L' B2
L R2 B F2 U' B2 L'
L R2 B2 F2 U' L' B
L R2 B2 F2 U' B L'
R2 U L F2 U' B' L'
L U R' U' F2 U' B'
L U R' U2 D R2 B'
L U R' U2 D B' R2
L U R' U2 B' D R2
L U R' D U2 R2 B'
L U R' D U2 B' R2
L U R' D' L2 F U2
F2 L2 B' L' U' B' L
F2 L2 B2 L' U' B' L2
L U D R' U2 R' B'
L U D' L2 R' F U2
L U D' L2 F R' U2
L U D' R' L2 F U2
F2 R L U R2 U2 B'
F2 R L U' D2 B' L2
F2 R L U' B' D2 L2
F2 R L D B2 U' B
F2 R L D2 U' B' L2
R' U D2 B2 R' U B
R2 U F2 L U' B' L2
R' U' L R F2 U' B'
R' U' L R' F2 U' B'
R' U' L R2 F2 U' B'
R' U' L U' D R2 B'
R' U' L U' D B' R2
R' U' L U' B' D R2
R' U' L D U' R2 B'
R' U' L D U' B' R2
R' U' L F2 R U' B'
R' U' L F2 R' U' B'
R' U' L F2 R2 U' B'
R' U' L F2 U' D B'
R' U' L F2 U' D' B'
R' U' L F2 U' D2 B'
R' U' L F2 U' B' D
R' U' L F2 U' B' D'
R' U' L F2 U' B' D2
R' U' L F2 D U' B'
R' U' L F2 D' U' B'
R' U' L F2 D2 U' B'
R2 U' L F2 U' B' L'
R' U' R L F2 U' B'
R' U' R F2 L U' B'
R' U' R' L F2 U' B'
R' U' R' F2 L U' B'
R' U' R2 L F2 U' B'
R' U' R2 F2 L U' B'
L U' D B2 L B R2
R' U' F' L F' U' B'
B2 R' U L D R2 B'
B2 R' U L D B' R2
B2 R' U L B' D R2
R' U' F2 L R U' B'
R' U' F2 L R' U' B'
R' U' F2 L R2 U' B'
R' U' F2 L U' D B'
R' U' F2 L U' D' B'
R' U' F2 L U' D2 B'
R' U' F2 L U' B' D
R' U' F2 L U' B' D'
R' U' F2 L U' B' D2
R' U' F2 L D U' B'
R' U' F2 L D' U' B'
R' U' F2 L D2 U' B'
R' U' F2 R L U' B'
R' U' F2 R' L U' B'
R' U' F2 R2 L U' B'
D2 R' U B2 R' U B'
R2 U' F2 L U' B' L2
U' R' U' L F2 U' B'
U2 R' U' L F2 U' B'
U' R' U' F2 L U' B'
U R' U' L F2 U' B'
U2 R' U' F2 L U' B'
F R' U' F L U' B'
U R' U' F2 L U' B'
B2 R' U2 F2 U' L B'
L U' B2 L D B R2
L U' B2 L B D R2
L U' B2 D L B R2
R2 U2 L F2 U' B' L'
F2 R2 L U R U2 B'
U' R2 L F2 U' B' L'
U2 R2 L F2 U' B' L'
U R2 L F2 U' B' L'
L U2 D2 B2 U L B
R' U2 F2 L U' B' L'
R2 U2 F2 L U' B' L2
L' D L' R2 F2 L' B'
L' D L2 R2 F2 B' L'
L' D L2 R2 B' F2 L'
U' R2 F2 L U' B' L2
B2 R2 F2 L' U' L2 B'
U2 R2 F2 L U' B' L2
L' D R' F U2 R' F
L' D R' F U2 F R'
U R2 F2 L U' B' L2
L' D R2 L' F2 L' B'
L' D R2 L2 F2 B' L'
L' D R2 L2 B' F2 L'
L D U R' U2 R' B'
L D U' B2 L B R2
L' D F R' U2 R' F
L' D F R' U2 F R'
L' D F2 B R2 B L
L' D F2 B2 L R2 B
L' D F2 B2 R2 L B
F2 U R' U' L U' B'
L' D B F2 R2 B L
L' D B2 F2 L R2 B
L' D B2 F2 R2 L B
L D B2 U' L B R2
L' D' L2 R' B2 U2 B
L' D' L2 B2 U2 L B
L' D' R' L2 B2 U2 B
D2 U B2 R' U L B
L' D' R' F L2 B2 U2
L' D' R' F B2 L2 U2
L' D' R' B2 L2 U2 B'
L' D' R' B2 F L2 U2
L D' U L2 R' F U2
L D' U L2 F R' U2
L D' U R' L2 F U2
L' D' F L2 R' B2 U2
L' D' F L2 B2 U2 L
L' D' F R' L2 B2 U2
L' D' F R' B2 L2 U2
L' D' F B2 L2 U2 L'
L' D' B2 L2 U2 B' L'
L' D' B2 F L2 U2 L'
D2 U' B2 R' U L B
R' D2 U B2 R' U B
L D2 U2 B2 U L B
U' D2 B2 R' U L B
D2 U2 B2 R' U L B
U2 D2 B2 R' U L B
U D2 B2 R' U L B
R D2 B2 R' U L2 B
R D2 B2 R' U B L2
L' F R' U' F L2 U'
R' F U' F L U' B'
D2 F B2 R' U L B
R2 F' L F' U' B' L'
R' F' U' L F' U' B'
R' F' U' F' L U' B'
D2 F' B2 R' U L B
U' F2 L U R' U2 B'
U' F2 L U' B2 L B
U' F2 L B2 U' L B
U2 F2 L U R' U2 B'
U2 F2 L U' B2 L B
R2 F2 L R U' B' L2
R2 F2 L R' U' B' L2
R2 F2 L R2 U' B' L2
R2 F2 L U' B L2 B2
R2 F2 L U' B' L2 D
R2 F2 L U' B' L2 D'
R2 F2 L U' B' L2 D2
R2 F2 L U' B2 L2 B
R2 F2 L D' B2 U' B
U2 F2 L B2 U' L B
R2 F2 L B U' L2 B2
R2 F2 L B U' B2 L2
U F2 L U R' U2 B'
R2 F2 L B2 U' L2 B
R2 F2 L B2 U' B L2
U F2 L U' B2 L B
L' F2 L2 U F' R' U2
R F2 L U R2 U2 B'
R F2 L U' D2 B' L2
R F2 L U' B' D2 L2
R F2 L D B2 U' B
R F2 L D2 U' B' L2
U F2 L B2 U' L B
R2 F2 R L U' B' L2
L F2 R U R2 U2 B'
R2 F2 R' L U' B' L2
L F2 R U' D2 B' L2
L F2 R U' B' D2 L2
L F2 R D B2 U' B
L F2 R D2 U' B' L2
R2 F2 R2 L U' B' L2
L F2 R2 U R U2 B'
F2 D2 L U R' U2 B
L F2 U R' U2 D B'
L F2 U R' U2 D' B'
L F2 U R' U2 D2 B'
L F2 U R' U2 B' D
L F2 U R' U2 B' D'
L F2 U R' U2 B' D2
L F2 U R' D U2 B'
L F2 U R' D' U2 B'
L F2 U R' D2 U2 B'
L F2 U R' F U2 B'
L F2 U R' F' U2 B'
L F2 U R' F2 U2 B'
L F2 U D R' U2 B'
L F2 U D' R' U2 B'
L F2 U D2 R' U2 B'
L F2 U F R' U2 B'
L F2 U F' R' U2 B'
L F2 U F2 R' U2 B'
L F2 U' L' B2 L B'
L F2 U' D B2 L B
L F2 U' D' B2 L B
L F2 U' D2 B2 L B
L F2 U' B2 L D B
L F2 U' B2 L D' B
L F2 U' B2 L D2 B
L F2 U' B2 L B D
L F2 U' B2 L B D'
L F2 U' B2 L B D2
L F2 U' B2 L' B L2
L F2 U' B2 L2 B L'
L F2 U' B2 D L B
L F2 U' B2 D' L B
L F2 U' B2 D2 L B
L F2 D U R' U2 B'
L F2 D U' B2 L B
L F2 D B2 U' L B
L F2 D' U R' U2 B'
L F2 D' U' B2 L B
L F2 D' B2 U' L B
L F2 D2 U R' U2 B'
L F2 D2 U' B2 L B
D2 F2 B2 R' U L B
L F2 D2 B2 U' L B
L F2 B2 U' L D B
L F2 B2 U' L D' B
L F2 B2 U' L D2 B
L F2 B2 U' L B D
L F2 B2 U' L B D'
L F2 B2 U' L B D2
L F2 B2 U' L' B L2
L F2 B2 U' L2 B L'
L F2 B2 U' D L B
L F2 B2 U' D' L B
L F2 B2 U' D2 L B
L F2 B2 D U' L B
L F2 B2 D' U' L B
L F2 B2 D2 U' L B
L' B D F2 R2 B L
L2 B' L' F2 U' B' L
L' B' L2 F2 U' B' L
F2 B' L U' B' L F
F2 B' U' L F B' L
F2 B' U' L B' F L
F2 B' U' B' L F B'
F2 B' U' B' L B' F
D2 B2 L' R' U L2 B
D2 B2 L' R' U B L2
L2 B2 L D F2 R2 B
D2 B2 L2 R' U L' B
D2 B2 L2 R' U B L'
L2 B2 L' F2 U' B' L2
B' F2 L U' B' L F
D2 B2 R' L' U L2 B
D2 B2 R' L' U B L2
D2 B2 R' L2 U L' B
D2 B2 R' L2 U B L'
D2 B2 R' U L D B
D2 B2 R' U L D' B
D2 B2 R' U L D2 B
D2 B2 R' U L B D
D2 B2 R' U L B D'
D2 B2 R' U L B D2
D2 B2 R' U L' B L2
D2 B2 R' U L2 B L'
D2 B2 R' U D L B
D2 B2 R' U D' L B
D2 B2 R' U D2 L B
D2 B2 R' D U L B
D2 B2 R' D' U L B
D2 B2 R' D2 U L B
D2 B2 R' F U L B
D2 B2 R' F' U L B
D2 B2 R' F2 U L B
B' F2 U' L F B' L
B' F2 U' L B' F L
L B2 U' L D B R2
L B2 U' L B D R2
L B2 U' D L B R2
L' B2 D F2 L R2 B
L' B2 D F2 R2 L B
B' F2 U' B' L F B'
B' F2 U' B' L B' F
D2 B2 D2 R' U L B'
B2 F2 U2 R' U L B'
F2 B2 U2 R' U L B'
L B2 D U' L B R2
D2 B2 F R' U L B
D2 B2 F' R' U L B
D2 B2 F2 R' U L B
L B2 F2 U' L D B
L B2 F2 U' L D' B
L B2 F2 U' L D2 B
L B2 F2 U' L B D
L B2 F2 U' L B D'
L B2 F2 U' L B D2
L B2 F2 U' L' B L2
L B2 F2 U' L2 B L'
L B2 F2 U' D L B
L B2 F2 U' D' L B
L B2 F2 U' D2 L B
L B2 F2 D U' L B
L B2 F2 D' U' L B
L B2 F2 D2 U' L B
