R' L' B U L'
L' R' B U L'
R' B L' U L'
R' L' D B U L'
L' R' D B U L'
U' L' R' B U L'
L' R' D' B U L'
U L' R' B U L'
R' L' D' B U L'
U2 L' R' B U L'
L' R' D2 B U L'
R' L' D2 B U L'
R' L' D2 B U L'
L' R' B U L' D
L' R' B U L' D'
L' R' B U L' D2
L' R' B U D L'
L' R' B U D' L'
L' R' B U D2 L'
R' L' B U L' D
R' L' B U L' D'
R' L' B U L' D2
R' L' B U D L'
R' L' B U D' L'
R' L' B U D2 L'
L' R' B D U L'
L' R' B D' U L'
L' R' B D2 U L'
R' L' B D U L'
R' L' B D' U L'
R' L' B D2 U L'
L2 U' L R' B U
L2 U' R' L B U
U' R' L' B U L'
U2 R' L' B U L'
U R' L' B U L'
U' R' B L' U L'
U2 R' B L' U L'
U R' B L' U L'
R' D L' F2 B U
R' D L' B F2 U
R' D B L' F2 U
R' B L' U L' D
R' B L' U L' D'
R' B L' U L' D2
R' B L' U D L'
R' B L' U D' L'
R' B L' U D2 L'
R' B L' D U L'
R' B L' D' U L'
R' B L' D' U L'
R' B L' D2 U L'
R' B D L' F2 U
R' B' L' B2 U L'
U' R' L' D' B U L'
U' R' L' D2 B U L'
U2 R' L' D B U L'
B' R' L' B R' U L'
U2 R' L' D' B U L'
U' R' L' B U L' D
U' R' L' B U L' D'
U' R' L' B U L' D2
U' R' L' B U D L'
U' R' L' B U D' L'
U' R' L' B U D2 L'
U' R' L' B D U L'
U' R' L' B D' U L'
U' R' L' B D2 U L'
U2 R' L' D2 B U L'
U2 R' L' B U L' D
U2 R' L' B U L' D'
U2 R' L' B U L' D2
U2 R' L' B U D L'
U2 R' L' B U D' L'
U2 R' L' B U D2 L'
U2 R' L' B D U L'
U2 R' L' B D' U L'
U2 R' L' B D2 U L'
D R' L' F2 B U R'
U R' L' D B U L'
D R' L' B F2 U R'
U R' L' D' B U L'
U R' L' D2 B U L'
F R' L' B U L' B'
U R' L' B U L' D
U R' L' B U L' D'
U R' L' B U L' D2
U R' L' B U D L'
U R' L' B U D' L'
U R' L' B U D2 L'
U R' L' B D U L'
U R' L' B D' U L'
U R' L' B D2 U L'
R' U' B L' U L' F
F2 R' U2 R2 F' U' L2
U' R' D L' F2 B U
U' R' D L' B F2 U
U2 R' D L' F2 B U
U2 R' D L' B F2 U
U' R' D B L' F2 U
U R' D L' F2 B U
U R' D L' B F2 U
F2 R' D F2 B U B
U2 R' D B L' F2 U
F2 R' D B F2 U B
U R' D B L' F2 U
R2 U2 L' R B' U L'
F' R' F L' B U L'
R U2 L' R2 B U L'
F' R' F B L' U L'
R2 U2 L' B' R U L'
L U2 L2 R' B U L'
F R' F' L' B U L'
R2 U2 R L' B' U L'
F R' F' B L' U L'
B' R' B L' R' U L'
U' R' B L' U L' D
U' R' B L' U L' D'
U' R' B L' U L' D2
U' R' B L' U D L'
U' R' B L' U D' L'
U' R' B L' U D2 L'
U' R' B L' D U L'
U' R' B L' D' U L'
U' R' B L' D2 U L'
B' R' B R' L' U L'
U2 R' B L' U L' D
U2 R' B L' U L' D'
U2 R' B L' U L' D2
U2 R' B L' U D L'
U2 R' B L' U D' L'
U2 R' B L' U D2 L'
U2 R' B L' D U L'
U2 R' B L' D' U L'
U2 R' B L' D2 U L'
L U2 R' L2 B U L'
U' R' B D L' F2 U
D R' B L' F2 U R'
F2 R' B U L2 D B2
F' R' B F L' U L'
F2 R' B U2 R2 U' L2
F2 R' B D F2 U B2
F R' B L' U L' B'
U2 R' B D L' F2 U
U R' B L' U L' D
U R' B L' U L' D'
U R' B L' U L' D2
U R' B L' U D L'
U R' B L' U D' L'
U R' B L' U D2 L'
U R' B L' D U L'
U R' B L' D' U L'
U R' B L' D2 U L'
U' R' B' L' B2 U L'
F R' B U L' B' L'
U2 R' B' L' B2 U L'
R U2 R2 L' B U L'
U R' B D L' F2 U
F R' B F' L' U L'
U R' B' L' B2 U L'
R U2 R2 B L' U L'
R' D L F2 L2 B U
R' D L F2 B L2 U
R' D L B L2 F2 U
R' D L B F2 L2 U
R' D L' D' B U L2
R' D L' F2 D B U
R' D L' F2 D' B U
R' D L' F2 D2 B U
R' D L' F2 B U D
R' D L' F2 B U D'
R' D L' F2 B U D2
R' D L' F2 B D U
R' D L' F2 B D' U
R' D L' F2 B D2 U
R' D L' B U D' L2
R' D L' B D' U L2
R' D L' B F2 U D
R' D L' B F2 U D'
R' D L' B F2 U D2
R' D L' B F2 D U
R' D L' B F2 D' U
R' D L' B F2 D2 U
R2 D L' R F2 B U
R2 D L' R B F2 U
R' D L2 F2 L B U
R2 D R L' F2 B U
R2 D R L' B F2 U
R2 D R B L' F2 U
L' D R' B U L' R'
L' D R' B U R' L'
R' D F2 B U2 R U'
R' D B L F2 L2 U
R' D B L' U D' L2
R' D B L' D' U L2
R' D B L' F2 U D
R' D B L' F2 U D'
R' D B L' F2 U D2
R' D B L' F2 D U
R' D B L' F2 D' U
R' D B L' F2 D2 U
R' D B L2 F2 L U
R' D B D' L' U L'
L' D B U L' R' F'
L' D B U R' L' F'
R' D B F2 U2 R U'
R' D B' L' F2 B2 U
R' D B' L' B2 F2 U
R' D' L' D B U L2
R' D' L' D2 F2 B U
R' D' L' D2 B F2 U
R' D' L' B U2 B U'
R' D' B L' U2 B U'
L2 D2 L R' B' U L'
R' D2 L' D' F2 B U
R' D2 L' D' B F2 U
R' D2 L' D2 B U L2
R' D2 L' B U D2 L2
R' D2 L' B U' R2 U2
R' D2 L' B D' F2 U
R' D2 L' B D2 U L2
L2 D2 R' L B' U L'
L2 D2 U' L R' B' U
L2 D2 U' R' L B' U
R' D2 B L' U D2 L2
R' D2 B L' U' R2 U2
R' D2 B L' D' F2 U
R' D2 B L' D2 U L2
R' D2 B D' L' F2 U
R' D2 B D2 L' U L'
F U2 R' B L U L
L2 F L R' B U L'
R' F L' B U L' B'
L F L2 R' B U L'
L2 F R' L B U L'
L' F R' F' B U L'
L' F R' B F' U L'
L F R' L2 B U L'
L2 F U' L R' B U
L2 F U' R' L B U
R' F B L' U L' B'
R' F B U L' B' L'
F' D R' F2 U B R'
L2 F' L R' B U L'
F' D F2 R' U B R'
L F' L2 R' B U L'
L2 F' R' L B U L'
L' F' R' F B U L'
L' F' R' B F U L'
L F' R' L2 B U L'
L2 F' U' L R' B U
L2 F' U' R' L B U
L2 F2 L R' B U L'
L F2 L2 R' B U L'
L' F2 R' D' F2 B U
L' F2 R' D' B F2 U
L' F2 R' D2 B U L2
L2 F2 R' L B U L'
L' F2 R' B U D2 L2
L' F2 R' B U' R2 U2
L' F2 R' B D' F2 U
L' F2 R' B D2 U L2
L F2 R' L2 B U L'
L2 F2 U' L R' B U
L2 F2 U' R' L B U
R' F2 D F2 L' B U
R' F2 D F2 B L' U
R' F2 D B F2 L' U
R' F2 B U2 R U' L2
R' F2 B D F2 L' U
R' B L U D' L B2
R' B L D' U L B2
R' B L F L2 U L'
R' B L F' L2 U L'
R' B L F2 L2 U L'
R' B L' U L2 D L
R' B L' U L2 D' L
R' B L' U L2 D2 L
R' B L' U D L' D
R' B L' U D L' D'
R' B L' U D L' D2
R' B L' U D' L' D
R' B L' U D' L' D'
R' B L' U D' L' D2
R' B L' U D2 L' D
R' B L' U D2 L' D'
R' B L' U D2 L' D2
R' B L' U B' L' B
R' B L' U B2 L' B2
R' B L' U' R U2 L'
R' B L' U' R' U2 L'
R' B L' U' R2 U2 L'
R' B L' U2 B U' L'
R' B L' U2 B' U' L'
R' B L' U2 B2 U' L'
R' B L' D U L' D
R' B L' D U L' D'
R' B L' D U L' D2
R' B L' D' U L' D
R' B L' D' U L' D'
R' B L' D' U L' D2
R' B L' D2 U L' D
R' B L' D2 U L' D'
R' B L' D2 U L' D2
R' B L' F2 U' R U2
R' B L2 D L U L'
R2 B L' R B U L'
R' B L2 D' L U L'
R' B L2 D2 L U L'
R' B L2 F L U L'
R' B L2 F' L U L'
R' B L2 F2 L U L'
D B L' F2 U R' F'
R B L' R2 B U L'
R2 B R L' B U L'
R2 B R B L' U L'
R' B U L D' L B2
R' B U L2 U' L U
R B R2 L' B U L'
R B R2 B L' U L'
R' B D L F2 L2 U
R' B D L' U D' L2
R' B D L' D' U L2
R' B D L' F2 U D
R' B D L' F2 U D'
R' B D L' F2 U D2
R' B D L' F2 D U
R' B D L' F2 D' U
R' B D L' F2 D2 U
R' B D L2 F2 L U
R' B D F2 U2 R U'
R' B D' L' U D L2
R' B D' L' U2 B2 U'
R' B D' L' D U L2
R' B D' L' D2 F2 U
R' B D2 L' U D2 L2
R' B D2 L' U' R2 U2
R' B D2 L' D' F2 U
R' B D2 L' D2 U L2
R' B F L' U L' B'
R' B F U L' B' L'
R' B F2 U2 R U' L2
R' B F2 D F2 L' U
R' B' L' U L' D' R2
R' B' L' U D' L' R2
R' B' L' U D' R2 L'
R' B' L' D' U L' R2
R' B' L' D' U R2 L'
R' B' L' B2 U L' D
R' B' L' B2 U L' D'
R' B' L' B2 U L' D2
R' B' L' B2 U D L'
R' B' L' B2 U D' L'
R' B' L' B2 U D2 L'
R' B' L' B2 D U L'
R' B' L' B2 D' U L'
R' B' L' B2 D2 U L'
R2 B' L' R B U L'
R B' L' R2 B U L'
R2 B' R L' B U L'
L' B' R' B R' U L'
R2 B' R B L' U L'
R B' R2 L' B U L'
R B' R2 B L' U L'
R' B' D L' F2 U R
R2 B2 L' R B U L'
B2 F2 L R F' U' L
F2 B2 L R F' U' L
R B2 L' R2 B U L'
R2 B2 R L' B U L'
R2 B2 R B L' U L'
B2 F2 R L F' U' L
F2 B2 R L F' U' L
B2 F2 R F' L U' L
F2 B2 R F' L U' L
R B2 R2 L' B U L'
R B2 R2 B L' U L'
R' B2 D B' L' F2 U
