B2 L R B'
B2 L B' R
B2 R L B'
B2 L R D B'
B2 L R D' B'
B2 L R D2 B'
B2 L R B' D
B2 L R B' D'
B2 L R B' D2
B' L R B' L
B2 L R' B' R2
L R D2 B' L2
L' R D2 L2 B'
R L D2 B' L2
B2 L D R B'
B2 L D B' R
B2 L D' R B'
B2 L D' B' R
B2 L D2 R B'
B2 L D2 B' R
L R B' D2 L2
R L B' D2 L2
B2 L B R B2
B' L B' L R
B' L B' R L
B2 L B' R D
B2 L B' R D'
B2 L B' R D2
B2 L B' D R
B2 L B' D' R
B2 L B' D2 R
R L' D2 L2 B'
B2 R L D B'
B2 R L D' B'
B2 R L D2 B'
B' R L B' L
B2 R L B' D
B2 R L B' D'
B2 R L B' D2
B R B L B'
B' R B' L B'
B2 R' L B' R2
L B2 L B R
L2 R D2 L' D' B' L'
L2 R D2 L' D2 B' L'
L2 R D2 L' B L' B2
L2 R D2 L' B' L' D
L2 R D2 L' B' L' D'
L2 R D2 L' B' L' D2
L2 R D2 L' B' D L'
L2 R D2 L' B' D' L'
L2 R D2 L' B' D2 L'
L2 R D2 L' B2 L' B
R L D' B2 D' L2 B
R L D' B2 D' B L2
L' R D2 R2 L2 B' R2
L R D2 L2 U2 F U2
B2 L U2 F' U2 B' R'
R2 L D2 R' D2 B' L2
R L D2 L2 U2 F U2
R2 L D2 R' B' D2 L2
L R D2 R' B' L2 R
L R D2 R' B' R L2
L' R D2 U2 F U2 L2
L R D2 R2 B' L2 R2
L R D2 R2 B' R2 L2
U2 L U2 B2 L B R
R L D2 R' B' L2 R
R L D2 R' B' R L2
R L D2 R2 B' L2 R2
R L D2 R2 B' R2 L2
L' R D2 B L2 D B'
L' R D2 B L2 D' B'
L' R D2 B L2 D2 B'
L' R D2 B L2 B' D
L' R D2 B L2 B' D'
L' R D2 B L2 B' D2
B' L D R D' B' L
L R D2 F B' L2 F'
L' R D2 B' L2 D B'
L' R D2 B' L2 D' B'
L' R D2 B' L2 D2 B'
L' R D2 B' L2 B' D
L' R D2 B' L2 B' D'
L' R D2 B' L2 B' D2
B2 L D R D B' D
B2 L D R D B' D'
B2 L D R D B' D2
B2 L D R D' B' D
B2 L D R D' B' D'
B2 L D R D' B' D2
B2 L D R D2 B' D
B2 L D R D2 B' D'
B2 L D R D2 B' D2
L' R D2 B2 L2 D B'
L' R D2 B2 L2 D' B'
L' R D2 B2 L2 D2 B'
L' R D2 B2 L2 B' D
L' R D2 B2 L2 B' D'
L' R D2 B2 L2 B' D2
B2 L D R B2 D B
B2 L D R B2 D' B
B2 L D R B2 D2 B
U2 L D R' U2 R2 B'
U2 L D R' U2 B' R2
L R D2 F2 B' L2 F2
R L D2 F B' L2 F'
L R D2 B L' B2 L'
L R D2 B L2 B2 D
L R D2 B L2 B2 D'
L R D2 B L2 B2 D2
L2 R D2 B L' B' L'
B2 L D R' B R2 B2
B2 L D R' B' R2 D
B2 L D R' B' R2 D'
B2 L D R' B' R2 D2
B L D R B L B2
B2 L D R2 D R' B'
L R D2 B' L D L
L R D2 B' L D' L
L R D2 B' L D2 L
B2 L D R2 D' R' B'
L R D2 B' L' D L'
L R D2 B' L' D' L'
L R D2 B' L' D2 L'
B2 L D R2 D2 R' B'
L2 R D2 B' L' B' L'
L R D2 B' F L2 F'
L R D2 B' F2 L2 F2
R L D2 F2 B' L2 F2
L R D2 B2 L' B L'
L R D2 B2 L2 D B
L R D2 B2 L2 D' B
L R D2 B2 L2 D2 B
L R D2 B2 L2 B D
L R D2 B2 L2 B D'
L R D2 B2 L2 B D2
R L D2 B L' B2 L'
L2 R D2 B2 L' B' L'
R L D2 B L2 B2 D
R L D2 B L2 B2 D'
R L D2 B L2 B2 D2
R L D2 B' L D L
R L D2 B' L D' L
R L D2 B' L D2 L
R L D2 B' L' D L'
R L D2 B' L' D' L'
R L D2 B' L' D2 L'
R L D2 B' F L2 F'
R L D2 B' F2 L2 F2
R L D2 B2 L' B L'
R L D2 B2 L2 D B
R L D2 B2 L2 D' B
R L D2 B2 L2 D2 B
R L D2 B2 L2 B D
R L D2 B2 L2 B D'
R L D2 B2 L2 B D2
L' R F R2 U2 R2 F'
L' R F R2 B U2 R2
B2 L D B R B2 D
B2 L D B R B2 D'
B2 L D B R B2 D2
B2 L D B R' B2 R2
D' L D B2 L R B'
D' L D B2 L B' R
D' L D B2 R L B'
B L D B L R B2
B2 L D B' R2 D R'
B2 L D B' R2 D' R'
B2 L D B' R2 D2 R'
B L D B L B2 R
R' L F U2 F' R2 B'
R' L F U2 F' B' R2
B L D B R L B2
B2 L D B' D R D
B2 L D B' D R D'
B2 L D B' D R D2
B2 L D B' D' R D
B2 L D B' D' R D'
B2 L D B' D' R D2
R' L F U2 B' F' R2
B2 L D B' D2 R D
B2 L D B' D2 R D'
B2 L D B' D2 R D2
B L D B' R D2 L2
B2 L D B2 D B R
B2 L D B2 D' B R
B2 L D B2 D2 B R
L' R F D2 F' L2 B'
B2 L D' R D B' D
B2 L D' R D B' D'
B2 L D' R D B' D2
B2 L D' R D' B' D
B2 L D' R D' B' D'
B2 L D' R D' B' D2
B2 L D' R D2 B' D
B2 L D' R D2 B' D'
B2 L D' R D2 B' D2
U2 L D' R' U2 R2 B'
U2 L D' R' U2 B' R2
B2 L D' R B2 D B
B2 L D' R B2 D' B
B2 L D' R B2 D2 B
L R F D2 F' B' L2
L R F D2 B' L2 F'
L R F D2 B' F' L2
B2 L D' R' B R2 B2
B2 L D' R' B' R2 D
B2 L D' R' B' R2 D'
B2 L D' R' B' R2 D2
B L D' R B L B2
B2 L D' R2 D R' B'
B2 L D' R2 D' R' B'
B2 L D' R2 D2 R' B'
R L F D2 F' B' L2
R L F D2 B' L2 F'
L R F B' D2 L2 F'
L R F B' D2 F' L2
R L F D2 B' F' L2
R L F B' D2 L2 F'
R L F B' D2 F' L2
B2 L D' B R B2 D
B2 L D' B R B2 D'
B2 L D' B R B2 D2
B2 L D' B R' B2 R2
R' L F' U2 R2 F B'
R' L F' U2 R2 B' F
B L D' B L R B2
R' L F' U2 F R2 B'
B L D' B L B2 R
R' L F' U2 F B' R2
B2 L D' B' R2 D R'
B2 L D' B' R2 D' R'
B2 L D' B' R2 D2 R'
B L D' B R L B2
R' L F' U2 B' R2 F
R' L F' U2 B' F R2
B2 L D' B' D R D
B2 L D' B' D R D'
B2 L D' B' D R D2
B2 L D' B' D' R D
B2 L D' B' D' R D'
B2 L D' B' D' R D2
B2 L D' B' D2 R D
B2 L D' B' D2 R D'
B2 L D' B' D2 R D2
D L D' B2 L R B'
D L D' B2 L B' R
D L D' B2 R L B'
B L D' B' R D2 L2
B2 L D' B2 D B R
B2 L D' B2 D' B R
B2 L D' B2 D2 B R
L' R F' D2 F L2 B2
L' R F' D2 F B2 L2
L' R F' D2 B2 F L2
B' L D2 R D2 B' L
B2 L D2 R D B' D
B2 L D2 R D B' D'
B2 L D2 R D B' D2
B2 L D2 R D' B' D
B2 L D2 R D' B' D'
B2 L D2 R D' B' D2
B2 L D2 R D2 B' D
B2 L D2 R D2 B' D'
B2 L D2 R D2 B' D2
U2 L D2 R' U2 R2 B'
U2 L D2 R' U2 B' R2
L R F' D2 F B' L2
B2 L D2 R B2 D B
B2 L D2 R B2 D' B
B2 L D2 R B2 D2 B
L R F' D2 B' F L2
B2 L D2 R' B R2 B2
B2 L D2 R' B' R2 D
B2 L D2 R' B' R2 D'
B2 L D2 R' B' R2 D2
B L D2 R B L B2
R L F' D2 F B' L2
B2 L D2 R2 D R' B'
B2 L D2 R2 D' R' B'
