F L F L' D R2
F L F D L' R2
F L F D R2 L'
U2 R B U B' U
F2 D L R2 F L2
F2 D L F L2 R2
F2 D L F R2 L2
F2 D R2 L F L2
L2 F2 L' D R2 F
L2 F2 L' D F R2
L F2 L' D F' R2
L F2 D L' F' R2
F2 R D L F R2 L2
F2 R D R2 L F L2
U2 R D B U B' U
U2 R D' B U B' U
U2 R D2 B U B' U
U2 R B L2 U' F U'
U2 R B U D B' U
U2 R B U D' B' U
U2 R B U D2 B' U
U2 R B U B' U D
U2 R B U B' U D'
U2 R B U B' U D2
U2 R B U B' D U
U2 R B U B' D' U
U2 R B U B' D2 U
U2 R B D U B' U
U2 R B D' U B' U
U2 R B D2 U B' U
U2 R B2 D L2 U2 F
U2 R B2 D B' L2 U2
U2 R B2 D' B' U2 R2
F2 R' D L R2 F L2
F2 R' D L F L2 R2
F2 R' D L F R2 L2
F2 R' D R2 L F L2
L' U2 R B' U B U
B2 R2 L U' F B2 L
B2 R2 L U' B2 F L
U' R2 U' R' U2 F' R'
F2 R2 D L R2 F L2
F2 R2 D L F L2 R2
F2 R2 D L F R2 L2
F2 R2 D R2 L F L2
U' R2 D B2 U L F
R' D L B2 U' F B2
R' D L B2 U' B2 F
U' R2 B2 U L R2 F
U' R2 B2 U L F R2
U' R2 B2 U R2 L F
F2 U L2 F2 U' L F
U2 D R B U B' U
L D F2 L' D F' R2
L D F2 D L' F' R2
R' D B2 L U' F B2
R' D B2 L U' B2 F
F U F' U R B U2
F2 U F2 U R B U2
F2 U B L F2 U' L2
U2 D' R B U B' U
L2 D' F2 D L' R2 F
L2 D' F2 D L' F R2
L2 D' F2 D R2 L' F
L D' F2 L' D F' R2
L D' F2 D L' F' R2
B' U' F2 D' L' F B
B' U' F2 D' L' B F
B' U' F2 D' B L' F
B' U' F2 B D' L' F
B2 U' F2 B2 D' L' F
B U' F2 D' B' L' F
B' U' B F2 D' L' F
B U' F2 B' D' L' F
D' U2 R B U B' U
D2 U2 R B U B' U
U2 D2 R B U B' U
D U2 R B U B' U
B U' B' F2 D' L' F
B2 U' B2 F2 D' L' F
L D2 F2 L' D F' R2
L D2 F2 D L' F' R2
F2 U2 D' L2 U2 L F
D' F L F L' D R2
D' F L F D L' R2
D' F L F D R2 L'
D2 F L F L' D R2
D2 F L F D L' R2
D2 F L F D R2 L'
D F L F L' D R2
D F L F D L' R2
D F L F D R2 L'
L2 F L' F L' D R2
L2 F L' F D L' R2
L2 F L' F D R2 L'
L' F L2 F L' D R2
L' F L2 F D L' R2
L' F L2 F D R2 L'
U' F R F U L' R'
U' F R F U R' L'
F2 D L R' F L2 R'
F2 D L R' F R' L2
F2 D L R2 F L2 D
F2 D L R2 F L2 D'
F2 D L R2 F L2 D2
F2 D L R2 F' L2 F2
F2 D L R2 F2 L2 F'
L F U F' U R U2
F2 D L F L2 R2 D
F2 D L F L2 R2 D'
F2 D L F L2 R2 D2
F2 D L F R2 L2 D
F2 D L F R2 L2 D'
F2 D L F R2 L2 D2
F2 D L F' L2 R2 F2
F2 D L F' L2 F2 R2
F2 D L F' R2 L2 F2
F2 D L F' R2 F2 L2
F2 D L F2 L2 F' R2
U' F D R F' U R'
F2 D L' R2 U2 B' U2
F2 D L' U2 B' U2 R2
F2 D L' B2 R2 F' B2
F2 D L' B2 R2 B2 F'
F2 D R' L F L2 R'
F2 D R' L F R' L2
F2 D R2 L F L2 D
F2 D R2 L F L2 D'
F2 D R2 L F L2 D2
F2 D R2 L F' L2 F2
F2 D R2 L F2 L2 F'
F2 D R2 L' U2 B' U2
F2 D R2 D L F L2
F2 D R2 D' L F L2
F2 D R2 D2 L F L2
F2 D R2 F' L F L'
F2 D F' L R2 F L'
F2 D F' L F L' R2
F2 D F' L F R2 L'
F2 D F' R2 L F L'
U' F' U L' B' U' B
F2 D B2 L' B2 R2 F'
F2 D' L F' L2 F2 R
F2 D' L' U2 B' L' U2
F2 D' U2 L2 U2 L F
L2 F2 L' R D R2 F
L2 F2 L' R D F R2
L2 F2 L' R' D R2 F
L2 F2 L' R' D F R2
L2 F2 L' R2 D R2 F
L2 F2 L' R2 D F R2
L2 F2 L' U F2 U' F'
L2 F2 L' D R' F R'
L2 F2 L' D R2 D F
L2 F2 L' D R2 D' F
L2 F2 L' D R2 D2 F
L2 F2 L' D R2 F D
L2 F2 L' D R2 F D'
L2 F2 L' D R2 F D2
L2 F2 L' D F R2 D
L2 F2 L' D F R2 D'
L2 F2 L' D F R2 D2
L2 F2 L' D F' R2 F2
L2 F2 L' D' F D2 R2
L2 F2 L' D2 F D' R2
L2 F2 L' F U F U'
L' F2 L2 D R2 F L
L' F2 L2 D F L R2
L' F2 L2 D F R2 L
L F2 L' R2 D R2 F'
L2 F2 L2 D L R2 F
L2 F2 L2 D L F R2
L2 F2 L2 D R2 L F
L F2 L' U F2 U' F
L F2 L' D F R2 F2
L F2 L' D F' R2 D
L F2 L' D F' R2 D'
L F2 L' D F' R2 D2
L F2 L' D F2 R2 F
L F2 L' D' F' D2 R2
L F2 L' D2 F' D' R2
L F2 L' F' U F' U'
L2 F2 R L' D R2 F
L2 F2 R L' D F R2
L F2 L2 D L F' R2
L F2 L2 D F' L R2
L F2 L2 D F' R2 L
L2 F2 R' L' D R2 F
L2 F2 R' L' D F R2
L2 F2 R2 L' D R2 F
L2 F2 R2 L' D F R2
L F2 R2 L' D R2 F'
L F2 R2 D L' R2 F'
L F2 R2 D R2 L' F'
F2 D2 L F L2 D' R2
D2 F2 D L R2 F L2
D' F2 D L R2 F L2
D2 F2 D L F L2 R2
D2 F2 D L F R2 L2
D' F2 D L F L2 R2
D' F2 D L F R2 L2
L' F2 D L2 R2 F L
D2 F2 D R2 L F L2
L' F2 D L2 F L R2
L' F2 D L2 F R2 L
D' F2 D R2 L F L2
L' F2 D R2 L2 F L
L2 F2 D R2 D' L' F
D F2 D L R2 F L2
D F2 D L F L2 R2
D F2 D L F R2 L2
D F2 D R2 L F L2
L F2 D L F' L2 R2
L F2 D L F' R2 L2
L F2 D L' F R2 F2
L F2 D L' F' R2 D
L F2 D L' F' R2 D'
L F2 D L' F' R2 D2
L F2 D L' F2 R2 F
L F2 D L2 F' L R2
L F2 D L2 F' R2 L
L F2 D' L' F2 R F
L F2 D2 L' D' F' R2
L F2 D2 L' F' D' R2
U B L U L' R U2
U B L U R L' U2
U B L F2 U' L' R
U B L F2 U' R L'
U2 B R B U B2 U
U2 B R B U2 D' R2
U2 B R B D L2 U2
U2 B R B D' U2 R2
U B R U' L R' U'
U B R U' R' L U'
L' B U R B2 U2 B
L' B U' D2 F2 B' L'
L' B U' D2 B' F2 L'
L B U R U2 F B'
L B U R U2 B' F
L2 B U' F2 B' L' F
L2 B U' B' F2 L' F
L B U' F D2 B' L
L B U' F2 B' L' F'
L B U' B' F2 L' F'
L' B D2 U' F2 B' L'
L' B D2 U' B' F2 L'
U2 B' R D B U2 R'
L2 B' U' F2 L' F B
L2 B' U' F2 L' B F
L2 B' U' F2 B L' F
L2 B' U' B F2 L' F
L B' U' F2 L' F' B
L B' U' F2 L' B F'
L B' U' F2 B L' F'
L B' U' B F2 L' F'
R2 B2 L' U' L2 F B2
R2 B2 L' U' L2 B2 F
R2 B2 L2 U' L' F B2
R2 B2 L2 U' L' B2 F
R2 B2 L2 U' B2 L' F
U2 B2 R U2 D' R2 F'
U2 B2 R D L2 B U2
U2 B2 R D B L2 U2
U2 B2 R D' U2 R2 F'
U2 B2 R D' B U2 R2
U2 B2 R B U B U
B2 F2 L' B2 D R2 F'
F2 B2 L' B2 D R2 F'
L' B2 R2 U' F' B2 L
L' B2 R2 U' B2 L F'
L' B2 R2 U' B2 F' L
L B2 R2 U' F B2 L
L B2 R2 U' B2 F L
L B2 U R U2 F B2
L B2 U R U2 B2 F
L2 B2 U' F2 L' F B2
L2 B2 U' F2 L' B2 F
L2 B2 U' F2 B2 L' F
L2 B2 U' B2 F2 L' F
U2 B2 D L2 R B U2
L B2 U' F2 L' F' B2
L B2 U' F2 L' B2 F'
L B2 U' F2 B2 L' F'
U2 B2 D R L2 B U2
U2 B2 D R B L2 U2
L B2 U' B2 F2 L' F'
U2 B2 D' R B U2 R
