L U2 B' L U'
D2 L R F' R U
R' L U2 B' L U'
D L U L2 F L'
R2 L U2 B' L U'
L R U2 B' L U'
R L U2 B' L U'
F' L U2 B' L U'
F L U2 B' L U'
F2 L U2 B' L U'
D2 L F' R F' U
L R' U2 B' L U'
L R2 U2 B' L U'
D2 R L F' R U
D2 R F' L R U
D2 R F' R L U
L U2 B' L U' D
L U2 B' L U' D'
L U2 B' L U' D2
L U2 B' L D U'
L U2 B' L D' U'
L U2 B' L D2 U'
L U2 B' D L U'
L U2 B' D' L U'
L U2 B' D2 L U'
D F L U L2 F
L F U2 B' L U'
D2 F' L R F' U
D2 F' R L F' U
D2 F' R F' L U
L F' U2 B' L U'
L F2 U2 B' L U'
U2 B' L B' R' U'
R L F2 U2 B' L U'
D L F U L2 F L
F' L F U2 B' L U'
D L F U' B' U2 L'
F2 L F U2 B' L U'
F L F U2 B' L U'
D2 L F' R D F' U
D2 L F' R D' F' U
D2 L F' R D2 F' U
D2 L F' R F' U D
D2 L F' R F' U D'
D2 L F' R F' U D2
D2 L F' R F' D U
D2 L F' R F' D' U
D2 L F' R F' D2 U
D L F' U' R B' U2
F' L F' U2 B' L U'
D L F' U' B' R U2
F2 L F' U2 B' L U'
F L F' U2 B' L U'
F' L F2 U2 B' L U'
F2 L F2 U2 B' L U'
F L F2 U2 B' L U'
U2 L B' L U2 L' U
B' L B' R' U' D' R2
B' L B' R' U2 B2 U
B' L B' R' D' U' R2
B' L B' R' D2 F2 U'
B' L B' U2 B2 L U
B' L B' D' R' U' R'
B' L B' D2 R' F2 U'
B' L B' D2 F2 R' U'
D2 L' R F' L2 R U
L R' U2 B' L U' D
L R' U2 B' L U' D'
L R' U2 B' L U' D2
L R' U2 B' L D U'
L R' U2 B' L D' U'
L R' U2 B' L D2 U'
D2 L' R F' R L2 U
L R' U2 B' D L U'
L R' U2 B' D' L U'
L R' U2 B' D2 L U'
D L' U F D' L' B2
D L' U F D' B2 L'
L R' F U2 B' L U'
L R' F' U2 B' L U'
L R' F2 U2 B' L U'
D2 L' F' L2 R F' U
D2 L' F' R L2 F' U
D2 L' F' R F' L2 U
D L' F' L2 U F2 L'
L R2 U2 B' L U' D
L R2 U2 B' L U' D'
L R2 U2 B' L U' D2
L R2 U2 B' L D U'
L R2 U2 B' L D' U'
L R2 U2 B' L D2 U'
L R2 U2 B' D L U'
L R2 U2 B' D' L U'
L R2 U2 B' D2 L U'
L R2 F U2 B' L U'
L R2 F' U2 B' L U'
L R2 F2 U2 B' L U'
D2 L2 D' L' U F L'
D' L2 D2 L' U F L'
L U L' D L' F L'
L U L' D F L' F
L U D L' D F L'
F' R L U2 B' L U'
D R L U L2 F L'
D2 R L F' R U D
D2 R L F' R U D'
D2 R L F' R U D2
D2 R L F' R D U
D2 R L F' R D' U
D2 R L F' R D2 U
F2 R L U2 B' L U'
D2 R L F' D R U
D2 R L F' D' R U
D2 R L F' D2 R U
F R L U2 B' L U'
D2 R L' F' L2 R U
D2 R L' F' R L2 U
L U F U B' L U'
L U F' U B' L U'
L U F2 U B' L U'
D R F L U L2 F
D2 R F' L R U D
D2 R F' L R U D'
D2 R F' L R U D2
D2 R F' L R D U
D2 R F' L R D' U
D2 R F' L R D2 U
D2 R F' L D R U
D2 R F' L D' R U
D2 R F' L D2 R U
D2 R F' R L U D
D2 R F' R L U D'
D2 R F' R L U D2
D2 R F' R L D U
D2 R F' R L D' U
D2 R F' R L D2 U
D2 R F' R D L U
D2 R F' R D' L U
D2 R F' R D2 L U
D2 R F' D L R U
D2 R F' D R L U
D2 R F' D' L R U
D2 R F' D' R L U
D2 R F' D2 L R U
D2 R F' D2 R L U
L U' R U' B' L U'
L U' R' U' B' L U'
U2 R B' L B' R' U'
L U' R2 U' B' L U'
D' R' L U' B R' U2
F' R' L U2 B' L U'
D R' L U L2 F L'
F2 R' L U2 B' L U'
B' R' L B' R' F' U'
F R' L U2 B' L U'
L U' B U' B2 L U'
L U' B' U' L U' L'
D R' F L U L2 F
L U2 L' B' L B' U'
L U2 R' B' L R U'
L U2 R' B' R L U'
U2 R' B' L B' R' U'
B R' B' L U2 B' U'
B R' B' L' F L2 U
L U2 R2 B' L R2 U'
L U2 R2 B' R2 L U'
L U2 D B' L' U' F
F' R2 L U2 B' L U'
F2 R2 L U2 B' L U'
B' R2 L F' B' R' U'
D R2 L U L2 F L'
B' R2 L B' F' R' U'
F R2 L U2 B' L U'
L U2 F B' L F' U'
R' U2 B' L B' R' U'
L U2 F2 B' L F2 U'
L U2 B L B2 L U'
L U2 B L' B2 L U'
L U2 B L2 B2 L U'
R2 U2 B' L B' R' U'
L U2 B' L' U' D F2
L U2 B' L' D U' F2
R U2 B' L B' R' U'
L U2 B' L2 D L' U'
L U2 B' L2 D' L' U'
L U2 B' L2 D2 L' U'
L U2 B' D L U' D
L U2 B' D L U' D'
L U2 B' D L U' D2
L U2 B' D L D U'
L U2 B' D L D' U'
L U2 B' D L D2 U'
L U2 B' D' L U' D
L U2 B' D' L U' D'
L U2 B' D' L U' D2
L U2 B' D' L D U'
L U2 B' D' L D' U'
L U2 B' D' L D2 U'
L U2 B' D2 L U' D
L U2 B' D2 L U' D'
L U2 B' D2 L U' D2
L U2 B' D2 L D U'
L U2 B' D2 L D' U'
L U2 B' D2 L D2 U'
L U2 B' F L F' U'
R' D L U L2 F L'
L U2 B' F2 L F2 U'
L U2 B2 L B L U'
L U2 B2 L' B L U'
L U2 B2 L2 B L U'
L U2 B2 D B L U'
R2 D L U L2 F L'
L U2 B2 D' B L U'
L U2 B2 D2 B L U'
L2 D L F L2 U F
R D L U L2 F L'
L2 D L' U2 B' U' F
D R2 F L U L2 F
B' R2 F' L B' R' U'
U2 R2 B' L B' R' U'
L D U L' D F L'
R' D F L U L2 F
R2 D F L U L2 F
L D U2 B' L' U' F
R D F L U L2 F
D U L' F D' L' B2
D U L' F D' B2 L'
U D L' F D' L' B2
U D L' F D' B2 L'
D U F L' D' F B2
D U F L' D' B2 F
D U F L' F D' B2
U D F L' D' F B2
U D F L' D' B2 F
U D F L' F D' B2
L' D' R F U F2 B2
L' D' R F U B2 F2
L D' R U2 B' U' F'
L' D' F R U F' B2
L' D' F R U B2 F'
R' D2 L R F' R U
R' D2 L F' R F' U
R2 D2 L R F' R U
R2 D2 L F' R F' U
R D2 L R F' R U
R D2 L F' R F' U
R' D2 R L F' R U
R' D2 R F' L R U
R' D2 R F' R L U
R2 D2 R L F' R U
R2 D2 R F' L R U
R2 D2 R F' R L U
R D2 R L F' R U
R D2 R F' L R U
R D2 R F' R L U
L' D2 F U2 L' R2 U'
L' D2 F U2 R2 L' U'
R' D2 F' L R F' U
R' D2 F' R L F' U
R' D2 F' R F' L U
L' D2 F' R F2 L' U
R2 D2 F' L R F' U
R2 D2 F' R L F' U
R2 D2 F' R F' L U
L D2 F U2 B' L' U'
R D2 F' L R F' U
L D2 F' R U2 B' U'
R D2 F' R L F' U
R D2 F' R F' L U
R' F L U2 B' L U'
D F L R U L2 F
D F L R' U L2 F
D F L R2 U L2 F
R2 F L U2 B' L U'
D F L U L2 D F
D F L U L2 D' F
D F L U L2 D2 F
D F L U L2 F D
D F L U L2 F D'
D F L U L2 F D2
D F L U F L2 F
D F L U F' L2 F
D F L U F2 L2 F
D F L U' B' U2 L2
L' F L' D L' U F
D F L F U L2 F
D F L F' U L2 F
D F L F2 U L2 F
R F L U2 B' L U'
L' F L2 D' R U F'
L' F L2 B R' B' U
D F R L U L2 F
L F R U2 B' L U'
D F R' L U L2 F
F' U2 B' L B' R' U'
F2 U2 B' L B' R' U'
L F R' U2 B' L U'
D F R2 L U L2 F
L F R2 U2 B' L U'
F U2 B' L B' R' U'
D F U L' D' F B2
D F U L' D' B2 F
D F U L' F D' B2
F' D L U L2 F L'
F2 D L U L2 F L'
F D L U L2 F L'
L' F D' R U F' B2
L' F D' R U B2 F'
L F U2 B' L U' D
L F U2 B' L U' D'
L F U2 B' L U' D2
L F U2 B' L D U'
L F U2 B' L D' U'
L F U2 B' L D2 U'
L F U2 B' D L U'
L F U2 B' D' L U'
L F U2 B' D2 L U'
L' F B R' B' L2 U
D2 F' L R D F' U
D2 F' L R D' F' U
D2 F' L R D2 F' U
D2 F' L R F' U D
D2 F' L R F' U D'
D2 F' L R F' U D2
D2 F' L R F' D U
D2 F' L R F' D' U
D2 F' L R F' D2 U
R' F' L U2 B' L U'
D2 F' L' R F' L2 U
R2 F' L U2 B' L U'
D F' L U' R B' U2
D F' L U' B' R U2
F' D F L U L2 F
F2 D F L U L2 F
R F' L U2 B' L U'
D2 F' R L D F' U
D2 F' R L D' F' U
D2 F' R L D2 F' U
D2 F' R L F' U D
D2 F' R L F' U D'
D2 F' R L F' U D2
D2 F' R L F' D U
D2 F' R L F' D' U
D2 F' R L F' D2 U
D2 F' R L' F' L2 U
F D F L U L2 F
D2 F' R D L F' U
D2 F' R D F' L U
D2 F' R D' L F' U
D2 F' R D' F' L U
D2 F' R D2 L F' U
D2 F' R D2 F' L U
D2 F' R F L F2 U
D2 F' R F' L U D
D2 F' R F' L U D'
D2 F' R F' L U D2
D2 F' R F' L D U
D2 F' R F' L D' U
D2 F' R F' L D2 U
D2 F' R F' D L U
D2 F' R F' D' L U
D2 F' R F' D2 L U
L F' R U2 B' L U'
L F' R' U2 B' L U'
L F' R2 U2 B' L U'
L F' U2 B' L U' D
L F' U2 B' L U' D'
L F' U2 B' L U' D2
L F' U2 B' L D U'
L F' U2 B' L D' U'
L F' U2 B' L D2 U'
L F' U2 B' D L U'
L F' U2 B' D' L U'
L F' U2 B' D2 L U'
B D' R' B' U L B2
R' F2 L U2 B' L U'
D2 F2 L F R F' U
R2 F2 L U2 B' L U'
R F2 L U2 B' L U'
L' F2 L2 D2 F' R U
L F2 R U2 B' L U'
L F2 R' U2 B' L U'
L F2 R2 U2 B' L U'
F' D2 L R F' R U
F2 D2 L R F' R U
F' D2 L F' R F' U
F2 D2 L F' R F' U
F D2 L R F' R U
F D2 L F' R F' U
F' D2 R L F' R U
L F2 U2 B' L U' D
L F2 U2 B' L U' D'
L F2 U2 B' L U' D2
L F2 U2 B' L D U'
L F2 U2 B' L D' U'
L F2 U2 B' L D2 U'
L F2 U2 B' D L U'
L F2 U2 B' D' L U'
L F2 U2 B' D2 L U'
F2 D2 R L F' R U
F' D2 R F' L R U
F' D2 R F' R L U
F2 D2 R F' L R U
F2 D2 R F' R L U
F D2 R L F' R U
B2 D2 R' F2 B L U'
B2 D2 R' B L F2 U'
B2 D2 R' B F2 L U'
F D2 R F' L R U
F D2 R F' R L U
F' D2 F' L R F' U
F' D2 F' R L F' U
F' D2 F' R F' L U
F2 D2 F' L R F' U
F2 D2 F' R L F' U
F2 D2 F' R F' L U
B2 D2 F2 R' B L U'
F D2 F' L R F' U
F D2 F' R L F' U
F D2 F' R F' L U
L' B R' F B' L2 U
L' B R' B' F L2 U
L B R' D B' U L2
L B R' D2 F2 B' U
L B R' D2 B' F2 U
L B R' B' U2 B' U'
L B D R' B' U L2
L' B F R' B' L2 U
L B D2 R' F2 B' U
L B D2 R' B' F2 U
L B D2 F2 R' B' U
U2 B' L R B' R' U'
U2 B' L R' B' R' U'
U2 B' L R2 B' R' U'
U2 B' L D B' R' U'
U2 B' L D' B' R' U'
U2 B' L D2 B' R' U'
U2 B' L B' R' U' D
U2 B' L B' R' U' D'
U2 B' L B' R' U' D2
U2 B' L B' R' D U'
U2 B' L B' R' D' U'
U2 B' L B' R' D2 U'
U2 B' L B' D R' U'
U2 B' L B' D' R' U'
U2 B' L B' D2 R' U'
L B' L U2 L' B U
L B' L U2 B L' U
U B' L B' R' U' R
U2 B' R L B' R' U'
U2 B' R' L B' R' U'
U2 B' R2 L B' R' U'
U2 B2 R' B L B' U'
U2 B2 D2 R' B L U'
