F2 R U' L' B U
F2 R U' B L' U
U R F U' R F
R U' B U F2 B'
R U' B U B' F2
F2 U F U' R B
F2 U' L' B' U R'
F2 U' B' L' U R'
R' F D R2 F B2
R' F D R2 B2 F
R' F D F R2 B2
R' F D F B2 R2
R' F D B2 R2 F
R' F D B2 F R2
R' F2 U R2 F U'
R' F2 U F R2 U'
R F2 U' B U B'
R U' L' B U B' F2
F R F U' L' B U
F R F U' B L' U
U R F U' R D F
U R F U' R D' F
U R F U' R D2 F
U R F U' R F D
U R F U' R F D'
U R F U' R F D2
U R F U' R' F R2
U R F U' R2 F R'
U R F U' D R F
U R F U' D' R F
U R F U' D2 R F
U R F D U' R F
U R F D' U' R F
U R F D2 U' R F
R U' L2 B U F2 B'
R U' L2 B U B' F2
U R F' U L' U2 F'
U R F' U' F2 R F
B' R F2 U' B U B'
B2 R F2 U' B U B'
B R F2 U' B U B'
U' R B' U' R' F2 L'
R' U' D R2 B U B
F2 R B' U' L' B2 U
F2 R B' U' B2 L' U
D' R B2 L2 F U' L2
F2 R B2 U' B' L' U
R U' D B R2 U B'
D' R' L2 F' R2 U' L2
D' R' U L2 F' R2 U'
D' R' U F' L2 R2 U'
D' R' U F' R2 L2 U'
F2 R' U F2 R F U'
F2 R' U' L' U2 F' U'
F R' U F' R U' F2
R U' F2 U' F2 B U
R U' F2 U' B F2 U
R U' B R U F2 B'
R U' B R U B' F2
R U' B R' U F2 B'
R U' B R' U B' F2
R U' B R2 U F2 B'
R U' B R2 U B' F2
R U' B U F2 D B'
R U' B U F2 D' B'
R U' B U F2 D2 B'
R U' B U F2 B' D
R U' B U F2 B' D'
R U' B U F2 B' D2
R U' B U B' F2 D
R U' B U B' F2 D'
R U' B U B' F2 D2
R U' B D R2 U B'
D' R' F D R2 F2 B2
D' R' F D R2 B2 F2
D' R' F D F2 R2 B2
D' R' F D F2 B2 R2
D' R' F D B2 R2 F2
D' R' F D B2 F2 R2
B' R' F D R2 F B2
B' R' F D R2 B2 F
B' R' F D F R2 B2
B' R' F D F B2 R2
B' R' F D B2 R2 F
B' R' F D B2 F R2
B2 R' F D R2 F B2
B2 R' F D R2 B2 F
B2 R' F D F R2 B2
B2 R' F D F B2 R2
B2 R' F D B2 R2 F
B2 R' F D B2 F R2
D' R' F' L2 R2 U' L2
D' R' F' R2 L2 U' L2
B R' F D R2 F B2
B R' F D R2 B2 F
B R' F D F R2 B2
B R' F D F B2 R2
B R' F D B2 R2 F
B R' F D B2 F R2
U R' F R2 U' R' F
U R' F R2 U' F R'
F R' F U F2 R U'
B' R' F2 U R2 F U'
B' R' F2 U F R2 U'
B2 R' F2 U R2 F U'
B2 R' F2 U F R2 U'
B R' F2 U R2 F U'
B R' F2 U F R2 U'
F2 R2 U F2 R F' U'
R U2 B R' U F2 L'
R U2 B U F2 D' L2
F R2 D R' F B R'
F R2 D R' B R' F
F R2 D R' B F R'
F R2 D F R' B R'
F R2 D F B R' B
F R2 D B R' F B
F R2 D B R' B F
F R2 D B F R' B
U R2 F R' U' R2 F
U R2 F R' U' F R2
R' D U' R2 B U B
R D U' B R2 U B'
D' U L2 R F U' R
D' U R L2 F U' R
D' U R F L2 U' R
B' U R F U' R F
B2 U R F U' R F
F2 U R F U' R B
B U R F U' R F
F2 U R' F U' R B
F2 U R2 F U' R B
R' D B2 U' R2 B U
F2 U D F U' R B
F2 U D' F U' R B
F2 U D2 F U' R B
F2 U F U' R D B
F2 U F U' R D' B
F2 U F U' R D2 B
F2 U F U' R B D
F2 U F U' R B D'
F2 U F U' R B D2
F2 U F U' D R B
F2 U F U' D' R B
F2 U F U' D2 R B
F2 U F U' B R B
F2 U F U' B' R B
F2 U F U' B2 R B
F2 U F D U' R B
F2 U F D' U' R B
F2 U F D2 U' R B
R D' L2 U2 B U L2
F U F' R U' F2 R
F2 U F2 R F' U' R
F2 U F2 D R F' U'
L2 D' R B2 L2 F U'
F U F2 U' F' R B
U D' L2 R F U' R
F2 U' L B' L2 U R'
R' D' F D F2 R2 B
F2 U' L' U2 F U' R
F2 U' L' D B' U R'
F2 U' L' D' B' U R'
F2 U' L' D2 B' U R'
U D' R L2 F U' R
F2 U' L' B U' L U2
F2 U' L' B' U R' D
F2 U' L' B' U R' D'
F2 U' L' B' U R' D2
F2 U' L' B' U D R'
F2 U' L' B' U D' R'
F2 U' L' B' U D2 R'
F2 U' L' B' D U R'
F2 U' L' B' D' U R'
F2 U' L' B' D2 U R'
U D' R F L2 U' R
R2 D' F' R D F2 B2
R2 D' F' R D B2 F2
F2 U' D L' B' U R'
F2 U' D B' L' U R'
F2 U' D' L' B' U R'
R D' B2 L2 F U' L2
F2 U' D' B' L' U R'
F2 U' D2 L' B' U R'
F2 U' D2 B' L' U R'
F2 U' B L' U D2 R2
F2 U' B L' U' L2 U2
F2 U' B L' D' B2 U
F2 U' B L' D2 U R2
F2 U' B' L' U R' D
F2 U' B' L' U R' D'
F2 U' B' L' U R' D2
F2 U' B' L' U D R'
F2 U' B' L' U D' R'
F2 U' B' L' U D2 R'
F2 U' B' L' D U R'
F2 U' B' L' D' U R'
F2 U' B' L' D2 U R'
F2 U' B' D L' U R'
F2 U' B' D' L' U R'
F2 U' B' D2 L' U R'
F2 U' B2 L' B U R'
F2 U2 L U L2 B' U
F2 U2 L' U B' U B
F2 U2 L2 U L B' U
R2 F R F D R2 B2
R2 F R F D B2 R2
R' F U R2 F2 U' F'
R F R2 F D R2 B2
R F R2 F D B2 R2
R' F D R B2 R F
R' F D R' F R' B2
R' F D R2 F B2 D
R' F D R2 F B2 D'
R' F D R2 F B2 D2
R' F D R2 B2 D F
R' F D R2 B2 D' F
R' F D R2 B2 D2 F
R' F D R2 B2 F D
R' F D R2 B2 F D'
R' F D R2 B2 F D2
R' F D F R B2 R
R' F D F R2 B2 D
R' F D F R2 B2 D'
R' F D F R2 B2 D2
R' F D F B' R2 B'
R' F D F B2 R2 D
R' F D F B2 R2 D'
R' F D F B2 R2 D2
R' F D F' R2 F2 B2
R' F D F' R2 B2 F2
R' F D F' B2 R2 F2
R' F D B' R2 F B'
R' F D B' R2 B' F
R' F D B' F R2 B'
R F U' B U F B'
R F U' B U B' F
R' F D B2 R' F R'
R' F D B2 R2 D F
R' F D B2 R2 D' F
R' F D B2 R2 D2 F
R' F D B2 R2 F D
R' F D B2 R2 F D'
R' F D B2 R2 F D2
R' F D B2 F R2 D
R' F D B2 F R2 D'
R' F D B2 F R2 D2
R' F D B2 F' R2 F2
F2 D R U' L' B U
F2 D R U' B L' U
R' F D2 F D' R2 B2
R' F D2 F D' B2 R2
R' F B D R2 F B2
R' F B D R2 B2 F
R' F B D F R2 B2
R' F B D F B2 R2
R' F B D B2 R2 F
R' F B D B2 F R2
R' F B' D R2 F B2
R' F B' D R2 B2 F
R' F B' D F R2 B2
R' F B' D F B2 R2
R' F B' D B2 R2 F
R' F B' D B2 F R2
F D R' F D B R2
F D R' F B D R2
F D R' B F D R2
R' F B2 D R2 F B2
R' F B2 D R2 B2 F
R' F B2 D F R2 B2
R' F B2 D F B2 R2
R' F B2 D B2 R2 F
R' F B2 D B2 F R2
F2 D U F U' R B
F2 D U' L' B' U R'
F2 D U' B' L' U R'
U F' U L' U2 F' B'
U F' U L' U2 B' F'
U F' U' F2 R F B
U F' U' F2 R B F
R F' U' B U F' B'
R F' U' B U B' F'
F2 D' R U' L' B U
F2 D' R U' B L' U
R2 F' D' F' R D B2
F2 D' U F U' R B
F2 D' U' L' B' U R'
F2 D' U' B' L' U R'
R' F2 R U R F U'
R' F2 R' U R' F U'
R' F2 R' U F R' U'
R2 F2 R U F' R2 U'
R2 F2 R' U' B U B'
R' F2 U R' F R' U'
R' F2 U R2 D F U'
R' F2 U R2 D' F U'
R' F2 U R2 D2 F U'
R' F2 U R2 F U' D
R' F2 U R2 F U' D'
R' F2 U R2 F U' D2
R' F2 U R2 F D U'
R' F2 U R2 F D' U'
R' F2 U R2 F D2 U'
R' F2 U D F U' B2
R' F2 U F R2 U' D
R' F2 U F R2 U' D'
R' F2 U F R2 U' D2
R' F2 U F R2 D U'
R' F2 U F R2 D' U'
R' F2 U F R2 D2 U'
R' F2 U F U' D B2
R' F2 U F D U' B2
R' F2 U F' R2 F2 U'
U' F2 U' L' F2 B' U
U' F2 U' L' B' F2 U
R' F2 U' D2 L2 B' U
R2 F2 U R F' R2 U'
R2 F2 U R' U2 B U
R F2 R2 U F' R2 U'
R' F2 D U F U' B2
R F2 U' L B U B'
R F2 U' L' B U B'
R F2 U' L2 B U B'
R F2 U' D B U B'
R' F2 D B2 U F U'
R F2 U' D' B U B'
R F2 U' D2 B U B'
R F2 U' B U D B'
R F2 U' B U D' B'
R F2 U' B U D2 B'
R F2 U' B U B' D
R F2 U' B U B' D'
R F2 U' B U B' D2
R F2 U' B D U B'
R F2 U' B D' U B'
R F2 U' B D2 U B'
F2 D2 R U' L' B U
F2 D2 R U' B L' U
R' F2 D2 U' L2 B' U
R F2 D U' B U B'
R' F2 B U R2 F U'
R' F2 B U F R2 U'
R F2 D' U' B U B'
R' F2 B' U R2 F U'
R' F2 B' U F R2 U'
R F2 D2 U' B U B'
R' F2 B2 U R2 F U'
R' F2 B2 U F R2 U'
F2 D2 U F U' R B
F2 D2 U' L' B' U R'
F2 D2 U' B' L' U R'
R F2 B' U' B2 U B2
R F2 B' D' R2 D B2
R F2 B2 U' B' U B
R B L' U' L F2 R
F2 B R U' L' B U
F2 B R U' B L' U
R' B F D R2 F B2
R' B F D R2 B2 F
R' B F D F R2 B2
R' B F D F B2 R2
R' B F D B2 R2 F
R' B F D B2 F R2
R' B F2 U R2 F U'
R' B F2 U F R2 U'
F2 B U F U' R B
F2 B U' L' B' U R'
F2 B U' B' L' U R'
U' B' U R' F2 D B2
U' B' U2 R U' R2 F2
U' B' U2 R U' F2 R2
F2 B' R U' L' B U
F2 B' R U' B L' U
R B' U' F2 D' L2 R2
R B' U' F2 D' R2 L2
R B' U' B2 U F2 B2
R B' U' B2 U B2 F2
F2 B' U F U' R B
R' B' F D R2 F B2
R' B' F D R2 B2 F
R' B' F D F R2 B2
R' B' F D F B2 R2
R' B' F D B2 R2 F
R' B' F D B2 F R2
F2 B' U' L' B' U R'
R B' D' L2 U' L2 R2
R B' D' L2 U' R2 L2
R B' D' R2 D F2 B2
R B' D' R2 D B2 F2
F2 B' U' B' L' U R'
R' B' F2 U R2 F U'
R' B' F2 U F R2 U'
R B' F2 U' B2 U B2
R B' F2 D' R2 D B2
R B2 L2 F U' F L2
B' F2 R U' L' B U
B' F2 R U' B L' U
B2 F2 R U' L' B U
B2 F2 R U' B L' U
F2 B2 R U' L' B U
F2 B2 R U' B L' U
B F2 R U' L' B U
B F2 R U' B L' U
B' F2 U F U' R B
B' F2 U' L' B' U R'
B2 F2 U F U' R B
F2 B2 U F U' R B
B' F2 U' B' L' U R'
B2 F2 U' L' B' U R'
F2 B2 U' L' B' U R'
B F2 U F U' R B
R B2 U' B' U F2 B
R B2 U' B' U B F2
B2 F2 U' B' L' U R'
F2 B2 U' B' L' U R'
B F2 U' L' B' U R'
B F2 U' B' L' U R'
R' B2 F D R2 F B2
R' B2 F D R2 B2 F
R' B2 F D F R2 B2
R' B2 F D F B2 R2
R' B2 F D B2 R2 F
R' B2 F D B2 F R2
R B2 D' L2 F U' L2
R' B2 F2 U R2 F U'
R' B2 F2 U F R2 U'
R B2 F2 U' B' U B
