U R F U' F'
F2 L' U2 F' U' L
U R D F U' F'
U R D' F U' F'
U R D2 F U' F'
U R F L U' F'
U R F L' U' F'
U R F L2 U' F'
U2 R F U R' U2
U R F U' D F'
U R F U' D' F'
U R F U' D2 F'
U R F U' F' D
U R F U' F' D'
U R F U' F' D2
U R F D U' F'
U R F D' U' F'
U2 R F B2 U' L
U R F D2 U' F'
U2 R B2 F U' L
B' U R F U' F'
B2 U R F U' F'
D2 U R F U' F'
D' U R F U' F'
B U R F U' F'
U D R F U' F'
D U R F U' F'
L2 D F2 B' L' U
L2 D B' F2 L' U
U D' R F U' F'
U D2 R F U' F'
R F B2 L U' L'
L' F2 L' B' U L2
L2 F2 B' L' U L'
L2 B' U2 R U' L2
L2 B' D F2 L' U
L2 B' F2 L' U L'
R B2 F L U' L'
L2 D B2 F2 L' B U
B' U D2 R F U' F'
B U D' R F U' F'
B2 U D2 R F U' F'
R D B2 F L U' L'
B U D2 R F U' F'
F' U F2 L' U' F2 B'
F' U F2 L' U' B' F2
F2 U F2 R F U' F
R2 D' U R' F U' F
R2 D' U F R' U' F
U2 D' R F U R' U2
U2 D' R F B2 U' L
F2 U' L' U2 F' U' F
U2 D' R B2 F U' L
U D' R D F U' F'
U D' R D' F U' F'
U D' R D2 F U' F'
U D' R F L U' F'
U D' R F L' U' F'
U D' R F L2 U' F'
U D' R F U' D F'
U D' R F U' D' F'
U D' R F U' D2 F'
U D' R F U' F' D
U D' R F U' F' D'
U D' R F U' F' D2
U D' R F D U' F'
U D' R F D' U' F'
U D' R F D2 U' F'
L' D' F2 L' B' U L2
R D' F B2 L U' L'
R2 D' F2 U F' R' U'
L2 D' B' U2 R B' U'
L2 D' B' U2 B' R U'
R D' B2 F L U' L'
R' D2 L2 R B' U L2
R' D2 L2 B' R U L2
R' D2 R L2 B' U L2
R2 D2 R' F L2 U' L2
D' U2 R F U R' U2
D' U2 R F B2 U' L
D2 U2 R F U R' U2
D2 U2 R F B2 U' L
D' U2 R B2 F U' L
D2 U2 R B2 F U' L
U2 D2 R F U R' U2
U2 D2 R F B2 U' L
R' D2 U' L2 R B' U
R' D2 U' L2 B' R U
R' D2 U' R L2 B' U
U2 D2 R B2 F U' L
R2 D2 U R' F L2 U'
D U2 R F U R' U2
D U2 R F B2 U' L
R2 D2 U F L2 R' U'
R2 D2 U F R' L2 U'
U D2 R D F U' F'
U D2 R D' F U' F'
U D2 R D2 F U' F'
U D2 R F L U' F'
D U2 R B2 F U' L
U D2 R F L' U' F'
U D2 R F L2 U' F'
U D2 R F U' D F'
U D2 R F U' D' F'
U D2 R F U' D2 F'
U D2 R F U' F' D
U D2 R F U' F' D'
U D2 R F U' F' D2
U D2 R F D U' F'
U D2 R F D' U' F'
U D2 R F D2 U' F'
R2 D2 F L2 R' U' L2
R2 D2 F R' L2 U' L2
L' D2 F2 L' B' U L2
B' U2 R F U R' U2
B' U2 R F B2 U' L
R D2 F B2 L U' L'
B2 U2 R F U R' U2
B2 U2 R F B2 U' L
B' U2 R B2 F U' L
B2 U2 R B2 F U' L
B U2 R F U R' U2
B U2 R F B2 U' L
F' U2 R' F2 U' L' B'
B U2 R B2 F U' L
L2 D2 B' D' F2 L' U
R D2 B2 F L U' L'
R F L U2 R' U L'
R F L B2 L U' L2
R F L' U2 R' U L
R F L2 U2 R' U L2
R F L2 D' B2 L U'
R F L2 B2 L U' L
R2 F R' B2 L U' L'
F' U2 B' R' F2 U' L'
L' F U D' L B' R'
F' D L U L' R2 B'
F' D L U L' B' R2
F' D L U R2 L' B'
U2 F U2 F L' U L
F2 D L' U2 F' U' L
U F U' F' U R U'
R F U2 R' U' R U2
R F U2 R' F2 U L'
L' F D' U L B' R'
U F D' L U' F' B'
U F D' L U' B' F'
R F D B2 L U' L'
R2 F D2 L2 R' U' L2
R2 F D2 R' L2 U' L2
R F D' B2 L U' L'
B' D U R F U' F'
R F D2 B2 L U' L'
B2 D U R F U' F'
R F B L' U' L F
B D U R F U' F'
R F B2 L U' L' D
R F B2 L U' L' D'
R F B2 L U' L' D2
R F B2 L U' D L'
R F B2 L U' D' L'
R F B2 L U' D2 L'
R F B2 L D U' L'
R F B2 L D' U' L'
R F B2 L D2 U' L'
R F B2 L B U' L'
R F B2 L B' U' L'
R F B2 L B2 U' L'
R F B2 D L U' L'
R F B2 D' L U' L'
R F B2 D2 L U' L'
F' D F' L' U L R2
F' D F' L' U R2 L
L' F' U L' B' L2 R'
L' F' U L' B' R' L2
F2 D' L' U2 F' U' L
L2 F' B' L' U L' B'
B' D' U R F U' F'
L2 F' B' U L' B' L'
B2 D' U R F U' F'
B D' U R F U' F'
D2 F2 L' U2 F' U' L
D' F2 L' U2 F' U' L
L' F2 L' D F2 B' U
L' F2 L' D B' F2 U
R' F2 L' F' R2 U' L
L' F2 L' F B' U L2
L' F2 L' F' B' U L2
L' F2 L' F2 B' U L2
L' F2 L' B' U L2 D
L' F2 L' B' U L2 D'
L' F2 L' B' U L2 D2
L' F2 L' B' D F2 U
L' F2 L' B' F U L2
L' F2 L' B' F' U L2
L' F2 L' B' F2 U L2
D F2 L' U2 F' U' L
R' F2 U L' F' R2 U'
F' D2 L B2 U L' B'
L' F2 D L' B' U L2
F2 D2 L' U2 F' U' L
L' F2 D' L' B' U L2
L2 F2 D B' L' F2 U
L' F2 D2 L' B' U L2
L' F2 B L' B' U L
L2 F2 B L' B2 U L'
B' D2 U R F U' F'
L2 F2 B' L' U L' D
L2 F2 B' L' U L' D'
L2 F2 B' L' U L' D2
L2 F2 B' L' U D L'
L2 F2 B' L' U D' L'
L2 F2 B' L' U D2 L'
L2 F2 B' L' D U L'
L2 F2 B' L' D' U L'
L2 F2 B' L' D2 U L'
B2 D2 U R F U' F'
L2 F2 B' D L' F2 U
L2 F2 B2 L' B U L'
B D2 U R F U' F'
F' D2 F' B2 L' U L
R B L' U' L F R
U2 B R F U R' U2
U2 B R F B2 U' L
U2 B R B2 F U' L
U B R F B' U' F'
U B R B' F U' F'
D2 B U R F U' F'
D' B U R F U' F'
F' D2 B2 L U L' B'
F' D2 B2 F' L' U L
D B U R F U' F'
U2 B U' R F U' F'
U B U R F B' U'
U B U R B' F U'
U B U B' R F U'
F2 B L' U2 F' U' L
L' B F2 L' B' U L
L2 B F2 L' B2 U L'
R B F L' U' L F
L2 B' L U2 R U' L
L2 B' L F2 L' U L2
L2 B' L' U2 R U' L'
L2 B' L2 F2 L' U L
U2 B' R F U R' U2
U2 B' R F B2 U' L
U2 B' R B2 F U' L
D2 B' U R F U' F'
D' B' U R F U' F'
F2 B' L' U2 F' U' L
L2 B' U L2 U R U'
D B' U R F U' F'
U2 B' U' R F U' F'
U B' U B R F U'
L2 B' U2 R U' L2 D
L2 B' U2 R U' L2 D'
L2 B' U2 R U' L2 D2
L2 B' U2 R D' B2 U'
L2 B' U2 R B U' L2
L2 B' U2 R B' U' L2
L2 B' U2 R B2 U' L2
L2 B' U2 D' R B2 U'
L2 B' U2 D' B2 R U'
L2 B' U2 B R U' L2
L2 B' U2 B' R U' L2
L2 B' U2 B2 R U' L2
L2 B' D L F2 L' U
L2 B' D L' F2 L' U
L2 B' D L2 F2 L' U
L2 B' D F2 L' U D
L2 B' D F2 L' U D'
L2 B' D F2 L' U D2
L2 B' D F2 L' D U
L2 B' D F2 L' D' U
L2 B' D F2 L' D2 U
L2 B' D F2 D L' U
L2 B' D F2 D' L' U
L2 B' D F2 D2 L' U
L2 B' D' U2 R B2 U'
L2 B' D' U2 B2 R U'
L2 B' F' L' U L' B'
L2 B' F' U L' B' L'
R B' D2 F L' U' L
L2 B' F2 L' U L' D
L2 B' F2 L' U L' D'
L2 B' F2 L' U L' D2
L2 B' F2 L' U D L'
L2 B' F2 L' U D' L'
L2 B' F2 L' U D2 L'
L2 B' F2 L' D U L'
L2 B' F2 L' D' U L'
L2 B' F2 L' D2 U L'
L2 B' F2 D L' F2 U
B' F2 L' U2 F' U' L
B2 F2 L' U2 F' U' L
U2 B2 R F U R' U2
F2 B2 L' U2 F' U' L
U2 B2 R F B2 U' L
U2 B2 R B2 F U' L
B F2 L' U2 F' U' L
U B2 R F B2 U' F'
D2 B2 U R F U' F'
U B2 R B2 F U' F'
D' B2 U R F U' F'
D B2 U R F U' F'
U2 B2 U' R F U' F'
U B2 U R F B2 U'
U B2 U R B2 F U'
U B2 U B2 R F U'
L2 B2 D F2 L' B U
L2 B2 D F2 B L' U
L2 B2 D B F2 L' U
R B2 D F L U' L'
R B2 D' F L U' L'
R B2 D2 F L U' L'
L2 B2 F2 L' B U L'
R B2 F L U' L' D
R B2 F L U' L' D'
R B2 F L U' L' D2
R B2 F L U' D L'
R B2 F L U' D' L'
R B2 F L U' D2 L'
R B2 F L D U' L'
R B2 F L D' U' L'
R B2 F L D2 U' L'
R B2 F L B U' L'
R B2 F L B' U' L'
R B2 F L B2 U' L'
R B2 F D L U' L'
R B2 F D' L U' L'
R B2 F D2 L U' L'
