B' U L F U
B' R U L F U
D' R F' B' U2 L'
D' R B' F' U2 L'
F R B' U L U
B' R' U L F U
B' R2 U L F U
B' U L D F U
B' U L D' F U
B' U L D2 F U
B' U L F U D
B' U L F U D'
B' U L F U D2
B' U L F D U
B' U L F D' U
B' U L F D2 U
B' U D L F U
B' U D' L F U
B' U D' L F U
B' U D2 L F U
B' U F L F U
B' U F' L F U
B' U F2 L F U
D' F R F' B' U2
D' F R B' F' U2
B' U2 B D L B'
D' F B' R F' U2
B' D U L F U
F D' R F' B' U2
B' D' U L F U
F D' R B' F' U2
F D' B' R F' U2
B' D2 U L F U
B' F R U L U
D' B' R F' U2 L'
D' B' R' U2 B L
R' B' U L F U
R2 B' U L F U
R2 B' U L F U
R B' U L F U
F B' R U L U
F' B' U L U L2
D B' U2 B L B'
B' F' U L U L2
F' B' U2 L' D' B2
D' B' F R F' U2
B' F' U2 L' D' B2
B' R' U L F U D2
B' R' U L F D U
B' R' U L F D' U
B' R' U L F D2 U
B' R' U D L F U
B' R' U D' L F U
B' R' U D2 L F U
B' R' U F L F U
B' R' U F' L F U
B' R' U F2 L F U
D' R' U2 L B L F
D' R' U2 L2 F B L
D' R' U2 L2 B F L
D' R' U2 B L D2 F2
D' R' U2 B D2 L F2
D' R' U2 B D2 F2 L
B' R' U2 B D L B'
B' R' D U L F U
B' R' D' U L F U
B' R' D2 U L F U
B' R' F R U L U
D' R' F B' R U2 B2
B' R' F' U L U L2
B' R' F' U2 L' D' B2
D' R' F' B' U2 L' B2
D' R' F' B' U2 B2 L'
F' R' B' U L U L2
D' R' B' U2 B L B
F' R' B' U2 L' D' B2
D' R' B' F R U2 B2
D' R' B' F' U2 L' B2
D' R' B' F' U2 B2 L'
D R' B' U2 B L B'
F R' B' R2 U L U
B' R2 U L D F U
B' R2 U L D' F U
B' R2 U L D2 F U
B' R2 U L F U D
B' R2 U L F U D'
B' R2 U L F U D2
B' R2 U L F D U
B' R2 U L F D' U
B' R2 U L F D2 U
B' R2 U D L F U
B' R2 U D' L F U
B' R2 U D2 L F U
B' R2 U F L F U
B' R2 U F' L F U
B' R2 U F2 L F U
B' R2 U2 B D L B'
B' R2 D U L F U
B' R2 D' U L F U
F R2 D' R' B' U2 B2
B' R2 D2 U L F U
D' R2 F R B' U2 B2
B' R2 F R U L U
D' R2 F B' R U2 B
L D L' F R B' U2
L D L' F B' R U2
B' R2 F' U L U L2
L D L' B' F R U2
B' R2 F' U2 L' D' B2
D' R2 F' B' U2 L' B'
D' R2 B' R U2 B L
D' R2 B' R' F' U2 L'
F' R2 B' U L U L2
F' R2 B' U2 L' D' B2
D' R2 B' F R U2 B
D' R2 B' F' U2 L' B'
D R2 B' U2 B L B'
B' U L R F R' U
B' U L R2 F R2 U
B R2 B2 U' R B U'
B' U L D F U D
B' U L D F U D'
B' U L D F U D2
B' U L D F D U
B' U L D F D' U
B' U L D F D2 U
B' U L D' F U D
B' U L D' F U D'
B' U L D' F U D2
B' U L D' F D U
B' U L D' F D' U
B' U L D' F D2 U
B' U L D2 F U D
B' U L D2 F U D'
B' U L D2 F U D2
B' U L D2 F D U
B' U L D2 F D' U
B' U L D2 F D2 U
B' U L F' U D' L2
B' U L F' D' U L2
B' U L F2 D F' U
B' U L F2 D' F' U
B' U L F2 D2 F' U
U2 D L B L F B2
U2 D L B L B2 F
B' U L' F L2 F U
B' U L' F' L2 F U
B' U L' F2 L2 F U
B' U R L F R' U
B' U R2 L F R2 U
R' D B' U2 B L B'
B' U D L D F U
B' U D L D' F U
B' U D L D2 F U
B' U D L F U D
B' U D L F U D'
B' U D L F U D2
B' U D L F D U
B' U D L F D' U
B' U D L F D2 U
R2 D B' U2 B L B'
B' U D F L F U
B' U D F' L F U
B' U D F2 L F U
B' U D' L D F U
B' U D' L D' F U
B' U D' L D2 F U
B' U D' L F U D
B' U D' L F U D'
B' U D' L F U D2
B' U D' L F D U
B' U D' L F D' U
B' U D' L F D2 U
R D B' U2 B L B'
B' U D' F L F U
B' U D' F' L F U
B' U D' F2 L F U
B' U D2 L D F U
B' U D2 L D' F U
B' U D2 L D2 F U
B' U D2 L F U D
B' U D2 L F U D'
B' U D2 L F U D2
B' U D2 L F D U
B' U D2 L F D' U
B' U D2 L F D2 U
B' U D2 F L F U
B' U D2 F' L F U
B' U D2 F2 L F U
B' U F L D F U
B' U F L D' F U
B' U F L D2 F U
B' U F L F U D
B' U F L F U D'
B' U F L F U D2
B' U F L F D U
B' U F L F D' U
B' U F L F D2 U
B' U F D L F U
B' U F D' L F U
B' U F D2 L F U
B' U F' L D F U
B' U F' L D' F U
B' U F' L D2 F U
B' U F' L F U D
B' U F' L F U D'
B' U F' L F U D2
B' U F' L F D U
B' U F' L F D' U
B' U F' L F D2 U
U2 D B L D2 F2 B'
U2 D B L D2 B' F2
B' U F' D L F U
B' U F' D' L F U
B' U F' D2 L F U
R' D' R F' B' U2 L'
B' U F2 L D F U
B' U F2 L D' F U
B' U F2 L D2 F U
B' U F2 L F U D
B' U F2 L F U D'
B' U F2 L F U D2
B' U F2 L F D U
B' U F2 L F D' U
B' U F2 L F D2 U
R' D' R B' F' U2 L'
B' U F2 D L F U
B' U F2 D' L F U
B' U F2 D2 L F U
R2 D' R F' B' U2 L'
R2 D' R B' F' U2 L'
R D' R F' B' U2 L'
R D' R B' F' U2 L'
R' D' F R F' B' U2
R' D' F R B' F' U2
R' D' F B' R F' U2
R2 D' F R F' B' U2
R2 D' F R B' F' U2
R2 D' F B' R F' U2
R D' F R F' B' U2
R D' F R B' F' U2
R D' F B' R F' U2
B' U' R B2 R' B' U'
B' U' R' U2 L F' U
B' U' R' U2 F' L U
B U' R B R2 U' F'
R' D' B' R F' U2 L'
R' D' B' R' U2 B L
R' D' B' F R F' U2
B' U' R2 B2 R' B U'
R2 D' B' R F' U2 L'
R2 D' B' R' U2 B L
R2 D' B' F R F' U2
R D' B' R F' U2 L'
R D' B' R' U2 B L
R D' B' F R F' U2
U2 D' B D2 L F2 B'
U2 D' B D2 L B' F2
U2 D' B D2 F2 L B'
U2 D' B' R' U2 B R
D U2 L B L F B2
D U2 L B L B2 F
B' U' B R B R' U'
B' U' B2 R B R2 U'
B' U' B2 R' U2 F' U
B' U2 L' D' B L B
B' U2 L' B D' L B2
B' U2 L' B' D' B2 L
F' U2 L2 D F L B'
F' U2 L2 F D L B'
B' U2 L2 B L D' B2
D' U2 B D2 L F2 B'
D' U2 B D2 L B' F2
D' U2 B D2 F2 L B'
D' U2 B' R' U2 B R
D U2 B L D2 F2 B'
D U2 B L D2 B' F2
B' U2 D B D L B'
B' U2 D' B D L B'
B' U2 D2 B D L B'
D' F R D F' B' U2
D' F R D B' F' U2
D' F R D' F' B' U2
D' F R D' B' F' U2
D' F R D2 F' B' U2
D' F R D2 B' F' U2
D' F R F' D B' U2
D' F R F' D' B' U2
D' F R F' D2 B' U2
D' F R F' B' U2 D
D' F R F' B' U2 D'
D' F R F' B' U2 D2
D' F R F' B' D U2
D' F R F' B' D' U2
D' F R F' B' D2 U2
R' F R B' U L U
D' F R B' D F' U2
D' F R B' D' F' U2
D' F R B' D2 F' U2
D' F R B' F' U2 D
D' F R B' F' U2 D'
D' F R B' F' U2 D2
D' F R B' F' D U2
D' F R B' F' D' U2
D' F R B' F' D2 U2
D2 F R B' U L' U
D' F R' B' R2 U2 B2
R2 F R B' U L U
B' U2 B D L D B'
B' U2 B D L D' B'
B' U2 B D L D2 B'
B' U2 B D L B' D
B' U2 B D L B' D'
B' U2 B D L B' D2
R F R B' U L U
R' F D' R F' B' U2
R' F D' R B' F' U2
B' D R U L F U
R' F D' B' R F' U2
R2 F D' R F' B' U2
R2 F D' R B' F' U2
B' D R' U L F U
R2 F D' B' R F' U2
D' F B R F' B2 U2
D' F B R B2 F' U2
R F D' R F' B' U2
R F D' R B' F' U2
D F D2 R F' B' U2
D F D2 R B' F' U2
B' D R2 U L F U
R F D' B' R F' U2
R' F B' R U L U
D2 F B' R U L' U
D' F B' R D F' U2
D' F B' R D' F' U2
D' F B' R D2 F' U2
D' F B' R F' U2 D
D' F B' R F' U2 D'
D' F B' R F' U2 D2
D' F B' R F' D U2
D' F B' R F' D' U2
D' F B' R F' D2 U2
D F D2 B' R F' U2
B' D U L D F U
B' D U L D' F U
B' D U L D2 F U
B' D U L F U D
B' D U L F U D'
B' D U L F U D2
B' D U L F D U
B' D U L F D' U
B' D U L F D2 U
B' D U F L F U
B' D U F' L F U
B' D U F2 L F U
R2 F B' R U L U
D F B' D2 R F' U2
R F B' R U L U
B' D U2 B D L B'
B' D F R U L U
B' D F' U L U L2
B' D F' U2 L' D' B2
D' F' R' B' U2 L' B2
D' F' R' B' U2 B2 L'
B2 D B U L F U
D' F' R2 B' U2 L' B'
F' D B' U2 L B' L2
F D B' D2 R F' U2
B' D' R U L F U
B' D' R' U L F U
F' D' R' B' U2 L' B2
F' D' R' B' U2 B2 L'
B' D' R2 U L F U
F D' R D F' B' U2
F D' R D B' F' U2
F D' R D' F' B' U2
F D' R D' B' F' U2
F D' R D2 F' B' U2
F D' R D2 B' F' U2
F D' R F' D B' U2
F D' R F' D' B' U2
F D' R F' D2 B' U2
F D' R F' B' U2 D
F D' R F' B' U2 D'
F D' R F' B' U2 D2
F D' R F' B' D U2
F D' R F' B' D' U2
F D' R F' B' D2 U2
D' F' B' R' U2 L' B
D' F' B' R' U2 B L'
R' F' B' U L U L2
D' F' B' R2 U2 L' B'
F D' R B' D F' U2
F D' R B' D' F' U2
F D' R B' D2 F' U2
F D' R B' F' U2 D
F D' R B' F' U2 D'
F D' R B' F' U2 D2
F D' R B' F' D U2
F D' R B' F' D' U2
F D' R B' F' D2 U2
D2 F' B' U' R U' L'
R' F' B' U2 L' D' B2
B' D' U L D F U
B' D' U L D' F U
B' D' U L D2 F U
B' D' U L F U D
B' D' U L F U D'
B' D' U L F U D2
B' D' U L F D U
B' D' U L F D' U
B' D' U L F D2 U
F' D' R2 B' U2 L' B'
B' D' U F L F U
B' D' U F' L F U
B' D' U F2 L F U
F D' R' B' R2 U2 B2
R2 F' B' U L U L2
R2 F' B' U2 L' D' B2
D F' B' U2 L B' L2
R F' B' U L U L2
R F' B' U2 L' D' B2
B' D' U2 B D L B'
B' D' F R U L U
B' D' F' U L U L2
B' D' F' U2 L' D' B2
D' F2 R F' R B' U2
D' F2 R F' B' R U2
D' F2 R B' F' R U2
F' D' F2 R F' B' U2
F' D' F2 R B' F' U2
F' D' F2 B' R F' U2
B2 D' B U L F U
F' D' B' R' U2 L' B
F' D' B' R' U2 B L'
F' D' B' R2 U2 L' B'
F D' B R F' B2 U2
F D' B R B2 F' U2
F' D' B' F2 R F' U2
F D' B' R D F' U2
F D' B' R D' F' U2
F D' B' R D2 F' U2
F D' B' R F' U2 D
F D' B' R F' U2 D'
F D' B' R F' U2 D2
F D' B' R F' D U2
F D' B' R F' D' U2
F D' B' R F' D2 U2
D F2 U2 L2 F L' B'
B' D2 R U L F U
B' D2 R' U L F U
D' F2 D2 B' U2 L B'
B' D2 R2 U L F U
D' F2 B' R F' R U2
B' D2 U L D F U
B' D2 U L D' F U
B' D2 U L D2 F U
B' D2 U L F U D
B' D2 U L F U D'
B' D2 U L F U D2
B' D2 U L F D U
B' D2 U L F D' U
B' D2 U L F D2 U
B' D2 U F L F U
B' D2 U F' L F U
B' D2 U F2 L F U
B' D2 U2 B D L B'
B' D2 F R U L U
B' D2 F' U L U L2
B' D2 F' U2 L' D' B2
U' B R B R2 U' F'
D' B R F' B2 U2 L'
D' B R B2 F' U2 L'
B2 D2 B U L F U
F2 D2 B' U2 D' L B'
F2 D2 B' D' U2 L B'
F D2 B' D R F' U2
B' F R U L U D
B' F R U L U D'
B' F R U L U D2
B' F R U L D U
B' F R U L D' U
B' F R U L D2 U
B' F R U D L U
B' F R U D' L U
B' F R U D2 L U
B' F R D U L U
B' F R D' U L U
B' F R D2 U L U
B' F R F U L U
B' F R F' U L U
B' F R F2 U L U
D' B F R F' B2 U2
D' B F R B2 F' U2
B F R B2 U' R2 U'
B F R B2 U2 D B2
B F R B2 D U2 B2
B F R B2 D' F2 U2
F B R B2 U' R2 U'
B' F U L U' R U2
F B R B2 U2 D B2
F B R B2 D U2 B2
F B R B2 D' F2 U2
B' F U L F2 U L'
B' F U F2 L U L2
B' F D R U L U
B' F D' R U L U
D B' L' F L R U2
D B' L' F R L U2
R' B' R U L F U
D' B' R D F' U2 L'
D' B' R D' F' U2 L'
D' B' R D2 F' U2 L'
D' B' R F R F2 U2
D' B' R F' R U2 L'
D' B' R F' R' U2 L'
D' B' R F' R2 U2 L'
D' B' R F' U2 L' D
D' B' R F' U2 L' D'
D' B' R F' U2 L' D2
D' B' R F' U2 D L'
D' B' R F' U2 D' L'
D' B' R F' U2 D2 L'
D' B' R F' D U2 L'
D' B' R F' D' U2 L'
D' B' R F' D2 U2 L'
B' F D2 R U L U
R' B' R' U L F U
D' B' R' U2 L B L
D' B' R' U2 L' B L
D' B' R' U2 L2 B L
D' B' R' U2 D B L
D' B' R' U2 D' B L
D' B' R' U2 D2 B L
D' B' R' U2 B L D
D' B' R' U2 B L D'
D' B' R' U2 B L D2
D' B' R' U2 B D L
D' B' R' U2 B D' L
D' B' R' U2 B D2 L
D' B' R' D U2 B L
R2 B' R U L F U
D' B' R' D' U2 B L
D' B' R' D2 U2 B L
D' B' R' F' U2 L' B
D' B' R' F' U2 B L'
D B' R U2 B L B'
U2 B' R' U L U R
R' B' R2 U L F U
R2 B' R' U L F U
D' B' R2 F R U2 B
D' B' R2 F' U2 L' B'
R B' R U L F U
D B' R' U2 B L B'
R' B' U L D F U
R' B' U L D' F U
R' B' U L D2 F U
R' B' U L F U D
R' B' U L F U D'
R' B' U L F U D2
R' B' U L F D U
R' B' U L F D' U
R' B' U L F D2 U
D2 B' U L F L' U
R' B' U D L F U
R' B' U D' L F U
R' B' U D2 L F U
R' B' U F L F U
R2 B' R2 U L F U
R' B' U F' L F U
R' B' U F2 L F U
R B' R' U L F U
D B' R2 U2 B L B'
R2 B' U L D F U
R2 B' U L D' F U
R2 B' U L D2 F U
R2 B' U L F U D
R2 B' U L F U D'
R2 B' U L F U D2
R2 B' U L F D U
R2 B' U L F D' U
R2 B' U L F D2 U
D B' U L F U B'
U' B' U2 L F U F'
R2 B' U D L F U
R2 B' U D' L F U
R B' R2 U L F U
R2 B' U D2 L F U
R2 B' U F L F U
R2 B' U F' L F U
B' F' R U L U L2
R2 B' U F2 L F U
B' F' R U2 L' D' B2
U B' U L B U L
D' B' U2 R' B L R
D' B' U2 R' B R L
D2 B' U2 D' B L B'
F' B' R U L U L2
F' B' R U2 L' D' B2
D' B' U2 D2 B L B'
R' B' U2 B D L B'
R B' U L D F U
R B' U L D' F U
D2 B' U2 B D' L B'
R B' U L D2 F U
R B' U L F U D
R B' U L F U D'
R B' U L F U D2
R B' U L F D U
R B' U L F D' U
R B' U L F D2 U
D' B' U2 B D2 L B'
B' F' R' U L U L2
R B' U D L F U
B' F' R' U2 L' D' B2
D2 B' D R F' U2 L'
R B' U D' L F U
D2 B' D R' U2 B L
R B' U D2 L F U
R B' U F L F U
R' B' D U L F U
R B' U F' L F U
R B' U F2 L F U
F' B' R' U L U L2
D2 B' D F R F' U2
D B' U2 L B L B2
F' B' R' U2 L' D' B2
B' F' R2 U L U L2
B' F' R2 U2 L' D' B2
F B' R U L U D
F B' R U L U D'
F B' R U L U D2
F B' R U L D U
F B' R U L D' U
F B' R U L D2 U
R2 B' U2 B D L B'
F B' R U D L U
F B' R U D' L U
F B' R U D2 L U
R' B' D' U L F U
D B' U2 B L D B'
D B' U2 B L D' B'
D B' U2 B L D2 B'
D B' U2 B L B' D
D B' U2 B L B' D'
D B' U2 B L B' D2
F B' R D U L U
F' B' R2 U L U L2
D B' U2 B2 L B' L
D2 B' D' U2 B L B'
F B' R D' U L U
F B' R D2 U L U
F' B' R2 U2 L' D' B2
F B' R F U L U
F B' R F' U L U
F B' R F2 U L U
R2 B' D U L F U
B' F' U L U L2 D
B' F' U L U L2 D'
B' F' U L U L2 D2
B' F' U L D F2 U
B' F' U L F U L2
B' F' U L F' U L2
B' F' U L F2 U L2
B' F' U D L U L2
F' B' U L U L2 D
F' B' U L U L2 D'
F' B' U L U L2 D2
F' B' U L D F2 U
R' B' D2 U L F U
F' B' U L F U L2
B' F' U D' L U L2
F' B' U L F' U L2
F' B' U L F2 U L2
B' F' U D2 L U L2
R B' U2 B D L B'
D' B' D2 U2 B L B'
F2 B' U L F U L'
F' B' U D L U L2
F' B' U D' L U L2
R2 B' D' U L F U
F' B' U D2 L U L2
R' B' F R U L U
D2 B' F R U L' U
R B' D U L F U
F2 B' U F L U L2
D' B' F R D F' U2
D' B' F R D' F' U2
D' B' F R D2 F' U2
D' B' F R F' U2 D
D' B' F R F' U2 D'
D' B' F R F' U2 D2
D' B' F R F' D U2
D' B' F R F' D' U2
D' B' F R F' D2 U2
B' F' U' B' U' L' B'
B' F' U' B2 R' U' L'
R2 B' D2 U L F U
D B' D2 R F' U2 L'
D B' D2 R' U2 B L
B' F' U2 L' U' L2 U
B' F' U2 L' D' B2 D
B' F' U2 L' D' B2 D'
B' F' U2 L' D' B2 D2
B' F' U2 L' B D' B2
B' F' U2 L' B' D' B2
B' F' U2 L' B2 D' B2
F B' U L U' R U2
F B' U L F2 U L'
R' B' F' U L U L2
D B' D2 F R F' U2
F' B' U' B' U' L' B'
R B' D' U L F U
D' B' F' R' U2 L' B
D' B' F' R' U2 B L'
F' B' U' B2 R' U' L'
D2 B' F' U' R U' L'
B' F' U2 D L' D' B2
D' B' F' R2 U2 L' B'
R' B' F' U2 L' D' B2
B' F' U2 D' L' D' B2
B' F' U2 D2 L' D' B2
F' B' U2 L' U' L2 U
F' B' U2 L' D' B2 D
F' B' U2 L' D' B2 D'
F' B' U2 L' D' B2 D2
F' B' U2 L' B D' B2
F' B' U2 L' B' D' B2
F' B' U2 L' B2 D' B2
R2 B' F R U L U
F' B' U2 D L' D' B2
F' B' U2 D' L' D' B2
F B' U F2 L U L2
F' B' U2 D2 L' D' B2
D' B' F2 R F' R U2
R B' D2 U L F U
B' F' D U L U L2
D B' F D2 R F' U2
B' F' D U2 L' D' B2
R2 B' F' U L U L2
F' B' D U L U L2
R2 B' F' U2 L' D' B2
F' B' D U2 L' D' B2
D B' F' U2 L B' L2
R B' F R U L U
B' F' D' U L U L2
B' F' D' U2 L' D' B2
F' B' D' U L U L2
F' B' D' U2 L' D' B2
R B' F' U L U L2
R B' F' U2 L' D' B2
B' F' D2 U L U L2
F B' D R U L U
B' F' D2 U2 L' D' B2
F' B' D2 U L U L2
F' B' D2 U2 L' D' B2
F B' D' R U L U
F B' D2 R U L U
D' B2 R' U2 B L F
B' F2 U L F U L'
B' F2 U F L U L2
