F D L' F2 B R'
F D L' B R' F2
F D L' B F2 R'
F' D F2 L' B R'
F' D F2 B L' R'
F' D F2 B R' L'
F' D B F2 L' R'
F' D B F2 R' L'
F D B L' R' F2
F D B L' F2 R'
F D B R' L' F2
F D L' F2 B R' D
F D L' F2 B R' D'
F D L' F2 B R' D2
F D L' F2 B D R'
F D L' F2 B D' R'
F D L' F2 B D2 R'
F D L' B R F2 R2
F D L' B R' F2 D
F D L' B R' F2 D'
F D L' B R' F2 D2
F D L' B F R' F
F D L' B F2 R' D
F D L' B F2 R' D'
F D L' B F2 R' D2
F D L' B F2 D R'
F D L' B F2 D' R'
F D L' B F2 D2 R'
U F D B L' R' F2
U F D B L' F2 R'
U F D B R' L' F2
F D L2 F2 L B R'
D F B D' R' F L'
D F B D' F L' R'
D F B D' F R' L'
F' D U F2 L' B R'
F' D U F2 B L' R'
F' D U F2 B R' L'
F' D U B F2 L' R'
F' D U B F2 R' L'
F' D U' F2 L' B R'
F' D U' F2 B L' R'
F' D U' F2 B R' L'
F' D U' B F2 L' R'
F' D U' B F2 R' L'
F D U L' F2 B R'
F D U L' B R' F2
F D U L' B F2 R'
F D U B L' R' F2
F D U B L' F2 R'
F D U B R' L' F2
F' D U2 F2 L' B R'
F' D U2 F2 B L' R'
F' D U2 F2 B R' L'
F' D U2 B F2 L' R'
F' D U2 B F2 R' L'
F D U' L' F2 B R'
F D U' L' B R' F2
F D U' L' B F2 R'
F2 D U2 F2 B L R'
F2 D U2 F2 B R' L
F2 D U2 B L R' F2
F2 D U2 B L F2 R'
F2 D U2 B R' L F2
F2 D U2 B R' F2 L
F2 D U2 B F2 L R'
F2 D U2 B F2 R' L
F D U' B L' R' F2
F D U' B L' F2 R'
F D U' B R' L' F2
F D U2 L' F2 B R'
F D U2 L' B R' F2
F D U2 L' B F2 R'
F' D F B R' F L'
F D U2 B L' R' F2
F D U2 B L' F2 R'
F D U2 B R' L' F2
F2 D F' L' F' B R'
F2 D F' L' B F' R'
F' D F2 L B L2 R'
F' D F2 L B R' L2
F' D F2 L' B R' D
F' D F2 L' B R' D'
F' D F2 L' B R' D2
F' D F2 L' B D R'
F' D F2 L' B D' R'
F2 D F' B L' F' R'
F' D F2 L' B D2 R'
R F' L2 U R F' U2
F' D F2 B L' R' D
F' D F2 B L' R' D'
F' D F2 B L' R' D2
F' D F2 B L' D R'
F' D F2 B L' D' R'
F' D F2 B L' D2 R'
F' D F2 B R' L' D
F' D F2 B R' L' D'
F' D F2 B R' L' D2
F' D F2 B R' D L'
F' D F2 B R' D' L'
F' D F2 B R' D2 L'
F' D F2 B D L' R'
F' D F2 B D R' L'
F' D F2 B D' L' R'
F' D F2 B D' R' L'
F' D F2 B D2 L' R'
F' D F2 B D2 R' L'
F' D B L F2 L' R'
F' D B L F2 R' L'
F' D B L' F2 L' R'
F' D B L' F2 R' L'
F' D B L2 F2 L' R'
F' D B L2 F2 R' L'
F' D B R' F2 D2 L2
F2 D B R' F' L' F'
F' D B F R' F L'
F' D B F2 L' R' D
F' D B F2 L' R' D'
F' D B F2 L' R' D2
F' D B F2 L' D R'
F' D B F2 L' D' R'
F' D B F2 L' D2 R'
F' D B F2 R' L' D
F' D B F2 R' L' D'
F' D B F2 R' L' D2
F' D B F2 R' D L'
F' D B F2 R' D' L'
F' D B F2 R' D2 L'
F' D B F2 D L' R'
F' D B F2 D R' L'
F' D B F2 D' L' R'
F' D B F2 D' R' L'
F' D B F2 D2 L' R'
F' D B F2 D2 R' L'
F2 D B F' L' F' R'
F D F2 B R' D2 L2
F D B L R' F2 L2
F D B L F2 L2 R'
F D B L F2 R' L2
F D B L' R F2 R2
F D B L' R' F2 D
F D B L' R' F2 D'
F D B L' R' F2 D2
F D B L' F R' F
F D B L' F2 R' D
F D B L' F2 R' D'
F D B L' F2 R' D2
F D B L' F2 D R'
F D B L' F2 D' R'
F D B L' F2 D2 R'
F D B L2 R' F2 L
F D B L2 F2 L R'
F D B L2 F2 R' L
F D B R L' F2 R2
F D B R' L F2 L2
F D B R' L' F2 D
F D B R' L' F2 D'
F D B R' L' F2 D2
F D B R' L2 F2 L
F D B F2 R' D2 L2
U' F' D F2 L' B R'
U' F' D F2 B L' R'
U' F' D F2 B R' L'
U' F' D B F2 L' R'
U' F' D B F2 R' L'
U2 F' D F2 L' B R'
U2 F' D F2 B L' R'
U2 F' D F2 B R' L'
U2 F' D B F2 L' R'
U2 F' D B F2 R' L'
F D' L' D2 F2 B R'
F D' L' D2 B R' F2
F D' L' D2 B F2 R'
F D' L' B R2 F' R
U F' D F2 L' B R'
U F' D F2 B L' R'
U F' D F2 B R' L'
U F' D B F2 L' R'
U F' D B F2 R' L'
F2 D' B R2 F' L' R
F2 D' B R2 F' R L'
F D' B L' R2 F' R
F D' B R2 L' F' R
D F2 B R' U B U'
D F2 B2 D B' L R'
D F2 B2 D B' R' L
D B R' U B U' F2
D B R' F2 U B U'
D B F D' R' F L'
D B F D' F L' R'
D B F D' F R' L'
D B F2 R' U B U'
D B2 F2 D B' L R'
D B2 F2 D B' R' L
