R' U2 R' B' U L2
R2 D F2 B' L' U
R2 D B' F2 L' U
R2 F2 B' L' U L'
R2 B' U2 R U' L2
R2 B' D F2 L' U
R2 B' F2 L' U L'
R' U2 R' F' B' U L2
R' U2 R' F2 B' U L2
R' U2 R' B' U L2 D
R' U2 R' B' U L2 D'
R' U2 R' B' U L2 D2
R' U2 R' B' D F2 U
R' U2 R' B' F U L2
R' U2 R' B' F' U L2
R' U2 R' B' F2 U L2
R' U2 R2 B' R U L2
R' U2 D R' F2 B' U
R' U2 D R' B' F2 U
R' U2 D F2 R' B' U
D' R' B2 U2 B U F2
B' R2 L U D L B'
B' R2 L D U L B'
B2 R2 L U2 F' U' L
R' U2 F R' B' U L2
R' U2 F' R' B' U L2
B' R2 U L D L B'
R' U2 F2 R' B' U L2
D2 R2 U' L2 R F U'
D2 R2 U' R L2 F U'
B' R2 U2 B R' U' L2
B' R2 D L F2 U B'
B' R2 D F2 L U B'
U' R2 D F2 B' L' U
F' R2 D F2 B' L' U
U' R2 D B' F2 L' U
F' R2 D B' F2 L' U
F2 R2 D F2 B' L' U
U2 R2 D F2 B' L' U
F2 R2 D B' F2 L' U
U2 R2 D B' F2 L' U
F R2 D F2 B' L' U
F R2 D B' F2 L' U
U R2 D F2 B' L' U
U R2 D B' F2 L' U
R2 D L F2 L' B' U
U' R2 F2 B' L' U L'
F' R2 F2 B' L' U L'
R' D R' F2 B' L' U
R' D R' B' F2 L' U
F2 R2 F2 B' L' U L'
U2 R2 F2 B' L' U L'
R D R F2 B' U B'
R D R B' F2 U B'
F R2 F2 B' L' U L'
U R2 F2 B' L' U L'
U' R2 B' U2 R U' L2
F' R2 B' U2 R U' L2
U' R2 B' D F2 L' U
F' R2 B' D F2 L' U
F2 R2 B' U2 R U' L2
U' R2 B' F2 L' U L'
F' R2 B' F2 L' U L'
U2 R2 B' U2 R U' L2
F2 R2 B' D F2 L' U
U2 R2 B' D F2 L' U
F2 R2 B' F2 L' U L'
U2 R2 B' F2 L' U L'
F R2 B' U2 R U' L2
F R2 B' D F2 L' U
U R2 B' U2 R U' L2
U R2 B' D F2 L' U
F R2 B' F2 L' U L'
U R2 B' F2 L' U L'
R' D U2 R' F2 B' U
R' D U2 R' B' F2 U
R' D U2 F2 R' B' U
R2 D F2 D B' L' U
R2 D F2 D' B' L' U
R2 D F2 D2 B' L' U
R2 D F2 B L' B2 U
R2 D F2 B' L' U D
R2 D F2 B' L' U D'
R2 D F2 B' L' U D2
R2 D F2 B' L' D U
R2 D F2 B' L' D' U
R2 D F2 B' L' D2 U
R2 D F2 B' D L' U
R2 D F2 B' D' L' U
R2 D F2 B' D2 L' U
R2 D F2 B2 L' B U
R2 D B F2 L' B2 U
R2 D B' L F2 L' U
R2 D B' L' F2 L' U
R2 D B' L2 F2 L' U
R2 D B' F2 L' U D
R2 D B' F2 L' U D'
R2 D B' F2 L' U D2
R2 D B' F2 L' D U
R2 D B' F2 L' D' U
R2 D B' F2 L' D2 U
R D B' R F2 U B'
R2 D B' F2 D L' U
R2 D B' F2 D' L' U
R2 D B' F2 D2 L' U
R' D' L B2 L F U'
R2 D B2 F2 L' B U
R' D' L2 F B2 L U'
R' D' L2 B2 F L U'
L2 D' U R' F U' F
L2 D' U F R' U' F
L2 D' F2 U F' R' U'
R' D' B2 L U2 B U
R2 D' B' U2 R B' U'
R2 D' B' U2 B' R U'
L2 D2 R' F L2 U' L2
L2 D2 U R' F L2 U'
L2 D2 U F L2 R' U'
L2 D2 U F R' L2 U'
L2 D2 F L2 R' U' L2
L2 D2 F R' L2 U' L2
R2 D2 B' D' F2 L' U
L2 F R' B2 L U' L'
R' F U2 R' B' U L2
L2 F D2 L2 R' U' L2
L2 F D2 R' L2 U' L2
R' F' U2 R' B' U L2
R2 F' B' L' U L' B'
R2 F' B' U L' B' L'
R' F2 U2 R' B' U L2
R2 F2 D B' L' F2 U
R2 F2 B L' B2 U L'
R2 F2 B' L' U L' D
R2 F2 B' L' U L' D'
R2 F2 B' L' U L' D2
R2 F2 B' L' U D L'
R2 F2 B' L' U D' L'
R2 F2 B' L' U D2 L'
R2 F2 B' L' D U L'
R2 F2 B' L' D' U L'
R2 F2 B' L' D2 U L'
R2 F2 B' D L' F2 U
R2 F2 B2 L' B U L'
R2 B F2 L' B2 U L'
R2 B' L U2 R U' L
R2 B' L F2 L' U L2
R2 B' L' U2 R U' L'
R2 B' L2 F2 L' U L
R B' R U2 R U' L2
R B' R D F2 L' U
R B' R F2 L' U L'
R2 B' U L2 U R U'
R2 B' U2 R U' L2 D
R2 B' U2 R U' L2 D'
R2 B' U2 R U' L2 D2
R2 B' U2 R D' B2 U'
R2 B' U2 R B U' L2
R2 B' U2 R B' U' L2
R2 B' U2 R B2 U' L2
R2 B' U2 D' R B2 U'
R2 B' U2 D' B2 R U'
R2 B' U2 B R U' L2
R2 B' U2 B' R U' L2
R2 B' U2 B2 R U' L2
R2 B' D L F2 L' U
R2 B' D L' F2 L' U
R2 B' D L2 F2 L' U
R2 B' D F2 L' U D
R2 B' D F2 L' U D'
R2 B' D F2 L' U D2
R2 B' D F2 L' D U
R2 B' D F2 L' D' U
R2 B' D F2 L' D2 U
R2 B' D F2 D L' U
R2 B' D F2 D' L' U
R2 B' D F2 D2 L' U
R2 B' D' U2 R B2 U'
R2 B' D' U2 B2 R U'
R B' D R F2 U B2
R2 B' F' L' U L' B'
R2 B' F' U L' B' L'
L' B2 L R2 B' U L2
R2 B' F2 L' U L' D
R2 B' F2 L' U L' D'
R2 B' F2 L' U L' D2
R2 B' F2 L' U D L'
R2 B' F2 L' U D' L'
R2 B' F2 L' U D2 L'
R2 B' F2 L' D U L'
R2 B' F2 L' D' U L'
R2 B' F2 L' D2 U L'
L' B2 L B' R2 U L2
R2 B' F2 D L' F2 U
L' B2 R2 L B' U L2
D B2 U L F2 B U
D B2 U L B F2 U
D' B2 U2 L B U F2
D B2 U F2 L B U
R2 B2 D F2 L' B U
R2 B2 D F2 B L' U
R2 B2 D B F2 L' U
R2 B2 F2 L' B U L'
