F' U F R U'
F' R U F U' B
F2 R D F B R2
F2 R D B R2 F
F2 R D B F R2
F' R B U F U'
F2 R B D R2 F
F2 R B D F R2
U' R' U R F' B
U' R' U R B F'
F2 R' D R2 F B
F2 R' D R2 B F
F' U R F R U'
F' U R' F R U'
F' U R2 F R U'
F' U D F R U'
F' U D' F R U'
F' U D2 F R U'
F' U F R U' D
F' U F R U' D'
F' U F R U' D2
F' U F R D U'
F' U F R D' U'
F' U F R D2 U'
F' U F D R U'
F' U F D' R U'
F' U F D2 R U'
F2 D R B R F
F' D U F R U'
F2 D F R B R
D2 F' U F R U'
D' F' U F R U'
D F' U F R U'
F' D' U F R U'
F' D2 U F R U'
F' B U F R U'
F' B' U F R U'
B' F' U F R U'
B2 F' U F R U'
B F' U F R U'
F' B2 U F R U'
F' U R F R U' D2
F' U R F R D U'
F' U R F R D' U'
F' U R F R D2 U'
F' U R F D R U'
F' U R F D' R U'
F' U R F D2 R U'
U' D R' U R F' B
U' D R' U R B F'
F' U R' D F R U'
F' U R' D' F R U'
F' U R' D2 F R U'
F' U R' F R U' D
F' U R' F R U' D'
F' U R' F R U' D2
F' U R' F R D U'
F' U R' F R D' U'
F' U R' F R D2 U'
F' U R' F D R U'
F' U R' F D' R U'
F' U R' F D2 R U'
F' U R2 D F R U'
F' U R2 D' F R U'
F' U R2 D2 F R U'
F' U R2 F R U' D
F' U R2 F R U' D'
F' U R2 F R U' D2
F' U R2 F R D U'
F' U R2 F R D' U'
F' U R2 F R D2 U'
F' U R2 F D R U'
F' U R2 F D' R U'
F' U R2 F D2 R U'
F' U D R F R U'
F' U D R' F R U'
F' U D R2 F R U'
F' U D F R U' D
F' U D F R U' D'
F' U D F R U' D2
F' U D F R D U'
F' U D F R D' U'
F' U D F R D2 U'
F' U D F D R U'
F' U D F D' R U'
F' U D F D2 R U'
F' U D' R F R U'
F' U D' R' F R U'
F' U D' R2 F R U'
F' U D' F R U' D
F' U D' F R U' D'
F' U D' F R U' D2
F' U D' F R D U'
F' U D' F R D' U'
F' U D' F R D2 U'
F' U D' F D R U'
F' U D' F D' R U'
F' U D' F D2 R U'
F' U D2 R F R U'
F' U D2 R' F R U'
F' U D2 R2 F R U'
F' U D2 F R U' D
F' U D2 F R U' D'
F' U D2 F R U' D2
F' U D2 F R D U'
F' U D2 F R D' U'
F' U D2 F R D2 U'
F' U D2 F D R U'
F' U D2 F D' R U'
F' U D2 F D2 R U'
F' U F R' U' D B2
F' U F R' D U' B2
F' U F R2 D R' U'
F' U F R2 D' R' U'
F' U F R2 D2 R' U'
F2 U F R F U' F'
F' U F D R U' D
F' U F D R U' D'
F' U F D R U' D2
F' U F D R D U'
F' U F D R D' U'
F' U F D R D2 U'
F' U F D' R U' D
F' U F D' R U' D'
F' U F D' R U' D2
F' U F D' R D U'
F' U F D' R D' U'
F' U F D' R D2 U'
F' U F D2 R U' D
F' U F D2 R U' D'
F' U F D2 R U' D2
F' U F D2 R D U'
F' U F D2 R D' U'
F' U F D2 R D2 U'
F' U F B R B' U'
F' U F B2 R B2 U'
F' U F' R F2 R U'
F' U F' R' F2 R U'
F' U F' R2 F2 R U'
F U F R F2 U' F'
F U F' U2 L' U F'
F' U B F R B' U'
F' U B2 F R B2 U'
F' U' L B L B' U
U' D' R' U R F' B
U' D' R' U R B F'
D' U' R' U R F' B
D' U' R' U R B F'
D2 U' R' U R F' B
D2 U' R' U R B F'
D U' R' U R F' B
D U' R' U R B F'
F' U' L2 B L B2 U
F' U' L2 B' U2 R' U'
B' U' R' U R F' B
B' U' R' U R B F'
B2 U' R' U R F' B
B2 U' R' U R B F'
B U' R' U R F' B
B U' R' U R B F'
F U' R2 B L U F2
F U' D R2 B L U
F' U' B L2 B' L' U
F' U' B' U2 R' F U'
F' U' B' U2 F R' U'
U' D2 R' U R F' B
U' D2 R' U R B F'
F' U' B2 L2 B' L U
F' U2 L D F L' U2
U F L R U' F2 R
U F R L U' F2 R
U F R U' F2 D R2
R2 F R' D B R' F'
R F R' D' F' R B
R F U F' L' U' B
F' D R U F U' B
F2 D R D B R F
F2 D R D' B R F
F' D R B U F U'
F2 D R D2 B R F
F2 D R F D2 B R'
F2 D R B R D F
F2 D R B R D' F
F2 D R B R D2 F
F2 D R B R F D
F2 D R B R F D'
F2 D R B R F D2
F2 D R B R' F R2
F2 D R B R2 F R'
F2 D R B D R F
F2 D R B D' R F
F2 D R B D2 R F
F2 D R B' R F B2
F2 D R B' R B2 F
F2 D R B2 R F B'
F2 D R B2 R B' F
F2 D R' F R' D2 B2
F2 D R' F D2 R' B2
F2 D R2 F R' B R
F' D U R F R U'
F' D U R' F R U'
F' D U R2 F R U'
F' D U F R U' D
F' D U F R U' D'
F' D U F R U' D2
F' D U F R D U'
F' D U F R D' U'
F' D U F R D2 U'
F' D U F D R U'
F' D U F D' R U'
F' D U F D2 R U'
R F B R' D' F' R
R F B U F' L' U'
L' F' L R D' B R'
L' F' L D' R B R'
F D U' R2 B L U
F2 D F R D B R
F2 D F R D' B R
F2 D F R D2 B R
F2 D F R B R D
F2 D F R B R D'
F2 D F R B R D2
F2 D F R B D R
F2 D F R B D' R
F2 D F R B D2 R
F2 D F R B' R B2
F2 D F R B2 R B'
L2 F' L2 R B D' R2
F2 D F B R B R
B' D F' U F R U'
F2 D F B' R B R
F2 D F B2 R B R
D2 F' R U F U' B
L' F' R L D' B R'
D' F' R U F U' B
F2 D F' R B R F2
B2 D F' U F R U'
D' F' R B U F U'
D2 F' R B U F U'
L2 F' R L2 B D' R2
B D F' U F R U'
D F' R U F U' B
F' D B U F R U'
D F' R B U F U'
F2 D B R B R F
F2 D B F R B R
F' D B' U F R U'
D2 F' U R F R U'
D' F' U R F R U'
F2 D B' R B R F
D2 F' U R' F R U'
D' F' U R' F R U'
D2 F' U R2 F R U'
D' F' U R2 F R U'
D2 F' U D F R U'
D' F' U D F R U'
D2 F' U D' F R U'
D' F' U D' F R U'
D2 F' U D2 F R U'
D' F' U D2 F R U'
D2 F' U F R U' D
D2 F' U F R U' D'
D2 F' U F R U' D2
D2 F' U F R D U'
D2 F' U F R D' U'
D2 F' U F R D2 U'
D' F' U F R U' D
D' F' U F R U' D'
D' F' U F R U' D2
D' F' U F R D U'
D' F' U F R D' U'
D' F' U F R D2 U'
D2 F' U F D R U'
D' F' U F D R U'
D2 F' U F D' R U'
D2 F' U F D2 R U'
D' F' U F D' R U'
D' F' U F D2 R U'
L' F' U F R U' L
F2 D B' F R B R
F' D B2 U F R U'
F2 D B2 R B R F
U' F' U' F L' U B'
L2 F' U F R U' L2
D F' U R F R U'
D F' U R' F R U'
D F' U R2 F R U'
D F' U D F R U'
D F' U D' F R U'
F2 D B2 F R B R
D F' U D2 F R U'
D F' U F R U' D
D F' U F R U' D'
D F' U F R U' D2
D F' U F R D U'
D F' U F R D' U'
D F' U F R D2 U'
D F' U F D R U'
D F' U F D' R U'
D F' U F D2 R U'
L F' U F R U' L'
D2 F' D U F R U'
D' F' D U F R U'
D2 F' D' U F R U'
D' F' D' U F R U'
D F' D U F R U'
F' D' R U F U' B
D2 F' D2 U F R U'
D' F' D2 U F R U'
F' D' R B U F U'
F2 D' R D2 F B R2
F2 D' R D2 B R2 F
F2 D' R D2 B F R2
F2 D' R F D2 B R2
F2 D' R F B D2 R2
D F' D' U F R U'
F2 D' R B D2 R2 F
F2 D' R B D2 F R2
F2 D' R B F D2 R2
U' F' B U' F L U
D2 F' B U F R U'
D' F' B U F R U'
F2 D' R' D2 R2 F B
F2 D' R' D2 R2 B F
F2 D' R' F D2 R2 B2
F2 D' R' F D2 B2 R2
D F' D2 U F R U'
D2 F' B' U F R U'
D' F' B' U F R U'
D F' B U F R U'
F' D' U R F R U'
F' D' U R' F R U'
D2 F' B2 U F R U'
F' D' U R2 F R U'
D' F' B2 U F R U'
F' D' U F R U' D
F' D' U F R U' D'
F' D' U F R U' D2
F' D' U F R D U'
F' D' U F R D' U'
F' D' U F R D2 U'
F' D' U F D R U'
F' D' U F D' R U'
F' D' U F D2 R U'
R F' B R' F' D R2
D F' B' U F R U'
D F' B2 U F R U'
F2 D' F R D2 B R2
F2 D' F R B D2 R2
F2 D' F R' D2 R2 B
F2 D' F D2 R B R
B' D' F' U F R U'
D2 F2 R D F B R2
D2 F2 R D B R2 F
D2 F2 R D B F R2
B2 D' F' U F R U'
D' F2 R D F B R2
D' F2 R D B R2 F
D' F2 R D B F R2
D2 F2 R B D R2 F
D2 F2 R B D F R2
D' F2 R B D R2 F
D' F2 R B D F R2
B D' F' U F R U'
D2 F2 R' D R2 F B
D2 F2 R' D R2 B F
D' F2 R' D R2 F B
D' F2 R' D R2 B F
D F2 R D F B R2
D F2 R D B R2 F
D F2 R D B F R2
F' D' B U F R U'
D F2 R B D R2 F
D F2 R B D F R2
D F2 R' D R2 F B
D F2 R' D R2 B F
F' D' B' U F R U'
F' D' B2 U F R U'
D2 F2 D R B R F
D' F2 D R B R F
D2 F2 D F R B R
D' F2 D F R B R
D F2 D R B R F
F' D2 R U F U' B
D F2 D F R B R
F' D2 R B U F U'
F2 D2 R D' F B R2
F2 D2 R D' B R2 F
F2 D2 R D' B F R2
F2 D2 R F D' B R2
R F2 D B R' F' R'
F2 D2 R' D' R2 F B
F2 D2 R' D' R2 B F
F' D2 U R F R U'
F' D2 U R' F R U'
F' D2 U R2 F R U'
F' D2 U F R U' D
F' D2 U F R U' D'
F' D2 U F R U' D2
F' D2 U F R D U'
F' D2 U F R D' U'
F' D2 U F R D2 U'
F' D2 U F D R U'
F' D2 U F D' R U'
F' D2 U F D2 R U'
U' B L R' U R F'
U' B L R2 U R2 F'
R F2 B R D R2 F'
R F2 B R' D F' R2
R F2 B D R' F' R'
F2 D2 F R D' B R2
F2 D2 F R' D' R2 B
F2 D2 F D' R B R
B' D2 F' U F R U'
B2 D2 F' U F R U'
U' B R' L U R F'
B D2 F' U F R U'
U' B R2 L U R2 F'
F' D2 B U F R U'
F' D2 B' U F R U'
R B R F2 D R2 F'
F' D2 B2 U F R U'
R B R' F' U F U'
R B R' F2 D R2 F
R B R' F2 D F R2
R B U' R U R' F'
R B U' B' R' U R
F' B R U F U' B
F2 B R D F B R2
F2 B R D B R2 F
F2 B R D B F R2
F' B R B U F U'
F2 B R B D R2 F
F2 B R B D F R2
F2 B R' D R2 F B
F2 B R' D R2 B F
U' B F' U' F L U
D2 B F' U F R U'
D' B F' U F R U'
F' B U R F R U'
F' B U R' F R U'
F' B U R2 F R U'
F' B U D F R U'
F' B U D' F R U'
F' B U D2 F R U'
F' B U F R U' D
F' B U F R U' D'
F' B U F R U' D2
F' B U F R D U'
F' B U F R D' U'
F' B U F R D2 U'
F' B U F D R U'
F' B U F D' R U'
F' B U F D2 R U'
D B F' U F R U'
R B F R' D' F' R
R B F U F' L' U'
R B F' R' F' D R2
R B F2 R D R2 F'
R B F2 R' D F' R2
R B F2 D R' F' R'
F' B D U F R U'
F2 B D R B R F
F2 B D F R B R
F' B D' U F R U'
F' B D2 U F R U'
U2 B' U B L U F'
B' F' R U F U' B
F' B' R U F U' B
B' F' R B U F U'
B2 F' R U F U' B
F2 B' R D F B R2
F2 B' R D B R2 F
F2 B' R D B F R2
F' B' R B U F U'
B2 F' R B U F U'
F2 B' R B D R2 F
F2 B' R B D F R2
B F' R U F U' B
F2 B' R' D R2 F B
F2 B' R' D R2 B F
B F' R B U F U'
B' F' U R F R U'
B' F' U R' F R U'
B' F' U R2 F R U'
B' F' U D F R U'
B' F' U D' F R U'
B' F' U D2 F R U'
B' F' U F R U' D
B' F' U F R U' D'
B' F' U F R U' D2
B' F' U F R D U'
B' F' U F R D' U'
B' F' U F R D2 U'
B' F' U F D R U'
B' F' U F D' R U'
B' F' U F D2 R U'
F' B' U R F R U'
F' B' U R' F R U'
F' B' U R2 F R U'
F' B' U D F R U'
B2 F' U R F R U'
F' B' U D' F R U'
B2 F' U R' F R U'
F' B' U D2 F R U'
B2 F' U R2 F R U'
F' B' U F R U' D
F' B' U F R U' D'
F' B' U F R U' D2
F' B' U F R D U'
F' B' U F R D' U'
F' B' U F R D2 U'
F' B' U F D R U'
F' B' U F D' R U'
B2 F' U D F R U'
F' B' U F D2 R U'
B2 F' U D' F R U'
B2 F' U D2 F R U'
B2 F' U F R U' D
B2 F' U F R U' D'
B2 F' U F R U' D2
B2 F' U F R D U'
B2 F' U F R D' U'
B2 F' U F R D2 U'
B2 F' U F D R U'
B2 F' U F D' R U'
B2 F' U F D2 R U'
B F' U R F R U'
B F' U R' F R U'
B F' U R2 F R U'
B F' U D F R U'
B F' U D' F R U'
B F' U D2 F R U'
B F' U F R U' D
B F' U F R U' D'
B F' U F R U' D2
B F' U F R D U'
B F' U F R D' U'
B F' U F R D2 U'
B F' U F D R U'
B F' U F D' R U'
B F' U F D2 R U'
D2 B' F' U F R U'
D' B' F' U F R U'
B' F' D U F R U'
F' B' D U F R U'
D B' F' U F R U'
F2 B' D R B R F
B2 F' D U F R U'
F2 B' D F R B R
B' F' D' U F R U'
F' B' D' U F R U'
B F' D U F R U'
B2 F' D' U F R U'
B' F' D2 U F R U'
F' B' D2 U F R U'
B2 F' D2 U F R U'
B F' D' U F R U'
B F' D2 U F R U'
B' F2 R D F B R2
B' F2 R D B R2 F
B' F2 R D B F R2
F' B2 R U F U' B
B' F2 R B D R2 F
B' F2 R B D F R2
B2 F2 R D F B R2
B2 F2 R D B R2 F
B2 F2 R D B F R2
F2 B2 R D F B R2
F2 B2 R D B R2 F
F2 B2 R D B F R2
F' B2 R B U F U'
B' F2 R' D R2 F B
B' F2 R' D R2 B F
B2 F2 R B D R2 F
B2 F2 R B D F R2
F2 B2 R B D R2 F
F2 B2 R B D F R2
B2 F2 R' D R2 F B
B2 F2 R' D R2 B F
B F2 R D F B R2
B F2 R D B R2 F
B F2 R D B F R2
F2 B2 R' D R2 F B
F2 B2 R' D R2 B F
B F2 R B D R2 F
B F2 R B D F R2
B F2 R' D R2 F B
B F2 R' D R2 B F
F' B2 U R F R U'
F' B2 U R' F R U'
F' B2 U R2 F R U'
F' B2 U D F R U'
F' B2 U D' F R U'
F' B2 U D2 F R U'
F' B2 U F R U' D
F' B2 U F R U' D'
F' B2 U F R U' D2
F' B2 U F R D U'
F' B2 U F R D' U'
F' B2 U F R D2 U'
F' B2 U F D R U'
F' B2 U F D' R U'
F' B2 U F D2 R U'
B' F2 D R B R F
B' F2 D F R B R
F' B2 D U F R U'
B2 F2 D R B R F
F2 B2 D R B R F
B2 F2 D F R B R
F2 B2 D F R B R
D2 B2 F' U F R U'
F' B2 D' U F R U'
B F2 D R B R F
D' B2 F' U F R U'
B F2 D F R B R
F' B2 D2 U F R U'
D B2 F' U F R U'
