L' R U2 B U' F'
R L' U2 B U' F'
D' L' R' F' R U
D2 L' R' F' U F2
D2 L' U F' L' F2
L' R' F' R2 U F'
L' R' F' U' B U2
R' L' F' R2 U F'
R' L' F' U' B U2
D2 L' F2 U F' L'
L' U R F' L' R'
L' U R F' R' L'
L' U D2 F' L' F
L' U F' D2 L' F
L' U' R U2 F' L'
L' U' R' B U2 L
D' R' L' F' R U
D2 R' L' F' U F2
L' U' B' R' B U2
L' D' R' F' R U
L' D2 U F' L' F
F2 U2 R U' F' L'
D2 L' F' R' F' U F'
D' L' F' R' F' R2 U
D2 L' F' U F' L' F'
D2 L' F2 U L F' L'
D2 L' F2 U L' F' L'
D2 L' F2 U L2 F' L'
D2 L' F2 U D F' L'
D2 L' F2 U D' F' L'
D2 L' F2 U D2 F' L'
D2 L' F2 U F' L' D
D2 L' F2 U F' L' D'
D2 L' F2 U F' L' D2
D2 L' F2 U F' D L'
D2 L' F2 U F' D' L'
D2 L' F2 U F' D2 L'
D2 L' F2 D U F' L'
D2 L' F2 D' U F' L'
D2 L' F2 D2 U F' L'
D L' B R' F' B' U
D L' B R' B' F' U
D2 L2 R' F' L U F
D' L2 R' F' L R U
D' L2 R' F' R L U
R' L2 F' L R2 U F'
R' L2 F' L U' B U2
R' L2 F' R2 L U F'
F2 L2 U2 R U' F' L'
L' U L R F' L' R'
L' U L R F' R' L'
L' U L D2 F' L' F
L' U L F' D2 L' F
L' U L' R F' L' R'
L' U L' R F' R' L'
L' U L' D2 F' L' F
L' U L' F' D2 L' F
L' U L2 R F' L' R'
L' U L2 R F' R' L'
L' U L2 D2 F' L' F
L' U L2 F' D2 L' F
L' U R L F' L' R'
L' U R L F' R' L'
L' U R L' F' L' R'
L' U R L' F' R' L'
L' U R L2 F' L' R'
L' U R L2 F' R' L'
L' U R D F' L' R'
L' U R D F' R' L'
L' U R D' F' L' R'
L' U R D' F' R' L'
L' U R D2 F' L' R'
L' U R D2 F' R' L'
L' U R F' L' R' D
L' U R F' L' R' D'
L' U R F' L' R' D2
L' U R F' L' D R'
L' U R F' L' D' R'
L' U R F' L' D2 R'
L' U R F' R' L' D
L' U R F' R' L' D'
L' U R F' R' L' D2
L' U R F' R' D L'
L' U R F' R' D' L'
L' U R F' R' D2 L'
L' U R F' D L' R'
L' U R F' D R' L'
L' U R F' D' L' R'
L' U R F' D' R' L'
L' U R F' D2 L' R'
L' U R F' D2 R' L'
L' U R F2 R' F L'
L' U D F' D L' F
L' U D2 L' F' L' F2
L' U D2 F' L' D F
L' U D2 F' L' D' F
L' U D2 F' L' D2 F
L' U D2 F' L' F D
L' U D2 F' L' F D'
L' U D2 F' L' F D2
L' U D2 F2 L' F L'
D2 R L' U2 B U' F
L' U F U2 R U2 F'
L' U F D2 F2 L' F
L' U F' L' R F' R'
L' U F' R L' F' R'
U' R U L' U F' L'
L' U F' D2 L' D F
L' U F' D2 L' D' F
L' U F' D2 L' D2 F
L' U F' D2 L' F D
L' U F' D2 L' F D'
L' U F' D2 L' F D2
U2 R U2 L' U F' L'
L' U' R U2 L F' L'
L' U' R U2 L' F' L'
L' U' R U2 L2 F' L'
L' U' R U2 D F' L'
L' U' R U2 D' F' L'
L' U' R U2 D2 F' L'
L' U' R U2 F' L' D
L' U' R U2 F' L' D'
L' U' R U2 F' L' D2
L' U' R U2 F' D L'
L' U' R U2 F' D' L'
L' U' R U2 F' D2 L'
L' U' R D U2 F' L'
U R F' L' D R' B
L' U' R D' U2 F' L'
L' U' R D2 U2 F' L'
L' U' R B U2 L F'
L' U' R B U2 F' L
U R F' D L' R' B
U R F' D R' L' B
U R F' D R' B L'
L' U' R' D B U2 L
L' U' R' D' B U2 L
L' U' R' D2 B U2 L
L' U' R' B R U2 L
L' U' R' B R' U2 L
L' U' R' B R2 U2 L
L' U' R' B U2 L D
L' U' R' B U2 L D'
L' U' R' B U2 L D2
L' U' R' B U2 D L
L' U' R' B U2 D' L
L' U' R' B U2 D2 L
L' U' R' B D U2 L
L' U' R' B D' U2 L
L' U' R' B D2 U2 L
L' U' R' B' R' B2 U2
F2 R B L2 F U' F2
F2 R B U2 B' U F'
L' U' R2 B U2 L F
L' U' R2 B' R' U2 F'
D2 R' L F' L2 U F
D' R' L F' L2 R U
D' R' L F' R L2 U
D2 R' L' U F D' L2
D2 R' L' D F' U F2
D2 R' L' D' F' U F2
D2 R' L' D2 F' U F2
D2 R' L' F' R U F2
D2 R' L' F' R' U F2
D2 R' L' F' R2 U F2
D2 R' L' F' U F2 D
D2 R' L' F' U F2 D'
D2 R' L' F' U F2 D2
D' R' L' F' R U D
D' R' L' F' R U D'
D' R' L' F' R U D2
D' R' L' F' R D U
D' R' L' F' R D' U
D' R' L' F' R D2 U
D2 R' L' F' D R2 U
D' R' L' F' D R U
D' R' L' F' D' R U
D' R' L' F' D2 R U
D R' L' D2 F' R U
D2 R' L2 F' L U F
D' R' L2 F' L R U
D' R' L2 F' R L U
L' U' B R U2 L F'
L' U' B R U2 F' L
R' U' B U L' F' U
L' U' B R2 U2 L F
F2 R' U2 R2 B U' F'
L' U' B' R' D B U2
L' U' B' R' D' B U2
L' U' B' R' D2 B U2
L' U' B' R' B U2 D
L' U' B' R' B U2 D'
L' U' B' R' B U2 D2
L' U' B' R' B D U2
L' U' B' R' B D' U2
L' U' B' R' B D2 U2
D2 R' D L' F' R U
D R' D L' F' U F2
L' U' B2 R' B R' U2
D' R' D' L' F' U F2
D R' D2 L' F' R U
L' U2 L' D B' L U'
F2 R' F' U2 R2 U' F'
F R' F' L' R2 U F'
F R' F' L' U' B U2
F R' F' R2 L' U F'
U' R' B U L' U L2
U' R' B U2 L D' B2
L' U2 D L' B' L U'
L' U2 D2 L' B' U' F
D2 R2 L' U D' F L'
D2 R2 L' D' U F L'
D' R2 L' F' R F' U
R U2 B U2 L' U F'
D' R2 D' L' U F L'
R' D L' F' R2 U F'
R' D L' F' U' B U2
R D L' U2 B U' F'
L' D R' D2 F' R U
L' D U F' D L' F
L' D U2 L' B' L U'
L' D B R' F' B' U
L' D B R' B' F' U
F U R F' L' R' B'
F U R F' R' L' B'
L2 D' L R' F' R U
R' D' L' F' R2 U F'
R' D' L' F' U' B U2
F U D2 F' L' F B'
F U D2 F' L' B' F
R D' L' U2 B U' F'
F U F' D2 L' F B'
F U F' D2 L' B' F
L2 D' R' L F' R U
L' D' R' F' R U D
L' D' R' F' R U D'
L' D' R' F' R U D2
L' D' R' F' R D U
L' D' R' F' R D' U
L' D' R' F' R D2 U
L' D' R' F' D R U
L' D' R' F' D' R U
L' D' R' F' D2 R U
L2 D' R' F' L R U
L2 D' R' F' R L U
L' D' R2 F' R F' U
L D' R' F' R U B2
L' D' F U2 L' B' U'
L' D' F' R U2 B U'
L' D' F' R' F' R2 U
F U' R U2 F' L' B
F U' R U2 F' B L'
F U' R U2 B F' L'
F U' R' F' B U2 L
F U' R' B F' U2 L
L2 D2 L U' B' R' U2
R' D2 L' F' R2 U F'
R' D2 L' F' U' B U2
R2 D2 L' R' F U F2
R2 D2 L' F R' U F'
R D2 L' U2 B U' F'
L' D2 R' D F' R U
R2 D2 R' L' F U F2
L' D2 U L' F' L' F2
L' D2 U F' L' D F
L' D2 U F' L' D' F
L' D2 U F' L' D2 F
L' D2 U F' L' F D
L' D2 U F' L' F D'
L' D2 U F' L' F D2
L' D2 U F2 L' F L'
F U' B' R' F' B U2
F U' B' R' B F' U2
L' D2 U2 L' B' U' F
F2 U2 L' R B' U' F'
L' D2 F U F' L' F
F2 U2 L' B' R U' F'
L' D2 F' U F' L' F
F2 U2 R L' B' U' F'
L' D2 F2 U F' L' F
F2 U2 R U' L F' L'
F2 U2 R U' L' F' L'
F2 U2 R U' L2 F' L'
F2 U2 R U' D F' L'
F2 U2 R U' D' F' L'
F2 U2 R U' D2 F' L'
F2 U2 R U' F' L' D
F2 U2 R U' F' L' D'
F2 U2 R U' F' L' D2
F2 U2 R U' F' D L'
F2 U2 R U' F' D' L'
F2 U2 R U' F' D2 L'
F2 U2 R D U' F' L'
F2 U2 R D' U' F' L'
F2 U2 R D2 U' F' L'
F2 U2 R B U' F' L'
F2 U2 R B' U' F' L'
F2 U2 R B2 U' F' L'
F U2 R U' F' L' B'
L' F R U2 B U' F'
D2 F R' F' L' U F
L' F R' F' R2 U F'
L' F R' F' U' B U2
F2 U2 B R U' F' L'
F2 U2 B' R U' F' L'
L' F U R F' L' R'
L' F U R F' R' L'
D2 F U F' L' F B'
D2 F U F' L' B' F
L' F U D2 F' L' F
L' F U F' D2 L' F
F2 U2 B2 R U' F' L'
L' F U' R U2 F' L'
L' F U' R' B U2 L
R F R2 F' L' U F'
L' F U' B' R' B U2
D' F U2 L' B' R' U'
B' D L' B R' F' U
L' F D' R' F' R U
R F D R2 F' L' U
L' F D2 U F' L' F
L' F' R U2 B U' F'
B' D B L' R' F' U
B' D B R' L' F' U
L' F' R' F' R2 U F'
L' F' R' F' U' B U2
L' F' U R F' L' R'
L' F' U R F' R' L'
L' F' U D2 F' L' F
L' F' U F' D2 L' F
L' F' U' R U2 F' L'
L' F' U' R' B U2 L
L' F' U' B' R' B U2
L' F' D' R' F' R U
L' F' D2 U F' L' F
F D' R' F' L' R U
F D' R' F' R L' U
L' F2 R U2 B U' F'
L' F2 R' F' R2 U F'
L' F2 R' F' U' B U2
L' F2 U R F' L' R'
L' F2 U R F' R' L'
L' F2 U D2 F' L' F
L' F2 U F' D2 L' F
U' F2 U' R U' F' L'
L' F2 U' R U2 F' L'
L' F2 U' R' B U2 L
L' F2 U' B' R' B U2
L' F2 D' R' F' R U
R F2 U2 B R U' F
L' F2 D2 U F' L' F
F D2 R' F' L' U F
F D2 U F' L' F B'
F D2 U F' L' B' F
D B R' B' L' F' U
R' B U B' L' F' U
R B U2 B' L' U F'
U' B' R' B U L' U
L' B' D B R' F' U
