U' D' L B'
D' U' L B'
D' R U' L B'
R' U' D' L B'
F' R F U' L
R2 U' D' L B'
R U' D' L B'
D' R' U' L B'
D R' U' L B
D' R2 U' L B'
R' D' U' L B'
D' U' L D B'
D' U' L D' B'
D' U' L D2 B'
R2 D' U' L B'
D' U' L B' D
D' U' L B' D'
D' U' L B' D2
U' D' L D B'
U' D' L D' B'
U' D' L D2 B'
U' D' L B' D
U' D' L B' D'
U' D' L B' D2
R D' U' L B'
U2 F L' U L2
U2 L F L' F U L
U2 L F L' F' U L
U2 L F L' F2 U L
U' L F U' L' U F'
U2 L F D L' U L
U2 L F D' L' U L
U2 L F D2 L' U L
U' L F' U R U' F
U2 L F2 L U L' B'
D2 L B L' R' U' L
D' L B L' U' L B2
U' L B L' D' L B'
D2 L B R' L' U' L
U' L B R D R' B
U' L B D R' B R
U' L B D' L B' L'
U' L B' L' D' L B'
U' L B' R D R' B
U' L B' D R' B R
U' L B' D' L B' L'
D' L B2 L' U' L B
U' L B2 L' D' L B'
U' L B2 R D R' B
U' L B2 D R' B R
U' L B2 D' L B' L'
R' L' D' L B2 U' B
L' R' D' L B2 U' B
R2 L' D' L B2 U' B
R L' D' L B2 U' B
U2 L' U L D' L B'
U' L' U' F L' U L'
F L' U2 L F' U' L
F L' U2 F' L U' L
U' L' D' L D B' L2
U' L' D' L' D L2 B'
U2 L' F L' U L' D
U2 L' F L' U L' D'
U2 L' F L' U L' D2
U2 L' F L' U D L'
U2 L' F L' U D' L'
U2 L' F L' U D2 L'
U2 L' F L' D U L'
U2 L' F L' D' U L'
U2 L' F L' D2 U L'
U2 L' F D L' F2 U
U2 L' F' U2 R U' L2
U2 L' F' D F2 L' U
U2 L' F2 L' U L' B'
U2 L' F2 U L' B' L'
U' L' B L D' L B'
U' L' B' L D' L B'
L' R2 D' L B2 U' B
U' L' B2 L D' L B'
U' L2 R D L' R' B
U' L2 R D R' L' B
U' L2 R D R' B L'
U2 L2 U L2 D' L B'
U2 L2 U D' L B' L2
U' L2 D L' R' B R
U' L2 D L2 D2 L B'
U' L2 D R' L' B R
U' L2 D R' B L' R
U' L2 D R' B R L'
U' L2 D' L B L2 B2
U' L2 D' L B' L2 D
U' L2 D' L B' L2 D'
U' L2 D' L B' L2 D2
U' L2 D' L B2 L2 B
U' L2 D' L' U2 F U2
U2 L2 D' L U B' L2
U2 L2 D' U L B' L2
U' L2 D' B L B' L2
U' L2 D' B' L B' L2
U' L2 D' B2 L B' L2
U' L2 D2 L2 D L B'
U' L2 D2 B' L' D' B2
U2 L2 F L' F' U L'
R' U R U2 D' L B'
R' U R D' U2 L B'
R2 U R U2 D' L B'
R2 U R D' U2 L B'
R U R U2 D' L B'
R U R D' U2 L B'
R' U R' U2 D' L B'
U2 L2 F2 U' R U2 B
R' U R' D' U2 L B'
D2 L2 B L2 R' U' L
D' L2 B L2 U' L B'
U' L2 B L2 D' L B'
D2 L2 B R' L2 U' L
R2 U R' U2 D' L B'
R2 U R' D' U2 L B'
R U R' U2 D' L B'
R U R' D' U2 L B'
R' U R2 U2 D' L B'
U' L2 B D' L B' L2
R' U R2 D' U2 L B'
D' L2 B' L2 U' L B'
U' L2 B' L2 D' L B'
R2 U R2 U2 D' L B'
R2 U R2 D' U2 L B'
R U R2 U2 D' L B'
R' U D R F' U2 L
R U R2 D' U2 L B'
R' U D R' U2 L B
U' L2 B' D' L B' L2
D' L2 B2 L2 U' L B'
U' L2 B2 L2 D' L B'
R2 U D R F' U2 L
R2 U D R' U2 L B
R U D R F' U2 L
R' U D' R U2 L B'
R U D R' U2 L B
R' U D' R' U2 L B'
R' U D' R2 U2 L B'
R' U D' F U2 L B'
U' L2 B2 D' L B' L2
R' U D' F' U2 L B'
R' U D' F2 U2 L B'
R2 U D' R U2 L B'
R2 U D' R' U2 L B'
R2 U D' R2 U2 L B'
R2 U D' F U2 L B'
U' R L D R' D B
U' R L D R' D' B
U' R L D R' D2 B
U' R L D R' B D
U' R L D R' B D'
U' R L D R' B D2
R U D' R U2 L B'
R2 U D' F' U2 L B'
R U D' R' U2 L B'
R2 U D' F2 U2 L B'
R U D' R2 U2 L B'
R U D' F U2 L B'
R U D' F' U2 L B'
R U D' F2 U2 L B'
R' U F U L' U L2
R' U F U2 L D' B2
R2 U F U L' U L2
U' R L2 D L' R' B
U' R L2 D R' L' B
U' R L2 D R' B L'
R2 U F U2 L D' B2
R U F U L' U L2
R U F U2 L D' B2
R' U F' U' R U' L
D' R U R U2 L B'
D' R U R' U2 L B'
D' R U R2 U2 L B'
R2 U F' U' R U' L
D' R U F U2 L B'
D' R U F' U2 L B'
D' R U F2 U2 L B'
D R U R2 U2 L B
R U F' U' R U' L
D R U D F' U2 L
D R U D' F' U2 L
D R U D2 F' U2 L
D' R U' L R' B' R
D' R U' L R2 B' R2
D' R U' L D B' D
D' R U' L D B' D'
D' R U' L D B' D2
D' R U' L D' B' D
D' R U' L D' B' D'
D' R U' L D' B' D2
D' R U' L D2 B' D
D' R U' L D2 B' D'
D' R U' L D2 B' D2
D' R U' L B2 D B
D' R U' L B2 D' B
D' R U' L B2 D2 B
D R U F' R U2 L
D R U F' R' U2 L
D R U F' R2 U2 L
D R U F' U2 L D
D R U F' U2 L D'
D R U F' U2 L D2
D R U F' U2 D L
D R U F' U2 D' L
D R U F' U2 D2 L
D R U F' D U2 L
D' R U' L' B L2 B'
D R U F' D' U2 L
D R U F' D2 U2 L
D' R U' L' B' L2 B'
D' R U' L' B2 L2 B'
D' R U' L2 D L' B'
D' R U' L2 D' L' B'
D' R U' L2 D2 L' B'
D' R U' L2 B L' B'
D' R U' L2 B' L' B'
D' R U' L2 B2 L' B'
D' R U' R' L B' R
D2 R U' D L D B'
D2 R U' D L D' B'
D' R U' R2 L B' R2
D2 R U' D L D2 B'
D2 R U' D L B' D
D2 R U' D L B' D'
D2 R U' D L B' D2
U R U F L' U L2
D R U' L R2 B R2
D R U' L U2 F' U2
D' R U' F L F' B'
D' R U' F L B' F'
D' R U' F2 L F2 B'
D' R U' F2 L B' F2
D R U' R2 L B R2
D' R U' B L B' L
D' R U2 L' U L2 B'
B R U' B' D' L B'
D' R U2 F U L B'
D' R U2 F' U L B'
D' R U2 F2 U L B'
F R U2 L' B' U L2
U' R D L R' D B
U' R D L R' D' B
U' R D L R' D2 B
U' R D L R' B D
U' R D L R' B D'
U' R D L R' B D2
U' R D L' R' B L2
D2 R D R U' L B'
U' R D L2 R' B L'
D2 R D R' U' L B'
U R U2 D' L D B'
U R U2 D' L D' B'
U R U2 D' L D2 B'
U R U2 D' L B' D
U R U2 D' L B' D'
U R U2 D' L B' D2
D2 R D R2 U' L B'
U' R D R' L D B
U' R D R' L D' B
U' R D R' L D2 B
U' R D R' L B D
U' R D R' L B D'
U' R D R' L B D2
U' R D R' L' B L2
U' R D R' L2 B L'
U' R D R' D L B
U' R D R' D' L B
U' R D R' D2 L B
D2 R D U' L D B'
D2 R D U' L D' B'
D2 R D U' L D2 B'
D2 R D U' L B' D
D2 R D U' L B' D'
D2 R D U' L B' D2
B2 R D R' B2 U' B'
U2 R D R' U L B
F' R D F U' L D
F' R D F U' L D'
F' R D F U' L D2
F' R D F U' D L
F' R D F U' D' L
F' R D F U' D2 L
F' R D F D U' L
F' R D F D' U' L
F' R D F D2 U' L
D R D R2 U' L B
D R D U F' U2 L
U R D R F' U2 L
U' R D' L R B' R2
U' R D' L R' D B'
U' R D' L R' D' B'
U' R D' L R' D2 B'
U' R D' L R' B' D
U' R D' L R' B' D'
U' R D' L R' B' D2
U' R D' L R2 B' R
U' R D' L D R' B'
U' R D' L D' R' B'
U R D R' U2 L B
U' R D' L D2 R' B'
B2 R D B2 R' U' B
D2 R D' R' U' L B
U' R D' R L B' R2
U' R D' R' L D B'
U' R D' R' L D' B'
U' R D' R' L D2 B'
U' R D' R' L B' D
U' R D' R' L B' D'
U' R D' R' L B' D2
U' R D' R2 L B' R
R' U' L R D R' B
U2 R D' R' U L B'
F' R D' F U' L D
F' R D' F U' L D'
F' R D' F U' L D2
F' R D' F U' D L
F' R D' F U' D' L
F' R D' F U' D2 L
F' R D' F D U' L
F' R D' F D' U' L
F' R D' F D2 U' L
D R D' R2 U' L B
R' U' L D R' B R
B' R D' B U' L B'
D R D' U F' U2 L
R' U' L D' L B' L'
U R D' R U2 L B'
R2 U' L R D R' B
U' R D2 L D' R' B
U R D' R' U2 L B'
U R D' R2 U2 L B'
D' R D2 R' U' L B
U R D' U2 L D B'
U R D' U2 L D' B'
U R D' U2 L D2 B'
R U' L R D R' B
U R D' U2 L B' D
U R D' U2 L B' D'
U R D' U2 L B' D2
U' R D2 R' D L B'
U R D' F U2 L B'
R2 U' L D R' B R
R2 U' L D' L B' L'
U R D' F' U2 L B'
U R D' F2 U2 L B'
F' R D2 F U' L D
F' R D2 F U' L D'
F' R D2 F U' L D2
F' R D2 F U' D L
F' R D2 F U' D' L
F' R D2 F U' D2 L
F' R D2 F D U' L
F' R D2 F D' U' L
F' R D2 F D2 U' L
R U' L D R' B R
D R D2 R2 U' L B
R U' L D' L B' L'
B' R D2 B R' U' L
D R D2 U F' U2 L
B2 R D2 B R' U' L2
U2 R F L' R' U L2
F' R F U R U2 L
F' R F U R' U2 L
F' R F U R2 U2 L
F2 R F R F U' L
F' R F U' L2 D L'
F' R F U' L2 D' L'
F' R F U' L2 D2 L'
F' R F U' D L D
F' R F U' D L D'
F' R F U' D L D2
F' R F U' D' L D
F' R F U' D' L D'
F' R F U' D' L D2
U2 R F R' L' U L2
F' R F U' D2 L D
F' R F U' D2 L D'
F' R F U' D2 L D2
F' R F U' F L F'
F' R F U' F2 L F2
F' R F U2 F U L
F' R F U2 F' U L
F' R F U2 F2 U L
F' R F D U' L D
F' R F D U' L D'
F' R F D U' L D2
F' R F D' U' L D
F' R F D' U' L D'
F' R F D' U' L D2
R' U' L2 D' L B' L2
F' R F D2 U' L D
F' R F D2 U' L D'
F' R F D2 U' L D2
F' R F B2 U R' U2
U R F U L' U L2
R' U' R L D R' B
U R F U2 L D' B2
R2 U' L2 D' L B' L2
F' R F' U' L D R2
F' R F' U' D L R2
F' R F' U' D R2 L
F' R F' D U' L R2
F' R F' D U' R2 L
R' U' R D L R' B
R' U' R D R' L B
R U' L2 D' L B' L2
R' U' R D' L R' B'
R' U' R D' R' L B'
R2 U' R L D R' B
U R F' U' R U' L
R U' R L D R' B
R2 U' R D L R' B
R2 U' R D R' L B
R2 U' R D' L R' B'
R2 U' R D' R' L B'
R U' R D L R' B
F' R F2 D F' U' L
R U' R D R' L B
R U' R D' L R' B'
F' R F2 D' F' U' L
R U' R D' R' L B'
R' U' R' D' L R B'
R' U' R' D' L B' R
F2 R F2 U' D' L B'
R' U' R' D' R L B'
F' R F2 D2 F' U' L
F2 R F2 D' U' L B'
D2 R B R' B' U' L
D' R B U' L B' L
R2 U' R' D' L R B'
R2 U' R' D' L B' R
D' R B U' B' L B'
R2 U' R' D' R L B'
B' R B U' D' L B'
D2 R B D' R' B U'
B' R B D' U' L B'
R U' R' D' L R B'
R U' R' D' L B' R
R U' R' D' R L B'
F' R B D2 F U' L'
R' U' D L R' B R
R' U' D R' L B R
R2 U' D L R' B R
B R B' U' D' L B'
R' U' D' L R' B' R
R' U' D' L R2 B' R2
R' U' D' L D B' D
R' U' D' L D B' D'
R' U' D' L D B' D2
R' U' D' L D' B' D
R' U' D' L D' B' D'
R' U' D' L D' B' D2
R' U' D' L D2 B' D
R' U' D' L D2 B' D'
R' U' D' L D2 B' D2
R' U' D' L B2 D B
R' U' D' L B2 D' B
R' U' D' L B2 D2 B
B R B' D' U' L B'
R' U' D' L' B L2 B'
R' U' D' L' B' L2 B'
R' U' D' L' B2 L2 B'
R2 U' D R' L B R
R' U' D' L2 D L' B'
R' U' D' L2 D' L' B'
R' U' D' L2 D2 L' B'
R' U' D' L2 B L' B'
R' U' D' L2 B' L' B'
R' U' D' L2 B2 L' B'
R U' D L R' B R
D2 R B2 U R' F' U2
R' U' D' R' L B' R
R' U' D' R2 L B' R2
D' R B2 U' B2 L B'
R' U' D' F L F' B'
R' U' D' F L B' F'
R U' D R' L B R
L2 U' D' L B' L2 F
R' U' D' F2 L F2 B'
R' U' D' F2 L B' F2
R' U' D' B L B' L
R2 U' D' L R' B' R
R2 U' D' L R2 B' R2
R2 U' D' L D B' D
R2 U' D' L D B' D'
R2 U' D' L D B' D2
R2 U' D' L D' B' D
R2 U' D' L D' B' D'
R2 U' D' L D' B' D2
R2 U' D' L D2 B' D
R2 U' D' L D2 B' D'
R2 U' D' L D2 B' D2
R2 U' D' L B2 D B
R2 U' D' L B2 D' B
R2 U' D' L B2 D2 B
F' R B2 F U R' U2
D R B2 U F' R' U2
R2 U' D' L' B L2 B'
R2 U' D' L' B' L2 B'
R2 U' D' L' B2 L2 B'
R2 U' D' L2 D L' B'
R2 U' D' L2 D' L' B'
R2 U' D' L2 D2 L' B'
R2 U' D' L2 B L' B'
R2 U' D' L2 B' L' B'
R2 U' D' L2 B2 L' B'
R2 U' D' R' L B' R
R U' D' L R' B' R
R U' D' L R2 B' R2
R2 U' D' R2 L B' R2
R U' D' L D B' D
R U' D' L D B' D'
R U' D' L D B' D2
R U' D' L D' B' D
R U' D' L D' B' D'
R U' D' L D' B' D2
R U' D' L D2 B' D
R U' D' L D2 B' D'
R U' D' L D2 B' D2
R U' D' L B2 D B
R U' D' L B2 D' B
R U' D' L B2 D2 B
R2 U' D' F L F' B'
R2 U' D' F L B' F'
U' R' L D R' B R2
R U' D' L' B L2 B'
R U' D' L' B' L2 B'
R U' D' L' B2 L2 B'
R U' D' L2 D L' B'
R U' D' L2 D' L' B'
R U' D' L2 D2 L' B'
R U' D' L2 B L' B'
R U' D' L2 B' L' B'
R U' D' L2 B2 L' B'
R2 U' D' F2 L F2 B'
R2 U' D' F2 L B' F2
R U' D' R' L B' R
R2 U' D' B L B' L
R U' D' R2 L B' R2
R U' D' F L F' B'
R U' D' F L B' F'
R U' D' F2 L F2 B'
R U' D' F2 L B' F2
R U' D' B L B' L
R' U' F L D' F' B2
R' U' F L D' B2 F'
R' U' F L F' D' B2
R2 U' F L D' F' B2
R2 U' F L D' B2 F'
R2 U' F L F' D' B2
R U' F L D' F' B2
R U' F L D' B2 F'
R U' F L F' D' B2
D' R' U R U2 L B'
D' R' U R' U2 L B'
D' R' U R2 U2 L B'
D' R' U F U2 L B'
D' R' U F' U2 L B'
D' R' U F2 U2 L B'
D R' U R2 F' U2 L
D' R' U' L R' B' R
D' R' U' L R2 B' R2
D' R' U' L D B' D
D' R' U' L D B' D'
D' R' U' L D B' D2
D' R' U' L D' B' D
D' R' U' L D' B' D'
D' R' U' L D' B' D2
D' R' U' L D2 B' D
D' R' U' L D2 B' D'
D' R' U' L D2 B' D2
D' R' U' L B2 D B
D' R' U' L B2 D' B
D' R' U' L B2 D2 B
D' R' U' L' B L2 B'
D' R' U' L' B' L2 B'
D' R' U' L' B2 L2 B'
D' R' U' L2 D L' B'
D' R' U' L2 D' L' B'
D' R' U' L2 D2 L' B'
D' R' U' L2 B L' B'
D' R' U' L2 B' L' B'
D' R' U' L2 B2 L' B'
D R' U F U2 L B
D' R' U' R' L B' R
D R' U F' U2 L B
D' R' U' R2 L B' R2
D R' U F2 U2 L B
D2 R' U' D L D B'
D2 R' U' D L D' B'
D2 R' U' D L D2 B'
D2 R' U' D L B' D
D2 R' U' D L B' D'
D2 R' U' D L B' D2
U R' U F L' U L2
D' R' U' F L F' B'
D' R' U' F L B' F'
D R' U' L D B D
D R' U' L D B D'
D R' U' L D B D2
D R' U' L D' B D
D R' U' L D' B D'
D R' U' L D' B D2
D R' U' L D2 B D
D R' U' L D2 B D'
D R' U' L D2 B D2
D R' U' L B2 D B'
D R' U' L B2 D' B'
D R' U' L B2 D2 B'
D' R' U' F2 L F2 B'
D' R' U' F2 L B' F2
D R' U' L' B L2 D
D R' U' L' B L2 D'
D R' U' L' B L2 D2
D R' U' L' B' L2 B2
D R' U' L2 D L' B
D R' U' L2 D B L'
D R' U' L2 D' L' B
D R' U' L2 D' B L'
D R' U' L2 D2 L' B
D R' U' L2 D2 B L'
D' R' U' B L B' L
D R' U' L2 B L' D
D R' U' L2 B L' D'
D R' U' L2 B L' D2
D R' U' L2 B D L'
D R' U' L2 B D' L'
D R' U' L2 B D2 L'
D R' U' L2 B' L' B2
D R' U' D L D B
D R' U' D L D' B
D R' U' D L D2 B
D R' U' D L B D
D R' U' D L B D'
D R' U' D L B D2
D R' U' D L' B L2
D R' U' D L2 B L'
D' R' U2 L' U L2 B'
D R' U' D' L D B
D R' U' D' L D' B
D R' U' D' L D2 B
D R' U' D' L B D
D R' U' D' L B D'
D R' U' D' L B D2
D R' U' D' L' B L2
D R' U' D' L2 B L'
D R' U' D2 L D B
D R' U' D2 L D' B
D R' U' D2 L D2 B
D R' U' D2 L B D
D R' U' D2 L B D'
D R' U' D2 L B D2
D R' U' D2 L' B L2
D R' U' D2 L2 B L'
D R' U' F L F' B
D R' U' F L B F'
D R' U' F2 L F2 B
D R' U' F2 L B F2
B R' U' B' D' L B'
D' R' U2 F U L B'
D' R' U2 F' U L B'
D R' U2 L' U L2 B
D R' U2 L' U B L2
D' R' U2 F2 U L B'
D R' U2 L2 U L' B
D R' U2 L2 U B L'
B2 R' U2 F L' U L
R' U' B' D' B L B'
U' R' D L R' B R2
D2 R' D R U' L B'
D R' U2 F U L B
D2 R' D R' U' L B'
D R' U2 F' U L B
D2 R' D R2 U' L B'
D R' U2 F2 U L B
U' R' D R' L B R2
D2 R' D U' L D B'
D2 R' D U' L D' B'
D2 R' D U' L D2 B'
D2 R' D U' L B' D
D2 R' D U' L B' D'
D2 R' D U' L B' D2
U R' U2 D' L D B'
U R' U2 D' L D' B'
U R' U2 D' L D2 B'
U R' U2 D' L B' D
U R' U2 D' L B' D'
U R' U2 D' L B' D2
F' R' D F U' L B2
R2 U' B' D' B L B'
U' R' D' L R D B'
U' R' D' L R D' B'
U' R' D' L R D2 B'
D R' D U' L D B
D R' D U' L D' B
U' R' D' L R B' D
U' R' D' L R B' D'
U' R' D' L R B' D2
D R' D U' L D2 B
D R' D U' L B D
D R' D U' L B D'
D R' D U' L B D2
U' R' D' L R' B' R2
D R' D U' L' B L2
D R' D U' L2 B L'
R' U' B2 D' B2 L B'
U' R' D' L D R B'
U' R' D' L D B' R
U' R' D' L D' R B'
U' R' D' L D' B' R
U' R' D' L D2 R B'
U' R' D' L D2 B' R
U' R' D' L B R B2
U' R' D' L B' R D
U' R' D' L B' R D'
U' R' D' L B' R D2
U' R' D' L B' D R
U' R' D' L B' D' R
U' R' D' L B' D2 R
R U' B' D' B L B'
D2 R' D' R' U' L B
U R' D R F' U2 L
U R' D R' U2 L B
U' R' D' R L D B'
U' R' D' R L D' B'
U' R' D' R L D2 B'
U' R' D' R L B' D
U' R' D' R L B' D'
U' R' D' R L B' D2
U' R' D' R' L B' R2
U2 R' D' R U L B'
R2 U' B2 D' B2 L B'
B' R' D' B U' L B'
R' U2 L F L' U L
D R' D' U' L D B
D R' D' U' L D' B
D R' D' U' L D2 B
D R' D' U' L B D
D R' D' U' L B D'
D R' D' U' L B D2
D R' D' U' L' B L2
D R' D' U' L2 B L'
U R' D' R U2 L B'
R U' B2 D' B2 L B'
D' R' D2 R' U' L B
U R' D' R' U2 L B'
U' R' D2 R D L B'
U R' D' R2 U2 L B'
U R' D' U2 L D B'
U R' D' U2 L D' B'
U R' D' U2 L D2 B'
U R' D' U2 L B' D
U R' D' U2 L B' D'
U R' D' U2 L B' D2
U R' D' F U2 L B'
U R' D' F' U2 L B'
R2 U2 L F L' U L
U R' D' F2 U2 L B'
