B U D R' B
B D U R' B
U B D R' B
B L U D R' B
B L D U R' B
D L D B' L U
B L' U D R' B
B L' D U R' B
F L' D2 F' U R
F L' F' B U R'
F L' B F' U R'
D L2 U B' R' B
B L2 U D R' B
B L2 D U R' B
L' U B D R' B
L2 U B D R' B
L U B D R' B
U R B D R' B
U R' B D R' B
U R2 B D R' B
U D R' D' B R'
D U R' D' B R'
B' U D B2 R' B
B U D R' D B
B U D R' D' B
B U D R' D2 B
B U D R' B D
B U D R' B D'
B U D R' B D2
B' U B2 D R' B
B' U' D' L U2 B'
B U2 F' R U' R2
B D L U R' B
B D L' U R' B
B D L2 U R' B
B' D U B2 R' B
B D U R' D B
B D U R' D' B
B D U R' D2 B
B D U R' B D
B D U R' B D
B D U R' B D'
B D U R' B D2
B2 D B' U R' B
B' D B2 U R' B
B D' L U R' B'
U2 F' D' R F' U'
B' D' U' L U2 B'
U2 F2 U' R B R'
F D2 L' F' U R
L' B U D R' B
B2 D2 B' L U R'
L' B D U R' B
L2 B U D R' B
L B U D R' B
L2 B D U R' B
L B D U R' B
B F L' F' U R'
F B L' F' U R'
U B D R' D B
U B D R' D' B
U B D R' D2 B
U B D R' B D
U B D R' B D'
U B D R' B D2
D2 B' D' L B' U
U B' D B2 R' B
U B2 D B' R' B
B D L2 U R' D2 B
B D L2 U R' B D
B D L2 U R' B D'
B D L2 U R' B D2
L' F D2 L' F' U R
U2 F D' F2 R F' U'
L2 F D2 L' F' U R
L' F B L' F' U R'
L2 F B L' F' U R'
L F D2 L' F' U R
B' D U R' B2 R' B'
L F B L' F' U R'
B' D U B R' B R'
B' D U B2 R' D B
B' D U B2 R' D' B
B' D U B2 R' D2 B
B' D U B2 R' B D
B' D U B2 R' B D'
B' D U B2 R' B D2
B D U L R' B L'
B D U L2 R' B L2
B D U R B R2 B
B D U R B' R2 B
B D U R B2 R2 B
B D U R' L B L'
B D U R' L2 B L2
B D U R' D B D
B D U R' D B D'
B D U R' D B D2
B D U R' D' B D
B D U R' D' B D'
B D U R' D' B D2
B D U R' D2 B D
B D U R' D2 B D'
B D U R' D2 B D2
B D U R' B2 D B'
B D U R' B2 D' B'
B D U R' B2 D2 B'
B D U R2 D R B
B D U R2 D' R B
B D U R2 D2 R B
B D U R2 B R B
B D U R2 B' R B
B D U R2 B2 R B
B D U F' R' F B
B D U F' R' B F
B D U F2 R' F2 B
B D U F2 R' B F2
B D U B' R' B R'
B D U' L U2 R' B
B D U' L' U2 R' B
B D U' L2 U2 R' B
B D U' F U2 R' B
B D U' F' U2 R' B
B D U' F2 U2 R' B
B D U2 R U' R2 B
B D U2 F U' R' B
B D U2 F' U' R' B
B D U2 F2 U' R' B
U2 F' R U' B R' B'
U2 F' R U2 B U R'
U2 F' R D2 F' U' R
B' D B U R' B R'
B' D B U B R' B
B2 D B U B2 R' B
B2 D B' L U R' B
B2 D B' L' U R' B
B2 D B' L2 U R' B
B2 D B' U R' D B
B2 D B' U R' D' B
B2 D B' U R' D2 B
B2 D B' U R' B D
B2 D B' U R' B D'
B2 D B' U R' B D2
B' D B2 L U R' B
B' D B2 L' U R' B
B' D B2 L2 U R' B
B' D B2 U R' D B
B' D B2 U R' D' B
B' D B2 U R' D2 B
B' D B2 U R' B D
B' D B2 U R' B D'
B' D B2 U R' B D2
U' F' U' D' R F' U'
B D B' U R' B R'
B D B' U B R' B
B2 D B2 U R' B R'
B2 D B2 U B R' B
B D B2 U B2 R' B
U' F' U2 B R' D B2
U2 F' U' B R' D B2
B' D' L' U' L2 U2 B'
B' D' L' U' F L2 U2
B2 D' L B U B2 R'
B2 D' L B2 U B R'
B D' L U R B' R2
B D' L U R' D B'
B D' L U R' D' B'
B D' L U R' D2 B'
B D' L U R' B' D
B D' L U R' B' D'
B D' L U R' B' D2
B D' L U R2 B' R
B D' L U D R' B'
B D' L U D' R' B'
B D' L U D2 R' B'
B D' L D U R' B'
B D' L D' U R' B'
B D' L D2 U R' B'
B D' L' U' F U2 R'
U' F' D' U' R F' U'
F D' L' D' F' U R
U2 F' D' R D F' U'
U2 F' D' R D' F' U'
U2 F' D' R D2 F' U'
U2 F' D' R F' U' D
U2 F' D' R F' U' D'
U2 F' D' R F' U' D2
U2 F' D' R F' D U'
U2 F' D' R F' D' U'
U2 F' D' R F' D2 U'
U2 F' D2 R F' U' R
U2 F' D2 F' U' R B
U2 F' B R B' U' R2
U F' B R' D F B2
U F' B R' D B2 F
U F' B R' F D B2
B' D' U B2 D2 R' B
B' D' U' L U2 D B'
B' D' U' L U2 D' B'
B' D' U' L U2 D2 B'
B' D' U' L U2 B' D
B' D' U' L U2 B' D'
B' D' U' L U2 B' D2
B' D' U' L D U2 B'
B' D' U' L D' U2 B'
B' D' U' L D2 U2 B'
B' D' U' L F U2 B'
B' D' U' L F' U2 B'
B' D' U' L F2 U2 B'
B' D' U' L' F L2 U2
B' D' U' F L U2 B'
B' D' U' F' L U2 B'
B' D' U' F2 L U2 B'
B D' U L R' B' L'
B D' U R' L B' L'
B D' U' L U2 R' B'
B D' U' L' F U2 R'
U2 F2 R U' R B R'
U2 F2 R' U' R B R'
B2 D' B U' L U2 B'
B2 D' B' L U R' B'
U2 F2 R2 U' R B R'
B2 D' B' U D2 R' B
B' D' B2 L U R' B'
B2 D' B' D2 U R' B
B' D' B2 U D2 R' B
U' F2 U' R U' B R'
B' D' B2 D2 U R' B
U2 F2 U' R B R' D
U2 F2 U' R B R' D'
U2 F2 U' R B R' D2
U2 F2 U' R B D R'
U2 F2 U' R B D' R'
U2 F2 U' R B D2 R'
U2 F2 U' R2 B R' B
B D' B2 U' L U2 B'
U2 F2 U' B R B R2
B2 D2 L B' L U R'
B D2 L U D' R' B
B D2 L D' U R' B
U2 F2 U2 B L U R'
B2 D2 L' B' L U R'
F D2 L F' L2 U R
B D2 L' U D' R' B
B D2 L' D' U R' B
B2 D2 L2 B' L U R'
F D2 L' F' U R D
F D2 L' F' U R D'
F D2 L' F' U R D2
F D2 L' F' U D R
F D2 L' F' U D' R
F D2 L' F' U D2 R
F D2 L' F' D U R
F D2 L' F' D' U R
F D2 L' F' D2 U R
F D2 L' F' B U R
F D2 L' F' B' U R
F D2 L' F' B2 U R
B D2 L2 U D' R' B
F D2 L' B F' U R
F D2 L' B' F' U R
F D2 L' B2 F' U R
B D2 L2 D' U R' B
U2 F2 D' F R F' U'
F D2 L2 F' L U R
L' B L U D R' B
L' B L D U R' B
L2 B L U D R' B
L2 B L D U R' B
L' B L' U D R' B
L' B L' D U R' B
D B L D B' L U
L2 B L' U D R' B
L2 B L' D U R' B
L B L U D R' B
L' B L2 U D R' B
U B L D L' R' B
L B L D U R' B
U B L D R' L' B
U B L D R' B L'
L' B L2 D U R' B
L2 B L2 U D R' B
U B L' R' D' L B'
L2 B L2 D U R' B
L B L' U D R' B
L B L' D U R' B
U B L' D L R' B
U B L' D R' L B
U B L' D' L R' B'
U B L' D' R' L B'
D B L2 U B' R' B
L B L2 U D R' B
L B L2 D U R' B
B' D2 B' L B' U R'
B2 D2 B' L U R' D
B2 D2 B' L U R' D'
B2 D2 B' L U R' D2
B2 D2 B' L U D R'
B2 D2 B' L U D' R'
B2 D2 B' L U D2 R'
B2 D2 B' L D U R'
B2 D2 B' L D' U R'
B2 D2 B' L D2 U R'
U B R' L' D' L B'
U B R' D R' B R
F D2 B L' F' U R
B2 D2 B' D L U R'
U B R' D' L B' L'
L' B U D R' D B
L' B U D R' D' B
L' B U D R' D2 B
L' B U D R' B D
L' B U D R' B D'
L' B U D R' B D2
B2 D2 B' D' L U R'
B2 D2 B' D2 L U R'
B' D2 B2 U R B R2
B D2 B' L B U R'
L2 B U D R' D B
L2 B U D R' D' B
L2 B U D R' D2 B
L2 B U D R' B D
L2 B U D R' B D'
L2 B U D R' B D2
B2 D2 B2 U R B R'
U B R2 D R' B R2
F D2 B' L' F' U R
B D2 B' D L B' U
D B U R' D' B R'
D2 B U2 R' F' U' R
B D2 B2 U' L F U2
F D2 B2 L' F' U R
L B U D R' D B
L B U D R' D' B
L B U D R' D2 B
L B U D R' B D
L B U D R' B D'
L B U D R' B D2
D2 B U2 F' R' U' R2
U B U F' R U' R2
L' B U2 F' R U' R2
B' F L' D' F' B2 U
B' F L' D' B2 F' U
B' F L' D2 F' U R2
R B U D R' F' B
R B U D R' B F'
B' F L' F' U D2 R2
B' F L' F' U' L2 U2
B' F L' F' D' B2 U
B' F L' F' D2 U R2
R' B D R U R2 B
L' B D L U R' B
L' B D L' U R' B
L' B D L2 U R' B
L2 B U2 F' R U' R2
B F L F' L2 U R'
L' B D U R' D B
L' B D U R' D' B
L' B D U R' D2 B
L' B D U R' B D
L' B D U R' B D'
L' B D U R' B D2
B2 F L' F' B' U R'
L2 B D L U R' B
B2 F L' B' F' U R'
L2 B D L' U R' B
L2 B D L2 U R' B
F B L F' L2 U R'
L' B D' L U R' B'
L2 B D U R' D B
L2 B D U R' D' B
L2 B D U R' D2 B
L2 B D U R' B D
L2 B D U R' B D'
L2 B D U R' B D2
B F L' D F' U R'
B F L' D' F' U R'
B F L' D2 F' U R'
B F L' F' U R' D
B F L' F' U R' D'
B F L' F' U R' D2
B F L' F' U D R'
B F L' F' U D' R'
B F L' F' U D2 R'
B F L' F' D U R'
B F L' F' D' U R'
B F L' F' D2 U R'
L B U2 F' R U' R2
F B L' D F' U R'
L2 B D' L U R' B'
F B L' D' F' U R'
D2 B D' B2 L B' U
F B L' D2 F' U R'
F B L' F' U R' D
F B L' F' U R' D'
F B L' F' U R' D2
F B L' F' U D R'
F B L' F' U D' R'
F B L' F' U D2 R'
F B L' F' D U R'
F B L' F' D' U R'
F B L' F' D2 U R'
U B D L R' B L'
L B D L U R' B
L B D L' U R' B
U B D L2 R' B L2
L B D L2 U R' B
U B D R B R2 B
U B D R B' R2 B
U B D R B2 R2 B
U B D R' L B L'
U B D R' L2 B L2
U B D R' D B D
U B D R' D B D'
U B D R' D B D2
U B D R' D' B D
U B D R' D' B D'
U B D R' D' B D2
U B D R' D2 B D
U B D R' D2 B D'
U B D R' D2 B D2
U B D R' B2 D B'
U B D R' B2 D' B'
U B D R' B2 D2 B'
U B D R2 D R B
U B D R2 D' R B
U B D R2 D2 R B
U B D R2 B R B
U B D R2 B' R B
U B D R2 B2 R B
B F L2 F' L U R'
L B D U R' D B
L B D U R' D' B
L B D U R' D2 B
L B D U R' B D
L B D U R' B D'
L B D U R' B D2
U B D F' R' F B
U B D F' R' B F
U B D F2 R' F2 B
U B D F2 R' B F2
U B D B' R' B R'
R B D U R' F' B
R B D U R' B F'
F B L2 F' L U R'
U B D' L R' B' L'
L B D' L U R' B'
L' B F L' F' U R'
U B D' R' L B' L'
L2 B F L' F' U R'
U2 B F' R B' U' R2
L B F L' F' U R'
D2 B' L U F' R F
D2 B' L U2 F' U' R
D2 B' L D2 B U R'
U B F' R' D F B2
U B F' R' D B2 F
U B F' R' F D B2
D B' L D B' L U
B F D L' F' U R'
D B' L2 U B' R' B
F B D L' F' U R'
B F D' L' F' U R'
F B D' L' F' U R'
B F D2 L' F' U R'
U B' R D B2 R' B
F B D2 L' F' U R'
U B' R B2 D R' B
U B' R' D B2 R' B
L' B' U D B2 R' B
L' B' U B2 D R' B
U B' R' B2 D R' B
L2 B' U D B2 R' B
L' B' U' D' L U2 B'
U B' R2 D B2 R' B
L2 B' U B2 D R' B
D B' U R' D' B R'
U B' R2 B2 D R' B
L2 B' U' D' L U2 B'
F B' L' D' F' B2 U
F B' L' D' B2 F' U
F B' L' D2 F' U R2
L B' U D B2 R' B
F B' L' F' U D2 R2
F B' L' F' U' L2 U2
F B' L' F' D' B2 U
F B' L' F' D2 U R2
L B' U B2 D R' B
L' B' D U B2 R' B
U' B' D' L B U2 B2
L B' U' D' L U2 B'
D2 B' D' L D B' U
D2 B' D' L D' B' U
D2 B' D' L D2 B' U
D2 B' D' L B' U D
D2 B' D' L B' U D'
D2 B' D' L B' U D2
D2 B' D' L B' D U
D2 B' D' L B' D' U
D2 B' D' L B' D2 U
L' B' D B2 U R' B
L2 B' D U B2 R' B
L' B' D' U' L U2 B'
U B' U2 D' L U2 B'
L2 B' D B2 U R' B
D2 B' D2 L B U R'
L2 B' D' U' L U2 B'
U B' D R' B2 R' B'
L B' D U B2 R' B
U B' D B R' B R'
L B' D B2 U R' B
U B' D B2 R' D B
U B' D B2 R' D' B
U B' D B2 R' D2 B
U B' D B2 R' B D
U B' D B2 R' B D'
U B' D B2 R' B D2
L B' D' U' L U2 B'
U B' D' U2 L U2 B'
U B' D' B2 D2 R' B
D B2 L D B' L U
U B2 L' D' L B' R'
D B2 L2 U B' R' B
U B2 R D B' R' B
D2 B2 U R D2 B R'
U B2 R B' D R' B
F B2 L' F' B' U R'
D2 B2 U D2 R B R'
F B2 L' B' F' U R'
D2 B2 U F' R F B
D2 B2 U F' R B F
U B2 R' D B' R' B
D2 B2 U' L F L' U2
U B2 R' B' D R' B
D2 B2 U' F L' U2 B'
D2 B2 U' F' U2 R B
U B2 R2 D B' R' B
D B2 U R' D' B R'
U B2 R2 B' D R' B
U B2 U R' F' R U'
L' B2 D B' U R' B
D2 B2 D' B L B' U
L2 B2 D B' U R' B
D2 B2 D2 U R B R'
D2 B2 D2 B L U R'
U B2 D R' B' R' B2
L' B2 D2 B' L U R'
L B2 D B' U R' B
U B2 D B' R' D B
U B2 D B' R' D' B
U B2 D B' R' D2 B
U B2 D B' R' B D
U B2 D B' R' B D'
U B2 D B' R' B D2
U B2 D B2 R' B R'
U B2 D' L B' L' R'
U B2 D' L B' R' L'
L2 B2 D2 B' L U R'
U B2 D' B' D2 R' B
L B2 D2 B' L U R'
