R' B U2 R' U'
R' B' L B2 U
B' L R' B R' U
R' L B U2 R' U'
R' L B' L B2 U
B' L B R' B U
L' R' B U2 R' U'
R' L' B U2 R' U'
L' R' B' L B2 U
R' L' B' L B2 U
L2 R' B U2 R' U'
L R' B U2 R' U'
L2 R' B' L B2 U
L R' B' L B2 U
R' L2 B U2 R' U'
R' L2 B' L B2 U
B' R' L B R' U
D' R' U D2 B R'
D' R' D2 U B R'
R' D L B U B2
R' D B L U B'
R' B L U2 R' U'
R' B L' U2 R' U'
R' B L2 U2 R' U'
R' B U2 R' U' D
R' B U2 R' U' D'
R' B U2 R' U' D2
R' B U2 R' D U'
R' B U2 R' D' U'
R' B U2 R' D2 U'
R' B U2 D R' U'
R' B U2 D' R' U'
R' B U2 D2 R' U'
R' B D U2 R' U'
R' B D' U2 R' U'
R' B D2 U2 R' U'
R' B' L U D' R2
R' B' L D' U R2
R' B' L B2 U D
R' B' L B2 U D'
R' B' L B2 U D2
R' B' L B2 D U
R' B' L B2 D' U
R' B' L B2 D2 U
R2 B' L R B U
R' B' L' B2 L2 U
R' B' L2 B2 L' U
R2 B' R L B U
R B' L R2 B U
R B' R2 L B U
R' B' D' L U R2
R2 B2 R B L U
R B2 R2 B L U
D' R' U D2 B D' R'
D' R' U D2 B D2 R'
D' R' U F' B R F
D' R' U B F' R F
D R' U B D2 R' B
D' R' U' F L' U2 B
D' R' U' F' U2 B R
D' R' U2 F' U' B R
D' R' D' L B' U B2
D' R' D2 L U B R'
D' R' D2 L' U B R'
D' R' D2 L2 U B R'
D' R' D2 U B R' D
D' R' D2 U B R' D'
D' R' D2 U B R' D2
D' R' D2 U B D R'
D' R' D2 U B D' R'
D' R' D2 U B D2 R'
F' R' D2 F L' B U
F' R' D2 F B L' U
D' R' D2 B' U B2 R'
F' R' D2 B F L' U
F' R' F B U2 R' U'
F' R' F B' L B2 U
F2 R' F2 B U2 R' U'
F2 R' F2 B' L B2 U
D R' B L U R' B'
B' R' B D' R' U B
R' U2 R2 D2 F' R U'
F' R' B F U2 R' U'
U2 R' B U2 R' B' U'
D R' B U D2 R' B
F2 R' B F2 U2 R' U'
F2 R' B' L F2 B2 U
F2 R' B' L B2 F2 U
D R' B D2 U R' B
F R' B U2 R' B U'
F' R' B' F L B2 U
U R' B' L B2 U L'
D R' B' U' L U2 B'
F2 R' B' F2 L B2 U
B2 R' B2 R' B' L U
R' U2 D2 R2 F' R U'
R U2 D2 L2 F' R U'
R U2 D2 F' L2 R U'
R U2 D2 F' R L2 U'
B2 R2 U2 L F R U'
R' D L U B' D' R2
R' D L D B U B2
R' D L D' B U B2
R' D L D2 B U B2
R' D L B L U B2
R' D L B L' U B2
R' D L B L2 U B2
R' D L B U B2 D
R' D L B U B2 D'
R' D L B U B2 D2
R' D L B D L2 U
D' R2 D2 R U B R'
R2 D L R B U B2
R' D L' B L2 U B'
R' D L' B U' F U2
R' D L2 B L' U B'
R2 D R L B U B2
R2 D R B L U B'
R' D B L U D B'
R' D B L U D' B'
R' D B L U D2 B'
R' D B L U B' D
R' D B L U B' D'
R' D B L U B' D2
R' D B L D U B'
R' D B L D' U B'
R' D B L D2 U B'
R' D B L' U' F U2
R' D B U L B' L'
R' D B' L B2 U B
R' D B2 L U B' R'
R' D B2 D' B' L U
L' D' R' U D2 B R'
L' D' R' D2 U B R'
R2 D' R B U' F' U2
L2 D' R' U D2 B R'
L2 D' R' D2 U B R'
L D' R' U D2 B R'
L D' R' D2 U B R'
R' D' B U R' B R
R' D' B U2 R' U' B
R' D' B D2 L U B'
R' D' B2 D B' L U
R' D2 U2 R2 F' R U'
B2 U2 L F R F' U'
R' D2 F L' F' B U
R' D2 F L' B F' U
R' D2 F B L' F' U
R D2 U2 L2 F' R U'
R D2 U2 F' L2 R U'
R D2 U2 F' R L2 U'
R D2 F' L2 R B' U'
R D2 F' L2 B' R U'
R D2 F' R L2 B' U'
R' D2 B D' L U B'
R' D2 B F L' F' U
B U2 R F' L' R2 U'
B U2 R F' R2 L' U'
R' D2 B2 D2 B' L U
B2 U2 F L R F' U'
B2 U2 F R L F' U'
B2 U2 F R F' L U'
B' D L U' B' L U2
R' F B' L F' B2 U
R' F B' L B2 F' U
D' F' R' F U B R2
B' D' L R U F' R
B' D' L U R F' R
B' D' L U F' R F'
B' D' R L U F' R
R' F' D2 F L' B U
R' F' D2 F B L' U
R' F' D2 B F L' U
F D' F' R' U B R2
R' F2 B' L F2 B2 U
R' F2 B' L B2 F2 U
R' B L U2 R' U' D
R' B L U2 R' U' D'
R' B L U2 R' U' D2
R' B L U2 R' D U'
R' B L U2 R' D' U'
R' B L U2 R' D2 U'
R' B L U2 D R' U'
R' B L U2 D' R' U'
R' B L U2 D2 R' U'
R' B L D U2 R' U'
R' B L D' U2 R' U'
R' B L D2 U2 R' U'
R' B L B2 L B2 U
R' B L' U2 R' U' D
R' B L' U2 R' U' D'
R' B L' U2 R' U' D2
R' B L' U2 R' D U'
R' B L' U2 R' D' U'
R' B L' U2 R' D2 U'
R' B L' U2 D R' U'
R' B L' U2 D' R' U'
R' B L' U2 D2 R' U'
R' B L' D U2 R' U'
R' B L' D' U2 R' U'
R' B L' D2 U2 R' U'
D B L U R' F' B'
D B L U R' B' F'
R' B L' B2 L B2 U
R' B L2 U2 R' U' D
R' B L2 U2 R' U' D'
R' B L2 U2 R' U' D2
R' B L2 U2 R' D U'
R' B L2 U2 R' D' U'
R' B L2 U2 R' D2 U'
R' B L2 U2 D R' U'
R' B L2 U2 D' R' U'
R' B L2 U2 D2 R' U'
R' B L2 D U2 R' U'
R' B L2 D' U2 R' U'
R' B L2 D2 U2 R' U'
R' B L2 B2 L B2 U
R' B R D R' U B2
R' B R D2 L2 R' U
R' B R D2 R' L2 U
R2 B R U2 R2 F' U'
R2 B R D B U B
R2 B R D2 L2 B U
R2 B R D2 B L2 U
R2 B R B U D B2
R2 B R B U2 R2 U'
R2 B R B D U B2
R2 B R B D2 L2 U
R' B U R D R' B2
D' B U R' F' B R
D' B U R' B F' R
R' B U B2 U' L U
R' B U' F U' R' U'
R' B U' F' U' R' U'
R' B U' F2 U' R' U'
D B U D2 R' F' B
D B U D2 R' B F'
R' B U2 R U' D B2
R' B U2 R D U' B2
R' B U2 R2 D R U'
R' B U2 R2 D' R U'
R' B U2 R2 D2 R U'
R' B U2 D R' U' D
R' B U2 D R' U' D'
R' B U2 D R' U' D2
R' B U2 D R' D U'
R' B U2 D R' D' U'
R' B U2 D R' D2 U'
R B R2 B U2 R U'
R' B U2 D' R' U' D
R' B U2 D' R' U' D'
R' B U2 D' R' U' D2
R' B U2 D' R' D U'
R' B U2 D' R' D' U'
R' B U2 D' R' D2 U'
R' B U2 D2 R' U' D
R' B U2 D2 R' U' D'
R' B U2 D2 R' U' D2
R' B U2 D2 R' D U'
R' B U2 D2 R' D' U'
R' B U2 D2 R' D2 U'
R' B U2 F' R' F U'
R' B U2 F2 R' F2 U'
R' B D L U2 R' U'
R' B D L' U2 R' U'
R' B D L2 U2 R' U'
R' B D U2 R' U' D
R' B D U2 R' U' D'
R' B D U2 R' U' D2
R' B D U2 R' D U'
R' B D U2 R' D' U'
R' B D U2 R' D2 U'
R' B D B2 L B2 U
R' B D' L U2 R' U'
R' B D' L' U2 R' U'
R' B D' L2 U2 R' U'
R' B D' U2 R' U' D
R' B D' U2 R' U' D'
R' B D' U2 R' U' D2
R' B D' U2 R' D U'
R' B D' U2 R' D' U'
R' B D' U2 R' D2 U'
R' B D' B2 L B2 U
R' B D2 L U2 R' U'
R' B D2 L' U2 R' U'
R' B D2 L2 U2 R' U'
R' B D2 U2 R' U' D
R' B D2 U2 R' U' D'
R' B D2 U2 R' U' D2
R' B D2 U2 R' D U'
R' B D2 U2 R' D' U'
R' B D2 U2 R' D2 U'
R' B D2 B2 L B2 U
D B D2 U R' F' B
D B D2 U R' B F'
R' B' L R' B2 R U
R' B' L R2 B2 R2 U
R' B' L U R D' R2
R' B' L U R' D' R2
R' B' L U R2 D' R2
R' B' L U D' R2 D
R' B' L U D' R2 D'
R' B' L U D' R2 D2
R' B' L U' D L2 U2
L' B' L R' B R' U
R' B' L U2 D2 F2 U'
R' B' L D U' L2 U2
R' B' L D' U R2 D
R' B' L D' U R2 D'
R' B' L D' U R2 D2
R' B' L D' B U R2
R' B' L D' B' U R2
R' B' L D' B2 U R2
R' B' L D2 U2 F2 U'
R' B' L B D B U
R' B' L B D' B U
R' B' L B D2 B U
R' B' L B' D B' U
R' B' L B' D' B' U
R' B' L B' D2 B' U
L2 B' L R' B R' U
L' B' L B R' B U
R' B' L' U D' R2 B2
R' B' L' U D' B2 R2
R2 B' L R D B U
R2 B' L R D' B U
R2 B' L R D2 B U
R2 B' L R B U D
R2 B' L R B U D'
R2 B' L R B U D2
R2 B' L R B D U
R2 B' L R B D' U
R2 B' L R B D2 U
R' B' L' D' U R2 B2
R' B' L' D' U B2 R2
L2 B' L B R' B U
R2 B' L D R B U
R' B' L' B L2 B U
R2 B' L D' R B U
R2 B' L D2 R B U
R' B' L' B2 L2 U D
R' B' L' B2 L2 U D'
R' B' L' B2 L2 U D2
R' B' L' B2 L2 D U
R' B' L' B2 L2 D' U
R' B' L' B2 L2 D2 U
R' B' L' B2 U D' B2
R' B' L' B2 D' U B2
R2 B' L B R B U
R2 B' L B' R B U
L B' L R' B R' U
R2 B' L B2 R B U
R2 B' L' R B L2 U
R' B' L2 D' L' U R2
R' B' L2 B L' B U
R B' L R2 D B U
R B' L R2 D' B U
R B' L R2 D2 B U
R B' L R2 B U D
R B' L R2 B U D'
R B' L R2 B U D2
R B' L R2 B D U
R B' L R2 B D' U
R B' L R2 B D2 U
R' B' L2 B2 L' U D
R' B' L2 B2 L' U D'
R' B' L2 B2 L' U D2
R' B' L2 B2 L' D U
R' B' L2 B2 L' D' U
R' B' L2 B2 L' D2 U
R' B' L2 B2 D L' U
R' B' L2 B2 D' L' U
R' B' L2 B2 D2 L' U
L B' L B R' B U
R2 B' L2 R B L' U
R B' L B R2 B U
R B' L B' R2 B U
R B' L B2 R2 B U
R B' L' R2 B L2 U
R' B' R' L B2 R U
L' B' R' L B R' U
R2 B' R L D B U
R2 B' R L D' B U
R2 B' R L D2 B U
R2 B' R L B U D
R2 B' R L B U D'
R2 B' R L B U D2
R2 B' R L B D U
R2 B' R L B D' U
R2 B' R L B D2 U
R2 B' R L' B L2 U
R2 B' R L2 B L' U
R2 B' R D L B U
R2 B' R D' L B U
R B' L2 R2 B L' U
L2 B' R' L B R' U
R2 B' R D2 L B U
R' B' R2 L B2 R2 U
L B' R' L B R' U
R B' R2 L D B U
R B' R2 L D' B U
R B' R2 L D2 B U
R B' R2 L B U D
R B' R2 L B U D'
R B' R2 L B U D2
R B' R2 L B D U
R B' R2 L B D' U
R B' R2 L B D2 U
R B' R2 L' B L2 U
R B' R2 L2 B L' U
R B' R2 D L B U
R B' R2 D' L B U
R B' R2 D2 L B U
R' B' D L U' L U2
R' B' D L B2 U R'
R' B' D' L U R2 D
R' B' D' L U R2 D'
R' B' D' L U R2 D2
R' B' D' L D B2 U
R' B' D' L B U R2
R' B' D' L B' U R2
R' B' D' L B2 U R2
R2 B' D L R B U
R2 B' D R L B U
R' B' D2 L U D R2
R' B' D2 L U2 F2 U'
R' B' D2 L D U R2
R' B' D2 L D2 B2 U
R2 B' D' L R B U
R2 B' D' R L B U
R' B' F L F' B2 U
R' B' F L B2 F' U
R2 B' D2 L R B U
R2 B' D2 R L B U
R' B' F2 L F2 B2 U
R' B' F2 L B2 F2 U
R2 B2 L R B L U
R' B2 L' B L B' U
R' B2 L2 U2 F R U'
R2 B2 L' R B L U
R B2 L R2 B L U
R2 B2 L2 R B L U
R B2 L' R2 B L U
R2 B2 R L B L U
R2 B2 R L' B L U
R2 B2 R L2 B L U
R2 B2 R D B L U
R2 B2 R D' B L U
R B2 L2 R2 B L U
R2 B2 R D2 B L U
R2 B2 R B L U D
R2 B2 R B L U D'
R2 B2 R B L U D2
R2 B2 R B L D U
R2 B2 R B L D' U
R2 B2 R B L D2 U
R2 B2 R B D L U
R2 B2 R B D' L U
R2 B2 R B D2 L U
R' B2 U R B D' R2
R B2 R2 L B L U
R B2 R2 L' B L U
R B2 R2 L2 B L U
R B2 R2 D B L U
R B2 R2 D' B L U
R B2 R2 D2 B L U
R B2 R2 B L U D
R B2 R2 B L U D'
R B2 R2 B L U D2
R B2 R2 B L D U
R B2 R2 B L D' U
R B2 R2 B L D2 U
R B2 R2 B D L U
R B2 R2 B D' L U
R B2 R2 B D2 L U
R' B2 D B L B2 U
R' B2 D B' U2 R' U'
R' B2 D' B L B2 U
R2 B2 D R B L U
R' B2 D' B' U2 R' U'
R' B2 D2 B L B2 U
R2 B2 D' R B L U
R' B2 D2 B' U2 R' U'
R2 B2 D2 R B L U
