U' R2 D' L' B' L
U2 F' L' F U R2
D' F2 U' L' B' L
D' F2 B' R' U' L
L B' L' R' U' R'
L B' R' L' U' R'
D' B' R' F2 U' L
D' B' F2 R' U' L
D' B' F2 R' U' L D'
D' B' F2 R' U' L D2
D' B' F2 R' U' D L
D' B' F2 R' U' D' L
D' B' F2 R' U' D2 L
D' B' F2 R' D U' L
D' B' F2 R' D' U' L
D' B' F2 R' D2 U' L
R B' D2 R' B U' R2
D' B' F2 D R' U' L
D' B' F2 D' R' U' L
D' B' F2 D2 R' U' L
L B' F R' U' R' F'
L B2 L' B R' U' R'
U' B2 R2 D' L' B' L
U2 B2 F' L' F U R2
