D2 L' U F L B2
D' L2 F' R U L2
L U D2 L' F B2
L U D2 L' B2 F
L U D2 B2 L' F
B2 R F' D' R2 B
L U' F2 R U2 F'
R D' L2 U L2 F'
R D' L2 U F' L2
L D2 U L' F B2
L D2 U L' B2 F
L D2 U B2 L' F
R D2 F' B2 D' R2
R D2 B2 D' F' R2
R D2 B2 F' D' R2
D' F' L2 R U L2
D' F' R L2 U L2
R F' B2 D' R2 B
U R U F2 U2 F R'
U2 R U' D2 F' B2 L
U2 R U' D2 B2 L F'
U2 R U' D2 B2 F' L
U R U' D2 F' R' B2
U R U' F' R2 B R
L U B D2 L' F B2
L U B D2 L' B2 F
L U B D2 B2 L' F
L U B' D2 L' F B2
L U B' D2 L' B2 F
L U B' D2 B2 L' F
B' R D' F' R D' B2
B' R D' F' D' R B2
B' R D' F' D' B2 R
B2 R D' F' R2 D' B2
L U B2 D2 L' F B2
L U B2 D2 L' B2 F
L U B2 D2 B2 L' F
U2 R D2 U' F' B2 L
U2 R D2 U' B2 L F'
U2 R D2 U' B2 F' L
B' R D2 B2 D F' R
B2 R D2 B2 D F' R2
U R D2 U' F' R' B2
D' R F' L2 R U L2
D' R F' R L2 U L2
B2 R F' R2 D' B R2
B' R F' D R2 B R'
B R F' R2 B D' R2
B2 R F' D' R2 D B
B2 R F' D' R2 D' B
B2 R F' D' R2 D2 B
B2 R F' D' R2 B D
B2 R F' D' R2 B D'
B2 R F' D' R2 B D2
B2 R F' D' B R2 B
B2 R F' D' B' R2 B
B2 R F' D' B2 R2 B
L' U' R F2 U2 F L
B R F' B D' R2 B
U' R F2 U F2 U F'
F R F' D2 B2 D' R2
L2 U' R F2 U2 F L2
U' R F2 U2 D' F L2
U' R F2 D R2 U2 F
U' R F2 D' U2 F L2
L U' R F2 R U2 F
B2 R F2 D' F R2 B
L2 U' R' F2 B U2 L2
L2 U' R' B F2 U2 L2
L U' R' F2 B R U2
L U' R' B F2 R U2
L' U' R2 F2 U2 L F
B R B F' D' R2 B
L U' R2 F2 R B U2
D2 R' L' U F L B2
L U' D2 L' F B2 R'
L U' D2 L' B2 R' F
L U' D2 L' B2 F R'
D' R' L2 F' R U L2
L' U' F2 R U2 L F'
L' U' F2 R U2 F' L
L' U' F2 R2 U2 L F
R' U' F2 D R2 U2 F'
R' U' F2 D B R2 U2
L2 U' F2 R U2 L2 F'
L2 U' F2 R U2 F' L2
R' U' F2 D' B U2 L2
L2 U' F2 R' B U2 L2
R' U' F2 B U F2 U
U2 R' U F2 B U2 L'
R' U' F2 B U2 D' L2
R' U' F2 B D R2 U2
R' U' F2 B D' U2 L2
U2 R' U B R F2 U2
U2 R' U B F2 U2 L'
L' U' F2 B2 R' B U2
L U' F2 R U2 D F'
L U' F2 R U2 D' F'
L U' F2 R U2 D2 F'
L U' F2 R U2 F' D
L U' F2 R U2 F' D'
L U' F2 R U2 F' D2
L U' F2 R D U2 F'
L U' F2 R D' U2 F'
L U' F2 R D2 U2 F'
L U' F2 R B U2 F'
L U' F2 R B' U2 F'
L U' F2 R B2 U2 F'
L U' F2 R' B R2 U2
U R' U F2 L' B U2
U R' U F2 B L' U2
U R' U B F2 L' U2
R U' F2 U F2 U F'
R U' F2 U2 D' F L2
R U' F2 D R2 U2 F
L U' F2 B R U2 F'
R U' F2 D' U2 F L2
L U' F2 B' R U2 F'
L U' F2 B2 R U2 F'
R' U' B F2 U F2 U
R' U' B F2 U2 D' L2
R' U' B F2 D R2 U2
R' U' B F2 D' U2 L2
L U' B F2 R U2 F'
L' U' B2 R' F2 B U2
L' U' B2 R' B F2 U2
L U' B' F2 R U2 F'
U R' D R2 U' F' R'
L' U' B2 F2 R' B U2
B2 R' D' R2 D' F' B2
B2 R' D' R2 D' B2 F'
B2 R' D' R2 F' D' B2
L U' B2 F2 R U2 F'
D' R' F' L2 R U L2
D' R' F' R L2 U L2
B2 R' F' D' R2 F' B
B2 R' F' D' R2 B F'
U' R' F2 D R2 U2 F'
U' R' F2 D B R2 U2
U' R' F2 D' B U2 L2
U' R' F2 B U F2 U
U' R' F2 B U2 D' L2
U' R' F2 B D R2 U2
U' R' F2 B D' U2 L2
U' R' B F2 U F2 U
U' R' B F2 U2 D' L2
U' R' B F2 D R2 U2
U' R' B F2 D' U2 L2
D2 R2 L' U F L B2
D' R2 L2 F' R U L2
R' U2 F2 U2 D R2 F'
R' U2 F2 D U2 R2 F'
R' U2 F2 D B U2 R2
R' U2 F2 D' L2 B U2
R' U2 F2 D' B L2 U2
R' U2 F2 B U' F2 U'
R' U2 F2 B U2 D R2
R' U2 F2 B D U2 R2
R' U2 F2 B D' L2 U2
R U2 F2 U' F2 U' F'
R U2 F2 U2 D R2 F
R U2 F2 U2 D F R2
R' U2 B F2 U' F2 U'
R' U2 B F2 U2 D R2
R' U2 B F2 D U2 R2
R' U2 B F2 D' L2 U2
R U2 F2 D U2 R2 F
R U2 F2 D U2 F R2
R U2 F2 D' L2 B' U2
D' R2 F' L2 R U L2
D' R2 F' R L2 U L2
F' R2 B U' B' R' U
R' D U R2 U' F' R2
R D U R2 U' R2 F'
D2 U L' F B2 D L2
D2 U L' B2 D F L2
D2 U L' B2 F D L2
R D F' U R2 U' R2
R D F' D B2 D' R2
R D B2 D' F' R2 B
R' D' L2 R2 U L2 F'
R' D' L2 R2 U F' L2
R' D' L2 U' B U2 L2
L' D' L2 U D' L' F
L' D' L2 D' U L' F
R2 D' L2 R' U L2 F'
R2 D' L2 R' U F' L2
R D' L2 U L F' L
R D' L2 U L2 D F'
R D' L2 U L2 D' F'
R D' L2 U L2 D2 F'
R D' L2 U L2 F' D
R D' L2 U L2 F' D'
R D' L2 U L2 F' D2
R D' L2 U F L2 F2
R D' L2 U F' L2 D
R D' L2 U F' L2 D'
R D' L2 U F' L2 D2
R D' L2 D F2 U F
D2 U B2 L D L2 F
L D' L2 F' R U L
D2 U B2 L' D F L2
D2 U B2 L' F D L2
L D' L2 F2 U L F
R D' L2 F U L2 F2
R D' L2 F U F2 L2
R D' L2 F2 U F L2
R' D' R2 L2 U L2 F'
R' D' R2 L2 U F' L2
R2 D' R' L2 U L2 F'
R2 D' R' L2 U F' L2
D2 U' L' U F B2 R'
D2 U' L' U B2 R' F
D2 U' L' U B2 F R'
L' D' F' L2 R U L'
L' D' F' R L2 U L'
R D' F L2 U L2 F2
R D' F L2 U F2 L2
R D' F' D' B2 D' R2
R D' F' B2 D' R2 B2
R D' F' B2 D' B2 R2
R D' F2 L2 U L2 F
R' D' B2 D' B2 R2 F'
L' D2 L B2 D' R2 F'
L' D2 L' U F L2 B2
L' D2 L' U F B2 L2
L' D2 L' U B2 F L2
R D' B2 D' F' R2 B2
R D' B2 D' F' B2 R2
R D' B2 D' B2 F' R2
R D' B2 F' D' R2 B2
R D' B2 F' D' B2 R2
L D2 L U L2 F B2
L D2 L U L2 B2 F
R D2 L U L' F' B2
R D2 L U L' B2 F'
R D2 L U B2 L' F'
R' D2 L2 U B2 L2 F
R D2 L' U L F' B2
R D2 L' U L B2 F'
R D2 L' U F' L B2
L D2 L' F B2 D' R2
U' D2 L' U F B2 R'
U' D2 L' U B2 R' F
U' D2 L' U B2 F R'
L D2 L' B2 D' R2 F
L D2 L' B2 D' F R2
L D2 L' B2 F D' R2
R D2 L2 U L2 F' B2
R D2 L2 U L2 B2 F'
R D2 L2 U F' L2 B2
R D2 L2 U F' B2 L2
R D2 L2 U B2 L2 F'
R D2 L2 U B2 F' L2
L D2 R U L' F B2
L D2 R U L' B2 F
L D2 R U B2 L' F
R' D2 R2 F' B2 D' R2
R2 D2 R' F' B2 D' R2
U D2 L' F B2 D L2
R' D2 R2 B2 D' F' R2
L D2 R' U L' F B2
L D2 R' U L' B2 F
R' D2 R2 B2 F' D' R2
L D2 R' U B2 L' F
R2 D2 R' B2 D' F' R2
R2 D2 R' B2 F' D' R2
U D2 L' B2 D F L2
U D2 L' B2 F D L2
L' D2 U L' F L2 B2
L' D2 U L' F B2 L2
L' D2 U L' B2 F L2
R' D2 U B2 D L2 F
L D2 R2 U L' F B2
L D2 R2 U L' B2 F
L D2 R2 U B2 L' F
L D2 U L' F B2 D
L D2 U L' F B2 D'
L D2 U L' F B2 D2
L D2 U L' B2 D F
L D2 U L' B2 D' F
L D2 U L' B2 D2 F
L D2 U L' B2 F D
L D2 U L' B2 F D'
L D2 U L' B2 F D2
L D2 U B L' F B
L D2 U B L' B F
R D2 U F' B2 D L2
L D2 U B2 L' D F
L D2 U B2 L' D' F
L D2 U B2 L' D2 F
L D2 U B2 L' F D
L D2 U B2 L' F D'
L D2 U B2 L' F D2
R D2 U B2 D L2 F'
R D2 U B2 D F' L2
L D2 U' L' F B2 R'
R D2 U B2 F' D L2
L D2 U' L' B2 R' F
L D2 U' L' B2 F R'
R D2 F' R B2 D' R2
R D2 F' R' B2 D' R2
R D2 F' R2 B2 D' R2
R D2 F' B2 R D' R2
R D2 F' B2 R' D' R2
R D2 F' B2 R2 D' R2
R D2 F' B2 U' B2 U
R D2 F' B2 D' R2 D
R D2 F' B2 D' R2 D'
R D2 F' B2 D' R2 D2
R D2 F2 B2 D' R2 F
R D2 F2 B2 D' F R2
R2 D2 B2 R D' R2 F'
R2 D2 B2 R' D' F' R2
R2 D2 B2 R' F' D' R2
U D2 B2 L D L2 F
R2 D2 B2 D' R' F' R'
U D2 B2 L' D F L2
U D2 B2 L' F D L2
L D2 B2 L' D' R2 F
L D2 B2 L' D' F R2
L D2 B2 L' F D' R2
D2 F L' U F L B2
R D2 B2 R2 D' R2 F'
R D2 B2 U' B2 U F'
R D2 B2 D F' D2 R2
R D2 B2 D' F R2 F2
R D2 B2 D' F' R2 D
R D2 B2 D' F' R2 D'
R D2 B2 D' F' R2 D2
R D2 B2 D' F2 R2 F
R D2 B2 F' R D' R2
R D2 B2 F' R' D' R2
R D2 B2 F' R2 D' R2
R D2 B2 F' U' B2 U
R D2 B2 F' D' R2 D
R D2 B2 F' D' R2 D'
R D2 B2 F' D' R2 D2
R D2 B2 F2 D' R2 F
R D2 B2 F2 D' F R2
D' F L2 U2 L U' L
L2 F R U L2 F' B'
L2 F R U L2 B' F'
R F L2 U F2 B' L2
R F L2 U B' L2 F2
R F L2 U B' F2 L2
D2 F' L' U F L B2
D' F' L2 R U L2 D
D' F' L2 R U L2 D'
D' F' L2 R U L2 D2
D' F' L2 R D F2 U
D' F' L2 R F U L2
D' F' L2 R F' U L2
D' F' L2 R F2 U L2
D' F' L2 D R F2 U
D' F' R L2 U L2 D
D' F' R L2 U L2 D'
D' F' R L2 U L2 D2
D' F' R L2 D F2 U
D' F' R L2 F U L2
D' F' R L2 F' U L2
D' F' R L2 F2 U L2
D' F' R F L2 U L2
D' F' R F' L2 U L2
D' F' R F2 L2 U L2
R F' R2 B U' B' U
R F' R2 B2 D' R2 B'
R F' R2 B2 D' B' R2
R F' U R2 U' B R2
L F' U' F' R U2 F'
R F' U2 F' U' F U'
R F' D B2 D' R2 B
R F' D' B2 D' R2 B
R F' D2 B2 D' R2 B
R F' B R2 B D' R2
D2 F2 L' U F L B2
R F' B2 R2 D' B R2
D' F2 L2 U L F L
R F' B2 D' R2 D B
R F' B2 D' R2 D' B
R F' B2 D' R2 D2 B
R F' B2 D' R2 B D
R F' B2 D' R2 B D'
R F' B2 D' R2 B D2
R F' B2 D' B R2 B
R F' B2 D' B' R2 B
R F' B2 D' B2 R2 B
D' F2 L2 F R U L2
U' F2 R U F2 U F
U' F2 R U2 D' L2 F'
U' F2 R U2 D' F' L2
U' F2 R D R2 B U2
U' F2 R D' U2 L2 F'
U' F2 R D' U2 F' L2
U' F2 R' D R2 U2 F'
U' F2 R' D B R2 U2
U' F2 R' D' B U2 L2
U' F2 R' B U F2 U
U' F2 R' B U2 D' L2
U' F2 R' B D R2 U2
U' F2 R' B D' U2 L2
U' F2 U R F2 U F
U' F2 U F2 R U F'
U2 F2 U2 R D F' R2
U2 F2 U2 R' D R2 F'
R F2 B2 D' F R2 B
R B F' R2 B D' R2
D B' R2 F' L U' L'
D B' U L R2 F' U'
D B' U R2 L F' U'
D B' U R2 F' L U'
B' F' R D' F' R B
F' B' R D' F' R B
D2 B2 L' D' R2 F L
D2 B2 L' D' F L R2
D2 B2 L' D' F R2 L
D2 B2 L' F L D' R2
D2 B2 L' F D' L R2
D2 B2 L' F D' R2 L
R2 B2 R' F' D' R2 B
D2 B2 D' R D' R F'
D2 B2 D2 R D F' R2
D2 B2 D2 R' D R2 F'
R' B2 D2 B2 D R2 F'
R B2 D' F' R2 D' B2
R B2 D2 B2 D F' R2
R B2 F' R2 D' B R2
R B2 F' D' R2 D B
R B2 F' D' R2 D' B
R B2 F' D' R2 D2 B
R B2 F' D' R2 B D
R B2 F' D' R2 B D'
R B2 F' D' R2 B D2
R B2 F' D' B R2 B
R B2 F' D' B' R2 B
R B2 F' D' B2 R2 B
R B2 F2 D' F R2 B
