B2 L R2 U' L' B
B2 L R2 U' B L'
R2 U' R U R' B
U' R' U R' B R2
U2 R' U' R F' U2
B2 R2 L U' L' B
B2 R2 L U' B L'
U2 F' U R' U R
R2 B U' R U R'
U2 F' U R' D U R
U2 F' U R' D' U R
U2 F' U R' D2 U R
U2 F' U R' B U R
U2 F' U R' B' U R
U2 F' U R' B2 U R
U2 F' U D R' U R
U2 F' U D' R' U R
U2 F' U D2 R' U R
B2 D' L R2 U' L' B
B2 D' L R2 U' B L'
U F' U R' U' R U2
U F' U R' F2 U L'
U F' U' B2 L U' L'
U2 F' D U R' U R
U2 F' D' U R' U R
U2 F' D2 U R' U R
B2 D' R2 L U' L' B
B2 D' R2 L U' B L'
U2 F' B' U B R' U
U2 F' B2 U B2 R' U
U F' B2 U' L B2 U'
R2 F2 L' F2 U' L B
U2 F2 R' U' R F U2
R2 F2 U L' F2 U' B
B2 D2 L R2 U' L' B
B2 D2 L R2 U' B L'
F2 D2 R D' F2 R2 B
B2 D2 R2 L U' L' B
B2 D2 R2 L U' B L'
R2 F2 B U L' F2 U'
R2 B R' U' R2 U R2
R2 B R' D' F2 D R2
R2 B R2 U' R' U R
R2 B U' R U R' D
R2 B U' R U R' D'
R2 B U' R U R' D2
R2 B U' R U D R'
R2 B U' R U D' R'
R2 B U' R U D2 R'
R2 B U' R D U R'
R2 B U' R D' U R'
R2 B U' R D2 U R'
R2 B U' D R U R'
R2 B U' D' R U R'
F D2 B2 U L F' U'
R2 B U' D2 R U R'
F D2 B2 U F' L U'
R2 B U' B R U R'
R2 B U' B' R U R'
R2 B U' B2 R U R'
R2 B D U' R U R'
R2 B D' U' R U R'
R2 B D2 U' R U R'
R2 B F2 U L' F2 U'
R2 B' U' R U R' B2
R2 B' U2 R U B2 L
U2 B' F' U B R' U
D2 B2 L R2 U' L' B
D2 B2 L R2 U' B L'
D' B2 L R2 U' L' B
D' B2 L R2 U' B L'
L' B2 L U F' R' U2
L2 B2 L R2 U' L B
L2 B2 L U F' U2 L
D B2 L R2 U' L' B
D B2 L R2 U' B L'
L B2 L R2 U' L2 B
L B2 L R2 U' B L2
L B2 L U F' U2 L2
D2 B2 R2 L U' L' B
D2 B2 R2 L U' B L'
D' B2 R2 L U' L' B
D' B2 R2 L U' B L'
L2 B2 R2 L U' L B
D B2 R2 L U' L' B
D B2 R2 L U' B L'
L B2 R2 L U' L2 B
L B2 R2 L U' B L2
R2 B2 U' R U R' B'
U2 B2 F' U B2 R' U
U B2 F' U' L B2 U'
