R U L' U F
U L' U F2 L' F'
U L' U' R U2 F
U L' F2 U L' F'
R U L' R U F
R U L' R' U F
R U L' R2 U F
R U L' U D F
R U L' U D F
R U L' U D' F
R U L' U D2 F
R U L' U F D
R U L' U F D'
R U L' U F D2
R U L' D U F
R U L' D' U F
R U L' D2 U F
R U R L' U F
R U R' L' U F
R U R2 L' U F
B' R U L' U F
D2 R U L' U F'
B2 R U L' U F
B R U L' U F
F2 U' R U' L' F
R B U L' U F
R B' U L' U F
R B2 U L' U F
R U R L' D U F
R U R L' D' U F
R U R L' D2 U F
U L2 F2 L U F L2
R U R' L' U D F
R U R' L' U D' F
R U R' L' U D2 F
R U R' L' U F D
R U R' L' U F D'
R U R' L' U F D2
R U R' L' D U F
R U R' L' D' U F
R U R' L' D2 U F
R U R2 L' U D F
R U R2 L' U D' F
R U R2 L' U D2 F
R U R2 L' U F D
R U R2 L' U F D'
R U R2 L' U F D2
R U R2 L' D U F
R U R2 L' D' U F
R U R2 L' D2 U F
R U D2 L' R U F'
R U D2 R L' U F'
D2 R U L' U D F'
D2 R U L' U D' F'
D2 R U L' U D2 F'
D2 R U L' U F' D
D2 R U L' U F' D'
D2 R U L' U F' D2
D2 R U L' D U F'
D2 R U L' D' U F'
D2 R U L' D2 U F'
B' R U L' R U F
B' R U L' R' U F
B' R U L' R2 U F
B' R U L' U D F
B' R U L' U D' F
B' R U L' U D2 F
B' R U L' U F D
B' R U L' U F D'
B' R U L' U F D2
B' R U L' D U F
B' R U L' D' U F
B' R U L' D2 U F
B' R U R L' U F
B2 R U L' R U F
B2 R U L' R' U F
B2 R U L' R2 U F
B2 R U L' U D F
B2 R U L' U D' F
B2 R U L' U D2 F
B2 R U L' U F D
B2 R U L' U F D'
B2 R U L' U F D2
B' R U R' L' U F
B2 R U L' D U F
B2 R U L' D' U F
B2 R U L' D2 U F
D2 R U D L' U F'
U2 R U L' U R' F
U2 R U L' U F R'
B' R U R2 L' U F
D2 R U D' L' U F'
D' R U D L' U F
B2 R U R L' U F
D2 R U D2 L' U F'
B2 R U R' L' U F
B R U L' R U F
B R U L' R' U F
B R U L' R2 U F
B R U L' U D F
B R U L' U D' F
B R U L' U D2 F
B R U L' U F D
B R U L' U F D'
B R U L' U F D2
B2 R U R2 L' U F
B R U L' D U F
B R U L' D' U F
B R U L' D2 U F
L' U F2 L' D2 F' R2
L' U F2 L' F' D2 R2
B R U R L' U F
B R U R' L' U F
B R U R2 L' U F
D R U D' L' U F
U' R U2 L' U F L
D2 R D U L' U F'
D' R D U L' U F
R U B' L' B U F
D2 R D' U L' U F'
R U B2 L' B2 U F
D R D' U L' U F
L' U' L U2 F2 L' F
L' U' L D2 R U2 F'
D2 R D2 U L' U F'
R U' L U2 L2 U F
L' U' L2 R B' L' U2
L' U' L2 B' L' R U2
L' U' L2 B' R L' U2
L' U' R L2 B' L' U2
L' U' R B' U2 F R
D2 R F2 U' R U' F
L' U' R B2 U2 R' F
L' U' R B2 U2 F R'
R U' R U2 L' U F
D2 R B U L' U F'
D' R B U L' R' U
D' R B U R' L' U
B' R B U L' U F
B2 R B U L' U F
R U' R' U2 L' U F
B R B U L' U F
D2 R B' U L' U F'
B' R B' U L' U F
B2 R B' U L' U F
R U' R2 U2 L' U F
B R B' U L' U F
D2 R B2 U L' U F'
B' R B2 U L' U F
B2 R B2 U L' U F
B R B2 U L' U F
F2 R' L' D F B2 R'
F2 R' L' D B2 R' F
F2 R' L' D B2 F R'
F2 R' L' F D B2 R'
U R' L' U D2 F L2
U R' L' U F D2 L2
U R' L' U' R2 U2 F
U R' L' D' F2 U F'
U R' L' D2 U F L2
F2 R' U' R2 U' L' F
F2 R' U2 L' D F B2
F2 R' U2 L' D B2 F
F2 R' U2 L' F D B2
L' U' B' R U2 F R
L' U' B2 R U2 R2 F
L' U' B2 R U2 F R2
D2 R' B R2 U L' U
U R2 L' U' R' U2 F
F2 R2 U' R' U' L' F
R U2 B U' L' U F
R U2 B' U' L' U F
R U2 B2 U' L' U F
L D L' F2 U2 L' F
L D R F2 B' U2 R
L D R B' L' F2 U2
L D R B' F2 U2 R
D2 U L' U' R U2 F'
B' U L' U F2 L' F'
B' U L' U' R U2 F
B2 U L' U F2 L' F'
B2 U L' U' R U2 F
B' U L' F2 U L' F'
B2 U L' F2 U L' F'
B U L' U F2 L' F'
B U L' U' R U2 F
F U L' U F B' L'
F U L' U B' F L'
B U L' F2 U L' F'
L D F2 B' U2 L' R
L D F2 B' U2 R L'
L D B' L' R F2 U2
L D B' L' F2 U2 L'
L D B' R L' F2 U2
L D B' R F2 U2 R
L D B' F2 U2 L' R
L D B' F2 U2 R L'
F2 U' L R U' L2 F
F2 U' R L U' L2 F
F2 U' R U' L' D F
F2 U' R U' L' D' F
F2 U' R U' L' D2 F
F2 U' R U' L' F D
F2 U' R U' L' F D'
F2 U' R U' L' F D2
F2 U' R B U' L' F
F2 U' R B' U' L' F
F2 U' R B2 U' L' F
R D' B U L' R' U
R D' B U R' L' U
F2 U' D2 R U' L' F'
F2 U' B R U' L' F
U D2 L' U' R U2 F'
R2 D2 R' B U L' U
F2 U' B' R U' L' F
F2 U' B2 R U' L' F
R D2 U L' R U F'
R D2 U R L' U F'
F2 U2 L' U R U' F
F2 U2 R U' L' R' F
F2 U2 R U' L' F R'
F2 U2 R U' R' L' F
R D2 F2 U' R U' F'
U F L' U F L' B'
U F U L' F B' L'
U F U L' B' F L'
R F U L' U F B'
R F U L' U B' F
U F U F L' F B'
U F U F L' B' F
U2 F2 L' U R U' F
U2 F2 R U' L' R' F
U2 F2 R U' L' F R'
U2 F2 R U' R' L' F
L F2 L2 U R F L
L' F2 U L' D2 F' R2
L' F2 U L' F' D2 R2
U2 F2 U R U' L' F
L' F2 U' L U2 L2 F'
L' F2 U' L U2 F' L2
D2 F2 U' R U' L' F'
R F2 U' L' R U' F
R F2 U' R L' U' F
R F2 U' D2 R U' F'
U F2 U2 R U' L' F
B' D2 R U L' U F'
B2 D2 R U L' U F'
B D2 R U L' U F'
R F2 D2 U' R U' F'
L' F2 B2 U L' F' R'
F2 D2 U' R U' L' F'
D2 B R U L' U F'
D' B R U L' R2 U
D' B R U R2 L' U
R' B R2 U L' U F
R B U L' R U F
R B U L' R' U F
R B U L' R2 U F
R B U L' U D F
R B U L' U D' F
R B U L' U D2 F
R B U L' U F D
R B U L' U F D'
R B U L' U F D2
R B U L' D U F
R B U L' D' U F
R B U L' D2 U F
R B U R L' U F
R B U R' L' U F
R B U R2 L' U F
F2 B U' R U' L' F
D2 B' R U L' U F'
L B' L' R U L' U
R' B' R2 U L' U F
L B' R L' U L' U
L B' R D L' F2 U2
L B' R D F2 U2 R
L B' R D' L' U2 B2
R B' U L' R U F
R B' U L' R' U F
R B' U L' R2 U F
R B' U L' U D F
R B' U L' U D' F
R B' U L' U D2 F
R B' U L' U F D
R B' U L' U F D'
R B' U L' U F D2
R B' U L' D U F
R B' U L' D' U F
R B' U L' D2 U F
R B' U R L' U F
R B' U R' L' U F
R B' U R2 L' U F
L B' D L' R F2 U2
L B' D L' F2 U2 L'
L B' D R L' F2 U2
L B' D R F2 U2 R
L B' D F2 U2 L' R
L B' D F2 U2 R L'
L B' D' L' R U2 B2
L B' D' R L' U2 B2
F2 B' U' R U' L' F
D2 B2 R U L' U F'
R' B2 R2 U L' U F
L' B2 U R' D2 F L2
L' B2 U R' F D2 L2
L' B2 U F2 L' F' R'
L' B2 U' R U2 R2 F
L' B2 U' R U2 F R2
R2 B2 U L' U F L2
R B2 U L' R U F
R B2 U L' R' U F
R B2 U L' R2 U F
R B2 U L' U D F
R B2 U L' U D' F
R B2 U L' U D2 F
R B2 U L' U F D
R B2 U L' U F D'
R B2 U L' U F D2
R B2 U L' D U F
R B2 U L' D' U F
R B2 U L' D2 U F
R B2 U R L' U F
R B2 U R' L' U F
R B2 U R2 L' U F
B' F2 U' R U' L' F
B2 F2 U' R U' L' F
F2 B2 U' R U' L' F
B F2 U' R U' L' F
L' B2 F2 U L' F' R'
