B R' F' U R'
U2 L' B' L U' R2
U R D' R F' L'
B R' D F' U R'
B R' D' F' U R'
B R' D2 F' U R'
B2 R' F' U R' F'
B R' F' U R' D
B R' F' U R' D'
B R' F' U R' D2
B R' F' U D R'
B R' F' U D' R'
B R' F' U D2 R'
B R' F' D U R'
B R' F' D' U R'
B R' F' D2 U R'
U R2 D F' L' F
U R2 F' D L' F
B2 U R' F' L' R'
B2 U R' F' R' L'
R' D2 F' R U R2
B D R' F' B2 U
B D R' B2 F' U
B' D B2 R' F' U
U F' R2 D L' F
F' B R' F' U R'
F2 B R' F' U R'
B F R' F' U R'
F B R' F' U R'
B F' R' F' U R'
D B2 U F' L' F
B F2 R' F' U R'
B2 U R' F' R' L' D
B2 U R' F' R' L' D'
B2 U R' F' R' L' D2
B2 U R' F' R' D L'
B2 U R' F' R' D' L'
B2 U R' F' R' D2 L'
B2 U R' F' D L' R'
B2 U R' F' D R' L'
B2 U R' F' D' L' R'
B2 U R' F' D' R' L'
B2 U R' F' D2 L' R'
B2 U R' F' D2 R' L'
B2 U R' F2 R' F L'
F' U R2 D F' L' F
B' U R2 F' L' D F2
F' U R2 F' D L' F
F2 U R2 D F' L' F
B2 U R2 D2 F' L' F
B2 U R2 F' D2 L' F
F2 U R2 F' D L' F
F U R2 D F' L' F
F U R2 F' D L' F
D U F' L' D' R2 F
D U F' L' D' F R2
D U F' L' F D' R2
U D F' L' D' R2 F
U D F' L' D' F R2
U D F' L' F D' R2
B' U F' L' R2 D F2
B2 U F' L' R' F' R'
B' U F' R2 L' D F2
F' U F' R2 D L' F
R' D' R U F' L' R2
R' D' R U F' R2 L'
B2 U F' R' L' F' R'
B2 U F' R2 D2 L' F
F2 U F' R2 D L' F
F U F' R2 D L' F
R D' R' U R2 F' L'
B2 U' L F R2 B L
R' D' F' R U F' R2
B2 U' L' B' R' U2 R'
R' D' F' U R F' R2
U D' R D F' L' R2
U D' R D F' R2 L'
R D' U2 B U' R F'
U D' R' D R2 F' L'
B2 U' R' U2 R' F' L'
L D' F2 R B U' F'
B2 U' F R2 B L F
B2 U' B L F R2 B
B2 U' B' R' U2 R' F'
R D2 R2 F' R U R2
B' U2 L U2 F U R2
B' U2 L' B' L2 U' R2
F' U2 L' B' L U' R2
R' D2 F' R U R2 D
R' D2 F' R U R2 D'
R' D2 F' R U R2 D2
R' D2 F' R D B2 U
R' D2 F' R B U R2
R' D2 F' R B' U R2
R' D2 F' R B2 U R2
R' D2 F' U R' D' F2
F2 U2 L' B' L U' R2
R' D2 F' D R U R2
R' D2 F' D' R U R2
R' D2 F' D2 R U R2
F U2 L' B' L U' R2
U2 F L' B' L U' R2
B2 U2 F' L' B' U' R2
B' D R' F' B2 R' U
B' D R' B2 F' R' U
B D R' D' F' U R2
B D R' F' U D' R2
B D R' F' D' U R2
B D R' F' B2 U D
B D R' F' B2 U D'
B D R' F' B2 U D2
B D R' F' B2 D U
B D R' F' B2 D' U
B D R' F' B2 D2 U
B D R' B2 D F' U
B D R' B2 D' F' U
B D R' B2 D2 F' U
B D R' B2 F' U D
B D R' B2 F' U D'
B D R' B2 F' U D2
B D R' B2 F' D U
B D R' B2 F' D' U
B D R' B2 F' D2 U
B D R2 B2 R F' U
D F B2 U F' L' F
B' D F B2 R' F' U
U2 F' L' B' L U' R2
U F' L' R D' R F'
B D F R' F' B2 U
B D F R' B2 F' U
B' D F' B2 R' F' U
R' F' R B R' U R'
B D F' R' F' B2 U
B D F' R' B2 F' U
B' D F2 B2 R' F' U
R' F' R' B R' U R
U F' R L' D' R F'
R' F' R2 U D' R F'
B D F2 R' F' B2 U
B D F2 R' B2 F' U
U F' R D L' R F
U F' R D R L' F
U F' R D' L' R F'
U F' R D' R L' F'
R' F' R2 D' U R F'
R' F' R2 B R' U R2
U F' R' D L' R' F
U F' R' D L' F R'
B2 D B' R' F' B' U
U F' R' D R' L' F
B2 D B' R' B' F' U
R' F' U R2 D' R F'
R' F' U D' R F' R2
B' D B2 R' D F' U
B' D B2 R' D' F' U
B' D B2 R' D2 F' U
B' D B2 R' F' U D
B' D B2 R' F' U D'
B' D B2 R' F' U D2
B' D B2 R' F' D U
B' D B2 R' F' D' U
B' D B2 R' F' D2 U
B' D B2 D R' F' U
B' D B2 D' R' F' U
F' D B2 U F' L' F
B' D B2 D2 R' F' U
U F' R2 D L' D F
U F' R2 D L' D' F
U F' R2 D L' D2 F
U F' R2 D L' F D
U F' R2 D L' F D'
U F' R2 D L' F D2
B' D B2 F R' F' U
B' D B2 F' R' F' U
B' D B2 F2 R' F' U
F2 D B2 U F' L' F
B' D' L F2 R B U'
F D B2 U F' L' F
R' F' D' R U F' R2
R' F' D' U R F' R2
U F' D L' D' R2 F
U F' D L' D' F R2
U F' D L' F D' R2
R' F' B R' B' U R'
B D' R' D F' U R2
B D' R' D2 F' B2 U
B D' R' D2 B2 F' U
B D' R' F' U2 F' U'
R' F' B2 U' L U2 F
D F' B2 U F' L' F
U2 F2 L' B' L U' R2
U F2 R2 F D L' F
B D2 R' D' F' B2 U
B D2 R' D' B2 F' U
B D2 R' D2 F' U R2
B D2 R' F' U D2 R2
B D2 R' F' U' L2 U2
B D2 R' F' D' B2 U
B D2 R' F' D2 U R2
D F2 B2 U F' L' F
L2 B L2 R' F' U R'
L B L' R' F' U R'
R2 B R F' R2 U R
L2 B R' L2 F' U R'
L2 B R' F' L2 U R'
R2 B R' U2 B U' R
U' B U R' U L R'
U' B U R' U R' L
L B R' L' F' U R'
R B R' U R2 D2 L2
U2 B U2 R' F' U R'
F' B R' D F' U R'
F' B R' D' F' U R'
D B D' B R' F' U
F' B R' D2 F' U R'
F' B R' F' U R' D
F' B R' F' U R' D'
F' B R' F' U R' D2
F' B R' F' U D R'
F' B R' F' U D' R'
F' B R' F' U D2 R'
F' B R' F' D U R'
F' B R' F' D' U R'
F' B R' F' D2 U R'
F2 B R' D F' U R'
F2 B R' D' F' U R'
B2 F R' F' U R' F'
F2 B R' D2 F' U R'
F2 B R' F' U R' D
F2 B R' F' U R' D'
F2 B R' F' U R' D2
F2 B R' F' U D R'
F2 B R' F' U D' R'
F2 B R' F' U D2 R'
F2 B R' F' D U R'
F2 B R' F' D' U R'
F2 B R' F' D2 U R'
R' B F' R' B' U R'
B F R' D F' U R'
B F R' D' F' U R'
B F R' D2 F' U R'
B F R' F' U R' D
B F R' F' U R' D'
B F R' F' U R' D2
B F R' F' U D R'
B F R' F' U D' R'
B F R' F' U D2 R'
B F R' F' D U R'
B F R' F' D' U R'
B F R' F' D2 U R'
F B R' D F' U R'
F B R' D' F' U R'
F B R' D2 F' U R'
F B R' F' U R' D
F B R' F' U R' D'
F B R' F' U R' D2
F B R' F' U D R'
F B R' F' U D' R'
F B R' F' U D2 R'
F B R' F' D U R'
F B R' F' D' U R'
F B R' F' D2 U R'
B2 F U R' F' L' R'
B2 F U R' F' R' L'
U2 B' L U2 F U R2
F' B D R' F' B2 U
F' B D R' B2 F' U
U2 B' L' B' L2 U' R2
B' F D B2 R' F' U
F2 B D R' F' B2 U
F2 B D R' B2 F' U
B F D R' F' B2 U
B F D R' B2 F' U
U' B' R' U' L U' R'
F B D R' F' B2 U
F B D R' B2 F' U
B2 F' R' F' U R' F'
R B' U2 L B2 U' R
B F' R' D F' U R'
B F' R' D' F' U R'
B F' R' D2 F' U R'
B F' R' F' U R' D
B F' R' F' U R' D'
B F' R' F' U R' D2
B F' R' F' U D R'
B F' R' F' U D' R'
B F' R' F' U D2 R'
B F' R' F' D U R'
B F' R' F' D' U R'
B F' R' F' D2 U R'
B2 F' U R' F' L' R'
B2 F' U R' F' R' L'
B' F' D B2 R' F' U
F' B' D B2 R' F' U
F2 B' D B2 R' F' U
B F' D R' F' B2 U
B F' D R' B2 F' U
F B' D B2 R' F' U
R2 B2 R F' U R' F'
D B2 R' D F' R U
F' B2 R' F' U R' F'
B2 F2 R' F' U R' F'
D B2 U L' F' L' F2
F2 B2 R' F' U R' F'
D B2 U F' L' D F
D B2 U F' L' D' F
D B2 U F' L' D2 F
D B2 U F' L' F D
D B2 U F' L' F D'
D B2 U F' L' F D2
D B2 U F2 L' F L'
B F2 R' D F' U R'
B F2 R' D' F' U R'
B F2 R' D2 F' U R'
B F2 R' F' U R' D
B F2 R' F' U R' D'
B F2 R' F' U R' D2
B F2 R' F' U D R'
B F2 R' F' U D' R'
B F2 R' F' U D2 R'
B F2 R' F' D U R'
B F2 R' F' D' U R'
B F2 R' F' D2 U R'
F' B2 U R' F' L' R'
F' B2 U R' F' R' L'
B2 F2 U R' F' L' R'
B2 F2 U R' F' R' L'
F B2 R' F' U R' F'
F2 B2 U R' F' L' R'
F2 B2 U R' F' R' L'
D B2 U2 L' B' U' F
F B2 U R' F' L' R'
F B2 U R' F' R' L'
D B2 D R' F' R U
B' F2 D B2 R' F' U
R' B2 F' U' L U2 F
B F2 D R' F' B2 U
B F2 D R' B2 F' U
D B2 F U F' L' F
D B2 F' U F' L' F
D B2 F2 U F' L' F
