F' L R' D' B2 L
F R U' F2 L' R2
F R U' F2 R2 L'
F' R' L D' B2 L
F R' F2 D B2 L
F' R' B2 L D' B2
U R2 B U2 R B
F R B' U' F2 R2 L'
F R B2 U' F2 L' R2
F R B2 U' F2 R2 L'
F' R' L D' L B2 L
F' R' L D' L' B2 L
F' R' L D' L2 B2 L
F' R' L D' B2 L D
F' R' L D' B2 L D'
F' R' L D' B2 L D2
F' R' L D' B2 D L
F' R' L D' B2 D' L
F' R' L D' B2 D2 L
F' R' L B2 D' L B2
F R' L F2 D B2 L
F R' L' F2 D B2 L
F R' L2 F2 D B2 L
F' R' U' L' U' R' U2
F R' U R2 U' F2 L'
F' R' U2 R' U L' U
U' R' U2 F' R' B U2
F' R' D L D' B2 L
U R' U2 R' F' B U2
U R' U2 R' B F' U2
F' R' D B2 L D' B2
F' R' D' L D' B2 L
F R' D B2 L D' F2
F R' D B2 D' L F2
F R' D B2 D' F2 L
F' R' D' B2 L D' B2
F2 R' D' F B2 L B'
F' R' D2 L D' B2 L
F2 R' D' B2 F L B'
F' R' D2 B2 L D' B2
F2 R' F L D' B2 L
F2 R' F B2 L D' B2
U' R' F' R' B U2 R
F R' F D F B2 L
F R' F D B2 F L
F R' F' D F' B2 L
F R' F' D B2 L F'
F R' F' D B2 F' L
F R' F2 L D B2 L
F R' F2 L' D B2 L
F R' F2 L2 D B2 L
R' U2 R' B U L U
F R' F2 D L B2 L
F R' F2 D L' B2 L
F R' F2 D L2 B2 L
F R' F2 D B2 L D
F R' F2 D B2 L D'
F R' F2 D B2 L D2
F R' F2 D B2 D L
F R' F2 D B2 D' L
F R' F2 D B2 D2 L
F R' F2 B2 L D B2
F R' F2 B2 D L B2
F' R' B2 L U' L2 U
F' R' B2 L D' B2 D
F' R' B2 L D' B2 D'
F' R' B2 L D' B2 D2
F' R' B2 L B D' B2
F' R' B2 L B' D' B2
F' R' B2 L B2 D' B2
F' R' B2 U' L' U L2
F' R' B2 D L D' B2
F' R' B2 D' L D' B2
F' R' B2 D2 L D' B2
F R' B2 L F2 D B2
F2 R' B2 D' F L B'
F2 R' B2 F L D' B2
F' R2 L D' R B2 L
F R' B2 F2 L D B2
F R' B2 F2 D L B2
U R2 L' B U2 R B2
U R2 L' B U2 B2 R
F R2 U' R' U' R2 F2
F R2 U' R' U' F2 R2
F R2 U2 R F2 D B2
U R2 U2 R2 F' R' B
U R2 D B U2 R B
U R2 D' B U2 R B
U R2 D2 B U2 R B
U R2 F2 L' B U2 B2
U' R2 B U2 R' B R2
U2 R2 B U L U R
U R2 F2 B L' U2 B'
U R2 B L' U2 R B'
U R2 B L' U2 B' R
U R2 B U2 R D B
U R2 B U2 R D' B
U R2 B U2 R D2 B
U R2 B U2 R B D
U R2 B U2 R B D'
U R2 B U2 R B D2
U R2 B U2 D R B
U R2 B U2 D' R B
U R2 B U2 D2 R B
U R2 B U2 B R B
U R2 B U2 B' R B
U R2 B U2 B2 R B
U R2 B D U2 R B
U R2 B D' U2 R B
U R2 B D2 U2 R B
U R2 B F2 L' U2 B'
B2 U L R2 F B U2
B2 U L R2 B F U2
B2 U L F R2 U2 F2
D2 U L2 D2 F' R' B
D2 U L2 F' D2 R' B
F U R U' F2 L' R2
F U R U' F2 R2 L'
B2 U R2 L F B U2
B2 U R2 L B F U2
F U R' F2 D B2 L
D2 U F' L' R' B' L'
D2 U F' L2 D2 R' B
D2 U F' R' L' B' L'
D2 U' L2 F' R B R2
F' U' L' U D2 L2 R'
F' U' L' U D2 R' L2
F' U' L' U' R2 U2 R
F' U' L' D' F2 U R'
F' U' L' D2 U L2 R'
F' U' L' D2 U R' L2
D2 U' F R' F2 L2 B'
D2 U' F' L2 R B R2
D2 U' F' R L2 B R2
D2 U' F' R B L2 R2
D2 U' F' R B R2 L2
F U' R U' F2 L' R2
F U' R U' F2 R2 L'
B' U' R2 B U2 R' B
F U' R' F2 D B2 L
F' U' D' L' F2 U R'
B' U' D2 L2 F' R B
F' U' D2 L' U L' R'
F' U' D2 L' U R' L'
B' U' D2 F' L2 R B
B' U' D2 F' R L2 B
B' U' D2 F' R B L2
U' D2 L2 F' R B R2
U D2 L2 D2 F' R' B
U D2 L2 F' D2 R' B
U' D2 F R' F2 L2 B'
U' D2 F' L2 R B R2
U' D2 F' R L2 B R2
U' D2 F' R B L2 R2
U' D2 F' R B R2 L2
U D2 F' L' R' B' L'
U D2 F' L2 D2 R' B
U D2 F' R' L' B' L'
F U2 R U' F2 L' R2
F U2 R U' F2 R2 L'
F' U2 R2 U L' U R
F U2 R' F2 D B2 L
D2 F L2 R' F2 D B2
D2 F R U' L2 R2 F2
D2 F R U' L2 F2 R2
D2 F R U' R2 L2 F2
D2 F R U' R2 F2 L2
D2 F R U' F2 L2 R2
D2 F R U' F2 R2 L2
L' F R U' F2 L' R2
L' F R U' F2 R2 L'
U' F R F2 L' B R2
U' F R F2 B L' R2
U' F R F2 B R2 L'
U' F R B F2 L' R2
U' F R B F2 R2 L'
L2 F R U' F2 L' R2
L2 F R U' F2 R2 L'
D2 F R' L2 F2 D B2
D2 F R' F2 L2 D B2
L' F R' F2 D B2 L
L F R U' F2 L' R2
L F R U' F2 R2 L'
D F R B2 U' R2 F2
D F R B2 U' F2 R2
U F R F2 L' R2 B'
U F R F2 L' B' R2
U F R F2 R2 L' B'
L2 F R' F2 D B2 L
D F R' F2 D L2 B2
D F R' F2 D B2 L2
L F R' F2 D B2 L
U F R2 U2 R F2 B
U F R2 U2 R B F2
F' D L D' R' B2 L
F2 D R' D F L2 B
F2 D R' D F B L2
F2 D R' D B F L2
F2 D R' F D L2 B
F2 D R' F D B L2
D2 F' L R' D' L B2
L' F' L R' D' B2 L
D2 F' L D' L R' B2
D2 F' L D' R' L B2
L2 F' L R' D' B2 L
D' F' L' F' U R' F
D' F' L' F' U F R'
D F' L D' R' B2 L
L F' L R' D' B2 L
D2 F' L2 R' U' L U
D2 F' L2 U' L U R'
F2 D F R' D L2 B
F2 D F R' D B L2
U F' L D2 L2 R' B'
U F' L D2 R' L2 B'
U F' L' R' B2 L B
U F' L' D2 R' B' L2
U' F' R B' R2 B2 L
U F' L2 R' B2 L B'
D2 F' R' L D' L B2
D2 F' R' L2 U' L U
U' F' R' U2 F' R' U2
L' F' R' L D' B2 L
D2 F' R' U' L' U L'
U F' L2 D2 L2 R' B
U F' L2 D2 R' L2 B
U F' L2 D2 R' B L2
L2 F' R' L D' B2 L
L' F' R' B2 L D' B2
L2 F' R' B2 L D' B2
U2 F' R' B2 D L B'
U F' R' L' B2 L B
L F' R' L D' B2 L
U F' R' L2 B2 L B'
U F' R' U2 R' F' U2
U F' R' B' L' B' L
U F' R' B2 L' B' L2
L F' R' B2 L D' B2
D2 F' U' L' U L' R'
D2 F' U' L' U R' L'
D' F' U' L' F' U R'
F' D' L R' D' L2 B2
F' D' L R' D' B2 L2
U' F' U2 R2 U2 R B
F' D' L D' L2 R' B2
F' D' L D' R' L2 B2
F' D' L D' R' B2 L2
F' D' L' F2 U R' F2
F' D' L' F2 U F2 R'
U' F' D2 L2 R B R2
U' F' D2 R L2 B R2
U' F' D2 R B L2 R2
U' F' D2 R B R2 L2
F' D' R' L D' L2 B2
F' D' R' L D' B2 L2
F' D' R' U' L' F2 U
U F' D2 L' R' B' L'
U F' D2 L2 D2 R' B
U F' D2 R' L' B' L'
R2 F' B U L' B' U
F' D' U' L' F2 U R'
U' F2 R' F D2 B2 L
D' F2 U D R' F B
D' F2 U D R' B F
D' F2 U D F R' B
U F2 R2 U2 R F B
U F2 R2 U2 R B F
F' D2 L R' D' L B2
F' D2 L D' L R' B2
F' D2 L D' R' L B2
D' F2 D U R' F B
D' F2 D U R' B F
D' F2 D U F R' B
F' D2 L2 R' U' L U
F' D2 L2 U' L U R'
D F2 D R' F L2 B
D F2 D R' F B L2
D F2 D R' B F L2
D F2 D F L2 R' B
D F2 D F R' L2 B
D F2 D F R' B L2
R2 F2 D' L' F B U2
R2 F2 D' L' B F U2
F' D2 R' L D' L B2
F' D2 R' L2 U' L U
F' D2 R' U' L' U L'
R2 F2 D' B L' F U2
R2 F2 B D' L' F U2
B' D2 U' L2 F' R B
F' D2 U' L' U L' R'
F' D2 U' L' U R' L'
B' D2 U' F' L2 R B
B' D2 U' F' R L2 B
B' D2 U' F' R B L2
F2 D2 F L2 D' R' B
R2 B U L' U R B'
R2 B U L' U B' R
U B R2 B L F U2
R2 B U' R' U' R2 B
R2 B U' R2 U' R' B
R2 B U2 B' R D B2
R2 B F' U L' B' U
R2 B F2 D' L' F U2
U' B' R2 B U2 R' B
U' B' D2 L2 F' R B
U' B' D2 F' L2 R B
U' B' D2 F' R L2 B
U' B' D2 F' R B L2
U B2 L R2 F B U2
U B2 L R2 B F U2
U B2 L F R2 U2 F2
U B2 R2 L F B U2
U B2 R2 L B F U2
D B2 U L F U2 F2
