L' R U F L2 B
L' R U F B L2
L' R U B F L2
R L' U F L2 B
R L' U F B L2
R L' U B F L2
U2 L' U' F B' L2
U2 L' U' B' F L2
R U L B D2 F2
R U L' F L2 B
R U L' F B L2
R U L' B F L2
D2 R U L F' B
D2 R U L B F'
D2 R U F' L B
D F' R U L B
U2 L' R2 U' F B' L2
U2 L' R2 U' B' F L2
U2 L' U' F B L2 B2
U2 L' U' F B' L2 D
U2 L' U' F B' L2 D'
U2 L' U' F B' L2 D2
U2 L' U' F B2 L2 B
U2 L' U' F' B' L2 F2
U2 L' U' F2 B' L2 F'
U2 L' U' B F L2 B2
U2 L' U' B' F L2 D
U2 L' U' B' F L2 D'
U2 L' U' B' F L2 D2
U2 L' U' B' F' L2 F2
U2 L' U' B' F2 L2 F'
U2 L' U' B2 F L2 B
R L' F' U L2 F2 B
R L' F' U L2 B F2
R L' F' U F2 L2 B
R L' F' U F2 B L2
R L' F' U B L2 F2
R L' F' U B F2 L2
R' L' F2 U L2 F' B'
R' L' F2 U L2 B' F'
L' R' F2 U L2 F' B'
L' R' F2 U L2 B' F'
R L' F2 U L2 F' B
R L' F2 U L2 B F'
R L' F2 U F' L2 B
R L' F2 U F' B L2
R L' F2 U B L2 F'
R L' F2 U B F' L2
U2 L' D' B2 U' F B
U2 L' D' B2 U' B F
U L' F L2 U R U'
L R' B2 D' R2 F' B
L R' B2 D' R2 B F'
U L' F U R U' L2
D L' F' R U L2 B
D L' F' R U B L2
R L2 U B L' D F2
U2 L' B U' F L2 B2
U2 L' B U' F B2 L2
U2 L' B U' F B2 L2
U2 L' B U' B2 F L2
U2 L' B2 U' F L2 B
U2 L' B2 U' F B L2
U2 L' B2 U' B F L2
D2 L2 R U L' F' B
D2 L2 R U L' B F'
D2 L2 R U B L' F'
R' U L U2 F' B' U2
R' U L U2 B' F' U2
R U L U2 B' U2 B2
R U L D B D2 F2
R U L D' B D2 F2
R U L D2 B D2 F2
R U L F B D2 F2
R U L F' B D2 F2
R U L F2 B D2 F2
R U L B U2 B2 U2
R' U L' F L2 D2 B2
R U L B D2 F2 D
R U L B D2 F2 D'
R U L B D2 F2 D2
R U L B F D2 F2
R U L B F' D2 F2
R U L B F2 D2 F2
R' U L' F2 L2 F' B'
R' U L' F2 L2 B' F'
R U L' F L' B L'
R U L' F L2 D B
R U L' F L2 D' B
R U L' F L2 D2 B
R U L' F L2 B D
R U L' F L2 B D'
R U L' F L2 B D2
R U L' F B L2 D
R U L' F B L2 D'
R U L' F B L2 D2
R U L' F B' L2 B2
R U L' F' L2 F2 B
R U L' F' L2 B F2
R U L' F' B L2 F2
R U L' F2 L2 F' B
R U L' F2 L2 B F'
R U L' F2 B L2 F'
R U L' B F L2 D
R U L' B F L2 D'
R U L' B F L2 D2
R U L' B F' L2 F2
R U L' B F2 L2 F'
R U L' B' F L2 B2
R U L2 B L F L2
D2 R L' U L2 F' B
D2 R L' U L2 B F'
D2 R L' U F' L2 B
D2 R L' U F' B L2
D2 R L' U B L2 F'
D2 R L' U B F' L2
F' R L' U F L2 B
F' R L' U F B L2
F' R L' U B F L2
R' U F L' F L2 B'
L' U F L2 U R U'
F2 R L' U F L2 B
F2 R L' U F B L2
F2 R L' U B F L2
U2 R L' U' F B' L2
U2 R L' U' B' F L2
L' U F U R U' L2
F R L' U F L2 B
F R L' U F B L2
F R L' U B F L2
D2 R L2 U L' F' B
D2 R L2 U L' B F'
D2 R L2 U B L' F'
R U F L B D2 F2
R U F L' F L2 B
R U F L' F B L2
R U F L' B F L2
D2 R U L D F' B
D2 R U L D B F'
D2 R U L D' F' B
D2 R U L D' B F'
D2 R U L D2 F' B
D2 R U L D2 B F'
D2 R U L F' D B
D2 R U L F' D' B
D2 R U L F' D2 B
D2 R U L F' B D
D2 R U L F' B D'
D2 R U L F' B D2
D2 R U L B D F'
D2 R U L B D' F'
D2 R U L B D2 F'
D2 R U L B F' D
D2 R U L B F' D'
D2 R U L B F' D2
D2 R U L' F' L2 B
D2 R U L' F' B L2
D2 R U L' B L2 F'
D2 R U L' B F' L2
F' R U L B D2 F2
D2 R U L2 B L' F'
F' R U L' F L2 B
F' R U L' F B L2
F' R U L' B F L2
F2 R U L B D2 F2
R U F' L B D2 F2
D2 R U D L F' B
D2 R U D L B F'
D2 R U D F' L B
F2 R U L' F L2 B
F2 R U L' F B L2
F2 R U L' B F L2
R U F' L' F L2 B
D2 R U D' L F' B
D2 R U D' L B F'
R U F' L' F B L2
R U F' L' B F L2
D2 R U D' F' L B
D2 R U D2 L F' B
D2 R U D2 L B F'
D2 R U D2 F' L B
D2 R U F L F2 B
D2 R U F L B F2
D2 R U F' L D B
D2 R U F' L D' B
D2 R U F' L D2 B
D2 R U F' L B D
D2 R U F' L B D'
D2 R U F' L B D2
D2 R U F' L' B L2
D2 R U F' L2 B L'
D2 R U F' D L B
D2 R U F' D' L B
D2 R U F' D2 L B
F R U L B D2 F2
F R U L' F L2 B
F R U L' F B L2
F R U L' B F L2
R U F2 L B D2 F2
R U F2 L' F L2 B
R U F2 L' F B L2
R U F2 L' B F L2
R U B L' D2 F L'
D2 R D U L F' B
D2 R D U L B F'
D2 R D U F' L B
D2 R D' U L F' B
D2 R D' U L B F'
D2 R D' U F' L B
D2 R D2 U L F' B
D2 R D2 U L B F'
D2 R D2 U F' L B
R U' L B D2 F2 R
D2 R F U L F2 B
D2 R F U L B F2
D2 R F U F2 L B
D2 R F2 U F L B
D R F2 U L F B
D R F2 U L B F
U2 R' L' U' F B' L2
U2 R' L' U' B' F L2
R' U' F' U2 L' F L2
R U2 L' U' F L2 B
R U2 L' U' F B L2
R U2 L' U' B F L2
U2 R2 L' U' F B' L2
U2 R2 L' U' B' F L2
L' D R F2 U F' B
L' D R F2 U B F'
R D F2 U L F B
R D F2 U L B F
R2 D2 R U L F' B'
R2 D2 R U L B' F'
R2 D2 R U F' L B'
F' U2 L' U' F B' L2
F' U2 L' U' B' F L2
F2 U2 L' U' F B' L2
F2 U2 L' U' B' F L2
F U2 L' U' F B' L2
F U2 L' U' B' F L2
R' F L' U F L2 B'
R F L' U F L2 B
R F L' U F B L2
R F L' U B F L2
D2 F R U L F' B
D2 F R U L B F'
D2 F R U F' L B
R' F U L' F L2 B'
R F U L B D2 F2
R F U L' F L2 B
R F U L' F B L2
R F U L' B F L2
D F U2 L' U' B' L2
U F' L U' L2 U F
D F' L' R U L2 B
D F' L' R U B L2
F' D F' R U L B
D2 F' R U L F' B
D2 F' R U L B F'
D2 F' R U F' L B
F2 D F' R U L B
R F' L' U F L2 B
R F' L' U F B L2
R F' L' U B F L2
D F' L2 R U L' B
D F' L2 R U B L'
L' F' R U L2 F2 B
L' F' R U L2 B F2
L' F' R U F2 L2 B
L' F' R U F2 B L2
L' F' R U B L2 F2
U F' L' F L2 D' B2
L' F' R U B F2 L2
L' F' R' U F2 L2 B'
D F' R L' U L2 B
D F' R L' U B L2
F D F' R U L B
D F' R L2 U L' B
D F' R L2 U B L'
D F' R U L D B
D F' R U L D' B
D F' R U L D2 B
D F' R U L B D
D F' R U L B D'
D F' R U L B D2
D F' R U L' B L2
D F' R U L2 B L'
D F' R U D L B
D F' R U D' L B
D F' R U D2 L B
D F' R D U L B
D F' R D' U L B
D F' R D2 U L B
D F' R F U L B
D F' R F' U L B
D F' R F2 U L B
R F' U L B D2 F2
R F' U L' F L2 B
R F' U L' F B L2
R F' U L' B F L2
U F' U' L' U F L2
D F' D R U L B
D F' D' R U L B
D F' D2 R U L B
D2 F2 R U L F' B
D2 F2 R U L B F'
D2 F2 R U F' L B
R F2 L' U F L2 B
R F2 L' U F B L2
R F2 L' U B F L2
D F2 R U L F B
D F2 R U L B F
R F2 U L B D2 F2
R F2 U L' F L2 B
R F2 U L' F B L2
R F2 U L' B F L2
F' D2 R U L F' B
F' D2 R U L B F'
F' D2 R U F' L B
F2 D2 R U L F' B
F2 D2 R U L B F'
F2 D2 R U F' L B
F D2 R U L F' B
F D2 R U L B F'
F D2 R U F' L B
U2 B L' U' F B' L
U2 B L' U' B' F L
L B R B D' R2 F'
L B2 D' R B R F'
