U L' F L' D2 R2
F R U L' F R
L' U' F L' D' B2
F R2 B U L' F
F U L' F D R2
U' F L' F D2 B2
L' B' U' F L' B'
L' B2 R' U' F L'
L' D B2 R' B U' F
L2 D' L B' U' F B'
L2 D' L B' U' B' F
D2 U B R' B U2 B2
F' U F2 L' F D R2
D2 U' R' B R' U2 R2
F U' L' F D R2 B
D2 U' B R' B U2 R
B' U' F L' F D2 B2
B2 U' F L' F D2 B2
B U' F L' F D2 B2
U' D2 R' B R' U2 R2
U D2 R' B R' U2 B'
F U2 L F' U' L2 F
U' D2 B R' B U2 R
U D2 B R' B U2 B2
U' F L F2 L2 F B'
U' F L F2 L2 B' F
U' F L' R2 F B R2
U' F L' R2 B R2 F
U' F L' R2 B F R2
U' F L' U2 F' U2 F2
U' F L' D F D2 B2
U' F L' D' F D2 B2
U' F L' D2 F D2 B2
U' F L' F U2 F2 U2
U' F L' F D2 B2 D
U' F L' F D2 B2 D'
U' F L' F D2 B2 D2
U' F L' F B D2 B2
U' F L' F B' D2 B2
U' F L' F B2 D2 B2
U' F L' B F D2 B2
U' F L' B' F D2 B2
F' U2 F L' U' F L'
U' F L' B2 F D2 B2
F' U2 F U' L' F L'
F' U2 F U' F L' F
U F L F L2 F R
U F L F2 L2 R F
U F L F2 R L2 F
R' F R U L' F R
U F L' F U2 L U2
U F L' F B2 R' B2
U F L' B2 R' F B2
U F L' B2 R' B2 F
U F L' B2 F R' B2
U F L2 D2 L R2 F
R2 F R U L' F R
U F L2 D2 L F R2
F U2 F' L' U' F L'
U F L2 D2 R2 L F
F U2 F' U' L' F L'
F U2 F' U' F L' F
U' F R2 L' F B R2
U' F R2 L' B R2 F
U' F R2 L' B F R2
R F R U L' F R
U' F R2 B L' R2 F
U' F R2 B L' F R2
U' F R2 B R2 L' F
R' F R2 B U L' F
R' F U L' F D R2
R2 F R2 B U L' F
R2 F U L' F D R2
R F R2 B U L' F
R F U L' F D R2
U' F B L' F D2 B2
U' F B' L' F D2 B2
U' F B2 L' F D2 B2
U F B U2 B' L' F
U F B' U2 L' F B
U F B' U2 L' B F
U F B' U2 B L' F
U F B2 L' F B2 R'
U F B2 L' B2 R' F
U F B2 L' B2 F R'
U' F' L' F2 L' F' B'
U' F' L' F2 L' B' F'
U F B2 U2 L' F B2
U F B2 U2 L' B2 F
U F B2 U2 B2 L' F
F2 D F' R U L' R
F2 D F' R U R L'
D F' R F' U D R2
D F' R F' U2 F2 U'
D F' R F' D U R2
D F' R F' D2 B2 U
F D' R2 B R' U L'
D2 B U R' B U2 B'
D2 B U' R' B U2 R
B' F R U L' F R
U B U2 F B' L' F
U B U2 B' L' F L'
U B U2 B' F L' F
B2 F R U L' F R
U' B F L' F D2 B2
B F R U L' F R
F B R U L' F R
B' F R2 B U L' F
B' F U L' F D R2
B2 F R2 B U L' F
B2 F U L' F D R2
B F R2 B U L' F
U B F U2 B' L' F
B F U L' F D R2
F B R2 B U L' F
D' B' L B' U2 L' U
F B U L' F D R2
L' B' R U' F L' B'
L' B' R' U' F L' B'
L' B' R2 U' F L' B'
D2 B' U L F2 R F'
L' B' U' F L' D B'
L' B' U' F L' D' B'
L' B' U' F L' D2 B'
L' B' U' F L' B' D
L' B' U' F L' B' D'
L' B' U' F L' B' D2
L' B' U' F D L' B'
L' B' U' F D' L' B'
L' B' U' F D2 L' B'
L' B' U' F B L' B'
L' B' U' F B' L' B'
L' B' U' F B2 L' B'
L' B' U' B F L' B'
L' B' U' B' F L' B'
L' B' U' B2 F L' B'
F B' R U L' F R
U B' U2 L' F L' B
U B' U2 L' F B L'
U B' U2 L' B F L'
U B' U2 F L' F B
U B' U2 F L' B F
U B' U2 F B L' F
U B' U2 B L' F L'
U B' U2 B F L' F
U' B' F L' F D2 B2
F B' R2 B U L' F
F B' U L' F D R2
U B' F U2 L' F B
U B' F U2 L' B F
U B' F U2 B L' F
U B2 L' F B2 L' R'
U B2 L' F B2 R' L'
U B2 L' B2 R' F L'
U B2 L' B2 F L' R'
U B2 L' B2 F R' L'
L' B2 R' U' F L' D
L' B2 R' U' F L' D'
L' B2 R' U' F L' D2
L' B2 R' U' F D L'
L' B2 R' U' F D' L'
L' B2 R' U' F D2 L'
L' B2 R' B U' F L'
L' B2 R' B' U' F L'
L' B2 R' B2 U' F L'
F B2 R U L' F R
L' B2 D R' B U' F
F B2 R2 B U L' F
U B2 U2 L' F L' B2
U B2 U2 L' F B2 L'
U B2 U2 L' B2 F L'
F B2 U L' F D R2
U B2 U2 F L' F B2
U B2 U2 F L' B2 F
U B2 U2 F B2 L' F
U B2 U2 B2 L' F L'
U B2 U2 B2 F L' F
U' B2 F L' F D2 B2
U B2 F L' F B2 R'
U B2 F L' B2 R' F
U B2 F L' B2 F R'
U B2 F U2 L' F B2
U B2 F U2 L' B2 F
U B2 F U2 B2 L' F
