R' L' F' R
L' R' F' R
R' L F' L2 R
R' L F' R L2
R' L' F' R D
R' L' F' R D'
R' L' F' R D2
R' L' F' D R
R' L' F' D' R
R' L' F' D2 R
L2 R' F' L R
L' R' F' R D
L' R' F' R D'
L' R' F' R D2
L2 R' F' R L
R2 L' F' R F'
L' R' F' D R
L' R' F' D' R
L' R' F' D2 R
L R' F' L2 R
L R' F' R L2
R' L2 F' L R
R' L2 F' R L
L' R2 F' R F'
L' F' R' F' R2
R' L' D2 F' B R' B'
L' R' D2 F' B R' B'
D' L' U F U2 R U
R L' D2 R2 D2 F' R
D' L' U F' L' F2 U'
R' L' D2 B F' R' B'
L' R' D2 B F' R' B'
R L' D2 U2 B U2 R'
R' L' F R F2 R D
R' L' F R F2 R D'
R' L' F R F2 R D2
R' L' F R F2 D R
R' L' F R F2 D' R
R' L' F R F2 D2 R
L' R' F R F2 R D
L' R' F R F2 R D'
L' R' F R F2 R D2
L' R' F R F2 D R
L' R' F R F2 D' R
L' R' F R F2 D2 R
R' L' F R' F2 R D
R' L' F R' F2 R D'
R' L' F R' F2 R D2
R' L' F R' F2 D R
R' L' F R' F2 D' R
R' L' F R' F2 D2 R
L2 R' F L F2 D2 R2
L' R' F R' F2 R D
L' R' F R' F2 R D'
L' R' F R' F2 R D2
L' R' F R' F2 D R
L' R' F R' F2 D' R
L' R' F R' F2 D2 R
R' L' F R2 F2 R D
R' L' F R2 F2 R D'
R' L' F R2 F2 R D2
R' L' F R2 F2 D R
R' L' F R2 F2 D' R
R' L' F R2 F2 D2 R
L' R' F R2 F2 R D
L' R' F R2 F2 R D'
L' R' F R2 F2 R D2
L' R' F R2 F2 D R
L' R' F R2 F2 D' R
L' R' F R2 F2 D2 R
R2 L' F R F2 R F
R' L' F U2 L' U2 F2
L2 R' F R F2 L R
L2 R' F R F2 R L
L R' F R F2 L2 R
L R' F R F2 R L2
L' R' F U2 L' U2 F2
L2 R' F R' F2 L R
L2 R' F R' F2 R L
L R' F R' F2 L2 R
L R' F R' F2 R L2
R L' F R F2 R F'
L2 R' F R2 F2 L R
L2 R' F R2 F2 R L
L R' F R2 F2 L2 R
L R' F R2 F2 R L2
R L' F R2 F2 R F
R L' F U2 L' B U2
R' L' F' L R D L'
R' L' F' L R D' L'
R' L' F' L R D2 L'
R' L' F' L D L' R
R' L' F' L D R L'
R' L' F' L D' L' R
R L' F U2 B L' U2
R' L' F' L D' R L'
R' L' F' L D2 L' R
R' L' F' L D2 R L'
L' R' F' L R D L'
L' R' F' L R D' L'
L' R' F' L R D2 L'
R' L' F' L' R D L
R' L' F' L' R D' L
R' L' F' L' R D2 L
L' R' F' L D L' R
L' R' F' L D R L'
L' R' F' L D' L' R
L' R' F' L D' R L'
R' L' F' L' D L R
R' L' F' L' D R L
L' R' F' L D2 L' R
L' R' F' L D2 R L'
R' L' F' L' D' L R
R' L' F' L' D' R L
R' L' F' L' D2 L R
R' L' F' L' D2 R L
L' R' F' L' R D L
L' R' F' L' R D' L
L' R' F' L' R D2 L
L' R' F' L' D L R
L' R' F' L' D R L
L' R' F' L' D' L R
L' R' F' L' D' R L
L' R' F' L' D2 L R
L' R' F' L' D2 R L
R' L' F' R L D L'
R' L' F' R L D' L'
R' L' F' R L D2 L'
R' L' F' R L' D L
R' L' F' R L' D' L
R' L' F' R L' D2 L
D2 L' U2 L' B' L U2
R' L' F' R F D F'
R' L' F' R F D' F'
R' L' F' R F D2 F'
R' L' F' R F' D F
R' L' F' R F' D' F
R' L' F' R F' D2 F
R' L' F' R B D B'
R' L' F' R B D' B'
R' L' F' R B D2 B'
D L' U' B' R' B U
L' R' F' R L D L'
L' R' F' R L D' L'
R' L' F' R B' D B
L' R' F' R L D2 L'
R' L' F' R B' D' B
R' L' F' R B' D2 B
L' R' F' R L' D L
L' R' F' R L' D' L
L' R' F' R L' D2 L
L' R' F' R F D F'
L' R' F' R F D' F'
L' R' F' R F D2 F'
L2 R' F' L R2 D R'
L2 R' F' L R2 D' R'
L2 R' F' L R2 D2 R'
L' R' F' R F' D F
L' R' F' R F' D' F
L' R' F' R F' D2 F
R' L' F' R' F' R2 F
R' L' F' R' F2 R2 F2
L' R' F' R B D B'
L' R' F' R B D' B'
L' R' F' R B D2 B'
R' L' F' R' B R2 B'
L2 R' F' L D R D
L2 R' F' L D R D'
L2 R' F' L D R D2
L' R' F' R B' D B
L' R' F' R B' D' B
L' R' F' R B' D2 B
L R' F' L R D L
L R' F' L R D' L
L2 R' F' L D' R D
L2 R' F' L D' R D'
L R' F' L R D2 L
L2 R' F' L D' R D2
R' L' F' R' B2 R2 B2
L2 R' F' L D2 R D
L2 R' F' L D2 R D'
L2 R' F' L D2 R D2
L R' F' L D L R
L R' F' L D R L
L2 R' F' L B R B'
L R' F' L D' L R
L R' F' L D' R L
L R' F' L D2 L R
L R' F' L D2 R L
R' L' F' R2 D R' D
R' L' F' R2 D R' D'
R' L' F' R2 D R' D2
L2 R' F' L B2 R B2
R' L' F' R2 D' R' D
R' L' F' R2 D' R' D'
R' L' F' R2 D' R' D2
R' L' F' R2 D2 R' D
R' L' F' R2 D2 R' D'
R' L' F' R2 D2 R' D2
R2 L' F' L' R F' L
L' R' F' R' F' R2 F
R' L' F' R2 F' R' F
L' R' F' R' F2 R2 F2
R' L' F' R2 F2 R' F2
L' R' F' R' B R2 B'
L R' F' L' R D L'
L R' F' L' R D' L'
L R' F' L' R D2 L'
L' R' F' R' B2 R2 B2
L R' F' L' D L' R
L R' F' L' D R L'
L R' F' L' D' L' R
L R' F' L' D' R L'
L' R' F' R2 D R' D
L' R' F' R2 D R' D'
L' R' F' R2 D R' D2
L R' F' L' D2 L' R
L R' F' L' D2 R L'
L' R' F' R2 D' R' D
L' R' F' R2 D' R' D'
L' R' F' R2 D' R' D2
L' R' F' R2 D2 R' D
L' R' F' R2 D2 R' D'
L' R' F' R2 D2 R' D2
L2 R' F' L2 R D L'
L2 R' F' L2 R D' L'
L2 R' F' L2 R D2 L'
R2 L' F' L2 R F' L2
L' R' F' R2 F' R' F
L' R' F' R2 F2 R' F2
L2 R' F' L2 D L' R
L2 R' F' L2 D R L'
L R' F' L2 R2 D R'
L R' F' L2 R2 D' R'
L R' F' L2 R2 D2 R'
L2 R' F' L2 D' L' R
L2 R' F' L2 D' R L'
L2 R' F' L2 D2 L' R
L2 R' F' L2 D2 R L'
L R' F' L2 D R D
L R' F' L2 D R D'
L R' F' L2 D R D2
L R' F' L2 D' R D
L R' F' L2 D' R D'
L R' F' L2 D' R D2
L R' F' L2 D2 R D
L R' F' L2 D2 R D'
L R' F' L2 D2 R D2
L R' F' L2 B R B'
R2 L' F' R L' F' L
L2 R' F' R L2 D L'
L2 R' F' R L2 D' L'
L2 R' F' R L2 D2 L'
R2 L' F' R L2 F' L2
L R' F' L2 B2 R B2
L R' F' R L D L
R' L' F' U' B U R
L R' F' R L D' L
L R' F' R L D2 L
L2 R' F' R D L D
L2 R' F' R D L D'
L2 R' F' R D L D2
L R' F' R L' D L'
L R' F' R L' D' L'
L R' F' R L' D2 L'
R' L' F' U' B' U R
L2 R' F' R D' L D
R2 L' F' R D F' D
R2 L' F' R D F' D'
R2 L' F' R D F' D2
L2 R' F' R D' L D'
L2 R' F' R D' L D2
R' L' F' U' B2 U R
R' L' F' U2 L U2 R
L2 R' F' R D2 L D
L2 R' F' R D2 L D'
L2 R' F' R D2 L D2
R2 L' F' R D' F' D
R2 L' F' R D' F' D'
R2 L' F' R D' F' D2
R' L' F' U2 L' U2 R
R2 L' F' R D2 F' D
R2 L' F' R D2 F' D'
R2 L' F' R D2 F' D2
L2 R' F' R F L F'
R' L' F' U2 L2 U2 R
L2 R' F' R F2 L F2
R2 L' F' R F2 D F
R2 L' F' R F2 D' F
R2 L' F' R F2 D2 F
L R' F' R F L2 F'
L R' F' R F2 L2 F2
L R' F' R B' L2 B
L' R' F' U' B U R
L R' F' R B2 L2 B2
L' R' F' U' B' U R
L' R' F' U' B2 U R
L' R' F' U2 L U2 R
L' R' F' U2 L' U2 R
L' R' F' U2 L2 U2 R
R2 L' F' R' F R2 F'
R2 L' F' R' F' R2 F'
R2 L' F' R' F2 R2 F'
R' L' F' D R2 D R'
R' L' F' D R2 D' R'
R' L' F' D R2 D2 R'
L2 R' F' R2 L D R'
L2 R' F' R2 L D' R'
L2 R' F' R2 L D2 R'
R' L' F' D B R B'
L R' F' R2 L2 D R'
L R' F' R2 L2 D' R'
L R' F' R2 L2 D2 R'
L2 R' F' R2 D L R'
R2 L' F' R2 D R' F'
R' L' F' D B2 R B2
L2 R' F' R2 D R' L
L2 R' F' R2 D' L R'
R2 L' F' R2 D' R' F'
L2 R' F' R2 D' R' L
L2 R' F' R2 D2 L R'
R2 L' F' R2 D2 R' F'
L2 R' F' R2 D2 R' L
R2 L' F' R2 F R' F'
R2 L' F' R2 F' R' F'
L' R' F' D R2 D R'
L' R' F' D R2 D' R'
L' R' F' D R2 D2 R'
R2 L' F' R2 F2 R' F'
R' L' F' D' R2 D R'
R' L' F' D' R2 D' R'
R' L' F' D' R2 D2 R'
L' R' F' D B R B'
L' R' F' D B2 R B2
R' L' F' D' B R B'
R' L' F' D' B2 R B2
L' R' F' D' R2 D R'
L' R' F' D' R2 D' R'
L' R' F' D' R2 D2 R'
R' L' F' D2 R2 D R'
R' L' F' D2 R2 D' R'
R' L' F' D2 R2 D2 R'
L' R' F' D' B R B'
R L' F' R2 D F' R'
L' R' F' D' B2 R B2
R L' F' R2 D' F' R'
R' L' F' D2 B R B'
R L' F' R2 D2 F' R'
R L' F' R2 F R' F2
R L' F' R2 F' R' D
R' L' F' D2 B2 R B2
R L' F' R2 F' R' D'
R L' F' R2 F' R' D2
R L' F' R2 F' D R'
R L' F' R2 F' D' R'
R L' F' R2 F' D2 R'
R L' F' R2 F2 R' F
L' R' F' D2 R2 D R'
L' R' F' D2 R2 D' R'
L' R' F' D2 R2 D2 R'
R' L' F' B R D B'
R' L' F' B R D' B'
R' L' F' B R D2 B'
R' L' F' B R B' D
R' L' F' B R B' D'
R' L' F' B R B' D2
R' L' F' B R' B' R2
L' R' F' D2 B R B'
R' L' F' B D R B'
R' L' F' B D B' R
L' R' F' D2 B2 R B2
R' L' F' B D' R B'
R' L' F' B D' B' R
R' L' F' B D2 R B'
R' L' F' B D2 B' R
L' R' F' B R D B'
L' R' F' B R D' B'
L' R' F' B R D2 B'
L' R' F' B R B' D
L' R' F' B R B' D'
L' R' F' B R B' D2
L' R' F' B R' B' R2
L' R' F' B D R B'
L' R' F' B D B' R
L2 R' F' D L R D
L2 R' F' D L R D'
L2 R' F' D L R D2
L' R' F' B D' R B'
L2 R' F' D L D R
L2 R' F' D L D' R
L2 R' F' D L D2 R
R' L' F' B' D B R
L' R' F' B D' B' R
L' R' F' B D2 R B'
R' L' F' B' D' B R
L' R' F' B D2 B' R
R' L' F' B' D2 B R
L2 R' F' D R L D
L2 R' F' D R L D'
L2 R' F' D R L D2
L2 R' F' D R D L
L2 R' F' D R D' L
L2 R' F' D R D2 L
D2 L' U2 B U2 R' F'
L R' F' D R D' L2
R' L' F' B2 R B2 D
R' L' F' B2 R B2 D'
R' L' F' B2 R B2 D2
R' L' F' B2 R' B2 R2
L' R' F' B' D B R
D2 L' U2 B' L U2 F
L' R' F' B' D' B R
L' R' F' B' D2 B R
L2 R' F' D' L R D
L2 R' F' D' L R D'
L2 R' F' D' L R D2
L2 R' F' D' L D R
L2 R' F' D' L D' R
L2 R' F' D' L D2 R
L' R' F' B2 R B2 D
L' R' F' B2 R B2 D'
L' R' F' B2 R B2 D2
L' R' F' B2 R' B2 R2
L2 R' F' D' R L D
L2 R' F' D' R L D'
L2 R' F' D' R L D2
L2 R' F' D' R D L
L2 R' F' D' R D' L
L2 R' F' D' R D2 L
L R' F' D' R D L2
R L' F' U2 B U2 R
L2 R' F' D2 L R D
L2 R' F' D2 L R D'
L2 R' F' D2 L R D2
L2 R' F' D2 L D R
L2 R' F' D2 L D' R
L2 R' F' D2 L D2 R
R L' F' D R2 F' R'
L2 R' F' D2 R L D
L2 R' F' D2 R L D'
L2 R' F' D2 R L D2
L2 R' F' D2 R D L
L2 R' F' D2 R D' L
L2 R' F' D2 R D2 L
R L' F' D' R2 F' R'
R2 L' F' B R F' B'
L2 R' F' B R B' L
R2 L' F' B R B' F'
L R' F' B R B' L2
R L' F' D2 R2 F' R'
L R' F' B' L2 B R
R' L' F2 R D F R
R' L' F2 R D' F R
R' L' F2 R D2 F R
R' L' F2 R F R D
R' L' F2 R F R D'
R' L' F2 R F R D2
R' L' F2 R F D R
R' L' F2 R F D' R
R' L' F2 R F D2 R
R2 L' F' B2 R F' B2
R2 L' F' B2 R B2 F'
L R' F' B2 L2 R B2
L R' F' B2 L2 B2 R
L' R' F2 R D F R
L R' F' B2 R L2 B2
L' R' F2 R D' F R
L R' F' B2 R B2 L2
L' R' F2 R D2 F R
L' R' F2 R F R D
L' R' F2 R F R D'
L' R' F2 R F R D2
L' R' F2 R F D R
L' R' F2 R F D' R
L' R' F2 R F D2 R
R' L' F2 R' D F R
R' L' F2 R' D' F R
R' L' F2 R' D2 F R
R' L' F2 R' F R D
R' L' F2 R' F R D'
R' L' F2 R' F R D2
R' L' F2 R' F D R
R' L' F2 R' F D' R
R' L' F2 R' F D2 R
L' R' F2 R' D F R
L' R' F2 R' D' F R
L' R' F2 R' D2 F R
L' R' F2 R' F R D
L' R' F2 R' F R D'
L' R' F2 R' F R D2
L' R' F2 R' F D R
L' R' F2 R' F D' R
L' R' F2 R' F D2 R
