U' L R' F B R
U' L R' B F R
U' L R2 F R B
U' L F R' B R2
U L B' R' F' B
U L B' R' B F'
R' U' L F B R
R' U' L B F R
U' R' L F B R
U' R' L B F R
U' R2 L F R B
D2 U L B' R' F'
D2 U' L F R B'
D2 U' L F B' R
D2 U' L B' F R
U' D2 L F R B'
U' D2 L F B' R
U' D2 L B' F R
U D2 L B' R' F'
L' B' R' U L2 B
L' B' R' U B L2
U B' R' F' B L
U B' R' B L F'
U B' R' B F' L
F U' L R2 F R B
F U' L F R' B R2
D2 U' R2 L F R B'
D2 U' R2 L F B' R
D2 U' R2 L B' F R
D2 U' F L R F B'
D2 U' F L R B' F
D2 U' F L B' R F
D2 U' F R L F B'
D2 U' F R L B' F
F' U' R' L F B R
F' U' R' L B F R
F2 U' R' L F B R
F2 U' R' L B F R
F' U' R2 L F R B
F2 U' R2 L F R B
F U' R' L F B R
F U' R' L B F R
F U' R2 L F R B
F' U' D2 L F R B'
F' U' D2 L F B' R
F' U' D2 L B' F R
F2 U' D2 L F R B'
F2 U' D2 L F B' R
F2 U' D2 L B' F R
F U' D2 L F R B'
F U' D2 L F B' R
F U' D2 L B' F R
U' D2 L R F R B'
U' D2 L R F B' R
U' D2 L R B' F R
U' D2 L R' F R B'
U' D2 L R' F B' R
U' D2 L R' B' F R
U' D2 L R2 F R B'
U' D2 L R2 F B' R
U' D2 L R2 B' F R
U' D2 L D F R B'
U' D2 L D F B' R
U' D2 L D B' F R
U' D2 L D' F R B'
U' D2 L D' F B' R
U' D2 L D' B' F R
U' D2 L D2 F R B'
U' D2 L D2 F B' R
U' D2 L D2 B' F R
U' D2 L F R D B'
U' D2 L F R D' B'
U' D2 L F R D2 B'
U' D2 L F R B' D
U' D2 L F R B' D'
U' D2 L F R B' D2
U' D2 L F R' B' R2
U' D2 L F D R B'
U' D2 L F D B' R
U' D2 L F D' R B'
U' D2 L F D' B' R
U' D2 L F D2 R B'
U' D2 L F D2 B' R
U' D2 L F B R B2
U' D2 L F B' R D
U' D2 L F B' R D'
U' D2 L F B' R D2
U' D2 L F B' D R
U' D2 L F B' D' R
U' D2 L F B' D2 R
U' D2 L B F R B2
U' D2 L B' R F R
U' D2 L B' R' F R
U' D2 L B' R2 F R
U' D2 L B' D F R
U' D2 L B' D' F R
U' D2 L B' D2 F R
U' D2 L B' F R D
U' D2 L B' F R D'
U' D2 L B' F R D2
U' D2 L B' F D R
U' D2 L B' F D' R
U' D2 L B' F D2 R
U D2 L R' F' B' R'
U D2 L R' B' F' R'
U D2 L D B' R' F'
U D2 L D' B' R' F'
U D2 L D2 B' R' F'
U D2 L F B' R' F'
U D2 L F' B' R' F'
U D2 L F2 B' R' F'
U D2 L B' R' D F'
U D2 L B' R' D' F'
U D2 L B' R' D2 F'
U D2 L B' R' F' D
U D2 L B' R' F' D'
U D2 L B' R' F' D2
U D2 L B' D R' F'
U D2 L B' D' R' F'
U D2 L B' D2 R' F'
U D2 L B' F R' F'
U D2 L B' F' R' F'
U D2 L B' F2 R' F'
U' D2 R L F R B'
U' D2 R L F B' R
U' D2 R L B' F R
U' D2 R' L F R B'
U' D2 R' L F B' R
U' D2 R' L B' F R
R' D2 U' L F B R
R' D2 U' L B F R
U' D2 R2 L F R B'
U' D2 R2 L F B' R
U' D2 R2 L B' F R
U D2 R' L F' B' R'
U D2 R' L B' F' R'
U' D2 F L R F B'
U' D2 F L R B' F
U' D2 F L B' R F
U' D2 F R L F B'
U' D2 F R L B' F
U D2 R' F' L B' R'
U D2 F L B' R' F'
U D2 F' L B' R' F'
U D2 F2 L B' R' F'
U' F L R F D2 B2
U' F L R' F B R2
U' F L R' B R2 F
U' F L R' B F R2
D' F L' B' R' U L2
U F L B' R' F' B
U F L B' R' B F'
U' F R L F D2 B2
U' F R' L F B R2
U' F R' L B R2 F
U' F R' L B F R2
D2 F U L B' R' F'
R' F U' L F B R
R' F U' L B F R
D2 F U' L F R B'
D2 F U' L F B' R
D2 F U' L B' F R
U' F D2 L R F B'
U' F D2 L R B' F
U' F D2 L B' R F
U' F D2 R L F B'
U' F D2 R L B' F
U F D2 L B' R' F'
L' F B' R' U L2 B
L' F B' R' U B L2
U F B' R' F' B L
U F B' R' B L F'
U F B' R' B F' L
U F' L B' R' F' B
U F' L B' R' B F'
D' F' R U' L F R
D2 F' U L B' R' F'
R' F' U' L F B R
R' F' U' L B F R
D2 F' U' L F R B'
D2 F' U' L F B' R
D2 F' U' L B' F R
U F' D2 L B' R' F'
L' F' B' R' U L2 B
L' F' B' R' U B L2
U F' B' R' F' B L
U F' B' R' B L F'
U F' B' R' B F' L
U F2 L B' R' F' B
U F2 L B' R' B F'
D2 F2 U L B' R' F'
R' F2 U' L F B R
R' F2 U' L B F R
D2 F2 U' L F R B'
D2 F2 U' L F B' R
D2 F2 U' L B' F R
D' F2 U' L F R B
B D2 L F U' B' L'
U F2 D2 L B' R' F'
L' F2 B' R' U L2 B
L' F2 B' R' U B L2
F' D2 U L B' R' F'
F2 D2 U L B' R' F'
F' D2 U' L F R B'
F' D2 U' L F B' R
F' D2 U' L B' F R
F2 D2 U' L F R B'
F2 D2 U' L F B' R
F2 D2 U' L B' F R
D2 B L F U' B' L
U F2 B' R' F' B L
U F2 B' R' B L F'
U F2 B' R' B F' L
F D2 U L B' R' F'
F D2 U' L F R B'
F D2 U' L F B' R
F D2 U' L B' F R
L' B' L R' U L B
L' B' L' R' U L' B
L' B' L' R' U B L'
U B' L R' F' B L
U B' L R' B L F'
U B' L R' B F' L
U B' L' R' F' B L
U B' L' R' B L F'
U B' L' R' B F' L
L' B' R' L U L B
L' B' R' L' U L' B
L' B' R' L' U B L'
U B' L2 R' F' B L
U B' L2 R' B L F'
U B' L2 R' B F' L
L' B' R' U L' B L'
L' B' R' U L2 D B
L' B' R' U L2 D' B
L' B' R' U L2 D2 B
L' B' R' U L2 B D
L' B' R' U L2 B D'
L' B' R' U L2 B D2
L' B' R' U B L2 D
L' B' R' U B L2 D'
L' B' R' U B L2 D2
L' B' R' U B' L2 B2
U' B' R' B L F R
L' B' R' D F2 U B
L' B' R' F U L2 B
L' B' R' F U B L2
L' B' R' F' U L2 B
L' B' R' F' U B L2
L' B' R' F2 U L2 B
L' B' R' F2 U B L2
U B' R' L F' B L
U B' R' L B L F'
U B' R' L B F' L
U B' R' L' F' B L
U B' R' L' B L F'
U B' R' L' B F' L
U B' R' L2 F' B L
U B' R' L2 B L F'
U B' R' L2 B F' L
U B' R' D F' B L
U B' R' D B L F'
U B' R' D B F' L
U B' R' D' F' B L
U B' R' D' B L F'
U B' R' D' B F' L
U B' R' D2 F' B L
U B' R' D2 B L F'
U B' R' D2 B F' L
U B' R' F B L F2
U B' R' F' L B L
U B' R' F' L' B L
U B' R' F' L2 B L
U B' R' F' D B L
U B' R' F' D' B L
U B' R' F' D2 B L
U B' R' F' B L D
U B' R' F' B L D'
U B' R' F' B L D2
U B' R' F' B D L
U B' R' F' B D' L
U B' R' F' B D2 L
U B' R' B L D F'
U B' R' B L D' F'
U B' R' B L D2 F'
U B' R' B L F' D
U B' R' B L F' D'
U B' R' B L F' D2
U B' R' B L' F' L2
U B' R' B D L F'
U B' R' B D F' L
U B' R' B D' L F'
U B' R' B D' F' L
U B' R' B D2 L F'
U B' R' B D2 F' L
U B' R' B F L F2
U B' R' B F' L D
U B' R' B F' L D'
U B' R' B F' L D2
U B' R' B F' D L
U B' R' B F' D' L
U B' R' B F' D2 L
L' B' F R' U L2 B
L' B' F R' U B L2
L' B' F' R' U L2 B
L' B' F' R' U B L2
L' B' F2 R' U L2 B
L' B' F2 R' U B L2
U B' F R' F' B L
U B' F R' B L F'
U B' F R' B F' L
U B' F' R' F' B L
U B' F' R' B L F'
U B' F' R' B F' L
U B' F2 R' F' B L
U B' F2 R' B L F'
U B' F2 R' B F' L
U B2 R' U2 F' B R'
U B2 R' U2 B F' R'
