U L F L2 R
U L F R L2
U L R F L2 R
U L R F R L2
U L R' F L2 R
U L R' F R L2
U L R2 F L2 R
U L R2 F R L2
U L F L2 R D
U L F L2 R D'
U L F L2 R D2
U L F L2 D R
U L F L2 D' R
U L F L2 D2 R
U L F R L2 D
U L F R L2 D'
U L F R L2 D2
U L F2 L2 F' R
U L' U2 B' U2 R'
U' L2 U2 L F R
U R L F L2 R
U R L F R L2
F R F' B U L'
U' R B L U2 L2
F R B F' U L'
U R' L F L2 R
U R' L F R L2
U R2 L F L2 R
U R2 L F R L2
B' U L F L2 R
B' U L F R L2
B2 U L F L2 R
B2 U L F R L2
D2 U L F L2 R
D2 U L F R L2
D' U L F L2 R
D' U L F R L2
U D L F L2 R
U D L F R L2
B U L F L2 R
B U L F R L2
D U L F L2 R
D U L F R L2
U D' L F L2 R
U D' L F R L2
U D2 L F L2 R
U D2 L F R L2
U2 B L F U' L2
R B U L F L2
U L' F' U2 B' L' U2
U' L2 U2 L R F R
U' L2 U2 L R' F R
U' L2 U2 L R2 F R
U' L2 U2 L D F R
U' L2 U2 L D' F R
U' L2 U2 L D2 F R
U' L2 U2 L F R D
U' L2 U2 L F R D'
U' L2 U2 L F R D2
U' L2 U2 L F D R
U' L2 U2 L F D' R
U' L2 U2 L F D2 R
U' L2 U2 R L F R
U' L2 U2 R' L F R
U' L2 U2 R2 L F R
U' L2 U2 D L F R
U' L2 U2 D' L F R
U' L2 U2 D2 L F R
U' L2 U2 F L R F
U' L2 U2 F R L F
U' L2 D U2 L F R
U' L2 D' U2 L F R
R' U L F L2 D R2
U' L2 D2 U2 L F R
U L2 D2 L F R F'
U L2 D2 F L R F'
U L2 D2 F R L F'
U L2 D2 F R F' L
U L2 F L' R F L2
U L2 F R L' F L2
U L2 F D2 L R F'
U L2 F D2 R L F'
U L2 F D2 R F' L
L2 U D' L F R B2
L2 U D' L F B2 R
L2 U D' L B2 F R
U' R L B L U2 L
U R L F L2 R D
U R L F L2 R D'
U R L F L2 R D2
U R L F L2 D R
U R L F L2 D' R
U R L F L2 D2 R
U R L F R L2 D
U R L F R L2 D'
U R L F R L2 D2
U R L F2 L2 F' R
U' R L' B L U2 L'
U R L' U2 B' U2 R'
U R D L F L2 R
U R D L F R L2
U' R D B L U2 L2
F R D F' B U L'
F R D B F' U L'
U' R D' B L U2 L2
U R D' L F L2 R
U R D' L F R L2
F R D' F' B U L'
F R D' B F' U L'
U' R D2 B L U2 L2
U R D2 L F L2 R
U R D2 L F R L2
F R D2 F' B U L'
F R D2 B F' U L'
F R F B U' R U2
F R F' D B U L'
F R F' D' B U L'
F R F' D2 B U L'
F R F' B U L' D
F R F' B U L' D'
F R F' B U L' D2
F R F' B U D L'
F R F' B U D' L'
F R F' B U D2 L'
F R F' B D U L'
F R F' B D' U L'
F R F' B D2 U L'
U' R B L R U2 L2
U' R B L R' U2 L2
U' R B L R2 U2 L2
U' R B L U2 L2 D
U' R B L U2 L2 D'
U' R B L U2 L2 D2
U' R B L D2 R2 U2
U' R B R L U2 L2
U' R B R' L U2 L2
D2 R B U L F L2
D' R B U L F L2
U' R B R2 L U2 L2
B' R B U L F L2
U' R B U2 L' D2 R2
B2 R B U L F L2
U' R B D L U2 L2
U' R B D' L U2 L2
U' R B D2 L U2 L2
D R B U L F L2
B R B U L F L2
F R B U2 B U' L
F R B D F' U L'
F R B D' F' U L'
F R B D2 F' U L'
F R B F U' R U2
F R B F' U L' D
F R B F' U L' D'
F R B F' U L' D2
F R B F' U D L'
F R B F' U D' L'
F R B F' U D2 L'
F R B F' D U L'
F R B F' D' U L'
F R B F' D2 U L'
U' R' L F' L2 B' R'
U R' L F L2 R D
U R' L F L2 R D'
U R' L F L2 R D2
U R' L F L2 D R
U R' L F L2 D' R
U R' L F L2 D2 R
U R' L F R L2 D
U R' L F R L2 D'
U R' L F R L2 D2
U R' L F2 L2 F' R
U R' L' U2 B' U2 R'
U' R' U2 L' F R F2
U R' D L F L2 R
U R' D L F R L2
U R' D' L F L2 R
U R' D' L F R L2
U R' D2 L F L2 R
U R' D2 L F R L2
R' U2 L2 F' U' L F
L U2 L' B' R' U L'
U' R' B L U2 L2 F'
U' R' B L U2 F' L2
U' R' B' U2 L' F' R'
U R2 L F L2 R D
U R2 L F L2 R D'
U R2 L F L2 R D2
U R2 L F L2 D R
U R2 L F L2 D' R
U R2 L F L2 D2 R
U R2 L F R L2 D
U R2 L F R L2 D'
U R2 L F R L2 D2
U R2 L F2 L2 F' R
U R2 L' U2 B' U2 R'
R' U2 F' U' L F L'
R' U2 B L F' U' L2
U' R2 U2 L' F R F'
U' R2 U2 D2 L' F R
U' R2 U2 F R F' L'
U R2 D L F L2 R
U R2 D L F R L2
U R2 D' L F L2 R
U R2 D' L F R L2
U' R2 D2 U2 L' F R
U R2 D2 L F L2 R
U R2 D2 L F R L2
F R2 F' R' B U L'
D' U L R F L2 R
D' U L R F R L2
D2 U L R F L2 R
D2 U L R F R L2
D' U L R' F L2 R
D' U L R' F R L2
D2 U L R' F L2 R
D2 U L R' F R L2
B' U L R F L2 R
B' U L R F R L2
D' U L R2 F L2 R
D' U L R2 F R L2
D2 U L R2 F L2 R
D2 U L R2 F R L2
B' U L R' F L2 R
B' U L R' F R L2
B' U L R2 F L2 R
B' U L R2 F R L2
B2 U L R F L2 R
B2 U L R F R L2
B2 U L R' F L2 R
B2 U L R' F R L2
B2 U L R2 F L2 R
B2 U L R2 F R L2
D' U L F L2 R D
D' U L F L2 R D'
D' U L F L2 R D2
D' U L F L2 D R
D' U L F L2 D' R
D' U L F L2 D2 R
D' U L F R L2 D
D' U L F R L2 D'
D' U L F R L2 D2
D2 U L F L2 R D
D2 U L F L2 R D'
D2 U L F L2 R D2
D2 U L F L2 D R
D2 U L F L2 D' R
D2 U L F L2 D2 R
D2 U L F R L2 D
D2 U L F R L2 D'
D2 U L F R L2 D2
B' U L F L2 R D
B' U L F L2 R D'
B' U L F L2 R D2
B' U L F L2 D R
B' U L F L2 D' R
B' U L F L2 D2 R
B' U L F R L2 D
B' U L F R L2 D'
B' U L F R L2 D2
D' U L F2 L2 F' R
D2 U L F2 L2 F' R
B' U L F2 L2 F' R
B U L R F L2 R
B U L R F R L2
B2 U L F L2 R D
B2 U L F L2 R D'
B2 U L F L2 R D2
B2 U L F L2 D R
B2 U L F L2 D' R
B2 U L F L2 D2 R
D U L R F L2 R
D U L R F R L2
B2 U L F R L2 D
B2 U L F R L2 D'
B2 U L F R L2 D2
B U L R' F L2 R
B U L R' F R L2
D U L R' F L2 R
D U L R' F R L2
B U L R2 F L2 R
B U L R2 F R L2
D U L R2 F L2 R
D U L R2 F R L2
B2 U L F2 L2 F' R
D' U L' U2 B' U2 R'
U D L R F L2 R
U D L R F R L2
D2 U L' U2 B' U2 R'
U D L R' F L2 R
U D L R' F R L2
B' U L' U2 B' U2 R'
U D L R2 F L2 R
U D L R2 F R L2
B U L F L2 R D
B U L F L2 R D'
B U L F L2 R D2
B U L F L2 D R
B U L F L2 D' R
B U L F L2 D2 R
B U L F R L2 D
B U L F R L2 D'
B U L F R L2 D2
D U L F L2 R D
D U L F L2 R D'
D U L F L2 R D2
D U L F L2 D R
D U L F L2 D' R
D U L F L2 D2 R
D U L F R L2 D
D U L F R L2 D'
D U L F R L2 D2
B U L F2 L2 F' R
D U L F2 L2 F' R
B2 U L' U2 B' U2 R'
U D L F L2 R D
U D L F L2 R D'
U D L F L2 R D2
U D L F L2 D R
U D L F L2 D' R
U D L F L2 D2 R
U D L F R L2 D
U D L F R L2 D'
U D L F R L2 D2
U D L F2 L2 F' R
B U L' U2 B' U2 R'
D U L' U2 B' U2 R'
U' D L2 U2 L F R
U D L' U2 B' U2 R'
D' U R L F L2 R
D' U R L F R L2
D2 U R L F L2 R
D2 U R L F R L2
B' U R L F L2 R
B' U R L F R L2
B2 U R L F L2 R
B2 U R L F R L2
U' D R B L U2 L2
B U R L F L2 R
B U R L F R L2
D U R L F L2 R
D U R L F R L2
D' U R' L F L2 R
D' U R' L F R L2
D2 U R' L F L2 R
D2 U R' L F R L2
B' U R' L F L2 R
B' U R' L F R L2
B2 U R' L F L2 R
B2 U R' L F R L2
U D R L F L2 R
U D R L F R L2
B U R' L F L2 R
B U R' L F R L2
D U R' L F L2 R
D U R' L F R L2
D' U R2 L F L2 R
D' U R2 L F R L2
D2 U R2 L F L2 R
D2 U R2 L F R L2
B' U R2 L F L2 R
B' U R2 L F R L2
B2 U R2 L F L2 R
B2 U R2 L F R L2
U D R' L F L2 R
U D R' L F R L2
R D B U L F L2
B U R2 L F L2 R
B U R2 L F R L2
D U R2 L F L2 R
D U R2 L F R L2
B' U D L F L2 R
B' U D L F R L2
B2 U D L F L2 R
B2 U D L F R L2
U D R2 L F L2 R
U D R2 L F R L2
B' U D' L F L2 R
B' U D' L F R L2
B U D L F L2 R
B U D L F R L2
B2 U D' L F L2 R
B2 U D' L F R L2
B' U D2 L F L2 R
B' U D2 L F R L2
B U D' L F L2 R
B U D' L F R L2
B2 U D2 L F L2 R
B2 U D2 L F R L2
B U D2 L F L2 R
B U D2 L F R L2
U2 D B L F U' L2
U D' L R F L2 R
U D' L R F R L2
U D' L R' F L2 R
U D' L R' F R L2
U D' L R2 F L2 R
U D' L R2 F R L2
L2 D' U L F R B2
L2 D' U L F B2 R
L2 D' U L B2 F R
U D' L F L2 R D
U D' L F L2 R D'
U D' L F L2 R D2
U D' L F L2 D R
U D' L F L2 D' R
U D' L F L2 D2 R
U D' L F R L2 D
U D' L F R L2 D'
U D' L F R L2 D2
U D' L F2 L2 F' R
U' D' L2 U2 L F R
D' U' L2 U2 L F R
D2 U' L2 U2 L F R
U D' L' U2 B' U2 R'
D U' L2 U2 L F R
U' D' R B L U2 L2
D' U' R B L U2 L2
D2 U' R B L U2 L2
U D' R L F L2 R
U D' R L F R L2
B' U' L2 U2 L F R
D U' R B L U2 L2
B2 U' L2 U2 L F R
U D' R' L F L2 R
U D' R' L F R L2
B U' L2 U2 L F R
B' U' R B L U2 L2
U D' R2 L F L2 R
U D' R2 L F R L2
B2 U' R B L U2 L2
B U' R B L U2 L2
R D' B U L F L2
U2 D' B L F U' L2
U D2 L R F L2 R
U D2 L R F R L2
U D2 L R' F L2 R
U D2 L R' F R L2
U D2 L R2 F L2 R
U D2 L R2 F R L2
U' D2 L2 U2 L F R
U D2 L F L2 R D
U D2 L F L2 R D'
U D2 L F L2 R D2
U D2 L F L2 D R
U D2 L F L2 D' R
U D2 L F L2 D2 R
U D2 L F R L2 D
U D2 L F R L2 D'
U D2 L F R L2 D2
U D2 L F2 L2 F' R
U D2 L' U2 B' U2 R'
U' D2 R B L U2 L2
U D2 R L F L2 R
U D2 R L F R L2
U D2 R' L F L2 R
U D2 R' L F R L2
F' U2 L F L2 U' L
U D2 R2 L F L2 R
U D2 R2 L F R L2
D' U2 B L F U' L2
D2 U2 B L F U' L2
U2 D2 B L F U' L2
D U2 B L F U' L2
R D2 B U L F L2
L' F L R B U L'
U F L R F' L' F2
L2 F L2 R B U L'
L' F R L B U L'
D' F R F' B U L'
U F L2 R F' L' F
D2 F R F' B U L'
D' F R B F' U L'
D2 F R B F' U L'
L2 F R L2 B U L'
U F L2 D2 R F' L'
U F L2 F' L' F R
B' U2 B L F U' L2
U F R L F' L' F2
U F R L2 F' L' F
B2 U2 B L F U' L2
D F R F' B U L'
D F R B F' U L'
U F R F' L F L2
U F R F2 L F L'
B U2 B L F U' L2
F D R F' B U L'
F D R B F' U L'
B' D U L F L2 R
B' D U L F R L2
B2 D U L F L2 R
B2 D U L F R L2
R F B R F' U L'
B D U L F L2 R
B D U L F R L2
U F' L F D2 L' R2
U F' L F D2 R2 L'
F' D F2 R F' B U
F' D F2 R B F' U
U2 F' U' L F L' R
U2 F' U' L F R L'
U2 F' B L F U' L'
F D' R F' B U L'
F D' R B F' U L'
B' D' U L F L2 R
B' D' U L F R L2
B2 D' U L F L2 R
B2 D' U L F R L2
B D' U L F L2 R
B D' U L F R L2
U' F2 R F2 B L U2
U' F2 R B L F2 U2
U' F2 R B F2 L U2
F2 D' F2 U L' F R
U F2 L2 F2 L' F R
U2 F2 U R B L U2
F D2 R F' B U L'
F D2 R B F' U L'
B' D2 U L F L2 R
B' D2 U L F R L2
B2 D2 U L F L2 R
B2 D2 U L F R L2
U' B L R B U2 L2
U' B L R' U2 L2 F'
U' B L R' U2 F' L2
U' B L U2 L F L
B D2 U L F L2 R
B D2 U L F R L2
U2 B L D' F B2 U'
U2 B L D' B2 F U'
U2 B L F U' L2 D
U2 B L F U' L2 D'
U2 B L F U' L2 D2
U2 B L F D' B2 U'
U2 B L F B U' L2
U2 B L F B' U' L2
U2 B L F B2 U' L2
U2 B L B F U' L2
U2 B L B' F U' L2
U2 B L B2 F U' L2
U' B R L B U2 L2
U' B R' L U2 L2 F'
U' B R' L U2 F' L2
R B R U L F L2
D2 B U L F L2 R
D2 B U L F R L2
D' B U L F L2 R
D' B U L F R L2
R B R' U L F L2
D B U L F L2 R
D B U L F R L2
R B R2 U L F L2
R B U L F L2 D
R B U L F L2 D'
R B U L F L2 D2
R B U L F' L2 F2
R B U L F2 L2 F'
R B U L' U2 B' U2
R B U D L F L2
R B U D' L F L2
R B U D2 L F L2
R B U F' L F L'
R B U' R B U2 L'
U2 B D L F U' L2
R B U' R' U2 L' F'
R B U2 L2 U' L F
U2 B D' L F U' L2
U B U2 B' L' R' F'
U B U2 B' R' L' F'
B' F R F' B U L'
B' F R B F' U L'
R B U2 B L U' L2
B2 F R F' B U L'
B2 F R B F' U L'
U2 B D2 L F U' L2
R B D U L F L2
B F R F' B U L'
B F R B F' U L'
R B D' U L F L2
F B R F' B U L'
F B R B F' U L'
U2 B F' L F U' L'
R B D2 U L F L2
U' B' L R' F' L2 B'
R B F R F' U L'
U' B' L2 U2 L R' F
U' B' L2 U2 L F R'
U' B' L2 U2 R' L F
U B' L F L2 B R
U B' L F B L2 R
U B' L F B R L2
U' B' R U2 L' R2 F'
U' B' R U2 R2 L' F'
U B' L B F L2 R
U B' L B F R L2
U' B' R B U2 L' R2
U' B' R B U2 R2 L'
U' B' R' L F' L2 B'
U' B' R2 U2 L' R F'
U' B' R2 U2 R L' F'
D2 B' U L F L2 R
D2 B' U L F R L2
D' B' U L F L2 R
D' B' U L F R L2
D B' U L F L2 R
D B' U L F R L2
U' B' U2 L R' F L2
U' B' U2 L F L2 R'
U' B' U2 L F R' L2
U' B' U2 R' L F L2
F B' R F' B U L'
F B' R B F' U L'
U B2 L F L2 R B2
U B2 L F L2 B2 R
U B2 L F R L2 B2
U B2 L F R B2 L2
U B2 L F B2 L2 R
U B2 L F B2 R L2
U B2 L B2 F L2 R
U B2 L B2 F R L2
U' B2 R B U2 L' R'
U' B2 R B U2 R' L'
L' B2 R' F' L' U' L
D2 B2 U L F L2 R
D2 B2 U L F R L2
D' B2 U L F L2 R
D' B2 U L F R L2
D B2 U L F L2 R
D B2 U L F R L2
U2 B2 U' D L' F R
F B2 R F' B U L'
F B2 R B F' U L'
U2 B2 D U' L' F R
