U' L' U2 L' B
U' L' U2 B L'
U L2 B2 R' B'
B' U L2 B2 R'
F2 U L2 B R
F2 U B L2 R
F2 U B R L2
D F2 U B R
U B' L2 B2 R'
U' L' U2 D' B L' D2
U' L' U2 D' B D L'
U' L' U2 D' B D' L'
U' L' U2 D' B D2 L'
U' L' U2 D' B' L' B2
U' L' U2 D2 L B L2
U' L' U2 D2 L' D B
U' L' U2 D2 L' D' B
U' L' U2 D2 L' D2 B
U' L' U2 D2 L' B D
U' L' U2 D2 L' B D'
U' L' U2 D2 L' B D2
U' L' U2 D2 B L' D
U' L' U2 D2 B L' D'
U' L' U2 D2 B L' D2
U' L' U2 D2 B D L'
U' L' U2 D2 B D' L'
U' L' U2 D2 B D2 L'
U' L' U2 D2 B' L' B2
U' L' U2 B L2 D L
U' L' U2 B L2 D' L
U' L' U2 B L2 D2 L
U' L' U2 B D L' D
U' L' U2 B D L' D'
U' L' U2 B D L' D2
U' L' U2 B D' L' D
U' L' U2 B D' L' D'
U' L' U2 B D' L' D2
U' L' U2 B D2 L' D
U' L' U2 B D2 L' D'
U' L' U2 B D2 L' D2
U' L' U2 B' L B2 L2
U' L' U2 B' L' B2 D
U' L' U2 B' L' B2 D'
U' L' U2 B' L' B2 D2
U2 L' U2 B D L' F
U' L' U2 B2 D B' L'
U' L' U2 B2 D' B' L'
U' L' U2 B2 D2 B' L'
U L' U2 B L2 F L
U' L' D R' U2 L' B'
F2 L' D U L' B R
U L' D L' B2 R' B'
F2 L' D U B L' R
F2 L' D U B R L'
U' L' D U2 L B L2
U' L' D U2 L' D B
U' L' D U2 L' D' B
U' L' D U2 L' D2 B
U' L' D U2 L' B D
U' L' D U2 L' B D'
U' L' D U2 L' B D2
U' L' D U2 B L' D
U' L' D U2 B L' D'
U' L' D U2 B L' D2
U' L' D U2 B D L'
U' L' D U2 B D' L'
U' L' D U2 B D2 L'
U' L' D U2 B' L' B2
U' L' D F U2 B L
U L' D B' L' B2 R'
U' L' D' R' U2 L' B'
F2 L' D' U L' B R
F2 L' D' U B L' R
F2 L' D' U B R L'
U L' D' L' B2 R' B'
U' L' D' U2 L B L2
U' L' D' U2 L' D B
U' L' D' U2 L' D' B
U' L' D' U2 L' D2 B
U' L' D' U2 L' B D
U' L' D' U2 L' B D'
U' L' D' U2 L' B D2
U' L' D' U2 B L' D
U' L' D' U2 B L' D'
U' L' D' U2 B L' D2
U' L' D' U2 B D L'
U' L' D' U2 B D' L'
U' L' D' U2 B D2 L'
U' L' D' U2 B' L' B2
U' L' D' F U2 B L
U L' D' B' L' B2 R'
U' L' D2 R' U2 L' B'
F' L' D2 U L' B R'
F' L' D2 U B L' R'
F' L' D2 U B R' L'
F2 L' D2 U L' B R
F2 L' D2 U B L' R
F2 L' D2 U B R L'
U L' D2 L' B2 R' B'
U' L' D2 U2 L B L2
U' L' D2 U2 L' D B
U' L' D2 U2 L' D' B
U' L' D2 U2 L' D2 B
U' L' D2 U2 L' B D
U' L' D2 U2 L' B D'
U' L' D2 U2 L' B D2
U' L' D2 U2 B L' D
U' L' D2 U2 B L' D'
U' L' D2 U2 B L' D2
U' L' D2 U2 B D L'
U' L' D2 U2 B D' L'
U' L' D2 U2 B D2 L'
U' L' D2 U2 B' L' B2
U' L' D2 F U2 B L
U L' D2 B' L' B2 R'
U' L' F R2 F' U2 L'
U' L' F U2 L B L
U' L' F U2 L' B L
U' L' F U2 L2 B L
U' L' F U2 D B L
U' L' F U2 D' B L
U' L' F U2 D2 B L
U' L' F U2 B L D
U' L' F U2 B L D'
U' L' F U2 B L D2
U' L' F U2 B D L
U' L' F U2 B D' L
U' L' F U2 B D2 L
U' L' F D U2 B L
U' L' F D' U2 B L
U' L' F D2 U2 B L
U L' F U2 F' B L
U L' F U2 B L F'
U L' F U2 B F' L
L' R2 U R2 U L' B
L' R2 U R2 U B L'
U' L' F' R2 F' R U2
U L' F' U2 F L' B
U L' F' U2 F B L'
U L' F' U2 B F L'
U' L' F2 R2 F' R' U2
U L' F2 U2 F2 L' B
U L' F2 U2 F2 B L'
U L' F2 U2 B F2 L'
U L' B L' U2 L U2
U L' B L' B2 R' B2
U L' B L2 D2 L R2
U L' B L2 D2 R2 L
F2 L' B' U L' R B2
F2 L' B' U L' B2 R
F2 L' B' U R L' B2
F2 L' B' U R B2 L'
U L' B' L' R B2 R'
U L' B' L' R' B2 R'
U L' B' L' R2 B2 R'
F2 L' B' U B2 L' R
F2 L' B' U B2 R L'
U L' B' L' B2 R' D
U L' B' L' B2 R' D'
U L' B' L' B2 R' D2
U L' B' L' B2 D R'
U L' B' L' B2 D' R'
U L' B' L' B2 D2 R'
U L' B' R L' B2 R'
U L' B' R' L' B2 R'
U L' B' R2 L' B2 R'
F2 L' B2 U R B' L'
F2 L' B2 U B' L' R
F2 L' B2 U B' R L'
F2 L2 R U' R' U B
U L2 R B R' B R'
U L2 R B2 R' D B
U L2 R B2 R' D' B
U L2 R B2 R' D2 B
U L2 R B2 R' B D
U L2 R B2 R' B D'
U L2 R B2 R' B D2
U L2 R' U2 L F U2
B' L2 R' B2 R' D' F2
U L2 R' B R B R'
U L2 R' B2 R B R2
U' L2 R2 F' L U2 L'
U L2 R2 U2 L F' U2
U L2 R2 U2 F' L U2
B' L2 R2 B2 D' R' F2
B' L2 R2 B2 D' F2 R'
U L2 R2 B R2 B R'
U L2 R2 B2 R2 B R
B' L2 U B2 R' D L2
D2 L2 U' L R2 F' U2
B' L2 U B2 D L2 R'
B' L2 U B2 D R' L2
D2 L2 U' R2 L F' U2
D2 L2 U' R2 F' L U2
B L2 U2 L U' L' U'
U L2 U' B2 U R' B'
U L2 U2 L U2 D B
U L2 U2 L U2 D' B
U L2 U2 L U2 D2 B
U L2 U2 L U2 B D
U L2 U2 L U2 B D'
U L2 U2 L U2 B D2
U L2 U2 L D U2 B
U L2 U2 L D' U2 B
U L2 U2 L D2 U2 B
U L2 U2 L F U2 B
U L2 U2 L F' U2 B
U L2 U2 L F2 U2 B
D' L2 U2 B2 U' R' B'
U L2 U2 D L U2 B
U' L2 D L U2 L' B
U' L2 D L U2 B L'
U L2 U2 D' L U2 B
U L2 U2 D2 L U2 B
U L2 U2 F L U2 B
U L2 U2 F' L U2 B
U L2 U2 F2 L U2 B
U L2 D R B2 R' B
U2 L2 D F2 B2 R' B'
U' L2 D' L U2 L' B
U' L2 D' L U2 B L'
U2 L2 D B2 R' F2 B'
U2 L2 D B2 R' B' F2
U L2 D U2 L U2 B
U2 L2 D B2 F2 R' B'
U L2 D B2 R B' R2
U L2 D B2 R' D B'
U L2 D B2 R' D' B'
U L2 D B2 R' D2 B'
U L2 D B2 R' B' D
U L2 D B2 R' B' D'
U L2 D B2 R' B' D2
U L2 D B2 R2 B' R
U L2 D B2 D R' B'
U L2 D B2 D' R' B'
U L2 D B2 D2 R' B'
U L2 D' R B2 R' B
L U L R B2 R' B
U' L2 D2 L U2 L' B
U' L2 D2 L U2 B L'
U L2 D' U2 L U2 B
L U L U2 L U2 B
L U L D B2 R' B'
L U L D' B2 R' B'
L U L D2 B2 R' B'
U L2 D' B2 R B' R2
U L2 D' B2 R' D B'
U L2 D' B2 R' D' B'
U L2 D' B2 R' D2 B'
U L2 D' B2 R' B' D
U L2 D' B2 R' B' D'
U L2 D' B2 R' B' D2
U L2 D' B2 R2 B' R
U L2 D' B2 D R' B'
U L2 D' B2 D' R' B'
U L2 D' B2 D2 R' B'
L U L B2 R B' R2
L U L B2 R' D B'
L U L B2 R' D' B'
L U L B2 R' D2 B'
L U L B2 R' B' D
L U L B2 R' B' D'
L U L B2 R' B' D2
L U L B2 R2 B' R
L U L B2 D R' B'
L U L B2 D' R' B'
L U L B2 D2 R' B'
U L2 D2 R B2 R' B
U' L2 F L U2 L' B
U' L2 F L U2 B L'
U L2 D2 U2 L U2 B
L' U L' B U' B' U
L' U L' B2 D' R2 B'
L' U L' B2 D' B' R2
U L2 D2 B2 R B' R2
U L2 D2 B2 R' D B'
U L2 D2 B2 R' D' B'
U L2 D2 B2 R' D2 B'
U L2 D2 B2 R' B' D
U L2 D2 B2 R' B' D'
U L2 D2 B2 R' B' D2
U L2 D2 B2 R2 B' R
U L2 D2 B2 D R' B'
U L2 D2 B2 D' R' B'
U L2 D2 B2 D2 R' B'
L U L' B' L2 B2 R'
U' L2 F' L U2 L' B
U' L2 F' L U2 B L'
U L2 F B D2 F' R
L U L2 B' L' B2 R'
U' L2 F2 L U2 L' B
U' L2 F2 L U2 B L'
L U R L B2 R' B
L U R D2 L R2 B'
L U R D2 L B' R2
L U R D2 R2 L B'
U L2 F' B2 R' F B'
U L2 F' B2 R' B' F
D L2 F2 U B2 R' B'
D L2 F2 U' L U2 B
D L2 F2 B2 U R' B'
F2 L2 B R U' R' U
F2 L2 B R2 D' R' F2
F2 L2 B R2 D' F2 R'
U' L2 B U2 B' L U2
U L2 F2 B2 R' F2 B'
U L2 F2 B2 R' B' F2
U L2 B R B R' B'
U L2 B R' B R' B'
U L2 B R2 B R' B'
U L2 B U' B U R'
U L2 B D2 F' R F
L U R2 D2 L R2 B
L U R2 D2 R2 L B
U L2 B F D2 F' R
U L2 B' R B' R' B'
U L2 B' R' B' R' B'
L U D L D B R2
L U D L B D R2
U L2 B' R2 B' R' B'
B' L2 B2 R' U' R U
U' L2 B2 R' D2 F2 B'
U' L2 B2 R' D2 B' F2
B' L2 B2 R2 D' R F2
U2 L2 B2 R' D F2 B'
U2 L2 B2 R' D B' F2
U2 L2 B2 R' B' D F2
U' L2 B2 D2 R' F2 B'
U' L2 B2 D2 R' B' F2
U' L2 B2 D2 F2 R' B'
U2 L2 B2 D R' F2 B'
U2 L2 B2 D R' B' F2
U2 L2 B2 D F2 R' B'
L U D' L D' B R2
U L2 B2 R B R2 B2
U L2 B2 R B' R2 D
U L2 B2 R B' R2 D'
U L2 B2 R B' R2 D2
U L2 B2 R' D B' D
U L2 B2 R' D B' D'
U L2 B2 R' D B' D2
U L2 B2 R' D' B' D
U L2 B2 R' D' B' D'
U L2 B2 R' D' B' D2
U L2 B2 R' D2 B' D
U L2 B2 R' D2 B' D'
U L2 B2 R' D2 B' D2
U L2 B2 R' B2 D B
U L2 B2 R' B2 D' B
U L2 B2 R' B2 D2 B
U L2 B2 R2 D R B'
U L2 B2 R2 D B' R
U L2 B2 R2 D' R B'
U L2 B2 R2 D' B' R
U L2 B2 R2 D2 R B'
U L2 B2 R2 D2 B' R
U L2 B2 R2 B R B2
U L2 B2 R2 B' R D
U L2 B2 R2 B' R D'
U L2 B2 R2 B' R D2
U L2 B2 R2 B' D R
U L2 B2 R2 B' D' R
U L2 B2 R2 B' D2 R
D L2 B2 F2 U R' B'
U L2 B2 D R B' R2
U L2 B2 D R' D B'
U L2 B2 D R' D' B'
U L2 B2 D R' D2 B'
U L2 B2 D R' B' D
U L2 B2 D R' B' D'
U L2 B2 D R' B' D2
U L2 B2 D R2 B' R
U L2 B2 D' R B' R2
U L2 B2 D' R' D B'
U L2 B2 D' R' D' B'
U L2 B2 D' R' D2 B'
U L2 B2 D' R' B' D
U L2 B2 D' R' B' D'
U L2 B2 D' R' B' D2
U L2 B2 D' R2 B' R
U L2 B2 D2 R B' R2
U L2 B2 D2 R' D B'
U L2 B2 D2 R' D' B'
U L2 B2 D2 R' D2 B'
U L2 B2 D2 R' B' D
U L2 B2 D2 R' B' D'
U L2 B2 D2 R' B' D2
U L2 B2 D2 R2 B' R
U L2 B2 F' R' F B'
U L2 B2 F' R' B' F
U L2 B2 F2 R' F2 B'
U L2 B2 F2 R' B' F2
L U D2 L B R2 D
L U D2 L B R2 D'
L U D2 L B R2 D2
L U D2 L B' R2 B2
L U D2 L B2 R2 B'
L U D2 L' B L2 R2
L U D2 L' B R2 L2
L U D2 L2 B L' R2
L U D2 L2 B R2 L'
U R L D2 L R2 B'
U R L D2 L B' R2
U R L D2 R2 L B'
U' R L' F2 R F' U2
F2 R L2 U' R' U B
L' U F' U F L' B
L' U F' U F B L'
L' U F' U B F L'
U R L2 B R' B R'
U R L2 B2 R' D B
U R L2 B2 R' D' B
U R L2 B2 R' D2 B
U R L2 B2 R' B D
U R L2 B2 R' B D'
U R L2 B2 R' B D2
L' U F2 U F2 L' B
L' U F2 U F2 B L'
L' U F2 U B F2 L'
U2 R U' L2 B2 R' B
F2 R U' R' U L2 B
F2 R U' R' U B L2
L' U B U' B' U L'
U' R U2 L2 B2 R' B
L2 U B2 R' D B' L2
L' U B2 D' R2 B' L'
L' U B2 D' B' L' R2
L' U B2 D' B' R2 L'
L2 U B2 D R' B' L2
U' R D2 L' R2 F U2
U' R D2 L' F R2 U2
U' R D2 R2 L' F U2
L U' L2 R' U2 L' B'
L U' L2 U2 L B L2
L U' L2 U2 L' D B
L U' L2 U2 L' D' B
L U' L2 U2 L' D2 B
L U' L2 U2 L' B D
L U' L2 U2 L' B D'
L U' L2 U2 L' B D2
L U' L2 U2 D L' B
L U' L2 U2 D B L'
L U' L2 U2 D' L' B
L U' L2 U2 D' B L'
L U' L2 U2 D2 L' B
L U' L2 U2 D2 B L'
L U' L2 U2 B L' D
L U' L2 U2 B L' D'
L U' L2 U2 B L' D2
L U' L2 U2 B D L'
L U' L2 U2 B D' L'
L U' L2 U2 B D2 L'
L U' L2 U2 B' L' B2
L U' L2 D U2 L' B
L U' L2 D U2 B L'
L U' L2 D' U2 L' B
L U' L2 D' U2 B L'
L U' L2 D2 U2 L' B
L U' L2 D2 U2 B L'
L U' L2 F U2 B L
B R F2 L2 R D' F2
B R F2 R L2 D' F2
D R F2 R' U B R2
U R F2 R F2 L2 B'
L U' R' L2 U2 L' B'
U R B L2 B2 R' B
L U' R2 F' L2 U2 L'
U R B' L2 B2 R' B
U R B2 L2 B2 R' B
U' R' L' U2 L' D B'
U' R' L' U2 L' D' B'
U' R' L' U2 L' D2 B'
U' R' L' U2 L' B' D
U' R' L' U2 L' B' D'
U' R' L' U2 L' B' D2
U' R' L' U2 D L' B'
U' R' L' U2 D' L' B'
U' R' L' U2 D2 L' B'
U' R' L' U2 B L' B'
U' R' L' U2 B' L' B'
U' R' L' U2 B2 L' B'
U' R' L' D U2 L' B'
U' R' L' D' U2 L' B'
U' R' L' D2 U2 L' B'
U' R' L' F2 R U2 B
L U' F L2 U2 L' B
L U' F L2 U2 B L'
B' R' L2 B2 R' D' F2
U R' L2 U2 L F U2
L U' F' L2 U2 L' B
L U' F' L2 U2 B L'
U R' L2 B R B R'
U R' L2 B2 R B R2
L U' F2 L2 U2 L' B
L U' F2 L2 U2 B L'
U R' U2 L' U2 B' L'
L2 U2 L U' L' U' B
L' U2 L' U L U' B
L' U2 L2 D L F2 B
L' U2 L2 D L B F2
L' U2 L2 D F2 L B
L' U2 R U' L' R' B
L' U2 R U' R' L' B
L' U2 R U' R' B L'
U' R' F2 R B L2 F
U R' F2 L2 R F2 B
U R' F2 L2 R B F2
U R' F2 R L2 F2 B
U R' F2 R L2 B F2
U R' F2 R F2 L2 B
U R' F2 R F2 B L2
U R' F2 R B L2 F2
U R' F2 R B F2 L2
L' U2 R2 U' L' R2 B
L' U2 R2 U' R2 L' B
L' U2 R2 U' R2 B L'
L U2 D F2 U' L B
U' R2 L F' L2 U2 L'
D2 R2 L' U R2 U B
D2 R2 L' D F' B2 U2
D2 R2 L' D B2 F' U2
D2 R2 L' D' F' U2 F'
D2 R2 L' F' U R2 U
D2 R2 L' F' U2 D' F2
D2 R2 L' F' D B2 U2
D2 R2 L' F' D' U2 F2
U R2 L D2 L R2 B
U R2 L D2 R2 L B
U' R2 L' F2 R F U2
U' R2 L2 F' L U2 L'
U R2 L' F' U2 F L'
B' R2 L2 B2 D' R' F2
B' R2 L2 B2 D' F2 R'
U R2 L2 U2 L F' U2
U R2 L2 U2 F' L U2
U R2 L2 B R2 B R'
U R2 L2 B2 R2 B R
L' U2 B L' U L U'
L' U2 B L2 D L F2
L' U2 B L2 D F2 L
D2 R2 D L' F' B2 U2
D2 R2 D L' B2 F' U2
D2 R2 D B2 L' F' U2
D2 R2 D' L' F' U2 F'
D2 R2 D' F' U2 F' R
