U F' U R F'
F' L2 U R F' B'
F' L2 U R B' F'
F' L2 U B' R F'
L' U F' U R F'
L2 U F' U R F'
L U F' U R F'
U R U F' L' R
U R U F' R L'
F' U R F' D2 B2
B2 U F' U R F'
B' U F' U R F'
B U F' U R F'
U F' R' U R2 F'
U F' U R D F'
U F' U R D' F'
U F' U R D2 F'
U F' U R F' D
U F' U R F' D'
U F' U R F' D2
U F' B U R F'
U F' B' U R F'
U F' B2 U R F'
U B F' U R F'
U B' F' U R F'
U B2 F' U R F'
B2 U F' R' U R2 F'
B2 U F' U R D F'
B2 U F' U R D' F'
B2 U F' U R D2 F'
B2 U F' U R F' D
B2 U F' U R F' D'
B2 U F' U R F' D2
B' U F' B U R F'
B' U F' B' U R F'
B' U F' B2 U R F'
B2 U F' B U R F'
B2 U F' B' U R F'
B2 U F' B2 U R F'
B U F' R' U R2 F'
D U B F' R' B U
B U F' U R D F'
B U F' U R D' F'
B U F' U R D2 F'
B U F' U R F' D
B U F' U R F' D'
B U F' U R F' D2
U D B F' R' B U
B U F' B U R F'
B U F' B' U R F'
B U F' B2 U R F'
F' U B R F' D2 B2
B' U B F' U R F'
B2 U B F' U R F'
F' U B' R F' D2 B2
B' U B' F' U R F'
B U B F' U R F'
B2 U B' F' U R F'
F' U B2 R F' D2 B2
B' U B2 F' U R F'
B U B' F' U R F'
B2 U B2 F' U R F'
B U B2 F' U R F'
F' U' L' U2 R F' B
F' U' L' U2 R B F'
F' U' L2 U2 R F' B'
F' U' L2 U2 R B' F'
F' U' L2 U2 B' R F'
F' U' R F' D2 B2 L
F' U' F U2 R F' R
F' U' F U2 F' R F'
R2 D2 U' B L U' R'
F' U2 L2 U' R F' B'
F' U2 L2 U' R B' F'
F' U2 L2 U' B' R F'
U F R F2 U R F
U2 F U' F2 U R F'
U' F U2 F2 U R F'
D' F' L2 R U B' R'
L' F' L2 U R F' B'
L' F' L2 U R B' F'
L' F' L2 U B' R F'
L2 F' L2 U R F' B'
L2 F' L2 U R B' F'
L2 F' L2 U B' R F'
D' F' R L2 U B' R'
L F' L2 U R F' B'
L F' L2 U R B' F'
L F' L2 U B' R F'
R F' L2 R B' D L2
U2 F' R F' U' F U
U2 F' R F2 D' F L2
R F' R L2 B' D L2
U F' R' U R2 D F'
U F' R' U R2 D' F'
U F' R' U R2 D2 F'
R F' R B' D L2 B'
U F' R' U R2 F' D
U F' R' U R2 F' D'
U F' R' U R2 F' D2
U F' R' U F R2 F'
U F' R' U F' R2 F'
U F' R' U F2 R2 F'
U F' R' U' B U2 R2
L' F' U R F' D2 B2
L2 F' U R F' D2 B2
U F' U L' R F' L
U F' U L2 R F' L2
U F' U R L' F' L
U F' U R L2 F' L2
U F' U R D F' D
U F' U R D F' D'
U F' U R D F' D2
U F' U R D' F' D
U F' U R D' F' D'
U F' U R D' F' D2
U F' U R D2 F' D
U F' U R D2 F' D'
U F' U R D2 F' D2
U F' U R F2 D F
U F' U R F2 D' F
U F' U R F2 D2 F
U F' U R' F R2 F'
U F' U R' F' R2 F'
L F' U R F' D2 B2
U F' U R' F2 R2 F'
U F' U R2 D R' F'
U F' U R2 D' R' F'
U F' U R2 D2 R' F'
U F' U R2 F R' F'
U F' U R2 F' R' F'
U F' U R2 F2 R' F'
U F' U F R F' R
U F' U B R F' B'
U F' U B R B' F'
U F' U B2 R F' B2
U F' U B2 R B2 F'
U F' U' L U2 R F'
U F' U' L' U2 R F'
U F' U' L2 U2 R F'
U F' U' B U2 R F'
U F' U' B' U2 R F'
U F' U' B2 U2 R F'
U F' U2 L U' R F'
U F' U2 L' U' R F'
U F' U2 L2 U' R F'
U F' D B R' U R2
U2 F' B U R F' B'
U2 F' B U R B' F'
U2 F' B U B' R F'
U2 F' B' U B R F'
U F' B R' U R2 F'
U F' B U R D F'
U F' B U R D' F'
U F' B U R D2 F'
U F' B U R F' D
U F' B U R F' D'
U F' B U R F' D2
U2 F' B2 U R F' B2
U2 F' B2 U R B2 F'
U2 F' B2 U B2 R F'
U F' B' R' U R2 F'
U F' B' U R D F'
U F' B' U R D' F'
U F' B' U R D2 F'
U F' B' U R F' D
U F' B' U R F' D'
U F' B' U R F' D2
U F' B2 R' U R2 F'
U F' B2 U R D F'
U F' B2 U R D' F'
U F' B2 U R D2 F'
U F' B2 U R F' D
U F' B2 U R F' D'
U F' B2 U R F' D2
U F2 R F U R F2
R' B R U F' U R
U B R U F' L' R
U B R U F' R L'
L' B U F' U R F'
L2 B U F' U R F'
D B U F' R' B U
U' B U2 F' U R F'
L B U F' U R F'
F' B L2 U R F' B'
F' B L2 U R B' F'
F' B L2 U B' R F'
F' B U R F' D2 B2
U2 B F' U R F' B'
U2 B F' U R B' F'
U2 B F' U B' R F'
U B F' R' U R2 F'
D2 B' L B' U F' U
U B F' U R D F'
U B F' U R D' F'
U B F' U R D2 F'
U B F' U R F' D
U B F' U R F' D'
U B F' U R F' D2
U B' R U F' L' R
U B' R U F' R L'
L' B' U F' U R F'
B' F' L2 U R F' B'
B' F' L2 U R B' F'
B' F' L2 U B' R F'
F' B' L2 U R F' B'
F' B' L2 U R B' F'
F' B' L2 U B' R F'
L2 B' U F' U R F'
B2 F' L2 U R F' B'
B2 F' L2 U R B' F'
B2 F' L2 U B' R F'
U' B' U2 F' U R F'
B F' L2 U R F' B'
B F' L2 U R B' F'
B F' L2 U B' R F'
L B' U F' U R F'
B' F' U R F' D2 B2
F' B' U R F' D2 B2
B2 F' U R F' D2 B2
B F' U R F' D2 B2
U2 B' F' U B R F'
U B' F' R' U R2 F'
U B' F' U R D F'
U B' F' U R D' F'
U B' F' U R D2 F'
U B' F' U R F' D
U B' F' U R F' D'
U B' F' U R F' D2
F' B2 L2 U R F' B'
F' B2 L2 U R B' F'
F' B2 L2 U B' R F'
U B2 R U F' L' R
U B2 R U F' R L'
L' B2 U F' U R F'
L2 B2 U F' U R F'
U' B2 U2 F' U R F'
L B2 U F' U R F'
F' B2 U R F' D2 B2
U2 B2 F' U R F' B2
U2 B2 F' U R B2 F'
U2 B2 F' U B2 R F'
U B2 F' R' U R2 F'
U B2 F' U R D F'
U B2 F' U R D' F'
U B2 F' U R D2 F'
U B2 F' U R F' D
U B2 F' U R F' D'
U B2 F' U R F' D2
