U2 R F' L2 D R2
R U' F U' L2 F2
R U' F U' F2 L2
R U2 F' L2 D R2
U' D' F L' B2 U'
D' U' F L' B2 U'
U' D' F B2 L' U'
D' U' F B2 L' U'
U' D' B2 F L' U'
D' U' B2 F L' U'
R F U' F2 L2 B'
R F' L2 D R2 B'
R F' L2 D B' R2
R F' L2 B' D R2
R' B U' F U' L2
B' U' D' F B2 L' U'
B2 U' D' F L' B2 U'
B2 U' D' F B2 L' U'
B' U' D' B2 F L' U'
B2 U' D' B2 F L' U'
B U' D' F L' B2 U'
B U' D' F B2 L' U'
B U' D' B2 F L' U'
D' U' B2 F L' U' D
D' U' B2 F L' U' D'
D' U' B2 F L' U' D2
D' U' B2 F L' D U'
U' D' B2 F L' U' D
D' U' B2 F L' D' U'
U' D' B2 F L' U' D'
U' D' B2 F L' U' D2
D' U' B2 F L' D2 U'
U' D' B2 F L' D U'
U' D' B2 F L' D' U'
U' D' B2 F L' D2 U'
D' U' B2 F D L' U'
U' D' B2 F D L' U'
D' U' B2 F D' L' U'
U' D' B2 F D' L' U'
D' U' B2 F D2 L' U'
U' D' B2 F D2 L' U'
U2 D' B2 F L' U' B2
R' D2 R2 U' F U' F2
R' D2 R2 U2 F' D R2
R D2 R2 B U' F U'
D' U2 F L' B2 U' B2
D' U2 F B2 L' U' B2
B' U2 R F' L2 D R2
B2 U2 R F' L2 D R2
R' D2 B R2 U' F U'
B U2 R F' L2 D R2
D' U2 B2 F L' U' B2
D' F L' R2 B2 U' B'
U' F L' U' D2 L' F
U' F L' D2 U' L' F
D' F L' B2 R2 U' B
D' F L' B2 U F' U2
U F R U' F' L2 B'
D' F R2 L' B2 U' B'
R' F R2 U' L2 F' B
R' F R2 U' L2 B F'
R' F R2 U' F' L2 B
R' F R2 U' F' B L2
R' F R2 U' B L2 F'
R' F R2 U' B F' L2
U' F U R U2 L2 F'
U' F U R U2 F' L2
U' F U R' B U2 L2
R' F U F' B U2 L2
R' F U B F' U2 L2
U' F U' L' D2 L' F
U' F U' L2 R F' R'
U' F U' R L2 F' R'
U' F U' R F' L2 R'
U' F U' R F' R' L2
R F R2 U' L2 F2 B
R F R2 U' L2 B F2
R F R2 U' F2 L2 B
R F R2 U' F2 B L2
R F R2 U' B L2 F2
R F R2 U' B F2 L2
U' F U2 R U L2 F'
U' F U2 R U F' L2
R F U F' U2 L2 F'
R F U F' U2 F' L2
R F U' F2 L2 D B'
R F U' F2 L2 D' B'
R F U' F2 L2 D2 B'
R F U' F2 L2 B' D
R F U' F2 L2 B' D'
R F U' F2 L2 B' D2
R F U' F2 B L2 B'
R F U' F2 B' L2 B'
R F U' F2 B2 L2 B'
R F U' B F2 L2 B'
R F U' B' F2 L2 B'
R F U' B2 F2 L2 B'
D' F B2 L' R2 U' B
D' F B2 L' U F' U2
D' F B2 R2 L' U' B
R F B U' F2 L2 B'
R F B' U' F2 L2 B'
R F B2 U' F2 L2 B'
R' F' L2 D R2 F' B'
R' F' L2 D R2 B' F'
U2 F' L2 R D F' R2
U2 F' L2 R' D R2 F'
R F' L' D L' R2 B'
R F' L' D L' B' R2
R F' L' D R2 L' B'
U2 F' R L2 D F' R2
R F' L2 R D R2 B'
R F' L2 R D B' R2
R F' L2 R B' D R2
R F' L2 R' D R2 B'
R F' L2 R' D B' R2
R F' L2 R' B' D R2
R F' L2 R2 D R2 B'
R F' L2 R2 D B' R2
R F' L2 R2 B' D R2
R F' L2 U F2 U' B'
R F' L2 D R B' R
R F' L2 D R2 D B'
R F' L2 D R2 D' B'
R F' L2 D R2 D2 B'
R F' L2 D R2 B' D
R F' L2 D R2 B' D'
R F' L2 D R2 B' D2
R F' L2 D B R2 B2
R F' L2 D B' R2 D
R F' L2 D B' R2 D'
R F' L2 D B' R2 D2
R F' L2 D' B' D2 R2
U2 F' R' L2 D R2 F'
R F' L2 B' R D R2
R F' L2 B' R' D R2
R F' L2 B' R2 D R2
R F' L2 B' U F2 U'
R F' L2 B' D R2 D
R F' L2 B' D R2 D'
R F' L2 B' D R2 D2
R F' L2 B2 D B R2
R F' R L2 D R2 B'
R F' R L2 D B' R2
R F' R L2 B' D R2
R F' R' L2 D R2 B'
R F' R' L2 D B' R2
R F' R' L2 B' D R2
R F' R2 L2 D R2 B'
R F' R2 L2 D B' R2
R F' R2 L2 B' D R2
R F' D R2 D' L2 B'
R F' B L2 D R2 B'
R F' B L2 D B' R2
R F' B L2 B' D R2
B' D' U' F L' B2 U'
B' D' U' F B2 L' U'
B' D' U' B2 F L' U'
B2 D' U' F L' B2 U'
B2 D' U' F B2 L' U'
R F' B' L2 D R2 B'
R F' B' L2 D B' R2
R F' B' L2 B' D R2
B2 D' U' B2 F L' U'
R F' B2 L2 D R2 B'
R F' B2 L2 D B' R2
R F' B2 L2 B' D R2
B D' U' F L' B2 U'
B D' U' F B2 L' U'
B D' U' B2 F L' U'
R' B R U' F U' L2
R' B R' U' F U' L2
R' B R2 U' F U' L2
R' B U' D' F B2 U'
R' B U' D' B2 F U'
R' B U' F U' L2 D
R' B U' F U' L2 D'
R' B U' F U' L2 D2
R' B U' F D' B2 U'
R' B U' F B U' L2
R' B U' F B' U' L2
R' B U' F B2 U' L2
D' B U' F L' B U'
D' B U' F B L' U'
R' B U' B F U' L2
R' B U' B' F U' L2
D' B U' B F L' U'
R' B U' B2 F U' L2
R' B U2 L2 U' B' U
R B U' F U' L2 F2
R B U' F U' F2 L2
U' B D' F L' B2 U'
U' B D' F B2 L' U'
R' B D' U' F B2 U'
R' B D' U' B2 F U'
U' B D' B2 F L' U'
R B U2 F' L2 D R2
R' B D2 R2 U' F U'
R B F U' F2 L2 B'
R B F' L2 D R2 B'
R B F' L2 D B' R2
R B F' L2 B' D R2
D' B' U' F B' L' U'
D' B' U' B' F L' U'
U' B' D' F L' B2 U'
U' B' D' F B2 L' U'
R B' U' F U' L2 F2
R B' U' F U' F2 L2
U' B' D' B2 F L' U'
R B' U2 F' L2 D R2
R B' F U' F2 L2 B'
R B' F' L2 D R2 B'
R B' F' L2 D B' R2
R B' F' L2 B' D R2
L B2 R' D' B U2 R'
R' B2 U' F U' L2 F
D' B2 U' F L' U' L
U' B2 D' F L' B2 U'
U' B2 D' F B2 L' U'
R B2 U' F U' L2 F2
R B2 U' F U' F2 L2
U' B2 D' B2 F L' U'
R B2 U2 F' L2 D R2
D' B2 F L' R2 U' B
D' B2 F L' U F' U2
D' B2 F R2 L' U' B
R B2 F U' F2 L2 B'
R B2 F' L2 D R2 B'
R B2 F' L2 D B' R2
R B2 F' L2 B' D R2
