F' L' U R2 F B
F' L' U R2 B F
L' F R2 D' L2 B'
L' F' U R2 F2 B
L' F' U R2 B F2
L' U' F R2 D' L2 B'
L' U' F' U R2 F2 B
L' U' F' U R2 B F2
L' U2 F R2 D' L2 B'
L' U2 F' U R2 F2 B
L' U2 F' U R2 B F2
F' U L' R2 F L B
F' U R D2 R F' B
F' U R D2 R B F'
F' U R2 L' F L B
F' U R2 B L' F L
F' U' L F' B' U2 R2
F' U' L B' U2 R2 B
F' U' L B' F' U2 R2
F' U' L' U2 R2 F B
F' U' L' U2 R2 B F
F' U' L' F' U2 R2 F2
F' U' L' F' U2 F2 R2
F' U' F' L B' U2 R2
F' U' F' L' U2 R2 F
F' U' F' L' U2 F R2
R D2 U R F' L' B2
R D2 U R F' B2 L'
R D2 U R B2 F' L'
R D2 U B2 R F' L'
F' U2 L' U' R2 F B
F' U2 L' U' R2 B F
L' F L2 R2 D' B' L2
L' F L2 R2 B' D' L2
L' F L2 B' R2 D' L2
L' F R D' L2 R B'
L' F R D' L2 B' R
L' F R D' R L2 B'
L' F R' D' L2 R' B'
L' F R' D' R' L2 B'
L' F R2 L2 D' B' L2
L' F R2 L2 B' D' L2
L' F R2 D' L2 D B'
L' F R2 D' L2 D' B'
L' F R2 D' L2 D2 B'
L' F R2 D' L2 B' D
L' F R2 D' L2 B' D'
L' F R2 D' L2 B' D2
L' F R2 D' B L2 B'
L' F R2 D' B' L2 B'
L' F R2 D' B2 L2 B'
L' F R2 B D' L2 B'
L' F R2 B' D' L2 B'
L' F R2 B2 D' L2 B'
L F R2 D' L2 F B'
L F R2 D' L2 B' F
L' F U' F2 U R2 B
L' F D' L2 D R2 B'
L' F D' L2 D B' R2
L' F D' L2 B' D R2
L' F B R2 D' L2 B'
L' F B' R2 D' L2 B'
L' F B2 R2 D' L2 B'
L' F' L U R2 F2 B
L' F' L U R2 B F2
L2 F' L U R2 F B
L2 F' L U R2 B F
U' F' L' U R2 F B
U' F' L' U R2 B F
L' F' L' U R2 F2 B
L' F' L' U R2 B F2
U2 F' L' U R2 F B
U2 F' L' U R2 B F
D' F' L2 R2 B R' U
L' F' L2 U R2 F2 B
L' F' L2 U R2 B F2
U F' L' U R2 F B
U F' L' U R2 B F
L F' L2 U R2 F B
L F' L2 U R2 B F
L' F' R' U R' F2 B
L' F' R' U R' B F2
L' F' R' U F2 R' B
D' F' R2 L2 B R' U
D F' R B2 U2 R U'
D' F' R2 B L2 R' U
D' F' R2 B R' L2 U
L' F' R2 F2 D' L2 B
L' F' R2 F2 D' B L2
L' F' R2 F2 B D' L2
L' F' R2 B F2 D' L2
D F' R' B2 L R2 U
D F' R' B2 R2 L U
L' F' U R' F2 R' B
L' F' U R2 F2 D B
L' F' U R2 F2 D' B
L' F' U R2 F2 D2 B
L' F' U R2 F2 B D
L' F' U R2 F2 B D'
L' F' U R2 F2 B D2
L' F' U R2 B F2 D
L' F' U R2 B F2 D'
L' F' U R2 B F2 D2
L' F' U B R2 F2 B
L' F' U B R2 B F2
L' F' U B' R2 F2 B
L' F' U B' R2 B F2
L' F' U B2 R2 F2 B
L' F' U B2 R2 B F2
L' F' U' F' U2 F' R2
L F' U R2 B D2 F2
L F' U B2 R2 F' B
L F' U B2 R2 B F'
L' F' D R2 B2 U B'
L F' U' F' B' U2 R2
L F' U' B' U2 R2 B
L F' U' B' F' U2 R2
L' F' D B2 R2 U B
L' F' B U R2 F2 B
L' F' B U R2 B F2
L' F' B' U R2 F2 B
L' F' B' U R2 B F2
L' F' B2 U R2 F2 B
L' F' B2 U R2 B F2
D F' B2 R U2 R U'
D F' B2 D R U B2
D F' B2 D2 L2 R U
D F' B2 D2 R L2 U
L F' B2 U R2 F' B
L F' B2 U R2 B F'
L' F2 U F U R2 F2
L' F2 U F U F2 R2
L' F2 U2 F' R2 D' L2
L F2 B' U F U R2
F' B L' U R2 F B
F' B L' U R2 B F
L' B F R2 D' L2 B'
L' B F' U R2 F2 B
L' B F' U R2 B F2
R2 B' L' F D L2 B'
B' F' L' U R2 F B
B' F' L' U R2 B F
F' B' L' U R2 F B
F' B' L' U R2 B F
B2 F' L' U R2 F B
B2 F' L' U R2 B F
B F' L' U R2 F B
B F' L' U R2 B F
L B' U F' U R2 B
L' B' F R2 D' L2 B'
L' B' F' U R2 F2 B
L' B' F' U R2 B F2
L B' F2 U F U R2
F' B2 L' U R2 F B
F' B2 L' U R2 B F
L' B2 F R2 D' L2 B'
L' B2 F' U R2 F2 B
L' B2 F' U R2 B F2
D B2 F' R U2 R U'
D B2 F' D R U B2
D B2 F' D2 L2 R U
D B2 F' D2 R L2 U
L B2 F' U R2 F' B
L B2 F' U R2 B F'
