D R U2 F' B U
D R U2 B F' U
D R' F' B R2 U'
D R' B F' R2 U'
R U2 F B U L'
R U2 B F U L'
R2 D R' B U' R'
R F U2 B U L'
R' F' R2 U R' U2
R' F' R2 B2 U' L
R F2 U2 B U L
F D U' B' R' L' B
F D U' B' R' B L'
R' F' R' D R' B2 U'
R' F' R' D2 R' U' L2
R' F' R2 U R' U2 D
R' F' R2 U R' U2 D'
R' F' R2 U R' U2 D2
R' F' R2 U R' D U2
R' F' R2 U R' D' U2
R' F' R2 U R' D2 U2
R' F' R2 U D R' U2
R' F' R2 U D' R' U2
R' F' R2 U D2 R' U2
R' F' R2 U' B2 L B2
R' F' R2 D U R' U2
R' F' R2 D B2 U' L
R' F' R2 D' U R' U2
R' F' R2 D' B2 U' L
R' F' R2 D2 U R' U2
R' F' R2 D2 B2 U' L
R' F' R2 B2 U' L D
R' F' R2 B2 U' L D'
R' F' R2 B2 U' L D2
R' F' R2 B2 U' D L
R' F' R2 B2 U' D' L
R' F' R2 B2 U' D2 L
R' F' R2 B2 D U' L
R' F' R2 B2 D' U' L
R' F' R2 B2 D2 U' L
R' F' U R U' R U'
R' F' U D R U2 B2
R' F' U D' R F2 U2
R' F' U D' F2 U2 L'
R' F' D R2 U' B2 L
R' F' D U R U2 B2
R' F' D' U R F2 U2
R' F' D' U F2 U2 L'
R F' U2 F2 B U L'
R F' U2 B U' R U2
R F' U2 B F2 U L'
R' F' B R2 U R' U2
R' F' B R2 B2 U' L
R' F' B' R2 U R' U2
R' F' B' R2 B2 U' L
R' F' B2 R2 U R' U2
R' F' B2 R2 B2 U' L
R F' B U R U2 R'
R F' B' D2 F2 U' L'
F D' U' L B' L2 R'
F D' U' L B' R' L2
U2 F2 L' F' B' U L'
U2 F2 L' B' F' U L'
R2 F2 R F' R2 U' L'
R' F2 R2 F U R U2
R2 F2 R' U2 B U L
R F2 R2 F' R2 U' L'
D2 F2 U2 L' B' U L
D' F2 U2 L' F B' U
D' F2 U2 L' B' F U
R F2 U2 D B U L
R F2 U2 D' B U L
R F2 U2 D2 B U L
R F2 U2 F B U L
R F2 U2 F' B U L
R F2 U2 F2 B U L
R F2 U2 B U L D
R F2 U2 B U L D'
R F2 U2 B U L D2
R F2 U2 B U D L
R F2 U2 B U D' L
R F2 U2 B U D2 L
R F2 U2 B D U L
R F2 U2 B D' U L
R F2 U2 B D2 U L
R F2 U2 B F U L
R F2 U2 B F' U L
R F2 U2 B F2 U L
R F2 D U2 B U L
R F2 D' U2 B U L
R F2 D2 U2 B U L
D B R U2 F' B U
D B R U2 B F' U
D B R' F' B R2 U'
D B R' B F' R2 U'
F D2 B2 U' L' B' R'
R' B F' R2 U R' U2
R' B F' R2 B2 U' L
R B F' U R U2 R'
D2 B' R' F' R2 U' L
D B' R U2 F' B U
D B' R U2 B F' U
D B' R' F' B R2 U'
D B' R' B F' R2 U'
R B' U2 F B2 U L'
R B' U2 B2 F U L'
R' B' F' R2 U R' U2
R' B' F' R2 B2 U' L
R B' D2 F2 B' U' L
R B' D2 B' F2 U' L
R B' F U' L' D' R2
R B' F U' D' L' R2
R B' F U' D' R2 L'
R B' F U2 B2 U L'
R B' F D' U' L' R2
R B' F D' U' R2 L'
R B' F' D2 F2 U' L'
D B2 R U2 F' B U
D B2 R U2 B F' U
R B2 L2 F L2 U' L
D B2 R' F' B R2 U'
D B2 R' B F' R2 U'
R B2 U2 D2 B' U L
R B2 U2 F B' U L'
R B2 U2 B' F U L'
R' B2 F' R2 U R' U2
R' B2 F' R2 B2 U' L
R B2 D2 U2 B' U L
R B2 F U2 B' U L'
