F' L D F L' B'
B' L F U' F' U
B' L F2 D' L2 F'
B' L F2 D' F' L2
U L' U' L F B'
U L' U' L B' F
B' L' F2 D' L2 F
R' U B' R D' F2
B' U L' U' L F
B' U B L U' L'
B' U B L U' L'
F' U' F R U B'
L F U' F' L' U
F2 D' B' L F L
U B L U' L' B2
U B L U' B2 L'
B' F L F D' L2
F' B' L D F L'
B' F' L D F L'
F2 B' L D' F L2
F2 B' L' D' L2 F
F B' L F D' L2
U B' U' R' U R
F' B' U' F R U
B' F' U' F R U
F2 B' D' L F L
B' F2 L D' F L2
B' F2 L' D' L2 F
B' F2 D' L F L
B2 L' B D2 F2 D' L2
B' L2 U L' U' F L
U L2 U' L F L B'
L U L U' L' F B'
L U L U' L' B' F
B' L2 F L' F D' L2
U' L2 F U R U R'
B' L2 F2 L D' L2 F
B' L2 F2 L' D' F L2
R' U R B' U' R' U
R2 U R B' R D' F2
U L2 B L U' L B'
R U R' B' U' R' U
R2 U R2 B' U' R' U
R U R2 B' R D' F2
R' U D B' R D' F2
R' U D' B' R D' F2
B2 R L U R' F B
B2 R L U R' B F
B2 R L U F R' B
B R L U R' F B2
B R L U R' B2 F
B R L U F R' B2
R' U D2 B' R D' F2
U R L' U' L F B'
U R L' U' L B' F
U' R U B2 L F B
U' R U B2 L B F
U' R U' R' U2 F' B'
U' R U' R' U2 B' F'
R' U B' R U' R2 U
R' U B' R D' F2 D
R' U B' R D' F2 D'
R' U B' R D' F2 D2
R' U B' R F D' F2
R' U B' R F' D' F2
R' U B' R F2 D' F2
R' U B' U' R' U R2
R' U B' D R D' F2
R' U B' D' R D' F2
R' U B' D2 R D' F2
R2 U B' R D' R F2
R2 U B' R2 U' R U
R2 U B' U' R' U R'
R' U B2 D' B R F'
U R B L U' L' B2
U R B L U' B2 L'
U2 R B U' B' U' B'
U R B' U' R' U R
B R' L U R F B2
B R' L U R B2 F
B R' L U B2 R F
U R' L' U' L F B'
U R' L' U' L B' F
D2 R' U B' R D' F2
D' R' U B' R D' F2
U' R' U' R B U2 B2
D R' U B' R D' F2
B R' U B2 D' R F'
F R' D R B' L F
F R' D B' L R F
F R' D B' R L F
R' U2 R' U' F' R2 B'
R' U2 R' U' F' B' R2
R' U2 R' U' B' F' R2
R U2 R U' R2 F' B'
R U2 R U' R2 B' F'
R2 U2 R' U' F' R' B'
U R' B L U' L' B2
U R' B L U' B2 L'
R U2 R2 U' R F' B'
R U2 R2 U' R B' F'
R U2 R2 U' B' R F'
U R' B' U' R' U R
B2 R2 L U R2 F B
B2 R2 L U R2 B F
B R2 L U R2 F B2
B R2 L U R2 B2 F
B R2 L U F R2 B2
B R2 L U F B2 R2
B R2 L U B2 R2 F
B R2 L U B2 F R2
B R2 L' U B2 R2 F'
U R2 L' U' L F B'
U R2 L' U' L B' F
U R2 B L U' L' B2
U R2 B L U' B2 L'
R' D U B' R D' F2
U R2 B' U' R' U R
B' U L U' L F L2
B' U L B L U' L2
D' U L' U' L F B'
D' U L' U' L B' F
D2 U L' U' L F B'
D2 U L' U' L B' F
B' U L' U' L D F
B' U L' U' L D' F
B' U L' U' L D2 F
B' U L' U' L F D
B' U L' U' L F D'
B' U L' U' L F D2
B' U L' U' D L F
B' U L' U' D' L F
B' U L' U' D2 L F
B' U L' U' F L F
B' U L' U' F' L F
B' U L' U' F2 L F
B' U L' D U' L F
B' U L' D' U' L F
B2 U L' U' L F B
B2 U L' U' L B F
B' U L' D2 U' L F
B U L' U' L F B2
B U L' U' L B2 F
D U L' U' L F B'
D U L' U' L B' F
B' U L2 U' L F L
U D L' U' L F B'
U D L' U' L B' F
B' U L2 B L U' L
L D F U' F' L' U
B' U D L' U' L F
B' U D B L U' L'
R2 D B2 L U F B
R2 D B2 L U B F
B' U D' L' U' L F
F U R2 B L U' B2
B' U D' B L U' L'
B' U D2 L' U' L F
B' U D2 B L U' L'
D' U B L U' L' B2
D' U B L U' B2 L'
D2 U B L U' L' B2
D2 U B L U' B2 L'
D U B L U' L' B2
D U B L U' B2 L'
U D B L U' L' B2
U D B L U' B2 L'
D' U B' U' R' U R
D2 U B' U' R' U R
D U B' U' R' U R
B' U B L U' L' D
B' U B L U' L' D'
B' U B L U' L' D2
B' U B L U' D L'
B' U B L U' D' L'
B' U B L U' D2 L'
B' U B L D U' L'
B' U B L D' U' L'
B' U B L D2 U' L'
B' U B L B U' L'
B' U B L B' U' L'
B' U B L B2 U' L'
U D B' U' R' U R
B' U B D L U' L'
B' U B D' L U' L'
B' U B D2 L U' L'
B U B L U' L' B
B U B L U' B L'
R' D' U B' R D' F2
U D' L' U' L F B'
U D' L' U' L B' F
L D' F U' F' L' U
B' U' R U' R' U2 F'
F' U' R F R U B'
B' U' R' U' R B U2
B U' R U B2 L F
F' U' R' F R U B'
F' U' R2 F R U B'
F' U' D F R U B'
F' U' D' F R U B'
U D' B L U' L' B2
U D' B L U' B2 L'
F' U' D2 F R U B'
B' U' F R U' R' U2
F' U' F R U D B'
F' U' F R U D' B'
F' U' F R U D2 B'
F' U' F R U B' D
F' U' F R U B' D'
F' U' F R U B' D2
F' U' F R D U B'
F' U' F R D' U B'
F' U' F R D2 U B'
F2 U' F R F U B'
F' U' F D R U B'
F' U' F D' R U B'
F' U' F D2 R U B'
U D' B' U' R' U R
B U' F R U B2 L
B' U' F' U2 L' U' L
F U' F R F2 U B'
U D2 L' U' L F B'
U D2 L' U' L B' F
R' D2 U B' R D' F2
L D2 F U' F' L' U
B' U2 R B U' B' U'
U D2 B L U' L' B2
U D2 B L U' B2 L'
U D2 B' U' R' U R
U' F R U B2 L B
L F L' U' F' U B'
U' F R U' R' U2 B'
L F L' B' U' F' U
B' U2 B' U' B L U'
U' F U R U R' B'
R F R' D B' L F
B' D L F U' F' U
F' D L D F L' B'
B' D L F2 D' L2 F'
B' D L F2 D' F' L2
L F U' L F' L' U
L F U' L' F' L' U
L F U' L2 F' L' U
B' D L' F2 D' L2 F
L F U' D F' L' U
L F U' D' F' L' U
L F U' D2 F' L' U
L F U' F' L' U D
L F U' F' L' U D'
L F U' F' L' U D2
L F U' F' L' D U
L F U' F' L' D' U
L F U' F' L' D2 U
L F U' F' D L' U
L F U' F' D' L' U
L F U' F' D2 L' U
L F D U' F' L' U
L F D' U' F' L' U
D' F B' L F D' L2
D2 F B' L F D' L2
L F D2 U' F' L' U
B' D U L' U' L F
B' D U B L U' L'
D F B' L F D' L2
L F B U' F' L' U
D' F' L D F L' B'
D2 F' L D F L' B'
F' D U' F R U B'
L' F' L D' B' L F
L F B' U' F' L' U
B' D F L F D' L2
L F B2 U' F' L' U
D F' L D F L' B'
B' D F' L D F L'
B' D F' U' F R U
B' D F2 L D' F L2
B' D F2 L' D' L2 F
B' D F2 D' L F L
F' D B' L D F L'
F2 D B' L D2 F L2
F2 D B' L F D2 L2
F2 D B' L' D2 L2 F
F' D B' U' F R U
F2 D B' D2 L F L
F D B' L F D' L2
D2 F' U' F R U B'
D' F' U' F R U B'
U' F' U2 L' U' L B'
B' D' L F U' F' U
F' D' L D F L' B'
B' D' L F2 D' L2 F'
B' D' L F2 D' F' L2
F2 D' L F L' B' L2
D F' U' F R U B'
B' D' L' F2 D' L2 F
D2 F' B' L D F L'
D' F' B' L D F L'
D2 F' B' U' F R U
D' F' B' U' F R U
B' D' U L' U' L F
B' D' U B L U' L'
D F' B' L D F L'
D F' B' U' F R U
F' D' U' F R U B'
B' D' F L F D' L2
L F2 L D' L2 F' B'
L F2 L D' L2 B' F'
B' D' F' L D F L'
F2 D' F B' L F L
B' D' F' U' F R U
B' D' F2 L D' F L2
L F2 L' D' F' B' L2
L F2 L' D' B' L2 F'
L F2 L' D' B' F' L2
B' D' F2 L' D' L2 F
L F2 L' B' D' L2 F'
L F2 L' B' D' F' L2
F2 D' F' B' L F L
B' D' F2 D' L F L
F2 D' F2 B' L F L
F2 D' B L F L B2
F' D' B' L D F L'
F2 D' B' L D F L
F2 D' B' L D' F L
F2 D' B' L D2 F L
F2 D' B' L F L D
F2 D' B' L F L D'
F2 D' B' L F L D2
F2 D' B' L F D L
F2 D' B' L F D' L
F2 D' B' L F D2 L
F2 D' B' L F' L F2
F2 D' B' L F2 L F'
F' D' B' U' F R U
F2 D' B' F L F L
F2 D' B' F' L F L
F2 D' B' F2 L F L
F2 D' B2 L F L B
F D' B' L F D' L2
B' D2 L F U' F' U
F' D2 L D F L' B'
B' D2 L F2 D' L2 F'
B' D2 L F2 D' F' L2
B' D2 L' F2 D' L2 F
D2 F2 D' B' L F L
D' F2 D' B' L F L
L F2 D' L' B' L' F'
D F2 D' B' L F L
L F2 D' F' L' B' L'
D2 F2 B' L D' F L2
D' F2 B' L D' F L2
D2 F2 B' L' D' L2 F
D' F2 B' L' D' L2 F
B' D2 U L' U' L F
D2 F2 B' D' L F L
D' F2 B' D' L F L
B' D2 U B L U' L'
D F2 B' L D' F L2
D F2 B' L' D' L2 F
R' B L U R F B2
R' B L U R B2 F
R' B L U B2 R F
D F2 B' D' L F L
F' D2 U' F R U B'
B' D2 F L F D' L2
R2 B L U R2 F B2
R2 B L U R2 B2 F
R2 B L U F R2 B2
R2 B L U F B2 R2
R2 B L U B2 R2 F
R2 B L U B2 F R2
U B L R U' L' B2
U B L R U' B2 L'
U B L R' U' L' B2
U B L R' U' B2 L'
U B L R2 U' L' B2
U B L R2 U' B2 L'
U B L U' L B2 L2
U B L U' L' B2 D
U B L U' L' B2 D'
U B L U' L' B2 D2
U B L U' B L' B
U B L U' B2 L' D
U B L U' B2 L' D'
U B L U' B2 L' D2
U B L U' B2 D L'
U B L U' B2 D' L'
U B L U' B2 D2 L'
B' D2 F' L D F L'
R2 B L' U B2 R2 F'
U B L D' R2 U' L'
B' D2 F' U' F R U
U B L B U' L' B
U B L B U' B L'
U B L B' U' B' L'
B' D2 F2 L D' F L2
B' D2 F2 L' D' L2 F
B' D2 F2 D' L F L
U B R L U' L' B2
U B R L U' B2 L'
F' D2 B' L D F L'
U B R' L U' L' B2
U B R' L U' B2 L'
F' D2 B' U' F R U
R' B U B2 D' R F'
U B R2 L U' L' B2
U B R2 L U' B2 L'
F D2 B' L F D' L2
B' F L U' F' U F2
B' F L D F D' L2
B' F L D' F D' L2
B' F L D2 F D' L2
B' F L F L D' L2
B' F L F L' D' L2
B' F L F L2 D' L2
B' F L F U' F2 U
B' F L F D' L2 D
B' F L F D' L2 D'
B' F L F D' L2 D2
B2 F L F D' L2 B
B2 F L F D' B L2
B2 F L F B D' L2
F' B L B2 D F L'
B2 F L B F D' L2
B' F L' F D' L2 F
F2 B L B2 D' F L2
B F L F B2 D' L2
B F L B2 F D' L2
F B L F B2 D' L2
F B L B2 F D' L2
U B D' L R2 U' L'
U B D' R2 L U' L'
L B F U' F' L' U
B' F U' F R F2 U
B' F U' F' U2 L' U'
D2 B' L F U' F' U
D' B' L F U' F' U
D2 B' L F2 D' L2 F'
D2 B' L F2 D' F' L2
D' B' L F2 D' L2 F'
D' B' L F2 D' F' L2
F' B U' F R U B2
D2 B' L' F2 D' L2 F
D' B' L' F2 D' L2 F
B' F D L F D' L2
D B' L F U' F' U
D B' L F2 D' L2 F'
D B' L F2 D' F' L2
B' F D' L F D' L2
D B' L' F2 D' L2 F
B' F D2 L F D' L2
B' F' L D F L' D
B' F' L D F L' D'
B' F' L D F L' D2
B' F' L D F D L'
B' F' L D F D' L'
B' F' L D F D2 L'
U B' R U' R2 U R2
U B' R D' F2 D R2
F' B' L D F L' D
F' B' L D F L' D'
F' B' L D F L' D2
F' B' L D F D L'
F' B' L D F D' L'
F' B' L D F D2 L'
F2 B' L U' F2 U F'
B2 F' L D F L' B
B2 F' L D F B L'
B2 F' L D B F L'
D2 B' U L' U' L F
F2 B' L D F D2 L2
F2 B' L D' F L2 D
F2 B' L D' F L2 D'
F2 B' L D' F L2 D2
F2 B' L D' F' L2 F2
F2 B' L D' F2 L2 F'
D' B' U L' U' L F
F2 B' L D2 F D L2
F2 B' L F U' F U
B2 F' L B D F L'
D2 B' U B L U' L'
D' B' U B L U' L'
F2 B' L' D' L2 D F
F2 B' L' D' L2 D' F
F2 B' L' D' L2 D2 F
F2 B' L' D' L2 F D
F2 B' L' D' L2 F D'
F2 B' L' D' L2 F D2
F2 B' L' D' F L2 F
F2 B' L' D' F' L2 F
F2 B' L' D' F2 L2 F
F B' L U' F' U F2
B F' L B2 D F L'
F B' L D F D' L2
U B' R2 U' R U R'
F B' L D' F D' L2
F B' L D2 F D' L2
F B' L F L D' L2
F B' L F L' D' L2
F B' L F L2 D' L2
D B' U L' U' L F
F B' L F U' F2 U
F B' L F D' L2 D
F B' L F D' L2 D'
F B' L F D' L2 D2
D B' U B L U' L'
F B' L' F D' L2 F
U B' U' R' U R D
U B' U' R' U R D'
U B' U' R' U R D2
U B' U' R' U D R
U B' U' R' U D' R
U B' U' R' U D2 R
U B' U' R' D U R
U B' U' R' D' U R
U B' U' R' D2 U R
U B' U' R' B U R
U B' U' R' B' U R
U B' U' R' B2 U R
U B' U' D R' U R
U B' U' D' R' U R
U B' U' D2 R' U R
U B' D U' R' U R
D2 B' F L F D' L2
B' F' U' R F R U
D' B' F L F D' L2
B' F' U' R' F R U
B' F' U' R2 F R U
B' F' U' D F R U
B' F' U' D' F R U
B' F' U' D2 F R U
B' F' U' F R U D
B' F' U' F R U D'
B' F' U' F R U D2
B' F' U' F R D U
B' F' U' F R D' U
B' F' U' F R D2 U
B' F' U' F D R U
B' F' U' F D' R U
B' F' U' F D2 R U
F' B' U' R F R U
F' B' U' R' F R U
F' B' U' R2 F R U
F' B' U' D F R U
U B' D' U' R' U R
D2 B' F' L D F L'
F' B' U' D' F R U
F' B' U' D2 F R U
F' B' U' F R U D
F' B' U' F R U D'
F' B' U' F R U D2
F' B' U' F R D U
F' B' U' F R D' U
F' B' U' F R D2 U
F' B' U' F D R U
F' B' U' F D' R U
F' B' U' F D2 R U
D' B' F' L D F L'
F2 B' U' F R F U
D2 B' F' U' F R U
D' B' F' U' F R U
D2 B' F2 L D' F L2
D B' F L F D' L2
D2 B' F2 L' D' L2 F
U B' D2 U' R' U R
D' B' F2 L D' F L2
D' B' F2 L' D' L2 F
B' F' D L D F L'
B F' U' F R U B2
D2 B' F2 D' L F L
F' B' D L D F L'
B' F' D U' F R U
D B' F' L D F L'
D' B' F2 D' L F L
R' B2 L U B R F
F2 B' D L D2 F L2
F2 B' D L F D2 L2
F B' U' F R F2 U
F2 B' D L' D2 L2 F
F B' U' F' U2 L' U'
L B' F U' F' L' U
F' B' D U' F R U
B' F' D' L D F L'
D B' F' U' F R U
D B' F2 L D' F L2
F' B' D' L D F L'
B' F' D' U' F R U
D B' F2 L' D' L2 F
F2 B' D' L D F L
F2 B' D' L D' F L
F2 B' D' L D2 F L
F2 B' D' L F L D
F2 B' D' L F L D'
F2 B' D' L F L D2
F2 B' D' L F D L
F2 B' D' L F D' L
F2 B' D' L F D2 L
F2 B' D' L F' L F2
F2 B' D' L F2 L F'
F' B' D' U' F R U
B' F' D2 L D F L'
D B' F2 D' L F L
F B' D L F D' L2
R2 B2 L U F B R2
R2 B2 L U B R2 F
R2 B2 L U B F R2
F2 B' D' F L F L
F2 B' D' F' L F L
F' B' D2 L D F L'
B' F' D2 U' F R U
F2 B' D' F2 L F L
F2 B' D2 L D F L2
F2 B' D2 L F D L2
F2 B' D2 L' D L2 F
F' B' D2 U' F R U
B' F2 L U' F2 U F'
F B' D' L F D' L2
B' F2 L D F D2 L2
B' F2 L D' F L2 D
B' F2 L D' F L2 D'
B' F2 L D' F L2 D2
B' F2 L D' F' L2 F2
B' F2 L D' F2 L2 F'
B' F2 L D2 F D L2
B' F2 L F U' F U
F' B2 L D F L' B
F' B2 L D F B L'
F' B2 L D B F L'
B2 F2 L D' F L2 B
B2 F2 L D' F B L2
B2 F2 L D' B F L2
F' B2 L B D F L'
F2 B2 L D' F L2 B
F2 B2 L D' F B L2
F B' D2 L F D' L2
F2 B2 L D' B F L2
B' F2 L' D' L2 D F
B' F2 L' D' L2 D' F
B' F2 L' D' L2 D2 F
B' F2 L' D' L2 F D
B' F2 L' D' L2 F D'
B' F2 L' D' L2 F D2
B' F2 L' D' F L2 F
B' F2 L' D' F' L2 F
B' F2 L' D' F2 L2 F
B2 F2 L B D' F L2
F2 B2 L B D' F L2
B2 F2 L' D' L2 F B
B2 F2 L' D' L2 B F
F2 B2 L' D' L2 F B
F2 B2 L' D' L2 B F
B F2 L B2 D' F L2
F B2 L F D' L2 B
F B2 L F D' B L2
F B2 L F B D' L2
F B2 L B F D' L2
B' F2 U' F R F U
B' F2 D L D2 F L2
B' F2 D L F D2 L2
B' F2 D L' D2 L2 F
B' F2 D' L D F L
B' F2 D' L D' F L
B' F2 D' L D2 F L
B' F2 D' L F L D
B' F2 D' L F L D'
B' F2 D' L F L D2
B' F2 D' L F D L
B' F2 D' L F D' L
B' F2 D' L F D2 L
B' F2 D' L F' L F2
B' F2 D' L F2 L F'
B' F2 D' F L F L
B' F2 D' F' L F L
B' F2 D' F2 L F L
B2 F2 D' L F L B
F2 B2 D' L F L B
B' F2 D2 L D F L2
B' F2 D2 L F D L2
B' F2 D2 L' D L2 F
B2 F2 D' B L F L
F2 B2 D' B L F L
L B2 F U' F' L' U
