B L R' D F' R
B L D R' F' R
B R' L D F' R
B R' F' L D R2
B R' F' D L R2
B R' F' D R2 L
L D' B L R' F'
L D' B R' L F'
L D' B R' F' L
L B D R' L F' R
L B D R' F' L R
L B D R' F' R L
F' B R' L D F' R2
F2 B R' L D' F' R
F' B R' D L F' R2
F' B R' D F' L R2
F' B R' D F' R2 L
B2 F R' U' F' B' L
B2 F R' U' B' L F'
B2 F R' U' B' F' L
F2 B R' D' L F' R
F2 B R' D' F' L R
F2 B R' D' F' R L
F2 B U F' L' U' L2
F' B D L R' F' R'
F' B D R' L F' R'
F' B D R' F' L R'
F' B D R' F' R' L
B F' L R D R2 F'
B F' L R' D F' R2
B F' L D R' F' R'
B F' R L D R2 F'
B F' R D L R2 F'
B F' R D R2 L F'
B F' R D R2 F' L
B F' R' L D F' R2
B F' R' D L F' R2
B F' R' D F' L R2
B F' R' D F' R2 L
B F' D L R' F' R'
B F' D R' L F' R'
B F' D R' F' L R'
B F' D R' F' R' L
B F2 L R' D' F' R
B F2 L U F' L' U'
B F2 R' L D' F' R
B F2 R' D' L F' R
B F2 R' D' F' L R
B F2 R' D' F' R L
F B2 R' U' F' B' L
F B2 R' U' B' L F'
F B2 R' U' B' F' L
B F2 U F' L' U' L2
