R U' L F U'
B L D' R U2 F'
D' R U' L F U'
D2 R U' L F U'
D R U' L F U'
B R D L B' U2
R U' L D F U'
R U' L D' F U'
R U' L D2 F U'
R U' L F U' D
R U' L F U' D'
R U' L F U' D2
R U' L F D U'
R U' L F D' U'
R U' L F D2 U'
R U' L F D2 U'
R U' D L F U'
R U' D' L F U'
R U' D2 L F U'
R U' F L F U'
R U' F' L F U'
R U' F2 L F U'
R D U' L F U'
R D' U' L F U'
R D2 U' L F U'
U' F L F U' L'
B D L R B' U2
B D L B' R U2
B D R L B' U2
B D' L R U2 F'
B D' R L U2 F'
U' F2 L F U' L2
R B D L B' U2
B L B R D B2 U2
B L B R D' U2 F2
B L B' R U' L U'
R L' U' L F L U'
R L' U2 D F R F
R L' U2 F R D F2
R L' U2 F D R F2
R L' U2 F' D F2 R
R L' D U2 F R F
R L' D B L U2 F2
R L' D B' U2 R' F2
R L' D B' U2 F2 R'
R L' D' B L B U2
U2 L' D F R F L'
R L' B L U' L U'
R L' B D L U2 F2
R L' B D' L B2 U2
R L' B D' B2 U2 R'
R L' B' U' L2 U' R'
R L' B' U2 R' D F2
R L' B' U2 D R' F2
R L' B' U2 D F2 R'
R L' B' D U2 R' F2
R L' B' D U2 F2 R'
R L' B' D' B2 L U2
U' L' F L2 F U' L'
U' L' F2 L2 F U' L
R L2 U' L F L2 U'
R L2 U' L' U2 B' U
B L2 R D L' U2 F
R L2 B L U' L2 U'
R L2 B L U2 D F2
R L2 B L D U2 F2
R L2 B L D' B2 U2
B L2 D L' R U2 F
R L2 B' U' L' U' R'
B L2 D R L' U2 F
B L2 D' L' R U2 F'
B L2 D' R L' U2 F'
L U R U B U B'
R U R B2 R' B' U
R U R' U2 L F' U'
R U R' U2 F' L U'
R U R2 B2 R' B U
B R L B U R' U
B R L B' U' L U'
B R L2 D L' U2 F
B' R U R' U F' R'
B2 R U R2 B U R'
D2 R U' L D F U'
D2 R U' L D' F U'
D2 R U' L D2 F U'
D2 R U' L F U' D
D2 R U' L F U' D'
D2 R U' L F U' D2
D2 R U' L F D U'
D2 R U' L F D' U'
D2 R U' L F D2 U'
D' R U' L D F U'
D' R U' L D' F U'
D' R U' L D2 F U'
B2 R U B R2 U R
D' R U' L F U' D
D' R U' L F U' D'
D' R U' L F U' D2
D' R U' L F D U'
D' R U' L F D' U'
D' R U' L F D2 U'
B' R U' L U' R2 F
B' R U' L U' F R2
L2 U F2 R B U L'
D2 R U' D L F U'
D2 R U' D' L F U'
D' R U' D L F U'
D R U' L D F U'
D R U' L D' F U'
B R U B2 U R' F'
D2 R U' D2 L F U'
D R U' L D2 F U'
D R U' L F U' D
D R U' L F U' D'
D R U' L F U' D2
D R U' L F D U'
D R U' L F D' U'
D R U' L F D2 U'
D' R U' D' L F U'
D2 R U' F L F U'
D' R U' D2 L F U'
D' R U' F L F U'
D2 R U' F' L F U'
D2 R U' F2 L F U'
D' R U' F' L F U'
D' R U' F2 L F U'
D R U' D L F U'
D R U' D' L F U'
D R U' D2 L F U'
D R U' F L F U'
D R U' F' L F U'
D R U' F2 L F U'
R U B R B R' U
D2 R D U' L F U'
D' R D U' L F U'
B R D L D B' U2
B R D L D' B' U2
B R D L D2 B' U2
B R D L D2 B' U2
B R D L B' U2 D
B R D L B' U2 D'
B R D L B' U2 D2
B R D L B' D U2
B R D L B' D' U2
B R D L B' D2 U2
D R D U' L F U'
D2 R D' U' L F U'
D' R D' U' L F U'
R U B2 R B R2 U
R U B2 R' U2 F' U'
R' U' L D F B2 U'
R' U' L D B2 F U'
D R D' U' L F U'
R' U' L D2 F U' L2
R' U' L F U R2 U2
R' U' L F U' D2 L2
R' U' L F D B2 U'
R' U' L F D2 U' L2
R U' L R F R' U'
D2 R D2 U' L F U'
D' R D2 U' L F U'
R U' L R2 F R2 U'
R2 U' L F U R' U2
R2 U' L F B2 U' L
R U' L D F U' D
R U' L D F U' D'
R U' L D F U' D2
R U' L D F D U'
R U' L D F D' U'
R U' L D F D2 U'
R U' L D' F U' D
R U' L D' F U' D'
R U' L D' F U' D2
R U' L D' F D U'
R U' L D' F D' U'
R U' L D' F D2 U'
D R D2 U' L F U'
R U' L D2 F U' D
R U' L D2 F U' D'
R U' L D2 F U' D2
R U' L D2 F D U'
R U' L D2 F D' U'
R U' L D2 F D2 U'
R U' L F' U' D R2
R U' L F' D U' R2
R2 U' L B2 F U' L
R U' L F2 D F' U'
R U' L F2 D' F' U'
R U' L F2 D2 F' U'
R U' L' F L2 F U'
R U' L' F' L2 F U'
R U' L' F2 L2 F U'
R U' R L F R' U'
B' R B U' L U' R2
D2 R B D L B' U2
D' R B D L B' U2
B2 R B U R2 U R
B2 R B U2 D' R' F2
B2 R B U2 D' F2 R'
B2 R B D B2 L U2
B2 R B D' U2 R' F2
B2 R B D' U2 F2 R'
D R B D L B' U2
B2 R B' L U R2 U
B2 R B' L U2 D' F2
B2 R B' L D B2 U2
B2 R B' L D' U2 F2
R' U' D L F B2 U'
R U' R2 L F R2 U'
R' U' D L B2 F U'
B' R B' U R' U R'
B2 R B' D L B2 U2
B2 R B' D B2 U2 R'
B2 R B' D' L U2 F2
B R B' U' L F U'
R U' D L D F U'
R U' D L D' F U'
R U' D L D2 F U'
R U' D L F U' D
R U' D L F U' D'
R U' D L F U' D2
R U' D L F D U'
R U' D L F D' U'
R U' D L F D2 U'
R U' D F L F U'
R U' D F' L F U'
R U' D F2 L F U'
R' U' D2 L F U' L
R U' D' L D F U'
R U' D' L D' F U'
R U' D' L D2 F U'
R U' D' L F U' D
R U' D' L F U' D'
R U' D' L F U' D2
R U' D' L F D U'
R U' D' L F D' U'
R U' D' L F D2 U'
R U' D' F L F U'
R U' D' F' L F U'
R U' D' F2 L F U'
R U' D2 L D F U'
R U' D2 L D' F U'
R U' D2 L D2 F U'
R U' D2 L F U' D
R U' D2 L F U' D'
R U' D2 L F U' D2
R U' D2 L F D U'
R U' D2 L F D' U'
R U' D2 L F D2 U'
R U' D2 F L F U'
R U' D2 F' L F U'
R U' D2 F2 L F U'
R U' F L D F U'
R U' F L D' F U'
R U' F L D2 F U'
R U' F L F U' D
R U' F L F U' D'
R U' F L F U' D2
R U' F L F D U'
R U' F L F D' U'
R U' F L F D2 U'
R U' F D L F U'
R U' F D' L F U'
R U' F D2 L F U'
R U' F' L D F U'
R U' F' L D' F U'
R U' F' L D2 F U'
R U' F' L F U' D
R U' F' L F U' D'
R U' F' L F U' D2
R U' F' L F D U'
R U' F' L F D' U'
R U' F' L F D2 U'
R U' F' D L F U'
R U' F' D' L F U'
R U' F' D2 L F U'
R U' F2 L D F U'
R U' F2 L D' F U'
R U' F2 L D2 F U'
R U' F2 L F U' D
R U' F2 L F U' D'
R U' F2 L F U' D2
R U' F2 L F D U'
R U' F2 L F D' U'
R U' F2 L F D2 U'
R U' F2 D L F U'
R U' F2 D' L F U'
R U' F2 D2 L F U'
R U2 R U L F U'
R U2 R' U L F U'
R U2 R2 U L F U'
L' U2 D F R F L'
B R2 L D' R' B U2
R U2 F R U L U'
R U2 F U L U' R
B R2 D L R' B' U2
B R2 D R' L B' U2
B R2 D' L R' B U2
B R2 D' R' L B U2
L' D R U2 F R F
L' D R B L U2 F2
L' D R B' U2 R' F2
L' D R B' U2 F2 R'
R2 D R' U' L F U'
R' D U' L F B2 U'
R' D U' L B2 F U'
L' D U2 F R F L'
R D U' L D F U'
R D U' L D' F U'
R D U' L D2 F U'
R D U' L F U' D
R D U' L F U' D'
R D U' L F U' D2
R D U' L F D U'
R D U' L F D' U'
R D U' L F D2 U'
R D U' F L F U'
R D U' F' L F U'
R D U' F2 L F U'
L' D B L R U2 F2
L' D B L U2 F2 L'
L' D B R L U2 F2
L' D B' R U2 R2 F2
L' D B' R U2 F2 R2
L' D B' U2 F2 L' R'
L' D B' U2 F2 R' L'
U' D F L F U' L'
R D B D L B' U2
U' D F2 L F U' L2
L' D' R B L B U2
R2 D' R' U' L F U'
R D' U' L D F U'
R D' U' L D' F U'
R D' U' L D2 F U'
R D' U' L F U' D
R D' U' L F U' D'
R D' U' L F U' D2
R D' U' L F D U'
R D' U' L F D' U'
R D' U' L F D2 U'
F2 U' L F U' L2 B'
R D' U' F L F U'
R D' U' F' L F U'
R D' U' F2 L F U'
U' D' F L F U' L'
D' U' F L F U' L'
D2 U' F L F U' L'
L' D' B L B R U2
D U' F L F U' L'
U' D' F2 L F U' L2
D' U' F2 L F U' L2
L' D' B' R B' U2 R2
D2 U' F2 L F U' L2
R D' B D L B' U2
D U' F2 L F U' L2
L' D2 R U R B U
R2 D2 R' U' L F U'
R' D2 U' L F U' L
U' D2 F L F U' L'
R D2 U' L D F U'
R D2 U' L D' F U'
R D2 U' L D2 F U'
R D2 U' L F U' D
R D2 U' L F U' D'
R D2 U' L F U' D2
R D2 U' L F D U'
R D2 U' L F D' U'
R D2 U' L F D2 U'
R D2 U' F L F U'
R D2 U' F' L F U'
R D2 U' F2 L F U'
U' D2 F2 L F U' L2
R D2 B D L B' U2
U' F L F U' L' D
U' F L F U' L' D'
U' F L F U' L' D2
U' F L F U' D L'
U' F L F U' D' L'
U' F L F U' D2 L'
U' F L F D U' L'
U' F L F D' U' L'
U' F L F D2 U' L'
U' F L F B U' L'
U' F L F B' U' L'
U' F L F B2 U' L'
U' F L B F U' L'
U' F L B' F U' L'
U' F L B2 F U' L'
B' U2 F2 R' D' L' F
B' U2 F2 D' L' R' F
B' U2 F2 D' L' F R'
B' U2 F2 D' R' L' F
U2 F R F L' D F2
B D L R D B' U2
B D L R D' B' U2
B D L R D2 B' U2
B D L R B' U2 D
B D L R B' U2 D'
B D L R B' U2 D2
B D L R B' D U2
B D L R B' D' U2
B D L R B' D2 U2
B D L R' B' R2 U2
B D L D R B' U2
B D L D B' R U2
B D L D' R B' U2
B D L D' B' R U2
B D L D2 R B' U2
B D L D2 B' R U2
B D L B R B2 U2
B D L B' R U2 D
B D L B' R U2 D'
B D L B' R U2 D2
B D L B' R D U2
B D L B' R D' U2
B D L B' R D2 U2
B D L B' D R U2
B D L B' D' R U2
B D L B' D2 R U2
U F U2 L F U' L'
U' F D' L F B' U'
U' F D' L B' F U'
B D R L D B' U2
B D R L D' B' U2
B D R L D2 B' U2
B D R L B' U2 D
B D R L B' U2 D'
B D R L B' U2 D2
B D R L B' D U2
B D R L B' D' U2
B D R L B' D2 U2
B D R' L B' R2 U2
U' F' L F U R U2
B D' L R U2 D F'
B D' L R U2 D' F'
B D' L R U2 D2 F'
B D' L R U2 F' D
B D' L R U2 F' D'
B D' L R U2 F' D2
B D' L R D U2 F'
B D' L R D' U2 F'
B D' L R D2 U2 F'
B D' L R B U2 F'
B D' L R B' U2 F'
B D' L R B2 U2 F'
B D' L R' B R2 U2
B D' L B R U2 F'
B D' L B' R U2 F'
B D' L B2 R U2 F'
B2 D' R U R2 B U
B D' R L U2 D F'
B D' R L U2 D' F'
B D' R L U2 D2 F'
B D' R L U2 F' D
B D' R L U2 F' D'
B D' R L U2 F' D2
B D' R L D U2 F'
B D' R L D' U2 F'
B D' R L D2 U2 F'
B D' R L B U2 F'
B D' R L B' U2 F'
B D' R L B2 U2 F'
B D' R D L U2 F'
B D' R D' L U2 F'
B D' R D2 L U2 F'
B D' R B2 U2 F' R'
B D' R' L B R2 U2
U' F2 L D' F B2 U'
U' F2 L D' B2 F U'
U' F2 L F U' L2 D
U' F2 L F U' L2 D'
U' F2 L F U' L2 D2
U' F2 L F D' B2 U'
U' F2 L F B U' L2
U' F2 L F B' U' L2
U' F2 L F B2 U' L2
U' F2 L B F U' L2
U' F2 L B' F U' L2
U' F2 L B2 F U' L2
U2 F2 L' F D F2 R
U2 F2 L' F' R D F2
U2 F2 L' F' D R F2
B D' B2 R U2 F' R2
U' F2 D L F U' L2
B D2 L D R U2 F'
U' F2 D' L F U' L2
U F2 U2 L F U' L2
U' F2 D2 L F U' L2
B D2 R D' L B' U2
L' B L R U' L U'
D2 B L D' R U2 F'
D' B L D' R U2 F'
L2 B L R U' L2 U'
L2 B L R U2 D F2
L2 B L R D U2 F2
L2 B L R D' B2 U2
L2 B L U2 D F2 L'
L2 B L D R U2 F2
L2 B L D U2 F2 L'
L2 B L D' R B2 U2
L2 B L D' B2 R U2
D B L D' R U2 F'
L B L R U' L' U'
L' B R L U' L U'
R B L B U R' U
D2 B R D L B' U2
R B L B' U' L U'
D' B R D L B' U2
L' B R D L U2 F2
L' B R D' L B2 U2
L' B R D' B2 U2 R'
L2 B R L U' L2 U'
L2 B R L U2 D F2
L2 B R L D U2 F2
L2 B R L D' B2 U2
D B R D L B' U2
R B L2 D L' U2 F
L B R L U' L' U'
R' B R2 D L B' U2
D2 B D L R B' U2
D2 B D L B' R U2
D' B D L R B' U2
D' B D L B' R U2
L' B D L R U2 F2
D2 B D R L B' U2
L' B D L U2 F2 L'
D' B D R L B' U2
L' B D R L U2 F2
R B U B2 U R' F'
D2 B D' L R U2 F'
D' B D' L R U2 F'
D2 B D' R L U2 F'
L' B D' L R B2 U2
L' B D' L B2 R U2
D' B D' R L U2 F'
R2 B D L B' R' U2
L' B D' R L B2 U2
L' B D' R B2 U2 R'
D B D L R B' U2
D B D L B' R U2
D B D R L B' U2
L' B D' B2 R U2 R2
D B D' L R U2 F'
R B D L D B' U2
R B D L D' B' U2
R B D L D2 B' U2
R B D L B' U2 D
R B D L B' U2 D'
R B D L B' U2 D2
R B D L B' D U2
R B D L B' D' U2
R B D L B' D2 U2
D B D' R L U2 F'
L' B' R U' L2 U' R2
L' B' R U2 R2 D F2
L2 B' R U' L' U' R2
L B' R U2 R2 D' F2
U' B' U R B L U2
L' B' U2 D F2 L' R'
L' B' U2 D F2 R' L'
R B' U R U R2 F'
R B' U R2 U R F'
L' B' D R U2 R2 F2
L' B' D R U2 F2 R2
R B' U' L U' R' F
R B' U' L U' F R'
L' B' D U2 F2 L' R'
L' B' D U2 F2 R' L'
L' B' D' R B2 U2 R2
L' B' D' B2 L R U2
L' B' D' B2 R L U2
R B' U2 F R' D' F2
R B2 U R' B U R'
R B2 U D' R' B U
R B2 U B U R' F'
R B2 D' U R' B U
