R U' F' B R
R U' B F' R
L' R U' F' B R
L' R U' B F' R
L R U' F' B R
L R U' B F' R
L2 R U' F' B R
R L U' F' B R
L2 R U' B F' R
R L U' B F' R
R L' U' F' B R
R L' U' B F' R
R L2 U' F' B R
R L2 U' B F' R
R' U F' B U2 R
R' U B F' U2 R
R' U' R2 F' B R
R' U' R2 B F' R
R U' D2 F' B R'
R U' D2 B F' R'
F' R' U' R2 F' B
F' R' U' R2 B F'
R U' F' D B R
R U' F' D' B R
R U' F' D2 B R
R U' F' B R D
R U' F' B R D'
R U' F' B R D2
R U' F' B D R
R U' F' B D' R
R U' F' B D2 R
R U' F' B' R B2
R U' F' B2 R B'
R U' B F' R D
R U' B F' R D'
R U' B F' R D2
R U' B F' D R
R U' B F' D' R
R U' B F' D2 R
R U' B' F' R B2
R U' B2 F' R B'
R D2 U' F' B R'
R D2 U' B F' R'
R F U' F2 B R
R F U' B F2 R
R L2 U' F' D2 B R
R L2 U' F' B R D
R L2 U' F' B R D'
R L2 U' F' B R D2
R L2 U' F' B D R
R L2 U' F' B D' R
R L2 U' F' B D2 R
R L2 U' F' B' R B2
R L2 U' F' B2 R B'
R L2 U' B F' R D
R L2 U' B F' R D'
R L2 U' B F' R D2
R L2 U' B F' D R
R L2 U' B F' D' R
R L2 U' B F' D2 R
R L2 U' B' F' R B2
R L2 U' B2 F' R B'
F' L2 R' U' R2 F' B
F' L2 R' U' R2 B F'
R L2 D2 U' F' B R'
R L2 D2 U' B F' R'
R L2 F U' F2 B R
R L2 F U' B F2 R
R' U L F' B U2 R
R' U L B F' U2 R
R U L U2 F' B R
R U L U2 B F' R
R' U L' F' B U2 R
R' U L' B F' U2 R
R U L' U2 F' B R
R U L' U2 B F' R
R' U L2 F' B U2 R
R' U L2 B F' U2 R
R U L2 U2 F' B R
R U L2 U2 B F' R
R' U D2 F' B U2 R'
R' U D2 B F' U2 R'
D2 R L' U' F B R'
D2 R L' U' B R' F
D2 R L' U' B F R'
R' U F L' F2 B U2
R' U F L' B F2 U2
U2 R L' U F' R B'
U2 R L' U F' B' R
U2 R L' U B' F' R
D' R L' F L' U' B
R' U F B L' F2 U2
R U F L' U2 F2 B
R U F L' U2 B F2
R' U F' L B U2 R
R' U F' L' B U2 R
R' U F' L2 B U2 R
R U F U2 F2 B R
R U F U2 B F2 R
R' U F' U2 R2 F' R'
R' U F' D B U2 R
R' U F' D' B U2 R
R' U F' D2 B U2 R
R' U F' B L U2 R
R' U F' B L' U2 R
R' U F' B L2 U2 R
R' U F' B U2 R D
R' U F' B U2 R D'
R' U F' B U2 R D2
R' U F' B U2 D R
R' U F' B U2 D' R
R' U F' B U2 D2 R
R' U F' B D U2 R
R' U F' B D' U2 R
R' U F' B D2 U2 R
F R U L' U2 F' B
F R U L' U2 B F'
R U F' B' R B2 L
R' U B L F' U2 R
R' U B L' F' U2 R
R' U B L2 F' U2 R
R' U B F L' F2 U2
R' U B F' L U2 R
R' U B F' L' U2 R
R' U B F' L2 U2 R
R' U B F' U2 R D
R' U B F' U2 R D'
R' U B F' U2 R D2
R' U B F' U2 D R
R' U B F' U2 D' R
R' U B F' U2 D2 R
R' U B F' D U2 R
R' U B F' D' U2 R
R' U B F' D2 U2 R
F R U' F' D2 B R'
F R U' F2 B R F
F R U' B F2 R F
R U B' U2 F' R B2
R U B' U2 F' B2 R
R U B' U2 B2 F' R
R U B' F' R B2 L
R U B2 U2 F' R B'
R U B2 U2 F' B' R
R U B2 U2 B' F' R
D' R F L' F U' B
R U' L B L' F' R
F2 R F U' B R F2
R U' L' F' L B R
B2 R F' D L2 B R
B2 R F' D B L2 R
B2 R F' D B R L2
F' R F' B U B' U'
U' R F' B' R D B2
R U' L2 F' L2 B R
R' U' R F' R F' B
R' U' R F' R B F'
R U' L2 F' B L2 R
R U' L2 F' B R L2
F' R F' B2 D B' L2
R U' L2 B L2 F' R
R U' L2 B F' L2 R
R U' L2 B F' R L2
B R F' B R D L2
B R F' B D L2 R
B R F' B D R L2
F' R B L2 F' D' L2
F R F2 U' B R F
F' R B U B' U' F'
R' U' R2 D2 F' B R'
R' U' R2 D2 B F' R'
F' R B F' U B' U'
R U' R' F' R F' B
R U' R' F' R B F'
R' U' R2 F' D B R
R' U' R2 F' D' B R
R' U' R2 F' D2 B R
R' U' R2 F' B R D
R' U' R2 F' B R D'
R' U' R2 F' B R D2
R' U' R2 F' B D R
R' U' R2 F' B D' R
R' U' R2 F' B D2 R
R' U' R2 F' B' R B2
R' U' R2 F' B2 R B'
R' U' R2 B F' R D
R' U' R2 B F' R D'
R' U' R2 B F' R D2
R' U' R2 B F' D R
R' U' R2 B F' D' R
R' U' R2 B F' D2 R
R' U' R2 B' F' R B2
R' U' R2 B2 F' R B'
B R B F' R D L2
B R B F' D L2 R
B R B F' D R L2
U' R B' F' R D B2
B R B' U' F' R B2
B R B' U' F' B2 R
B R B' U' B2 F' R
F' R B2 D F' B' L2
B2 R B2 U' F' R B'
F' R B2 D B' L2 F'
B2 R B2 U' F' B' R
F' R B2 D B' F' L2
B2 R B2 U' B' F' R
R U' D F' D B R'
F' R B2 F' D B' L2
R U' D B D' F' R
F' R' L U' R2 F' B
F' R' L U' R2 B F'
R' U' D2 R2 F' B R'
R' U' D2 R2 B F' R'
R U' D' F' D' B R'
R U' D' B D F' R
F' R' L' U' R2 F' B
F' R' L' U' R2 B F'
R U' D2 F B R' F2
R U' D2 F' B R' D
R U' D2 F' B R' D'
R U' D2 F' B R' D2
R U' D2 F' B D R'
R U' D2 F' B D' R'
R U' D2 F' B D2 R'
R U' D2 F2 B R' F
R U' D2 B D F' R'
R U' D2 B D' F' R'
R U' D2 B D2 F' R'
R U' D2 B F R' F2
R U' D2 B F' R' D
R U' D2 B F' R' D'
R U' D2 B F' R' D2
R U' D2 B F' D R'
R U' D2 B F' D' R'
R U' D2 B F' D2 R'
R U' D2 B F2 R' F
F' R' L2 U' R2 F' B
F' R' L2 U' R2 B F'
R U' F R' F2 R B
R U' F B R F2 R
R U' F B R' F2 R
R U' F B R2 F2 R
R U' F' L B L' R
R U' F' L B R L'
R U' F' L2 B L2 R
R U' F' L2 B R L2
F' R' U F' U2 R2 F'
F' R' U F' B U2 R2
F' R' U B U2 R2 B
F' R' U B F' U2 R2
F R' U L' F' B U2
F R' U L' B F' U2
R U' F' D B R D
R U' F' D B R D'
R U' F' D B R D2
R U' F' D B D R
R U' F' D B D' R
R U' F' D B D2 R
R U' F' D B' R B2
R U' F' D B2 R B'
R U' F' D' B R D
R U' F' D' B R D'
R U' F' D' B R D2
R U' F' D' B D R
R U' F' D' B D' R
R U' F' D' B D2 R
R U' F' D' B' R B2
R U' F' D' B2 R B'
R U' F' D2 B R D
R U' F' D2 B R D'
R U' F' D2 B R D2
R U' F' D2 B D R
R U' F' D2 B D' R
R U' F' D2 B D2 R
R U' F' D2 B' R B2
R U' F' D2 B2 R B'
R U' F' B R2 D R'
R U' F' B R2 D' R'
R U' F' B R2 D2 R'
R U' F' B D R D
R U' F' B D R D'
R U' F' B D R D2
R U' F' B D' R D
R U' F' B D' R D'
R U' F' B D' R D2
R U' F' B D2 R D
R U' F' B D2 R D'
R U' F' B D2 R D2
R U' F' B' R B2 D
R U' F' B' R B2 D'
R U' F' B' R B2 D2
R U' F' B' R' B2 R2
R U' F' B2 R D B'
R U' F' B2 R D' B'
R U' F' B2 R D2 B'
R U' F' B2 R B' D
R U' F' B2 R B' D'
R U' F' B2 R B' D2
R U' F' B2 R' B' R2
R U' F' B2 D R B'
R U' F' B2 D B' R
R U' F' B2 D' R B'
R U' F' B2 D' B' R
R U' F' B2 D2 R B'
R U' F' B2 D2 B' R
F' R' U' R2 D F' B
F' R' U' R2 D B F'
F' R' U' R2 D' F' B
F' R' U' R2 D' B F'
F' R' U' R2 D2 F' B
F' R' U' R2 D2 B F'
F' R' U' R2 F' D B
F' R' U' R2 F' D' B
F' R' U' R2 F' D2 B
F' R' U' R2 F' B D
F' R' U' R2 F' B D'
F' R' U' R2 F' B D2
F' R' U' R2 B D F'
F' R' U' R2 B D' F'
F' R' U' R2 B D2 F'
F' R' U' R2 B F' D
F' R' U' R2 B F' D'
F' R' U' R2 B F' D2
F R' U B L' F' U2
R U' F2 R' F R B
R U' F2 D F B R
R U' F2 D B F R
R U' F2 D' F B R
R U' F2 D' B F R
R U' F2 D2 F B R
R U' F2 D2 B F R
R U' F2 B R F R
R U' F2 B R' F R
R U' F2 B R2 F R
R U' F2 B D F R
R U' F2 B D' F R
R U' F2 B D2 F R
R U' B L' F' L R
R U' B L' F' R L
R U' B L2 F' L2 R
R U' B L2 F' R L2
R U' B R' F' R F'
R U' B F R F2 R
R U' B F R' F2 R
R U' B F R2 F2 R
R U' B F' R2 D R'
R U' B F' R2 D' R'
R U' B F' R2 D2 R'
R U' B F' D R D
R U' B F' D R D'
R U' B F' D R D2
R U' B F' D' R D
R U' B F' D' R D'
R U' B F' D' R D2
R U' B F' D2 R D
R U' B F' D2 R D'
R U' B F' D2 R D2
R U' B F2 R F R
R U' B F2 R' F R
R U' B F2 R2 F R
R U' B F2 D F R
R U' B F2 D' F R
R U' B F2 D2 F R
R U' B' F' R B2 D
R U' B' F' R B2 D'
R U' B' F' R B2 D2
R U' B' F' R' B2 R2
R U' B2 F' R D B'
R U' B2 F' R D' B'
R U' B2 F' R D2 B'
R U' B2 F' R B' D
R U' B2 F' R B' D'
R U' B2 F' R B' D2
R U' B2 F' R' B' R2
R U' B2 F' D R B'
R U' B2 F' D B' R
R U' B2 F' D' R B'
R U' B2 F' D' B' R
R U' B2 F' D2 R B'
R U' B2 F' D2 B' R
R U2 L U F' B R
R U2 L U B F' R
R U2 L' U F' B R
R U2 L' U B F' R
R U2 L2 U F' B R
R U2 L2 U B F' R
R' U2 R2 U F' B R
R' U2 R2 U B F' R
R U2 B' U F' R B2
R U2 B' U F' B2 R
R U2 B' U B2 F' R
R U2 B2 U F' R B'
R U2 B2 U F' B' R
R U2 B2 U B' F' R
R D U' F' D B R'
R D U' B D' F' R
R D' L' F U' F2 B
R D' L' F U' B F2
R D' U' F' D' B R'
R D' U' B D F' R
R D2 L U' F' B R'
R D2 L U' B F' R'
R D2 L' U' F' B R'
R D2 L' U' B F' R'
R D2 L2 U' F' B R'
R D2 L2 U' B F' R'
R' D2 R2 U' F' B R'
R' D2 R2 U' B F' R'
F' U' B' R D F' B2
F' U' B' R D B2 F'
F' U' B' R F' D B2
R' D2 U F' B U2 R'
R' D2 U B F' U2 R'
R' D2 U' R2 F' B R'
R' D2 U' R2 B F' R'
F' U2 L' U R F' B'
F' U2 L' U R B' F'
F' U2 L' U B' R F'
R D2 U' F B R' F2
R D2 U' F' B R' D
R D2 U' F' B R' D'
R D2 U' F' B R' D2
R D2 U' F' B D R'
R D2 U' F' B D' R'
R D2 U' F' B D2 R'
R D2 U' F2 B R' F
R D2 U' B D F' R'
R D2 U' B D' F' R'
R D2 U' B D2 F' R'
R D2 U' B F R' F2
R D2 U' B F' R' D
R D2 U' B F' R' D'
R D2 U' B F' R' D2
R D2 U' B F' D R'
R D2 U' B F' D' R'
R D2 U' B F' D2 R'
R D2 U' B F2 R' F
R D2 F U' F2 B R'
R D2 F U' B R' F2
R D2 F U' B F2 R'
R D2 F2 U' F B R'
R D2 F2 U' B R' F
R D2 F2 U' B F R'
D' F L' R F U' B
D' F L' F R U' B
U F L' U' R U' F'
D' F R L' F U' B
R' F U L' F2 B U2
R' F U L' B F2 U2
R' F U F2 B U2 R
R' F U B L' F2 U2
R' F U B F2 U2 R
R F U L' U2 F2 B
R F U L' U2 B F2
R F U' R' F2 R B
R F U' F2 D B R
R F U' F2 D' B R
R F U' F2 D2 B R
R F U' F2 B R D
R F U' F2 B R D'
R F U' F2 B R D2
R F U' F2 B D R
R F U' F2 B D' R
R F U' F2 B D2 R
R F U' F2 B' R B2
R F U' F2 B2 R B'
R F U' B R F2 R
R F U' B R' F2 R
R F U' B R2 F2 R
R F U' B F2 R D
R F U' B F2 R D'
R F U' B F2 R D2
R F U' B F2 D R
R F U' B F2 D' R
R F U' B F2 D2 R
R F U' B' F2 R B2
R F U' B2 F2 R B'
L' F' R' U' R2 F' B
L' F' R' U' R2 B F'
L2 F' R' U' R2 F' B
L2 F' R' U' R2 B F'
R2 F' R' U' F' B R2
R2 F' R' U' B F' R2
L F' R' U' R2 F' B
L F' R' U' R2 B F'
U F' U L' U R F'
R' F' B U' B' U' R
U' F' B' R D F' B2
U' F' B' R D B2 F'
U' F' B' R F' D B2
R F' B R U B' U'
R F' B U B' U' R
R F' B2 R D B' L2
R F' B2 D R B' L2
R F' B2 D B' L2 R
R F' B2 D B' R L2
R B L2 F' R D' L2
R B L2 F' D' L2 R
R B L2 F' D' R L2
R B U B' U' F' R
F' B R F' B D L2
F' B R B D L2 F'
F' B R B D F' L2
F' B R B F' D L2
R' B F' U' B' U' R
R B F' R U B' U'
R B F' U B' U' R
U' B' R F' D R B2
U' B' R F' D B2 R
B2 F' R D L2 F' B
B2 F' R D L2 B F'
B2 F' R D F' L2 B
B2 F' R D F' B L2
B2 F' R D B L2 F'
B2 F' R D B F' L2
B2 F' R F' D L2 B
B2 F' R F' D B L2
B F' R F' B D L2
B F' R B D L2 F'
B F' R B D F' L2
B F' R B F' D L2
U' B' F' R D F' B2
U' B' F' R D B2 F'
U' B' F' R F' D B2
F' B2 R D L2 F' B
F' B2 R D L2 B F'
F' B2 R D F' L2 B
F' B2 R D F' B L2
F' B2 R D B L2 F'
F' B2 R D B F' L2
F' B2 R F' D L2 B
F' B2 R F' D B L2
R B2 F' R D B' L2
R B2 F' D R B' L2
R B2 F' D B' L2 R
R B2 F' D B' R L2
