U' L R B R'
U' R L B R'
U' L R B R' D
U' L R B R' D'
U' L R B R' D2
U' L R B D R'
U' L R B D' R'
U' L R B D2 R'
U' L R2 B R' B
U' L B R B R2
U' L' R B L2 R'
U' L' R B R' L2
U' L2 R B L' R'
U' L2 R B R' L'
U' R L B R' D
U' R L B R' D'
U' R L B R' D2
U' R L B D R'
U' R L B D' R'
U' R L B D2 R'
U' R L' B L2 R'
U' R L' B R' L2
U' R L2 B L' R'
U' R L2 B R' L'
R' U' L R B R'
R2 U' L R B R'
R U' L R B R'
R' U' R L B R'
R2 U' R L B R'
R U' R L B R'
U' R2 L B R' B
D' F R F' U' L
F D' R F' U' L
U' L' R B L2 D R'
U' L' R B L2 D' R'
U' L' R B L2 D2 R'
U' L' R B R' L2 D
U' L' R B R' L2 D'
U' L' R B R' L2 D2
U' L' R2 B L2 R' B
U' L' R2 B R' L2 B
U' L' R2 B R' B L2
U2 L' U L2 R B R'
U2 L' U R L2 B R'
U2 L' U R B L2 R'
U2 L' U R B R' L2
U L' U2 B L2 R' B2
U L' U2 B R' L2 B2
U L' U2 B R' B2 L2
D L' F L R U' L
D L' F R L U' L
U2 L' B L U L R'
U2 L' B L U R' L
U' L' B L2 R B R2
U' L' B R L2 B R2
U' L' B R B L2 R2
U' L' B R B R2 L2
U L' B L2 R' F B2
U L' B L2 R' B2 F
U L' B L2 F R' B2
U L' B R' L2 F B2
U L' B R' L2 B2 F
U' L2 R B L' R' D
U' L2 R B L' R' D'
U' L2 R B L' R' D2
U' L2 R B L' D R'
U' L2 R B L' D' R'
U' L2 R B L' D2 R'
U' L2 R B R' L' D
U' L2 R B R' L' D'
U' L2 R B R' L' D2
U' L2 R B R' D L'
U' L2 R B R' D' L'
U' L2 R B R' D2 L'
U' L2 R B D L' R'
U' L2 R B D R' L'
U' L2 R B D' L' R'
U' L2 R B D' R' L'
U' L2 R B D2 L' R'
U' L2 R B D2 R' L'
U' L2 R2 B L' R' B
U' L2 R2 B R' L' B
U' L2 R2 B R' B L'
U2 L2 U L' R B R'
U2 L2 U R L' B R'
U2 L2 U R B L' R'
U2 L2 U R B R' L'
L U L' U' B R' B2
U' L2 B L' R B R2
U2 L2 B L U L2 R'
U2 L2 B L U R' L2
U' L2 B R L' B R2
U' L2 B R B L' R2
U' L2 B R B R2 L'
L U D L' F U' B'
U' R L F' B R' F
U' R L F2 B R' F2
U' R L B R2 D R
U' R L B R2 D' R
U' R L B R2 D2 R
U' R L B D R' D
U' R L B D R' D'
U' R L B D R' D2
U' R L B D' R' D
U' R L B D' R' D'
U' R L B D' R' D2
U' R L B D2 R' D
U' R L B D2 R' D'
U' R L B D2 R' D2
U' R L B F' R' F
U' R L B F2 R' F2
U' R L B' R B2 R'
U' R L B' R' B2 R'
U' R L B' R2 B2 R'
U' R L B2 R B' R'
U' R L B2 R' B' R'
U' R L B2 R2 B' R'
U' R L B2 D B' R'
U' R L B2 D' B' R'
U' R L B2 D2 B' R'
U' R L' B L2 R' D
U' R L' B L2 R' D'
U' R L' B L2 R' D2
U' R L' B L2 D R'
U' R L' B L2 D' R'
U' R L' B L2 D2 R'
U' R L' B R' L2 D
U' R L' B R' L2 D'
U' R L' B R' L2 D2
U' R L2 B L' R' D
U' R L2 B L' R' D'
U' R L2 B L' R' D2
U' R L2 B L' D R'
U' R L2 B L' D' R'
U' R L2 B L' D2 R'
U' R L2 B R' L' D
U' R L2 B R' L' D'
U' R L2 B R' L' D2
U' R L2 B R' D L'
U' R L2 B R' D' L'
U' R L2 B R' D2 L'
U' R L2 B D L' R'
U' R L2 B D R' L'
U' R L2 B D' L' R'
U' R L2 B D' R' L'
U' R L2 B D2 L' R'
U' R L2 B D2 R' L'
F R U' L B R' B'
F R U' B R' B' L
U R U2 L R B R'
U R U2 R L B R'
U' R D L B D' R2
U' R D' L D B R'
R' U' L R B R' D
R' U' L R B R' D'
R' U' L R B R' D2
R' U' L R B D R'
R' U' L R B D' R'
R' U' L R B D2 R'
R' U' L R2 B R' B
R2 U' L R B R' D
R2 U' L R B R' D'
R2 U' L R B R' D2
R2 U' L R B D R'
R2 U' L R B D' R'
R2 U' L R B D2 R'
U' R D2 L D2 B R'
R2 U' L R2 B R' B
R' U' L B R B R2
R U' L R B R' D
R U' L R B R' D'
R U' L R B R' D2
R U' L R B D R'
R U' L R B D' R'
R U' L R B D2 R'
R' U' L' R B L2 R'
R' U' L' R B R' L2
R U' L R2 B R' B
R2 U' L B R B R2
U' R F L F' B R'
R2 U' L' R B L2 R'
R2 U' L' R B R' L2
U' R F L B F' R'
R U' L B R B R2
D' R F R F2 U' L
R U' L' R B L2 R'
R U' L' R B R' L2
F R D2 F' U' L R
F R D2 F' U' R L
R' U' L2 R B L' R'
R' U' L2 R B R' L'
R2 U' L2 R B L' R'
R2 U' L2 R B R' L'
R U' L2 R B L' R'
R U' L2 R B R' L'
R' U' R L B R' D
R' U' R L B R' D'
R' U' R L B R' D2
R' U' R L B D R'
R' U' R L B D' R'
R' U' R L B D2 R'
D' R F' U' L D' B2
R' U' R L' B L2 R'
R' U' R L' B R' L2
D' R F' U2 L' U L2
R' U' R L2 B L' R'
R' U' R L2 B R' L'
R2 U' R L B R' D
R2 U' R L B R' D'
R2 U' R L B R' D2
R2 U' R L B D R'
R2 U' R L B D' R'
R2 U' R L B D2 R'
U' R F2 L F2 B R'
U' R F2 L B R' F2
U' R F2 L B F2 R'
R2 U' R L' B L2 R'
R2 U' R L' B R' L2
R2 U' R L2 B L' R'
R2 U' R L2 B R' L'
R U' R L B R' D
R U' R L B R' D'
R U' R L B R' D2
R U' R L B D R'
R U' R L B D' R'
R U' R L B D2 R'
R U' R L' B L2 R'
R U' R L' B R' L2
R U' R L2 B L' R'
R U' R L2 B R' L'
U' R B R' B' L B
R' U' R2 L B R' B
R2 U' R2 L B R' B
R U' R2 L B R' B
U' R' L B R2 B R
U R' U2 L R B R'
U R' U2 R L B R'
U' R2 L B R' D B
U' R2 L B R' D' B
U' R2 L B R' D2 B
U' R2 L B R' B D
U' R2 L B R' B D'
U' R2 L B R' B D2
U' R2 L' B L2 R' B
U' R2 L' B R' L2 B
U' R2 L' B R' B L2
U' R2 L2 B L' R' B
U' R2 L2 B R' L' B
U' R2 L2 B R' B L'
B R2 U' R B' L B2
B R2 U' B' L R B
B R2 U' B' R L B
B R2 U' B2 R B L
U R2 U2 L R B R'
U R2 U2 R L B R'
L D L' F R U' L
U' R2 B R' B' L B2
B R2 B' U' L R B
B R2 B' U' R L B
L D U L' F U' B'
U' D L R B D' R2
D2 U L F L' U2 L
B U L' U2 R' B' L
U' D R L B D' R2
U' D R D' L B R'
D2 U F L' U2 B' L2
D2 U F' U2 L R B
D2 U F' U2 R L B
U2 D B L B' U L
D2 U' L R D2 B R'
D' U' L D R B R'
U' D' L D R B R'
D2 U' L D2 R B R'
D2 U' L F' R F B
D2 U' L F' R B F
D U' L R B D' R2
D2 U' R L D2 B R'
F' U' L B R' D' B2
F' U' L B D' R' B2
D2 U' R D2 L B R'
R' D' F R F' U' L
F' U' L B' D' B2 R'
F2 U' L B D R' B
D U' R L B D' R2
D U' R D' L B R'
R2 D' F R F' U' L
F U' L B R' D B2
R D' F R F' U' L
D2 U' F' R F L B
B U' R B' L R2 B2
B U' R B' L B2 R2
B U' R B' R2 L B2
U' D2 L R D2 B R'
U' D2 L D2 R B R'
U' D2 L F' R F B
U' D2 L F' R B F
U D2 L F L' U2 L
U' D2 R L D2 B R'
U' D2 R D2 L B R'
B U' B' L R B R'
B U' B' R L B R'
F' U2 L' B U L2 R'
F' U2 L' B U R' L2
U' D2 F' R F L B
D2 U2 F' U L R B
D2 U2 F' U R L B
U D2 F L' U2 B' L2
U2 D2 F' U L R B
U2 D2 F' U R L B
U D2 F' U2 L R B
U D2 F' U2 R L B
D U2 B L B' U L
U' F L R B R' F'
U' F L D2 F' R B
U' F L F' R B R'
U' F R L B R' F'
D2 F R U L' U2 L2
D2 F R U' L D2 R2
D' F R D F' U' L
D' F R D' F' U' L
D' F R D2 F' U' L
D' F R F' U' L D
D' F R F' U' L D'
D' F R F' U' L D2
D' F R F' U' D L
D' F R F' U' D' L
D' F R F' U' D2 L
D' F R F' D U' L
D' F R F' D' U' L
D' F R F' D2 U' L
D2 F R F2 U' L R
D2 F R F2 U' R L
U2 F U L R B R'
U2 F U R L B R'
U F U2 L R B R'
U F U2 R L B R'
R' F D' R F' U' L
U' F D2 L F' R B
R2 F D' R F' U' L
U' F D2 F' L R B
U' F D2 F' R L B
R F D' R F' U' L
D F D2 R F' U' L
U' F' R F L B R'
U2 F' U L R B R'
U2 F' U R L B R'
D2 F' U' L R D' B2
D2 F' U' L D' R B2
D2 F' U' L D' B2 R
D2 F' U' R L D' B2
D2 F' U2 L' U L2 R
D2 F' U2 L' U R L2
U F' U2 L R B R'
U F' U2 R L B R'
F2 D' R F' U' L B'
F D' R D F' U' L
F D' R D' F' U' L
F D' R D2 F' U' L
F D' R F' U' L D
F D' R F' U' L D'
F D' R F' U' L D2
F D' R F' U' D L
F D' R F' U' D' L
F D' R F' U' D2 L
F D' R F' D U' L
F D' R F' D' U' L
F D' R F' D2 U' L
F2 D' R2 U' L B' R'
B D' R2 U' R B L
U' F2 L R F2 B R'
U' F2 L R B R' F2
U' F2 L R B F2 R'
U' F2 L F2 R B R'
U' F2 R L F2 B R'
U' F2 R L B R' F2
U' F2 R L B F2 R'
U' F2 R F2 L B R'
D' F2 R F' R U' L
F' D' F2 R F' U' L
U2 F2 U L R B R'
U2 F2 U R L B R'
U F2 U2 L R B R'
U F2 U2 R L B R'
F D2 R F' U' L R
F D2 R F' U' R L
B D2 F R U' L' R2
B D2 F R U' R2 L'
U' B R B' L R2 B2
U' B R B' L B2 R2
U' B R B' R2 L B2
F D2 F' U' L R B
F D2 F' U' R L B
L B R' U L' U' B'
L B U L' U' R' B'
B F R B' U' L R2
B F R B' U' R2 L
F B R B' U' L R2
F B R B' U' R2 L
U B' L F B U2 L
U B' L B F U2 L
U' B' R B2 R' B' L
U' B' U2 L F R U2
U' B2 R B' R' B2 L
U' B2 R' F' U2 F R
L B2 U L' U' B' R'
