F' L' R F U
F' R L' F U
F' L' R D F U
F' L' R D' F U
F' L' R D2 F U
F' L' R F U D
F' L' R F U D'
F' L' R F U D2
F' L' R F D U
F' L' R F D' U
F' L' R F D2 U
F' L' R' F R2 U
F' L' R2 F R' U
F' L' D R F U
F' L' D' R F U
F' L' D2 R F U
F' L' D2 R F U
F2 L' F L' R U
F2 L' F R L' U
F' R L' D F U
F' R L' D' F U
F' R L' D2 F U
F' R L' F U D
F' R L' F U D'
F' R L' F U D2
F' R L' F D U
F' R L' F D' U
F' R L' F D2 U
F' R' L' F R2 U
F' R2 L' F R' U
D' U L' F B' L
D' U L' B' F L
U D' L' F B' L
U D' L' B' F L
L' F U2 L' R U'
L' F U2 R L' U'
L' F' L' R F2 U
R' F' L' R F U
L' F' R L' F2 U
R2 F' L' R F U
R' F' R L' F U
R2 F' R L' F U
R F' L' R F U
R F' R L' F U
F' D2 L' R F' U
F' D2 R L' F' U
U' D F' R U2 B F'
F2 U D' L F B' L
F2 U D' L B' F L
D U F D2 L' F B'
D U F D2 L' B' F
F2 U D' B' L F B'
F2 U D' B' L B' F
D' U F2 L' F B' L
D' U F2 L' B' F L
U D F D2 L' F B'
U D F D2 L' B' F
D' U B' L' F B' L2
D' U B' L' B' F L2
R' D' U L' F B' L
R' D' U L' B' F L
R2 D' U L' F B' L
R2 D' U L' B' F L
R D' U L' F B' L
R D' U L' B' F L
U D' L' D2 F B' L'
U D' L' D2 B' F L'
U D' L' F B' L D
U D' L' F B' L D'
U D' L' F B' L D2
U D' L' F B' D L
U D' L' F B' D' L
U D' L' F B' D2 L
U D' L' F' B' L F2
U D' L' F2 B' L F'
U D' L' B' D F L
U D' L' B' D' F L
U D' L' B' D2 F L
U D' L' B' F L D
U D' L' B' F L D'
U D' L' B' F L D2
U D' L' B' F D L
U D' L' B' F D' L
U D' L' B' F D2 L
U D' L' B' F' L F2
U D' L' B' F2 L F'
U D' L2 B' L F B'
U D' L2 B' L B' F
L' D' F' L' F2 U F'
D U' R' F' B R U2
D U' R' B F' R U2
U D' F L' F B' L
U D' F L' B' F L
D U' F' R U2 F' B
D U' F' R U2 B F'
U D' F' L' F B' L
U D' F' L' B' F L
U D' F2 L' F B' L
U D' F2 L' B' F L
U D' B' L' F B' L2
U D' B' L' B' F L2
F U2 L R B' L2 U'
F U2 L B' L2 R U'
F U2 L B' R L2 U'
L D2 U2 B' L R' U'
L D2 U2 B' R' L U'
F U2 L' R U2 F U
F U2 R L B' L2 U'
F U2 R L' U2 F U
D2 U2 B' L R' B U'
D2 U2 B' R' L B U'
U2 D2 B' L R' B U'
U2 D2 B' R' L B U'
L' F L U2 L2 R U'
L' F L U2 R L2 U'
L' F L2 U2 L R U'
L' F L2 U2 R L U'
L' F R' U2 L' R2 U'
L' F R' U2 R2 L' U'
L' F R2 U2 L' R' U'
L' F R2 U2 R' L' U'
L' F U2 L' R U' D
L' F U2 L' R U' D'
L' F U2 L' R U' D2
L' F U2 L' R D U'
L' F U2 L' R D' U'
L' F U2 L' R D2 U'
L' F U2 L' D R U'
L' F U2 L' D' R U'
L' F U2 L' D2 R U'
L' F U2 R L' U' D
L' F U2 R L' U' D'
L' F U2 R L' U' D2
L' F U2 R L' D U'
L' F U2 R L' D' U'
L' F U2 R L' D2 U'
L' F U2 R D L' U'
L' F U2 R D' L' U'
L' F U2 R D2 L' U'
L' F U2 D L' R U'
L' F U2 D R L' U'
L' F U2 D' L' R U'
L' F U2 D' R L' U'
L' F U2 D2 L' R U'
L' F U2 D2 R L' U'
F' D L' R F U L'
L2 F U2 L' R B U'
L2 F U2 R L' B U'
L2 F U2 R B L' U'
F' D L' D R F' U
D F U2 R U' L' F'
L' F D U2 L' R U'
L' F D U2 R L' U'
L F U2 R B' L' U'
L' F D' U2 L' R U'
L F U2 B' L' R U'
L' F D' U2 R L' U'
L F U2 B' R L' U'
F' D R L' F U L'
F' D R D' L' F U
F' D R F U L' B'
L' F D2 U2 L' R U'
L' F D2 U2 R L' U'
L' F' L R F2 L2 U
L2 F' L R F L2 U
R' F' L' R D F U
R' F' L' R D' F U
R' F' L' R D2 F U
R' F' L' R F U D
R' F' L' R F U D'
R' F' L' R F U D2
R' F' L' R F D U
R' F' L' R F D' U
R' F' L' R F D2 U
R' F' L' R' F R2 U
R' F' L' R2 F R' U
L' F' L' R U D' L2
D' F' L' U D2 F L'
L' F' L' R D' U L2
L' F' L' R F2 U D
L' F' L' R F2 U D'
L' F' L' R F2 U D2
L' F' L' R F2 D U
L' F' L' R F2 D' U
L' F' L' R F2 D2 U
L' F' L' R' F2 R2 U
R' F' L' D R F U
L' F' L' R2 F2 R' U
R' F' L' D' R F U
R' F' L' D2 R F U
D' F' L' D2 U F L'
L' F' L' D' R U L2
L2 F' L' R U2 B' U'
L' F' L' F2 U2 L' U'
R2 F' L' R D F U
R2 F' L' R D' F U
R2 F' L' R D2 F U
R2 F' L' R F U D
R2 F' L' R F U D'
R2 F' L' R F U D2
R2 F' L' R F D U
R2 F' L' R F D' U
R2 F' L' R F D2 U
R2 F' L' R' F R2 U
L' F' L2 R F2 L U
R2 F' L' R2 F R' U
R2 F' L' D R F U
R2 F' L' D' R F U
D F' L' U' R U2 F'
R2 F' L' D2 R F U
R' F' R L' D F U
R' F' R L' D' F U
R' F' R L' D2 F U
R' F' R L' F U D
R' F' R L' F U D'
R' F' R L' F U D2
R' F' R L' F D U
R' F' R L' F D' U
R' F' R L' F D2 U
R F' L' R D F U
R F' L' R D' F U
R F' L' R D2 F U
R F' L' R F U D
R F' L' R F U D'
R F' L' R F U D2
R F' L' R F D U
R F' L' R F D' U
R F' L' R F D2 U
R F' L' R' F R2 U
L' F' R L F2 L2 U
L' F' R L' U D' L2
R F' L' R2 F R' U
L' F' R L' D' U L2
L' F' R L' F2 U D
L' F' R L' F2 U D'
L' F' R L' F2 U D2
L' F' R L' F2 D U
L' F' R L' F2 D' U
L' F' R L' F2 D2 U
L' F' R L2 F2 L U
L F' L' D2 R F' U
R F' L' D R F U
R F' L' D' R F U
L' F' R D' L' U L'
R F' L' D2 R F U
L2 F' R L F L2 U
L2 F' R L' U2 B' U'
L' F' R F2 U2 R U'
L F' L2 R F L U
R' F' R' L' F R2 U
R2 F' R L' D F U
R2 F' R L' D' F U
R2 F' R L' D2 F U
R2 F' R L' F U D
R2 F' R L' F U D'
R2 F' R L' F U D2
R2 F' R L' F D U
R2 F' R L' F D' U
R2 F' R L' F D2 U
L' F' R' L' F2 R2 U
R' F' R2 L' F R' U
L F' R L2 F L U
R F' R L' D F U
R F' R L' D' F U
R2 F' R' L' F R2 U
R F' R L' D2 F U
R F' R L' F U D
R F' R L' F U D'
R F' R L' F U D2
R F' R L' F D U
R F' R L' F D' U
R F' R L' F D2 U
L' F' R2 L' F2 R' U
R2 F' R2 L' F R' U
R F' R' L' F R2 U
R F' R2 L' F R' U
F2 D' L U B' L F
F' D' L' D' R F' U
L' F' D' L' R U L'
L' F' D' R L' U L'
R' F' D2 L' R F' U
R' F' D2 R L' F' U
F' D' R D L' F U
R2 F' D2 L' R F' U
R2 F' D2 R L' F' U
R F' D2 L' R F' U
R F' D2 R L' F' U
F2 D' U L F B' L
F2 D' U L B' F L
F2 D' U B' L F B'
F2 D' U B' L B' F
L2 F2 L F L' R U
L2 F2 L F R L' U
R' F2 L' F L' R U
R' F2 L' F R L' U
R2 F2 L' F L' R U
R2 F2 L' F R L' U
R F2 L' F L' R U
R F2 L' F R L' U
L F2 L2 F L' R U
L F2 L2 F R L' U
F' D2 L R F' L2 U
F' D2 L' R D F' U
F' D2 L' R D' F' U
F' D2 L' R D2 F' U
F' D2 L' R F' U D
F' D2 L' R F' U D'
F' D2 L' R F' U D2
F' D2 L' R F' D U
F' D2 L' R F' D' U
F' D2 L' R F' D2 U
F' D2 L2 R F' L U
F' D2 R L F' L2 U
F' D2 R L' D F' U
F' D2 R L' D' F' U
F' D2 R L' D2 F' U
F' D2 R L' F' U D
F' D2 R L' F' U D'
F' D2 R L' F' U D2
F' D2 R L' F' D U
F' D2 R L' F' D' U
F' D2 R L' F' D2 U
F' D2 R L2 F' L U
F' D2 R D L' F' U
F' D2 R D' L' F' U
F' D2 R D2 L' F' U
F D2 F2 L' R F' U
F D2 F2 R L' F' U
F' B R B' L' F U
U B D' L' F B' L
U B D' L' B' F L
B2 F' L' R F B2 U
B2 F' L' R B2 F U
B' F' L' B R F U
F' B' L' B R F U
B2 F' L' B2 R F U
B2 F' R L' F B2 U
B2 F' R L' B2 F U
B2 F' R B2 L' F U
B F' R B' L' F U
U B' D' L' F B' L
U B' D' L' B' F L
F' B2 L' R F B2 U
F' B2 L' R B2 F U
F' B2 L' B2 R F U
F' B2 R L' F B2 U
F' B2 R L' B2 F U
F' B2 R B2 L' F U
U B2 D' L' F B' L
U B2 D' L' B' F L
