B R2 D F' B' L
B R2 D B' L F'
B R2 D B' F' L
B R2 F' D B' L
B U R2 F' B' L'
B U R2 B' F' L'
R2 D' F L' D' F2
R2 D' F D' L' F2
R2 D' F' D' F2 L'
R2 D2 F D F L'
U' B U L R2 F'
U' B U R2 L F'
U' B U R2 F' L
B R2 D B' L F' D2
B R2 D B' L' F' L2
B R2 D B' D L F'
B R2 D B' D F' L
B R2 D B' D' L F'
B R2 D B' D' F' L
B R2 D B' D2 L F'
B R2 D B' D2 F' L
B R2 D B' F L F2
F' R2 D' F L' D' F2
B R2 D B' F' L D
B R2 D B' F' L D'
B R2 D B' F' L D2
B R2 D B' F' D L
B R2 D B' F' D' L
B R2 D B' F' D2 L
F' R2 D' F D' L' F2
F' R2 D' F' D' F2 L'
F2 R2 D' F L' D' F2
F2 R2 D' F D' L' F2
F2 R2 D' F' D' F2 L'
R U2 B2 U' B' U' R
B R2 D' F B' L' F2
F R2 D' F L' D' F2
B R2 D' B' F L' F2
F R2 D' F D' L' F2
F' R2 D2 F D F L'
F R2 D' F' D' F2 L'
F2 R2 D2 F D F L'
B R2 D2 F' D' B' L
F R2 D2 F D F L'
B R2 F' D B' L D
B R2 F' D B' L D'
B R2 F' D B' L D2
B R2 F' D B' D L
B R2 F' D B' D' L
B R2 F' D B' D2 L
R D L2 B U' R B'
R D L2 B U' B' R
B R2 F2 D F B' L
B R2 F2 D B' F L
B R2 F2 D' F B' L'
B R2 F2 D' B' F L'
B R2 F2 B' D' F L'
R2 D U L2 B' U' L
B R2 B' D' F L' F2
B R2 B' F2 D' F L'
R2 D U B' L2 U' L'
R D U L2 B U' R
R D U B L2 U' R
B U L R2 F' L' B'
B U R B' R F' L'
B U R2 L F' L' B'
B U R2 D F' B' L'
B U R2 D B' F' L'
B U R2 D' F' B' L'
B U R2 D' B' F' L'
R2 D B' D L F2 B
R2 D B' D L B F2
B U R2 D2 F' B' L'
B U R2 D2 B' F' L'
R2 D B' D F2 L B
B U R2 F' D B' L'
B U R2 F' D' B' L'
B U R2 F' D2 B' L'
B U R2 F' B L' B2
B U R2 F' B' L' D
B U R2 F' B' L' D'
B U R2 F' B' L' D2
B U R2 F' B' D L'
B U R2 F' B' D' L'
B U R2 F' B' D2 L'
B U R2 F' B2 L' B
B U R2 B F' L' B2
B U R2 B' L F' L'
B U R2 B' L' F' L'
B U R2 B' L2 F' L'
B U R2 B' D F' L'
B U R2 B' D' F' L'
B U R2 B' D2 F' L'
B U R2 B' F' L' D
B U R2 B' F' L' D'
B U R2 B' F' L' D2
B U R2 B' F' D L'
B U R2 B' F' D' L'
B U R2 B' F' D2 L'
B U R2 B2 F' L' B
R2 D' L F L' D' F2
R2 D' L F D' L' F2
R2 D' L F' D' F2 L'
B2 U F U R2 B2 L
R2 D' L' F L' D' F2
R2 D' L' F D' L' F2
R2 D' L' F' D' F2 L'
B2 U F' U L' R2 B2
B2 U F' U L' B2 R2
B2 U F' U R2 L' B2
B2 U F' U R2 B2 L'
B2 U F' U B2 L' R2
B2 U F' U B2 R2 L'
R2 D' L2 F L' D' F2
R2 D' L2 F D' L' F2
R2 D' L2 F' D' F2 L'
B U F' R2 B' L' F'
R D' R U' R F' U
B' U B2 R2 F' B' L'
B' U B2 R2 B' F' L'
R' D' U' F' R2 U R
R2 D' U' R2 F U L'
R2 D' U' F R2 U L'
B' U' L B L R2 F
B' U' L B L F R2
B' U' L B R2 L F
R D' U' R2 F' U R'
R' D' F D' L2 R' F2
R' D' F D' L2 F2 R'
R' D' F D' R' L2 F2
R' D' F D' R' F2 L2
R' D' F D' F2 L2 R'
R' D' F D' F2 R' L2
R2 D' F L' U' R2 U
R2 D' F L' D' F2 D
R2 D' F L' D' F2 D'
R2 D' F L' D' F2 D2
R2 D' F L' F D' F2
R2 D' F L' F' D' F2
R2 D' F L' F2 D' F2
R2 D' F L2 D' L F2
R2 D' F L2 D' F2 L
R2 D' F U' R2 U L'
R2 D' F D L' D2 F2
R2 D' F D' L F2 L2
R2 D' F D' L' F2 D
R2 D' F D' L' F2 D'
R2 D' F D' L' F2 D2
R2 D' F D' L2 F2 L
B' U' L2 F B L R2
B' U' L2 F B R2 L
R2 D' F' L D' F2 L'
B' U' L2 B R2 F L
B' U' L2 B F L R2
B' U' L2 B F R2 L
R2 D' F' L' D' F2 L'
R2 D' F' L2 D' F2 L'
R2 D' F' D' L F2 L'
R2 D' F' D' L' F2 L'
R2 D' F' D' L2 F2 L'
R2 D' F' D' F2 L' D
R2 D' F' D' F2 L' D'
R2 D' F' D' F2 L' D2
R2 D' F' D' F2 D L'
R2 D' F' D' F2 D' L'
R2 D' F' D' F2 D2 L'
R2 D' F2 D' F' L' F'
U' D' F' R2 B U L
D' U' F' R2 B U L
B U' R2 F' B L B2
B U' R2 B L F' B2
B U' R2 B L B2 F'
B U' R2 B F' L B2
R2 D2 L U B' U' F2
R2 D2 L F2 U B' U'
R2 D2 L' U' F U F
R2 D2 L' F' D' L2 F'
R2 D2 L' F' D' F' L2
R2 D2 L' F2 U' F' U
R' D2 R' F D' F L'
B' U' B L R2 D2 F2
B' U' B R2 L D2 F2
B' U' B R2 D2 L F2
B' U' B R2 D2 F2 L
F' U' B U L R2 F'
F' U' B U R2 L F'
F' U' B U R2 F' L
B2 U' B U' L B R2
F2 U' B U L R2 F'
F2 U' B U R2 L F'
F2 U' B U R2 F' L
R D2 R F D' F L'
B' U' B' R' U2 R' B2
B' U' B' U2 B2 L R2
B' U' B' U2 B2 R2 L
B U' B U2 L R2 B2
B U' B U2 L B2 R2
B U' B U2 R2 L B2
F U' B U L R2 F'
F U' B U R2 L F'
F U' B U R2 F' L
B' U' B2 R2 F' B' L
B' U' B2 R2 B' L F'
B' U' B2 R2 B' F' L
R2 D2 U L B' U' F2
B U' B' R2 D2 F2 L'
R' D2 U' F' U F' R'
R D2 U B U' R F2
R' D2 F R' D' F L2
R' D2 F D' R' F L2
R' D2 F D' F L2 R'
R' D2 F D' F R' L2
R2 D2 F D F L' D
R2 D2 F D F L' D'
R2 D2 F D F L' D2
R2 D2 F D F D L'
R2 D2 F D F D' L'
R2 D2 F D F D2 L'
R2 D2 F' L' F' D' L2
R' D2 F2 R' U' F U
R' D2 F2 U' F U R'
R2 D2 F' D F L' F2
R2 D2 F2 L U B' U'
R2 D2 F2 L' U' F U
R2 D2 F2 D F L' F'
R2 D2 F2 D' B' L B
R2 D2 F2 B D' B' L
R2 D2 B F2 D' B' L
R D2 B U' R F2 B'
R D2 B U' R B' F2
R D2 B U' B' R F2
R' F R' D' L2 D' F2
R' F R' D2 F2 D L2
U F U R B2 U2 R
U F U B2 R U2 R
R' F D' L2 D' R' F2
R' F D' L2 D' F2 R'
R' F D2 R' F2 D L2
D2 F D2 R2 D' F L'
R' F D2 F2 R' D L2
R2 F D' F L' D' F2
R' F D2 F2 D L2 R'
R' F D2 F2 D R' L2
R2 F D' F D' L' F2
R2 F D' F' D' F2 L'
U' F B U L R2 F'
U' F B U R2 L F'
U' F B U R2 F' L
R2 F D2 F D F L'
R' F' R' D2 F2 D' L2
D' F' U' R2 B U L
U F' U B2 U2 L' R2
U F' U B2 U2 R2 L'
U F' U' L' R2 D2 F2
U F' U' R2 L' D2 F2
U F' U' R2 D2 L' F2
U F' U' D2 L' F2 R
R' F' D2 R' F2 D' L2
R' F' D2 F2 R' D' L2
R' F' D2 F2 D' L2 R'
R' F' D2 F2 D' R' L2
R2 F' D' F L' D' F2
R2 F' D' F D' L' F2
R2 F' D' F' D' F2 L'
U' F' B U L R2 F'
U' F' B U R2 L F'
U' F' B U R2 F' L
R2 F' D2 F D F L'
U F' D2 U' L' F2 R
U F' B U' L' R2 F'
U F' B U' R2 L' F'
R2 F2 D' F L' D' F2
R2 F2 D' F D' L' F2
R2 F2 D' F' D' F2 L'
U' F2 B U L R2 F'
U' F2 B U R2 L F'
U' F2 B U R2 F' L
R2 F2 D2 F D F L'
U' B R U L R F'
U' B R U R L F'
U' B R U R F' L
L' B R2 D F' B' L
L' B R2 D B' L F'
L' B R2 D B' F' L
U' B U L R2 D F'
U' B U L R2 D' F'
U' B U L R2 D2 F'
U' B U L R2 F' D
U' B U L R2 F' D'
U' B U L R2 F' D2
U' B U L F R2 F'
U' B U L F' R2 F'
U' B U L F2 R2 F'
U' B U L' R2 F' L2
L' B R2 F' D B' L
U' B U R2 L D F'
U' B U R2 L D' F'
U' B U R2 L D2 F'
U' B U R2 L F' D
U' B U R2 L F' D'
U' B U R2 L F' D2
U' B U R2 L' F' L2
U' B U R2 D L F'
U' B U R2 D F' L
U' B U R2 D' L F'
U' B U R2 D' F' L
U' B U R2 D2 L F'
U' B U R2 D2 F' L
U' B U R2 F L F2
U' B U R2 F' L D
U' B U R2 F' L D'
U' B U R2 F' L D2
U' B U R2 F' D L
U' B U R2 F' D' L
U' B U R2 F' D2 L
L2 B R2 D F' B' L
L2 B R2 D B' L F'
L2 B R2 D B' F' L
U' B U F L R2 F'
U' B U F R2 L F'
U' B U F R2 F' L
U' B U F' L R2 F'
U' B U F' R2 L F'
U' B U F' R2 F' L
U' B U F2 L R2 F'
U' B U F2 R2 L F'
U' B U F2 R2 F' L
L2 B R2 F' D B' L
L' B U R2 F' B' L'
L' B U R2 B' F' L'
L2 B U R2 F' B' L'
L2 B U R2 B' F' L'
L B R2 D F' B' L
L B R2 D B' L F'
L B R2 D B' F' L
U B R2 D F' L' B2
U B R2 D F' B2 L'
U B R2 D B2 F' L'
U B R2 F' L' D B2
L B R2 F' D B' L
U B R2 F' D L' B2
U B R2 F' D B2 L'
R B R2 U' F' R' B'
L B U R2 F' B' L'
L B U R2 B' F' L'
R B U B U2 R B2
R B U B U2 B2 R
R B U' R2 F' R' B'
R B U' B' R D2 F2
R B U' B' D2 R F2
R2 B D B' L D2 F2
R2 B D B' D2 L F2
R2 B D B' D2 F2 L
U' B F U L R2 F'
U' B F U R2 L F'
U' B F U R2 F' L
U' B F' U L R2 F'
U' B F' U R2 L F'
U' B F' U R2 F' L
F' B R2 D F' B' L
F' B R2 D B' L F'
F' B R2 D B' F' L
F' B R2 F' D B' L
F2 B R2 D F' B' L
F2 B R2 D B' L F'
F2 B R2 D B' F' L
U' B F2 U L R2 F'
F2 B R2 F' D B' L
U' B F2 U R2 L F'
U' B F2 U R2 F' L
F' B U R2 F' B' L'
F' B U R2 B' F' L'
B F R2 D F' B' L
B F R2 D B' L F'
B F R2 D B' F' L
F2 B U R2 F' B' L'
F2 B U R2 B' F' L'
B F R2 F' D B' L
F B R2 D F' B' L
F B R2 D B' L F'
F B R2 D B' F' L
F B R2 F' D B' L
B F U R2 F' B' L'
B F U R2 B' F' L'
U B F' U' L' R2 F'
U B F' U' R2 L' F'
F B U R2 F' B' L'
F B U R2 B' F' L'
R2 B' L2 D' F L' B
R2 B' L2 D' F B L'
R2 B' L2 D' B F L'
D B' L2 F U' B L
R2 B' L2 B D' F L'
R2 B' D' L2 F L' B
R2 B' D' L2 F B L'
R2 B' D' L2 B F L'
B F' R2 D F' B' L
B F' R2 D B' L F'
B F' R2 D B' F' L
R B' D L2 B R F
B F' R2 F' D B' L
B F' U R2 F' B' L'
B F' U R2 B' F' L'
R' B2 L U F' U B2
U2 B2 L U F U R2
U2 B2 L' U' B' U' R2
R' B2 U F' U B2 R'
U2 B2 U B U L R2
U2 B2 U B U R2 L
U2 B2 U' F' U' L' R2
U2 B2 U' F' U' R2 L'
B F2 R2 D F' B' L
B F2 R2 D B' L F'
B F2 R2 D B' F' L
B F2 R2 F' D B' L
B F2 U R2 F' B' L'
B F2 U R2 B' F' L'
R B2 U' B' U' R B'
R B2 U' B' U' B' R
