R U2 R U R'
D' L R U' F2 R
L2 R D F2 L' U'
L R F2 L' U' R
R L F2 L' U' R
R L2 D F2 L' U'
D2 L2 R U L2 U2
D2 L2 R U' D2 R2
D2 L2 R D F2 U'
D2 L2 R D2 U' R2
D2 L2 D R F2 U'
D2 L2 D2 R U' R
D' R L U' F2 R
D2 R L2 U L2 U2
D2 R L2 U' D2 R2
D2 R L2 D F2 U'
D2 R L2 D2 U' R2
D' R U' F2 D R2
R U2 R U R' D
R U2 R U R' D'
R U2 R U R' D2
R U2 R U D R'
R U2 R U D' R'
R U2 R U D2 R'
R U2 R D U R'
R U2 R D' U R'
R U2 R D2 U R'
R U2 D R U R'
R U2 D' R U R'
R U2 D2 R U R'
U2 R2 U2 R' U' R'
R U2 B R U R'
U2 R2 D B2 L U
R U2 B' R U R'
R U2 B2 R U R'
U2 R2 B2 L U R2
R D U2 R U R'
L D' R U' F2 R
D2 U' L2 R U' L2
D2 U' R L2 U' L2
R D' U2 R U R'
L2 D2 L2 R U' R
L2 D2 R L2 U' R
U' D2 L2 R U' L2
U' D2 R L2 U' L2
F2 U2 L' R2 U R2
R D2 U2 R U R'
F2 U2 R2 L' U R2
R F2 L' U L U2
D B2 U' R B2 U'
D B2 U' B2 R U'
L R D F2 L' U' R
L2 R D F2 D L' U'
L2 R D F2 D' L' U'
L2 R D F2 D2 L' U'
F' L U' D' F2 R B
R L D F2 L' U' R
F2 L U' D' F2 R B2
F2 L U' D' F2 B2 R
F2 L U' D' B2 F2 R
L2 R D' U2 R B2 U
L2 R D' U2 B2 R U
L R D' F2 L' U' R
R L D' F2 L' U' R
L2 R D2 U2 R U R
L R D2 F2 L' U' R
L2 R D2 F2 L' U' R2
R L D2 F2 L' U' R
U' L D' R U' L' F2
F' L D' U' F2 R B
F2 L D' U' F2 R B2
F2 L D' U' F2 B2 R
F2 L D' U' B2 F2 R
L' R F' U L U2 F
L R F' U' R' F' R
R L F' U' R' F' R
U' L D2 L2 R U' L
U' L D2 R L2 U' L
D L D2 R U' F2 R
L' R F2 L' U L2 U2
L' R F2 L' U' D2 R2
L' R F2 L' D F2 U'
L' R F2 L' D2 U' R2
L R F2 L' U' R D
L R F2 L' U' R D'
L R F2 L' U' R D2
L R F2 L' U' D R
L R F2 L' U' D' R
L R F2 L' U' D2 R
L R F2 L' D U' R
L R F2 L' D' U' R
L R F2 L' D2 U' R
L2 R F2 L' U L' U2
L2 R F2 L' F2 U' R
R L F2 L' U' R D
R L F2 L' U' R D'
R L F2 L' U' R D2
R L F2 L' U' D R
R L F2 L' U' D' R
R L F2 L' U' D2 R
R L F2 L' D U' R
R L F2 L' D' U' R
R L F2 L' D2 U' R
L R F2 D L' U' R
L2 R F2 D L' F2 U'
L R F2 D' L' U' R
R L F2 D L' U' R
L R F2 D2 L' U' R
L2 R F2 D2 L' U' R2
R L F2 D' L' U' R
R L F2 D2 L' U' R
D' L F' U' F' R B
R L' U L U R U
R L' U2 R U' L U2
R L' U2 R B2 U R'
D' L' R U L U2 F2
D L' R U L B2 U2
D L' R U B2 U2 R'
U' L' R U2 R U L
R L' U2 B2 R U R2
F2 L' R2 U' L U2 L'
U2 L' R2 U2 R' U' R'
U2 L' R2 D B2 L U
U2 L' R2 B2 L U R2
R L' F' U L U2 F
R L' F2 L' U L2 U2
R L' F2 L' U' D2 R2
R L' F2 L' D F2 U'
R L' F2 L' D2 U' R2
U' L' D' R U' L F2
U' L' D' R U' F2 L
U' L' D2 L2 R U' L'
U' L' D2 R L2 U' L'
R L2 U L2 U R U
R L2 U2 R U D2 R2
R L2 U2 R U' L2 U2
R L2 U2 R D' B2 U
R L2 U2 R D2 U R2
R L2 U2 D' R B2 U
R L2 U2 D' B2 R U
R L2 U2 D2 R U R
R L2 D L F2 L' U'
L2 R2 D R' F2 L' U'
R2 L2 D R' F2 L' U'
R L2 D L' F2 L' U'
R L2 D L2 F2 L' U'
R L2 D F2 L' U' D
R L2 D F2 L' U' D'
R L2 D F2 L' U' D2
R L2 D F2 L' D U'
R L2 D F2 L' D' U'
R L2 D F2 L' D2 U'
R L2 D F2 D L' U'
R L2 D F2 D' L' U'
R L2 D F2 D2 L' U'
D2 L2 R U L2 U2 D
D2 L2 R U L2 U2 D'
D2 L2 R U L2 U2 D2
D2 L2 R U L2 D U2
D2 L2 R U L2 D' U2
D2 L2 R U L2 D2 U2
D' L2 R U L2 U2 F2
R L2 D' U2 R B2 U
D2 L2 R U' R D2 R2
D2 L2 R U' R' D2 R2
D2 L2 R U' R2 D2 R2
D2 L2 R U' D2 R2 D
D2 L2 R U' D2 R2 D'
D2 L2 R U' D2 R2 D2
R L2 D' U2 B2 R U
D' L2 R U' F2 D2 R2
D2 L2 R U2 D' B2 U
D2 L2 R D F2 U' D
D2 L2 R D F2 U' D'
D2 L2 R D F2 U' D2
D2 L2 R D F2 D U'
D2 L2 R D F2 D' U'
D2 L2 R D F2 D2 U'
U' L2 R U2 R U L2
D2 L2 R D' U2 B2 U
D2 L2 R D2 U' R2 D
D2 L2 R D2 U' R2 D'
D2 L2 R D2 U' R2 D2
D2 L2 R D2 F U' R2
D2 L2 R D2 F' U' R2
D2 L2 R D2 F2 U' R2
D L2 R U L2 B2 U2
D2 L2 R F U L2 U2
D2 L2 R F U' D2 R2
D L2 R U B2 L2 U2
D2 L2 R F D F2 U'
D2 L2 R F D2 U' R2
D L2 R U' D2 R2 F2
D L2 R U' D2 F2 R2
D2 L2 R F' U L2 U2
D2 L2 R F' U' D2 R2
D2 L2 R F' D F2 U'
D2 L2 R F' D2 U' R2
D2 L2 R F2 U L2 U2
D2 L2 R F2 U' D2 R2
D2 L2 R F2 D F2 U'
D L2 R D L2 F2 U'
D2 L2 R F2 D2 U' R2
D L2 R D F2 L2 U'
D L2 R D2 U' R2 F2
D L2 R D2 U' F2 R2
R L2 D2 U2 R U R
D2 L2 R' D F2 U' B2
R L2 D2 F2 L' U' R2
D2 L2 R2 D R' F2 U'
D2 L2 R2 D F2 R' U'
D2 L2 R2 D2 R' U' R'
U2 L2 R2 U2 R' U' R'
U2 L2 R2 D B2 L U
D2 L2 U L2 U' R U'
U2 L2 R2 B2 L U R2
R L2 F2 L' U L' U2
R L2 F2 L' F2 U' R
R L2 F2 D L' F2 U'
R L2 F2 D2 L' U' R2
D2 L2 D R U' D R2
D2 L2 D R D U' R2
D2 L2 D R F2 U' D
D2 L2 D R F2 U' D'
D2 L2 D R F2 U' D2
D2 L2 D R F2 D U'
D2 L2 D R F2 D' U'
D2 L2 D R F2 D2 U'
D' L2 D R F2 L' U'
D2 L2 D R' F2 R2 U'
D2 L2 D R2 F2 R' U'
D L2 D L2 R F2 U'
D L2 D R L2 F2 U'
D L2 D R F2 L2 U'
D2 L2 D F2 U2 L' U
D2 L2 D' R U' D' R2
D2 L2 D' R U2 B2 U
D2 L2 D' R D' U' R2
D2 L2 D' R D2 F2 U'
U' L2 D' R B2 U' F2
U' L2 D' B2 R U' F2
D2 L2 D2 R U' R D
D2 L2 D2 R U' R D'
D2 L2 D2 R U' R D2
D2 L2 D2 R U' D R
D2 L2 D2 R U' D' R
D2 L2 D2 R U' D2 R
D2 L2 D2 R D U' R
D2 L2 D2 R D' U' R
D2 L2 D2 R D2 U' R
R U L U R U R'
D L2 D2 R U' R F2
R U L' U R U R'
R U L2 U R U R'
D2 L2 F2 D F2 R U'
D' R L U L' U2 F2
D' R L U' R F2 R
D' R L U' R' F2 R
D' R L U' R2 F2 R
D' R L U' F2 R D
D' R L U' F2 R D'
D' R L U' F2 R D2
D' R L U' F2 D R
D' R L U' F2 D' R
D' R L U' F2 D2 R
U' R L U2 R U L'
D R L U L' B2 U2
D R L U B2 L' U2
D2 R L F2 L U' R
D' R L F' U' F' R
D R L U' D2 F2 R
D R L D2 U' F2 R
D' R L' U L U2 F2
U' R L' U2 R U L
D R L' U L B2 U2
D R L' U B2 U2 R'
D2 R L2 U L2 U2 D
D2 R L2 U L2 U2 D'
D2 R L2 U L2 U2 D2
D2 R L2 U L2 D U2
D2 R L2 U L2 D' U2
D2 R L2 U L2 D2 U2
D2 R L2 U' R D2 R2
D' R L2 U L2 U2 F2
D2 R L2 U' R' D2 R2
D2 R L2 U' R2 D2 R2
D2 R L2 U' D2 R2 D
D2 R L2 U' D2 R2 D'
D2 R L2 U' D2 R2 D2
D2 R L2 U2 D' B2 U
D' R L2 U' F2 D2 R2
D2 R L2 D F2 U' D
D2 R L2 D F2 U' D'
D2 R L2 D F2 U' D2
D2 R L2 D F2 D U'
D2 R L2 D F2 D' U'
D2 R L2 D F2 D2 U'
U' R L2 U2 R U L2
D2 R L2 D' U2 B2 U
D2 R L2 D2 U' R2 D
D2 R L2 D2 U' R2 D'
D2 R L2 D2 U' R2 D2
D2 R L2 D2 F U' R2
D2 R L2 D2 F' U' R2
D2 R L2 D2 F2 U' R2
D2 R L2 F U L2 U2
D2 R L2 F U' D2 R2
D2 R L2 F D F2 U'
D2 R L2 F D2 U' R2
D2 R L2 F' U L2 U2
D2 R L2 F' U' D2 R2
D R L2 U L2 B2 U2
D2 R L2 F' D F2 U'
D2 R L2 F' D2 U' R2
D R L2 U B2 L2 U2
D2 R L2 F2 U L2 U2
D2 R L2 F2 U' D2 R2
D2 R L2 F2 D F2 U'
D2 R L2 F2 D2 U' R2
D R L2 U' D2 R2 F2
D R L2 U' D2 F2 R2
D R L2 D L2 F2 U'
D R L2 D F2 L2 U'
D R L2 D2 U' R2 F2
D R L2 D2 U' F2 R2
D' R U' R F2 D R2
D' R U' R' F2 D R2
D2 R U' D F2 D R2
D R U B2 U B2 U
D R U B2 U2 D' R2
D R U B2 D L2 U2
D' R U' R2 F2 D R2
D R U B2 D' U2 R2
U2 R U' R' D' F2 L'
D2 R U' F2 D R2 F2
D2 R U' F2 D F2 R2
D' R U' F2 R D R2
D' R U' F2 R' D R2
D' R U' F2 R2 D R2
D' R U' F2 U F2 U'
D' R U' F2 D R2 D
D' R U' F2 D R2 D'
D' R U' F2 D R2 D2
D R U' D2 F2 D R2
D' R U2 R U R' F2
D' R U2 R U F2 R'
D' R U2 R' U R F2
U' R U2 R U' R' U2
B' R U2 R F' U R'
D' R U2 R2 U R2 F2
D' R U2 R2 U F2 R2
F2 R U2 L' R U R'
D' R U2 D R2 U R2
D2 R U2 D2 R2 U R2
F2 R U2 R L' U R'
R U B U R B' U
R U B U B' R U
D R U2 D' R2 U R2
D2 R D L U' F2 R
D2 R D U' F2 D R2
D' R D U2 R2 U R2
D R D L2 U L2 U2
D R D L2 U' D2 R2
D R D L2 D F2 U'
D R D L2 D2 U' R2
R U B' U B R U
D' R D' L2 U L2 U2
D' R D' L2 U' D2 R2
D' R D' L2 D F2 U'
D' R D' L2 D2 U' R2
R U B2 U R B2 U
R U B2 U B2 R U
D R D' U2 R2 U R2
D R D2 L U' F2 R
D2 R D2 U2 R2 U R2
D R D2 U' F2 D R2
D2 R F L2 U L2 U2
D2 R F L2 U' D2 R2
D2 R F L2 D F2 U'
D2 R F L2 D2 U' R2
D2 R F' L2 U L2 U2
D2 R F' L2 U' D2 R2
D2 R F' L2 D F2 U'
D2 R F' L2 D2 U' R2
D2 R F2 L2 U L2 U2
D2 R F2 L2 U' D2 R2
D2 R F2 L2 D F2 U'
D2 R F2 L2 D2 U' R2
U' R F2 L' F2 U' L
B2 R F2 L' B2 U' R'
R U' R' U' R2 U R2
R U' R' D' F2 D R2
R U' R2 U' R' U R
B R B' U2 R U R'
B2 R B2 U2 R U R'
D R B2 U' B2 U' B2
D2 R' L2 D F2 U' B2
D2 R' U' L2 R2 U' L2
D2 R' U' R2 L2 U' L2
D' R' U' F2 D R2 B2
D' R' U' F2 D B2 R2
R U' F2 U L' F2 U'
B2 R' U' B2 L R2 U'
B2 R' U' B2 R2 L U'
F' R' U2 R' U R B
F2 R' U2 L' R' U R
F2 R' U2 R' L' U R
R' U' B2 L R2 U' L'
R' U' B2 R2 L U' L'
U2 R' D R' U R2 B2
U2 R' D R' U B2 R2
U2 R' D2 L2 R' U R2
U2 R' D2 R' L2 U R2
R' U2 R' U R D B2
R' U2 R' U2 R' U' R2
R U2 R U R2 D R
R U2 R U R2 D' R
R U2 R U R2 D2 R
R U2 R U D R' D
R U2 R U D R' D'
R U2 R U D R' D2
R U2 R U D' R' D
R U2 R U D' R' D'
R U2 R U D' R' D2
R U2 R U D2 R' D
R U2 R U D2 R' D'
R U2 R U D2 R' D2
R U2 R U F' R' F
R U2 R U F2 R' F2
R U2 R U' L U2 R'
R U2 R U' L' U2 R'
R U2 R U' L2 U2 R'
R U2 R U2 F U' R'
R U2 R U2 F' U' R'
R U2 R U2 F2 U' R'
R U2 R D U R' D
R U2 R D U R' D'
R U2 R D U R' D2
R U2 R D' U R' D
R U2 R D' U R' D'
R U2 R D' U R' D2
R U2 R D2 U R' D
R U2 R D2 U R' D'
R U2 R D2 U R' D2
R' U2 R' B U R B
R' U2 R' B2 L U R
R U2 R B2 U' L U2
R U2 R' U D' R F2
R U2 R' D' U R F2
R U2 R' B R2 U R'
L2 U2 R2 D' B2 L U
R U2 R' B' R2 U R'
L' U2 R2 B2 L U R'
R U2 R' B2 R2 U R'
R' U2 D R' U R B2
R' U2 D R' U B2 R
R U2 R2 D R' B2 U
U' R' B2 L R2 U' L'
U' R' B2 R2 L U' L'
R U2 D R U R' D
R U2 D R U R' D'
R U2 D R U R' D2
R U2 D R U D R'
R U2 D R U D' R'
R U2 D R U D2 R'
R U2 D R D U R'
R U2 D R D' U R'
R U2 D R D2 U R'
R' U2 D2 L2 R' U R
D R' B2 U' R2 B2 U'
R' U2 D2 R' L2 U R
R U2 D B R U R'
D R' B2 U' B2 R2 U'
D R' B2 U2 D L2 B2
D R' B2 U2 D B2 L2
R U2 D B' R U R'
D R' B2 D U2 L2 B2
D R' B2 D U2 B2 L2
R U2 D B2 R U R'
D R' B2 D' R2 F2 U2
D R' B2 D' F2 R2 U2
U2 R2 L U2 R' U' R'
R U2 D' R U R' D
R U2 D' R U R' D'
R U2 D' R U R' D2
R U2 D' R U D R'
R U2 D' R U D' R'
R U2 D' R U D2 R'
R U2 D' R D U R'
R U2 D' R D' U R'
R U2 D' R D2 U R'
U2 R2 L D B2 L U
R U2 D' B R U R'
R U2 D' B' R U R'
U2 R2 L B2 L U R2
R U2 D' B2 R U R'
F2 R2 L' U' L U2 L'
U2 R2 L' U2 R' U' R'
R U2 D2 R U R' D
R U2 D2 R U R' D'
R U2 D2 R U R' D2
R U2 D2 R U D R'
R U2 D2 R U D' R'
R U2 D2 R U D2 R'
R U2 D2 R D U R'
R U2 D2 R D' U R'
R U2 D2 R D2 U R'
U2 R2 L' D B2 L U
D2 R2 L2 D R' F2 U'
D2 R2 L2 D F2 R' U'
R U2 D2 B R U R'
R U2 D2 B' R U R'
D2 R2 L2 D2 R' U' R'
U2 R2 L' B2 L U R2
R U2 D2 B2 R U R'
U2 R2 L2 U2 R' U' R'
U2 R2 L2 D B2 L U
U2 R2 L2 B2 L U R2
U2 R2 U R D R B2
U2 R2 U R D B2 R
U2 R2 U R2 U R U'
D2 R2 U' L2 R' U' L2
D2 R2 U' R' L2 U' L2
U R2 U' R2 U' R U'
B2 R2 U2 R' B2 U' R
U2 R2 U2 R' U' R' D
U2 R2 U2 R' U' R' D'
U2 R2 U2 R' U' R' D2
U2 R2 U2 R' U' D R'
U2 R2 U2 R' U' D' R'
U2 R2 U2 R' U' D2 R'
U2 R2 U2 R' D U' R'
U2 R2 U2 R' D' U' R'
U2 R2 U2 R' D2 U' R'
U2 R2 U2 R' F U' R'
U2 R2 U2 R' F' U' R'
U2 R2 U2 R' F2 U' R'
R U2 B R U R' D
R U2 B R U R' D'
R U2 B R U R' D2
R U2 B R U D R'
R U2 B R U D' R'
R U2 B R U D2 R'
R U2 B R D U R'
R U2 B R D' U R'
R U2 B R D2 U R'
U2 R2 U2 D' R' F2 U'
U2 R2 U2 D' F2 R' U'
U2 R2 U2 F R' U' R'
B R2 U2 R' B' U' R
U2 R2 U2 F' R' U' R'
U2 R2 U2 F2 R' U' R'
R U2 B D R U R'
R U2 B D' R U R'
U R2 U2 R' U R' U2
R U2 B D2 R U R'
U2 R2 D L B2 L U
U R2 U2 R' B2 U' L
U2 R2 D L' B2 L U
U R2 U2 D R' B2 U'
U2 R2 D L2 B2 L U
U R2 U2 D2 R' U' L2
R U2 B' R U R' D
R U2 B' R U R' D'
R U2 B' R U R' D2
R U2 B' R U D R'
R U2 B' R U D' R'
R U2 B' R U D2 R'
R U2 B' R D U R'
R U2 B' R D' U R'
R U2 B' R D2 U R'
R U2 B' D R U R'
U2 R2 D B2 L U D
U2 R2 D B2 L U D'
U2 R2 D B2 L U D2
U2 R2 D B2 L D U
U2 R2 D B2 L D' U
U2 R2 D B2 L D2 U
R U2 B' D' R U R'
U2 R2 D B2 D L U
U2 R2 D B2 D' L U
U2 R2 D B2 D2 L U
R U2 B' D2 R U R'
U R2 D U2 R' B2 U'
R U2 B2 R U R' D
R U2 B2 R U R' D'
R U2 B2 R U R' D2
R U2 B2 R U D R'
R U2 B2 R U D' R'
R U2 B2 R U D2 R'
R U2 B2 R D U R'
R U2 B2 R D' U R'
R U2 B2 R D2 U R'
U2 R2 D' U2 R' F2 U'
U2 R2 D' U2 F2 R' U'
R U2 B2 D R U R'
R U2 B2 D' R U R'
R U2 B2 D2 R U R'
U R2 D' F2 U2 R' U'
R D L F2 L' U' R
U R2 D2 U2 R' U' L2
B' R2 F' U2 R' U' R
L' D R U L B2 U2
L' D R U B2 U2 R'
R D L2 D F2 L' U'
L2 D R D L2 U' R2
L2 D R F2 U B2 U2
L2 D R F2 U' D2 F2
L2 D R F2 D L2 U'
L2 D R F2 D2 U' F2
L D R U L' B2 U2
L D R U B2 L' U2
L D R U' D2 F2 R
L D R D2 U' F2 R
R2 D R' U2 R U R'
U2 R2 B U R B R
U2 R2 B2 L U R2 D
U2 R2 B2 L U R2 D'
U2 R2 B2 L U R2 D2
U2 R2 B2 L D B2 U
U2 R2 B2 L B U R2
U2 R2 B2 L B' U R2
U2 R2 B2 L B2 U R2
U2 R2 B2 D L B2 U
R' D U2 R' U R B2
R' D U2 R' U B2 R
D R2 B2 U' B2 R' U'
F2 U L' R2 U D2 L2
F2 U L' R2 U' R2 U2
F2 U L' R2 D' F2 U
F2 U L' R2 D2 U L2
R D U2 R U R' D
R D U2 R U R' D'
R D U2 R U R' D2
R D U2 R U D R'
R D U2 R U D' R'
R D U2 R U D2 R'
R D U2 R D U R'
R D U2 R D' U R'
R D U2 R D2 U R'
R D U2 B R U R'
R D U2 B' R U R'
R D U2 B2 R U R'
U' D R D L2 U' L2
R D F2 L' U L U2
F2 U R2 L' U D2 L2
F2 U R2 L' U' R2 U2
F2 U R2 L' D' F2 U
F2 U R2 L' D2 U L2
B2 U R2 U2 R' B2 U'
B' U R2 F' U2 R' U'
F2 U R2 D' L' F2 U
F2 U R2 D2 L' U L'
B U R2 U2 R' B' U'
L' D' L2 R U' F2 R
R D' L F2 L' U' R
B' U F' R2 F' L' U
L' D' R L2 U' F2 R
L' D' R U L U2 F2
B' U F2 L' R2 F' U
B' U F2 R2 L' F' U
L2 D' R U' F2 D' R2
R D' L2 D F2 L' U'
L2 D' R U2 B2 U F2
L2 D' R D' L2 U' R2
L D' R U L' U2 F2
L D' R U' R F2 R
L D' R U' R' F2 R
L D' R U' R2 F2 R
L D' R U' F2 R D
L D' R U' F2 R D'
L D' R U' F2 R D2
L D' R U' F2 D R
L D' R U' F2 D' R
L D' R U' F2 D2 R
D' U' L R U' L' F2
U' D' L R U' L' F2
R2 D' R' U2 R U R'
L D' R F' U' F' R
D' U' L' R U' L F2
D' U' L' R U' F2 L
U' D' L' R U' L F2
U' D' L' R U' F2 L
U' D' L2 R U' L2 F2
U' D' L2 R U' F2 L2
D' U' L2 R U' L2 F2
D' U' L2 R U' F2 L2
D2 U' L2 R U' L2 D
D2 U' L2 R U' L2 D'
D2 U' L2 R U' L2 D2
D2 U' L2 R D' B2 U'
D2 U' L2 R B U' L2
D2 U' L2 R B' U' L2
D2 U' L2 R B2 U' L2
D2 U' L2 D' R B2 U'
D2 U' L2 D' B2 R U'
D2 U' L2 B R U' L2
D2 U' L2 B' R U' L2
U' D' R L U' L' F2
D' U' R L U' L' F2
U' D' R L' U' L F2
U' D' R L' U' F2 L
D' U' R L' U' L F2
D' U' R L' U' F2 L
D2 U' L2 B2 R U' L2
U' D' R L2 U' L2 F2
D' U' R L2 U' L2 F2
U' D' R L2 U' F2 L2
D' U' R L2 U' F2 L2
D2 U' R L2 U' L2 D
D2 U' R L2 U' L2 D'
D2 U' R L2 U' L2 D2
D2 U' R L2 D' B2 U'
D2 U' R L2 B U' L2
D2 U' R L2 B' U' L2
D2 U' R L2 B2 U' L2
U' D' R U' F2 D' L2
D' U' R U' F2 D' L2
D' U' R D' L2 U' L2
U' D' R D' L2 U' L2
D2 U' R B L2 U' L2
U2 D' R U' R' F2 L'
D2 U' R B' L2 U' L2
D2 U' R B2 L2 U' L2
D U' R D L2 U' L2
R D' U2 R U R' D
R D' U2 R U R' D'
R D' U2 R U R' D2
R D' U2 R U D R'
R D' U2 R U D' R'
R D' U2 R U D2 R'
R D' U2 R D U R'
R D' U2 R D' U R'
R D' U2 R D2 U R'
U' D' R' F2 D R2 B2
U' D' R' F2 D B2 R2
D' U' R' F2 D R2 B2
D' U' R' F2 D B2 R2
R D' U2 B R U R'
R D' U2 B' R U R'
R D' U2 B2 R U R'
B' U' R U2 R F' U
L D' F' U' F' R B
B2 U' R B2 U2 R U
R D' F2 L' U L U2
B U' R B' U2 R U
B2 U' R' B2 L R2 U'
B2 U' R' B2 R2 L U'
D' U' F2 U F2 R U'
U' D' F2 U F2 R U'
U2 D' F2 L D' L2 B2
U2 D' F2 L D' B2 L2
U2 D' F2 U' L' F2 U
D2 U' B L2 R U' L2
D2 U' B R L2 U' L2
B2 U' D' R U' F2 L'
B' U' D' B R U' F2
D2 U' B' L2 R U' L2
D2 U' B' R L2 U' L2
B' U' D2 L2 B R U'
B U' D' R B' U' F2
B' U' D2 B L2 R U'
B' U' D2 B R L2 U'
D2 U' B2 L2 R U' L2
D2 U' B2 R L2 U' L2
B U' D' B' R U' F2
L' D2 L2 R U L' U2
B U' D2 R B' L2 U'
L' D2 L2 R F2 U' R
R D2 L F2 L' U' R
B U' D2 B' L2 R U'
B U' D2 B' R L2 U'
L2 D2 L2 R U' R D
L2 D2 L2 R U' R D'
L2 D2 L2 R U' R D2
L2 D2 L2 R U' D R
L2 D2 L2 R U' D' R
L2 D2 L2 R U' D2 R
L2 D2 L2 R D U' R
L2 D2 L2 R D' U' R
L2 D2 L2 R D2 U' R
L2 D2 L2 D' R F2 U'
L' D2 R L2 U L' U2
L' D2 R L2 F2 U' R
L D2 L2 R U L U2
L2 D2 R L2 U' R D
L2 D2 R L2 U' R D'
L2 D2 R L2 U' R D2
L2 D2 R L2 U' D R
L2 D2 R L2 U' D' R
L2 D2 R L2 U' D2 R
L2 D2 R L2 D U' R
L2 D2 R L2 D' U' R
L2 D2 R L2 D2 U' R
L2 D2 R U' R D F2
L2 D2 R U' D R F2
L2 D2 R D U' R F2
R D2 L2 D F2 L' U'
U' D2 L2 R U' L2 D
U' D2 L2 R U' L2 D'
U' D2 L2 R U' L2 D2
U' D2 L2 R D' B2 U'
U' D2 L2 R B U' L2
U' D2 L2 R B' U' L2
U' D2 L2 R B2 U' L2
U' D2 L2 D' R B2 U'
L D2 R L2 U L U2
B' U' B R U2 R U
U' D2 L2 D' B2 R U'
L D2 R U' D F2 R
L D2 R D U' F2 R
U' D2 L2 B R U' L2
U' D2 L2 B' R U' L2
U' D2 L2 B2 R U' L2
B' U' B D' R U' F2
R2 D2 R' U2 R U R'
B' U' B D2 L2 R U'
B' U' B D2 R L2 U'
U' D2 R L2 U' L2 D
U' D2 R L2 U' L2 D'
U' D2 R L2 U' L2 D2
L D2 R F2 L2 U' R
U' D2 R L2 D' B2 U'
U' D2 R L2 B U' L2
U' D2 R L2 B' U' L2
U' D2 R L2 B2 U' L2
D' U2 R U' R' F2 L'
U' D2 R B L2 U' L2
U' D2 R B' L2 U' L2
U' D2 R B2 L2 U' L2
B U' B' R U2 R U
B2 U' B2 R U2 R U
B U' B' D' R U' F2
B U' B' D2 L2 R U'
B U' B' D2 R L2 U'
B2 U' B2 D' R U' F2
B2 U' B2 D2 L2 R U'
B2 U' B2 D2 R L2 U'
R' D2 U2 L2 R' U R
R' D2 U2 R' L2 U R
F2 U2 L' R2 U R2 D
F2 U2 L' R2 U R2 D'
F2 U2 L' R2 U R2 D2
F2 U2 L' R2 D B2 U
F2 U2 L' R2 B U R2
F2 U2 L' R2 B' U R2
F2 U2 L' R2 B2 U R2
R D2 U2 R U R' D
R D2 U2 R U R' D'
R D2 U2 R U R' D2
R D2 U2 R U D R'
R D2 U2 R U D' R'
R D2 U2 R U D2 R'
R D2 U2 R D U R'
R D2 U2 R D' U R'
R D2 U2 R D2 U R'
F2 U2 L' B R2 U R2
F2 U2 L' B' R2 U R2
F2 U2 L' B2 R2 U R2
R D2 U2 B R U R'
R D2 U2 B' R U R'
R D2 U2 B2 R U R'
D' U2 F2 L D' L2 B2
