D2 R F' B2 U B
D2 R B2 F' U B
L F2 B' L' U' B'
L B' F2 L' U' B'
D2 R B2 F' D2 U B
R U2 F2 U' D' B' L
R U2 F2 D' U' B' L
D R2 F B' D L' F
R' D R2 D2 F2 B' L
R' D R2 D2 B' L F2
R' D R2 D2 B' F2 L
R' D R2 B' L2 F L'
D R2 B' F D L' F
R D U R2 D2 B' L
B' U L F2 B' L' U'
B' U L B' F2 L' U'
B' U L2 F2 L' B' U'
R D F U R2 B' L'
R D F U B' L' R2
R D F U B' R2 L'
D2 U R F' B2 U B
D2 U R B2 F' U B
R' D B' L2 R2 F L'
R' D B' L2 F L' R2
R' D B' L2 F R2 L'
R' D B' R2 L2 F L'
B' U F2 L B' L2 U'
B' U F2 L' U2 F U
R D' U B' D2 L R2
R D' U B' D2 R2 L
D2 U' R F' B2 U B
D2 U' R B2 F' U B
R' D' F2 B' D2 L R2
R' D' F2 B' D2 R2 L
R' D' B' L' F2 L2 R
R' D' B' L' F2 R L2
R' D' B' F2 D2 L R2
R' D' B' F2 D2 R2 L
F2 U' D' B' L D F2
B' U' D2 R F' B2 U
B' U' D2 R B2 F' U
B' U' D2 B2 R F' U
U' D2 R F' B2 U B
D2 U2 R F' B2 U B
U' D2 R B2 F' U B
D2 U2 R B2 F' U B
U2 D2 R F' B2 U B
U2 D2 R B2 F' U B
U D2 R F' B2 U B
U D2 R B2 F' U B
D F R2 D' B' L' F
D F R2 B' D' L' F
D F B' R2 D' L' F
B' D F R2 D' L' F
F2 D' L' U' L B' L
F2 D' L' U' B' L B'
F2 D' L' B' U' L B'
F2 D' U' B' L D F2
L2 F2 L' R2 B' U' B2
L2 F2 L' B' R2 U' B
L2 F2 L' B' U F' U2
L F2 L' U' D' B' L
L F2 L' D' U' B' L
F2 D' B L' U' B2 L
L2 F2 R2 L' B' U' B2
L F2 R B' L' U' B'
L F2 R' B' L' U' B'
R' F2 U' D' F2 B' L
R' F2 U' D' B' L F2
R' F2 U' D' B' F2 L
L F2 R2 B' L' U' B'
R' F2 D' U' F2 B' L
R' F2 D' U' B' L F2
R' F2 D' U' B' F2 L
B' D2 R F' B2 U B2
B' D2 R B2 F' U B2
L F2 D B' L' U' B'
F2 D2 R' B L' U' B2
L F2 D' B' L' U' B'
L F2 D2 B' L' U' B'
L F2 B L' B2 U' B
B' D2 U' R F' B2 U
B' D2 U' R B2 F' U
L F2 B' L' R U' B'
R2 F2 B2 L B' U' B2
L F2 B' L' R' U' B'
L F2 B' L' R2 U' B'
L F2 B' L' U' D B'
L F2 B' L' U' D' B'
L F2 B' L' U' D2 B'
L F2 B' L' U' B' D
L F2 B' L' U' B' D'
L F2 B' L' U' B' D2
L F2 B' L' D U' B'
L F2 B' L' D' U' B'
L F2 B' L' D2 U' B'
B' D2 U' B2 R F' U
L F2 B' R L' U' B'
L F2 B' R' L' U' B'
L F2 B' R2 L' U' B'
L F2 B' D L' U' B'
L F2 B' D' L' U' B'
L F2 B' D2 L' U' B'
L F2 B2 L' B U' B2
B' D2 B2 R F' U B2
B2 D2 B2 R F' U B'
F2 B L' U2 F U B2
L B F2 L' B2 U' B
D2 B' R F' B' U B
D2 B' R B' F' U B
F2 B' L B' L2 U' B
D2 B' U' R F' B' U
D2 B' U' R B' F' U
D2 B' U' B' R F' U
R2 B' D L' R2 F L'
R2 B' D L' F L' R2
R2 B' D L' F R2 L'
R2 B' D R2 L' F L'
R2 B' D R2 F L' F
R2 B' D F L' R2 F
R2 B' D F L' F R2
R2 B' D F R2 L' F
D B' F R2 D' L' F
L B' F2 L' R U' B'
L B' F2 L' R' U' B'
L B' F2 L' R2 U' B'
L B' F2 L' U' D B'
L B' F2 L' U' D' B'
L B' F2 L' U' D2 B'
L B' F2 L' U' B' D
L B' F2 L' U' B' D'
L B' F2 L' U' B' D2
L B' F2 L' D U' B'
L B' F2 L' D' U' B'
L B' F2 L' D2 U' B'
L B' F2 R L' U' B'
L B' F2 R' L' U' B'
L B' F2 R2 L' U' B'
L B' F2 D L' U' B'
L B' F2 D' L' U' B'
L B' F2 D2 L' U' B'
R2 B2 L F2 B' U' B2
R2 B2 L B' F2 U' B2
B' F2 L B' L2 U' B
B2 F2 L B' L2 U' B2
F2 B2 L B' L2 U' B2
B2 F2 L' U2 F U B
F2 B2 L' U2 F U B
B F2 L' U2 F U B2
R2 B2 F2 L B' U' B2
L B2 F2 L' B U' B2
