B L U' L' R'
B L U' R' L'
B L U' L' R' D
B L U' L' R' D'
B L U' L' R' D2
B L U' L' D R'
B L U' L' D' R'
B L U' L' D2 R'
B L U' R' L' D
B L U' R' L' D'
B L U' R' L' D2
B L U' R' D L'
B L U' R' D' L'
B L U' R' D2 L'
B L U' D L' R'
B L U' D R' L'
B L U' D' L' R'
B L U' D' R' L'
B L U' D2 L' R'
B L U' D2 R' L'
B L D U' L' R'
B L D U' R' L'
B L D' U' L' R'
B L D' U' R' L'
B L D2 U' L' R'
B L D2 U' R' L'
D L' F U' L F
B R' U L R U'
B R' U R L U'
B D L U' L' R'
B D L U' R' L'
B D' L U' L' R'
B D' L U' R' L'
B D2 L U' L' R'
B D2 L U' R' L'
L2 B L U' L R'
L2 B L U' R' L
L B L U' L2 R'
L B L U' R' L2
F' B L U' L' R'
F' B L U' R' L'
F2 B L U' L' R'
F2 B L U' R' L'
B F L U' L' R'
B F L U' R' L'
F B L U' L' R'
F B L U' R' L'
B F' L U' L' R'
B F' L U' L' R'
B F' L U' R' L'
B F2 L U' L' R'
B F2 L U' R' L'
L' U' L D2 F' R F2
L' U' L F B R' B'
L' U' L F2 D2 F' R
L' U' L B R' F B'
L' U' L B R' B' F
L' U' L B F R' B'
L U' L' U2 B' L U2
L2 U' L2 D2 R F' R
L2 U' L2 D2 F' R F'
L' U' D2 L F' R F2
L' U' D2 F' L R F
L' U' D2 F' R L F
L' U' D2 F2 L F R
B R' U L R U' D
B R' U L R U' D'
B R' U L R U' D2
B R' U L R D U'
B R' U L R D' U'
B R' U L R D2 U'
B R' U L D R U'
B R' U L D' R U'
B R' U L D2 R U'
B R' U R L U' D
B R' U R L U' D'
B R' U R L U' D2
B R' U R L D U'
B R' U R L D' U'
B R' U R L D2 U'
B R' U R D L U'
B R' U R D' L U'
B R' U R D2 L U'
B R' U D L R U'
B R' U D R L U'
B R' U D' L R U'
B R' U D' R L U'
B R' U D2 L R U'
B R' U D2 R L U'
U2 R' U' R B U2 R'
L' U' B R' B' L F
B R' D U L R U'
B R' D U R L U'
B R' D' U L R U'
B R' D' U R L U'
B R' D2 U L R U'
B R' D2 U R L U'
B R2 U L R2 U' R'
B R2 U R2 L U' R'
B' R2 D B2 R' D' F2
B R2 D B2 R D' F2
L D L2 U' L F R
U' D L B' U F B
U' D L B' U B F
D U' L B' U F B
D U' L B' U B F
B' U' R' B2 U R' B2
B U' R' U L U' L'
B2 U' B R' U B' R'
L' D2 U' L F' R F2
B U' B' U B R' F'
L' D2 U' F' L R F
L' D2 U' F' R L F
L' D2 U' F2 L F R
B' U2 L U L' R' U
B' U2 L U R' L' U
B U' B2 R' U B2 R'
R D2 U R' U' F' R
L' D2 F' U' L R F
L' D2 F' U' R L F
B' U2 R' U' L R U2
B' U2 R' U' R L U2
D F L' F U' L F
B D L U' L' R' D
B D L U' L' R' D'
B D L U' L' R' D2
B D L U' L' D R'
B D L U' L' D' R'
B D L U' L' D2 R'
B D L U' R' L' D
B D L U' R' L' D'
B D L U' R' L' D2
B D L U' R' D L'
B D L U' R' D' L'
B D L U' R' D2 L'
B D L U' D L' R'
B D L U' D R' L'
B D L U' D' L' R'
B D L U' D' R' L'
B D L U' D2 L' R'
B D L U' D2 R' L'
B D L D U' L' R'
B D L D U' R' L'
B D L D' U' L' R'
B D L D' U' R' L'
B D L D2 U' L' R'
B D L D2 U' R' L'
F' D L' F U' L F
F2 D L' F U' L F
F D L' F U' L F
L2 F B L U' L R'
L2 F B L U' R' L
B D R' U L R U'
B D R' U R L U'
D2 F' L' U' L R F
D2 F' L' U' R L F
B D F L U' L' R'
B D F L U' R' L'
D F' L' F U' L F
D2 F' R U R' U' F'
B D F' L U' L' R'
B D F' L U' R' L'
B D F2 L U' L' R'
B D F2 L U' R' L'
B' D B2 L U' L' R'
B' D B2 L U' R' L'
B D' L U' L' R' D
B D' L U' L' R' D'
B D' L U' L' R' D2
B D' L U' L' D R'
B D' L U' L' D' R'
B D' L U' L' D2 R'
B D' L U' R' L' D
B D' L U' R' L' D'
B D' L U' R' L' D2
B D' L U' R' D L'
B D' L U' R' D' L'
B D' L U' R' D2 L'
B D' L U' D L' R'
B D' L U' D R' L'
B D' L U' D' L' R'
B D' L U' D' R' L'
B D' L U' D2 L' R'
B D' L U' D2 R' L'
B D' L D U' L' R'
B D' L D U' R' L'
B D' L D' U' L' R'
B D' L D' U' R' L'
B D' L D2 U' L' R'
B D' L D2 U' R' L'
D2 F' B L U' L' R
D2 F' B L U' R L'
L2 F' B L U' L R'
L2 F' B L U' R' L
B D' R' U L R U'
B D' R' U R L U'
B D' F L U' L' R'
B D' F L U' R' L'
D F2 L' F U' L F
B D' F' L U' L' R'
B D' F' L U' R' L'
B D' F2 L U' L' R'
B D' F2 L U' R' L'
B' D' B2 L U' L' R'
B' D' B2 L U' R' L'
L F2 U R B U2 R'
B D2 L U' L' R' D
B D2 L U' L' R' D'
B D2 L U' L' R' D2
B D2 L U' L' D R'
B D2 L U' L' D' R'
B D2 L U' L' D2 R'
B D2 L U' R' L' D
B D2 L U' R' L' D'
B D2 L U' R' L' D2
B D2 L U' R' D L'
B D2 L U' R' D' L'
B D2 L U' R' D2 L'
B D2 L U' D L' R'
B D2 L U' D R' L'
B D2 L U' D' L' R'
B D2 L U' D' R' L'
B D2 L U' D2 L' R'
B D2 L U' D2 R' L'
B D2 L D U' L' R'
B D2 L D U' R' L'
B D2 L D' U' L' R'
B D2 L D' U' R' L'
B D2 L D2 U' L' R'
B D2 L D2 U' R' L'
L2 F2 B L U' L R'
L2 F2 B L U' R' L
B D2 R' U L R U'
B D2 R' U R L U'
R' B L R U' L' R2
R' B L R U' R2 L'
L2 B L U' L R' D
L2 B L U' L R' D'
L2 B L U' L R' D2
L2 B L U' L D R'
L2 B L U' L D' R'
L2 B L U' L D2 R'
L2 B L U' R' L D
L2 B L U' R' L D'
L2 B L U' R' L D2
L2 B L U' R' D L
L2 B L U' R' D' L
L2 B L U' R' D2 L
L2 B L U' D L R'
L2 B L U' D R' L
L2 B L U' D' L R'
L2 B L U' D' R' L
L2 B L U' D2 L R'
L2 B L U' D2 R' L
L2 B L D U' L R'
L2 B L D U' R' L
L2 B L D' U' L R'
L2 B L D' U' R' L
L2 B L D2 U' L R'
L2 B L D2 U' R' L
R2 B L R2 U' L' R
R2 B L R2 U' R L'
L2 B L F U' L R'
L2 B L F U' R' L
L2 B L F' U' L R'
L2 B L F' U' R' L
L2 B L F2 U' L R'
L2 B L F2 U' R' L
D B L U2 B' U L'
L B L U' L2 R' D
L B L U' L2 R' D'
L B L U' L2 R' D2
L B L U' L2 D R'
L B L U' L2 D' R'
L B L U' L2 D2 R'
L B L U' R' L2 D
L B L U' R' L2 D'
L B L U' R' L2 D2
L B L F U' L2 R'
L B L F U' R' L2
R B L U' L' R' B'
L B L F' U' L2 R'
L B L F' U' R' L2
R B L U' R' L' B'
L B L F2 U' L2 R'
L B L F2 U' R' L2
R' B R L U' L' R2
R' B R L U' R2 L'
B D2 F L U' L' R'
B D2 F L U' R' L'
D B L' F L2 U' L'
B D2 F' L U' L' R'
B D2 F' L U' R' L'
R' B R' U L R2 U'
R' B R' U R2 L U'
B D2 F2 L U' L' R'
B D2 F2 L U' R' L'
R2 B R' U L R' U'
R2 B R' U R' L U'
R' B U L R U' R2
R' B U R L U' R2
R2 B R2 L U' L' R
R2 B R2 L U' R L'
B' D2 B2 L U' L' R'
B' D2 B2 L U' R' L'
R2 B U L R2 U' R
R2 B U R2 L U' R
F' B L U' L' R' D
F' B L U' L' R' D'
F' B L U' L' R' D2
F' B L U' L' D R'
F' B L U' L' D' R'
F' B L U' L' D2 R'
F' B L U' R' L' D
F' B L U' R' L' D'
F' B L U' R' L' D2
F' B L U' R' D L'
F' B L U' R' D' L'
F' B L U' R' D2 L'
F' B L U' D L' R'
F' B L U' D R' L'
F' B L U' D' L' R'
F' B L U' D' R' L'
F' B L U' D2 L' R'
F' B L U' D2 R' L'
F' B L D U' L' R'
F' B L D U' R' L'
F' B L D' U' L' R'
F' B L D' U' R' L'
F' B L D2 U' L' R'
F' B L D2 U' R' L'
F2 B L U' L' R' D
F2 B L U' L' R' D'
F2 B L U' L' R' D2
F2 B L U' L' D R'
F2 B L U' L' D' R'
F2 B L U' L' D2 R'
F2 B L U' R' L' D
F2 B L U' R' L' D'
F2 B L U' R' L' D2
F2 B L U' R' D L'
F2 B L U' R' D' L'
F2 B L U' R' D2 L'
F2 B L U' D L' R'
F2 B L U' D R' L'
F2 B L U' D' L' R'
F2 B L U' D' R' L'
F2 B L U' D2 L' R'
F2 B L U' D2 R' L'
F2 B L D U' L' R'
F2 B L D U' R' L'
F2 B L D' U' L' R'
F2 B L D' U' R' L'
F2 B L D2 U' L' R'
F2 B L D2 U' R' L'
B F L U' L' R' D
B F L U' L' R' D'
B F L U' L' R' D2
B F L U' L' D R'
B F L U' L' D' R'
B F L U' L' D2 R'
B F L U' R' L' D
B F L U' R' L' D'
B F L U' R' L' D2
B F L U' R' D L'
B F L U' R' D' L'
B F L U' R' D2 L'
B F L U' D L' R'
B F L U' D R' L'
B F L U' D' L' R'
B F L U' D' R' L'
B F L U' D2 L' R'
B F L U' D2 R' L'
L B U' L' R' D F2
L B U' L' D R' F2
L B U' L' D F2 R'
B F L D U' L' R'
B F L D U' R' L'
B F L D' U' L' R'
B F L D' U' R' L'
L B U' R' L' D F2
B F L D2 U' L' R'
B F L D2 U' R' L'
F B L U' L' R' D
F B L U' L' R' D'
F B L U' L' R' D2
F B L U' L' D R'
F B L U' L' D' R'
F B L U' L' D2 R'
F B L U' R' L' D
F B L U' R' L' D'
F B L U' R' L' D2
F B L U' R' D L'
F B L U' R' D' L'
F B L U' R' D2 L'
F B L U' D L' R'
F B L U' D R' L'
F B L U' D' L' R'
F B L U' D' R' L'
F B L U' D2 L' R'
F B L U' D2 R' L'
F B L D U' L' R'
F B L D U' R' L'
F B L D' U' L' R'
F B L D' U' R' L'
F B L D2 U' L' R'
F B L D2 U' R' L'
L B D L U' L2 R'
L B D L U' R' L2
F' B R' U L R U'
F' B R' U R L U'
L B D' L U' L2 R'
L B D' L U' R' L2
F2 B R' U L R U'
F2 B R' U R L U'
D2 B F' L U' L' R
D2 B F' L U' R L'
L2 B F L U' L R'
L2 B F L U' R' L
B F R' U L R U'
B F R' U R L U'
L B D2 L U' L2 R'
L B D2 L U' R' L2
F B R' U L R U'
F B R' U R L U'
L2 B F' L U' L R'
L2 B F' L U' R' L
L2 B F2 L U' L R'
L2 B F2 L U' R' L
F' B D L U' L' R'
F' B D L U' R' L'
U B' L U' B L U'
F2 B D L U' L' R'
F2 B D L U' R' L'
F' B D' L U' L' R'
F' B D' L U' R' L'
B F D L U' L' R'
B F D L U' R' L'
F2 B D' L U' L' R'
F2 B D' L U' R' L'
F B D L U' L' R'
F B D L U' R' L'
F' B D2 L U' L' R'
F' B D2 L U' R' L'
B F D' L U' L' R'
B F D' L U' R' L'
F2 B D2 L U' L' R'
F2 B D2 L U' R' L'
F B D' L U' L' R'
F B D' L U' R' L'
B F D2 L U' L' R'
B F D2 L U' R' L'
F B D2 L U' L' R'
F B D2 L U' R' L'
B F' L U' L' R' D
B F' L U' L' R' D'
B F' L U' L' R' D2
B F' L U' L' D R'
B F' L U' L' D' R'
B F' L U' L' D2 R'
B F' L U' R' L' D
B F' L U' R' L' D'
B F' L U' R' L' D2
B F' L U' R' D L'
B F' L U' R' D' L'
B F' L U' R' D2 L'
B F' L U' D L' R'
B F' L U' D R' L'
B F' L U' D' L' R'
B F' L U' D' R' L'
B F' L U' D2 L' R'
B F' L U' D2 R' L'
B F' L D U' L' R'
B F' L D U' R' L'
B F' L D' U' L' R'
B F' L D' U' R' L'
B F' L D2 U' L' R'
B F' L D2 U' R' L'
D' B' U' R' B U B'
B F' R' U L R U'
B F' R' U R L U'
L2 B' D' B2 L U' R'
B F' D L U' L' R'
B F' D L U' R' L'
B F' D' L U' L' R'
B F' D' L U' R' L'
B F' D2 L U' L' R'
B F' D2 L U' R' L'
B F2 L U' L' R' D
B F2 L U' L' R' D'
B F2 L U' L' R' D2
B F2 L U' L' D R'
B F2 L U' L' D' R'
B F2 L U' L' D2 R'
B F2 L U' R' L' D
B F2 L U' R' L' D'
B F2 L U' R' L' D2
B F2 L U' R' D L'
B F2 L U' R' D' L'
B F2 L U' R' D2 L'
B F2 L U' D L' R'
B F2 L U' D R' L'
B F2 L U' D' L' R'
B F2 L U' D' R' L'
B F2 L U' D2 L' R'
B F2 L U' D2 R' L'
B F2 L D U' L' R'
B F2 L D U' R' L'
B F2 L D' U' L' R'
B F2 L D' U' R' L'
B F2 L D2 U' L' R'
B F2 L D2 U' R' L'
B F2 R' U L R U'
B F2 R' U R L U'
B F2 D L U' L' R'
B F2 D L U' R' L'
B F2 D' L U' L' R'
B F2 D' L U' R' L'
B F2 D2 L U' L' R'
B F2 D2 L U' R' L'
