F2 L F B' L' U'
F' L F B' L2 U'
F' L B' F L2 U'
F2 L B' F L' U'
F' L' U2 F B' U
F' L' U2 B' F U
L' U2 F B' R' U
L' U2 B' R' F U
L' U2 B' F R' U
L F B' U2 R U
L2 F' L' F B' U'
L2 F' L' B' F U'
L F' B' L' F2 U'
L B' F U2 R U
L B' F' L' F2 U'
F U2 D2 R F' B U
F U2 D2 R B F' U
L' F R B2 L B U
L F L2 U2 R F U
D2 F U2 R F' B U
D2 F U2 R B F' U
F' D L F L2 U' L
D F U2 R B U L'
L F U2 R U2 B' U'
L F D B' U2 R U
L' F B R B2 L U
L F D' B' U2 R U
L' F B' R U2 R' U'
L F D2 B' U2 R U
L F B' L U2 R U
L F B' L' U2 R U
L F B' L2 U2 R U
F2 D U' F L' R F'
F2 D U' F R L' F'
L F B' U2 R U D
L F B' U2 R U D'
L F B' U2 R U D2
L F B' U2 R D U
L F B' U2 R D' U
L F B' U2 R D2 U
L F B' U2 D R U
L F B' U2 D' R U
L F B' U2 D2 R U
L F B' D U2 R U
L F B' D' U2 R U
L F B' D2 U2 R U
D' F' L' U2 B' U L
L2 F' L' D F B' U'
L2 F' L' D B' F U'
L2 F' L' D' F B' U'
L2 F' L' D' B' F U'
L2 F' L' D2 F B' U'
L2 F' L' D2 B' F U'
L2 F' L' F D B' U'
L2 F' L' F D' B' U'
L2 F' L' F D2 B' U'
L2 F' L' F B' U' D
L2 F' L' F B' U' D'
L2 F' L' F B' U' D2
L2 F' L' F B' D U'
L2 F' L' F B' D' U'
L2 F' L' F B' D2 U'
L2 F' L' B' D F U'
L2 F' L' B' D' F U'
L2 F' L' B' D2 F U'
L2 F' L' B' F U' D
L2 F' L' B' F U' D'
L2 F' L' B' F U' D2
L2 F' L' B' F D U'
L2 F' L' B' F D' U'
L2 F' L' B' F D2 U'
L' F' U2 F2 R B' U
L' F' U2 F2 B' R U
F' D' L' U2 B' U L
L' F' U2 B' F2 R U
L F' D B' L' U' R2
L2 F' B L' F B' U'
L2 F' B L' B' F U'
L2 F' B' L' F B' U'
L2 F' B' L' B' F U'
L F' B L' F2 B2 U'
L F' B L' B2 F2 U'
L2 F' B2 L' F B' U'
L2 F' B2 L' B' F U'
L F' B' L F2 L2 U'
L F' B' L' U' D R2
L F' B' L' D U' R2
L F' B' L' F2 U' D
L F' B' L' F2 U' D'
L F' B' L' F2 U' D2
L F' B' L' F2 D U'
L F' B' L' F2 D' U'
L F' B' L' F2 D2 U'
L F' B' L2 F2 L U'
L F' B' D L' U' R2
L F' B2 L' F2 B U'
L F' B2 L' B F2 U'
L2 F2 L' F B' L' U'
L2 F2 L' B' F L' U'
L' F2 U2 F' R B' U
L' F2 U2 F' B' R U
L' F2 U2 B' F' R U
L F2 D2 F' B' L U'
L F2 D2 B' L F' U'
L F2 D2 B' F' L U'
U B L U' B' U' F
F D2 U2 R F' B U
F D2 U2 R B F' U
F' B L F B' L2 U'
F' B L B' F L2 U'
F2 B L F B' L' U'
U2 B U2 L F B' U'
U2 B U2 L B' F U'
F2 B L B' F L' U'
F' B L' U2 F B' U
F' B L' U2 B' F U
U B D L U2 F L'
L' B F R B2 L U
L2 B F' L' F B' U'
L2 B F' L' B' F U'
L B F' L' F2 B2 U'
L B F' L' B2 F2 U'
L B' L F' L' F U'
L B' L2 U2 B' R' U
B' F' L F B' L2 U'
B' F' L B' F L2 U'
F' B' L F B' L2 U'
B2 F' L F B' L2 U'
F' B' L B' F L2 U'
B' F' L' U2 F B' U
B' F' L' U2 B' F U
F2 B' L F B' L' U'
B2 F' L B' F L2 U'
F2 B' L B' F L' U'
F' B' L' U2 F B' U
F' B' L' U2 B' F U
B2 F' L' U2 F B' U
B2 F' L' U2 B' F U
B F' L F B' L2 U'
B F' L B' F L2 U'
B F' L' U2 F B' U
B F' L' U2 B' F U
L B' U' R' F' D R2
L B' D F U2 R U
L B' D F' L' F2 U'
L' B' F R U2 R' U'
L B' D' F U2 R U
L B' D' F' L' F2 U'
L2 B' F' L' F B' U'
L2 B' F' L' B' F U'
L B' D2 F U2 R U
L B' D2 F' L' F2 U'
L B' F L U2 R U
L B' F L' U2 R U
L B' F L2 U2 R U
L B' F U2 R U D
L B' F U2 R U D'
L B' F U2 R U D2
L B' F U2 R D U
L B' F U2 R D' U
L B' F U2 R D2 U
L B' F U2 D R U
L B' F U2 D' R U
L B' F U2 D2 R U
L B' F D U2 R U
L B' F D' U2 R U
L B' F D2 U2 R U
L B' F' L F2 L2 U'
L B' F' L' U' D R2
L B' F' L' D U' R2
L B' F' L' F2 U' D
L B' F' L' F2 U' D'
L B' F' L' F2 U' D2
L B' F' L' F2 D U'
L B' F' L' F2 D' U'
L B' F' L' F2 D2 U'
L B' F' L2 F2 L U'
L B' F' D L' U' R2
B' F2 L F B' L' U'
B' F2 L B' F L' U'
F' B2 L F B' L2 U'
B2 F2 L F B' L' U'
F' B2 L B' F L2 U'
F2 B2 L F B' L' U'
B2 F2 L B' F L' U'
F2 B2 L B' F L' U'
F' B2 L' U2 F B' U
F' B2 L' U2 B' F U
B F2 L F B' L' U'
B F2 L B' F L' U'
L2 B2 F' L' F B' U'
L2 B2 F' L' B' F U'
L B2 F' L' F2 B U'
L B2 F' L' B F2 U'
