U' R F B L R2
U' R F B R2 L
U' R B R2 F L
U' R B F L R2
U' R B F R2 L
F R' U R2 B U'
U R' F' L' F2 B'
U R' F' L' B' F2
U' F R B L R2
U' F R B R2 L
R' F U' F2 L' U
U F' L' R' F2 B'
U F' L' R' B' F2
U F' L' F2 R' B'
U F' R' L' F2 B'
U F' R' L' B' F2
U R' B' F' L' B' F2
F R' B2 U R2 B U'
U R' B2 F' L' F2 B'
U R' B2 F' L' B' F2
U2 R2 U R F B L
U2 R2 U R B F L
F R2 U R' B U' R2
U R2 U2 R F B L
U R2 U2 R B F L
R' D F U' F2 L' U
U' D R F B L R2
U' D R F B R2 L
U' D R B R2 F L
U' D R B F L R2
U' D R B F R2 L
D' U R' F' L' F2 B'
D' U R' F' L' B' F2
D2 U R' F' L' F2 B'
D2 U R' F' L' B' F2
F U R F' U' L' R2
F U R F' U' R2 L'
D U R' F' L' F2 B'
D U R' F' L' B' F2
U D R' F' L' F2 B'
U D R' F' L' B' F2
U' D F R B L R2
U' D F R B R2 L
F2 U D F' L' R' B
F2 U D F' R' L' B
F2 U D F' R' B L'
D' U F' L' R' F2 B'
D' U F' L' R' B' F2
D' U F' L' F2 R' B'
D2 U F' L' R' F2 B'
D2 U F' L' R' B' F2
D2 U F' L' F2 R' B'
D' U F' R' L' F2 B'
D' U F' R' L' B' F2
D2 U F' R' L' F2 B'
D2 U F' R' L' B' F2
D U F' L' R' F2 B'
D U F' L' R' B' F2
D U F' L' F2 R' B'
D U F' R' L' F2 B'
D U F' R' L' B' F2
U D F' L' R' F2 B'
U D F' L' R' B' F2
U D F' L' F2 R' B'
U D F' R' L' F2 B'
U D F' R' L' B' F2
F2 U F' L' R' D B2
F2 U F' R' L' D B2
F2 U F' R' D L' B2
F2 U F' R' D B2 L'
R2 D' U R F L' B'
R2 D' U' R F L' B
R2 D' U' R F B L'
R2 D' U' R B F L'
D' U' R F B L R2
D' U' R F B R2 L
U' D' R F B L R2
U' D' R F B R2 L
D2 U' R F B L R2
D2 U' R F B R2 L
U' D' R B R2 F L
D' U' R B R2 F L
U' D' R B F L R2
U' D' R B F R2 L
D' U' R B F L R2
D' U' R B F R2 L
R' D' F U' F2 L' U
D2 U' R B R2 F L
D2 U' R B F L R2
D2 U' R B F R2 L
D U' R F B L R2
D U' R F B R2 L
D U' R B R2 F L
D U' R B F L R2
D U' R B F R2 L
U D' R' F' L' F2 B'
U D' R' F' L' B' F2
D' U' F R B L R2
D' U' F R B R2 L
U' D' F R B L R2
U' D' F R B R2 L
B' U' R F B L R'
B' U' R F B R' L
D2 U' F R B L R2
D2 U' F R B R2 L
B' U' R B R' F L
B' U' R B F L R'
B' U' R B F R' L
D U' F R B L R2
D U' F R B R2 L
U D' F' L' R' F2 B'
U D' F' L' R' B' F2
U D' F' L' F2 R' B'
U D' F' R' L' F2 B'
U D' F' R' L' B' F2
F2 U' D F' R' B L
B' U' F R B L R'
B' U' F R B R' L
U' D2 R F B L R2
U' D2 R F B R2 L
U' D2 R B R2 F L
U' D2 R B F L R2
U' D2 R B F R2 L
U' D2 F R B L R2
U' D2 F R B R2 L
U D2 R' F' L' F2 B'
U D2 R' F' L' B' F2
R' D2 F U' F2 L' U
U D2 F' L' R' F2 B'
U D2 F' L' R' B' F2
U D2 F' L' F2 R' B'
U D2 F' R' L' F2 B'
U D2 F' R' L' B' F2
U' F L R B L R2
U' F L R B R2 L
R' F L U' F2 L' U
U' F L' R B L R2
U' F L' R B R2 L
R' F L' U' F2 L' U
U F L R' D2 L2 B'
U' F L2 R B L R2
U' F L2 R B R2 L
R' F L2 U' F2 L' U
U F L' R' D2 B' L2
U F L' R' B' D2 L2
U' F R L B L R2
U' F R L B R2 L
U' F R L' B L R2
U' F R L' B R2 L
U' F R L2 B L R2
U' F R L2 B R2 L
U' F R B L R2 D
U' F R B L R2 D'
U' F R B L R2 D2
U' F R B R2 L D
U' F R B R2 L D'
U' F R B R2 L D2
U' F R B R2 D L
U' F R B R2 D' L
U' F R B R2 D2 L
U' F R B2 R2 B' L
D' F R' U R2 B U'
U' F R' U2 F' U2 L'
D2 F R' U R2 B U'
D F R' U R2 B U'
U F R' L D2 L2 B'
U F R' L' D2 B' L2
U F R' L' B' D2 L2
R' F U R U' D' L2
R' F U R U2 F2 U
R' F U R D' U' L2
R' F U R D2 B2 U'
U F R' D2 L' B' L'
R' F U D' R U' L2
R' F U D2 R B2 U'
R' F U D2 B2 R U'
R' F U' L F2 L' U
R' F U' L' F2 L' U
R' F U' L2 F2 L' U
R' F U' F2 L' U D
R' F U' F2 L' U D'
R' F U' F2 L' U D2
R' F U' F2 L' D U
R' F U' F2 L' D' U
R' F U' F2 L' D2 U
R' F U' F2 D L' U
R' F U' F2 D' L' U
R' F U' F2 D2 L' U
R F U B R U' R
U' F D R B L R2
U' F D R B R2 L
U F U2 R U2 B R2
R' F D' L2 U R U'
U' F D' R B L R2
U' F D' R B R2 L
R' F D' U R U' L2
U' F D2 R B L R2
U' F D2 R B R2 L
R' F D2 U R B2 U'
R' F D2 U B2 R U'
R' F B U' F2 L' U
R' F B' U' F2 L' U
F D R' U R2 B U'
R' F B2 U' F2 L' U
F2 D U F' L' R' B
F2 D U F' R' L' B
F2 D U F' R' B L'
R' F' L F2 D' L2 B2
R' F' L F2 D' B2 L2
F2 D U' F' R' B L
R' F' L' R U R' F2
R' F' L' R U F2 R'
R' F' L' R' U R F2
R' F' L' R2 U R2 F2
R' F' L' R2 U F2 R2
R' F' L' U F2 D R2
R' F' L' D R2 U R2
U F' L' R F2 R2 B'
U F' L' R F2 B' R2
U F' L' R B' R2 F2
U F' L' R B' F2 R2
U F' L' R' F2 D B'
U F' L' R' F2 D' B'
U F' L' R' F2 D2 B'
U F' L' R' F2 B' D
U F' L' R' F2 B' D'
U F' L' R' F2 B' D2
U F' L' R' B' F2 D
U F' L' R' B' F2 D'
U F' L' R' B' F2 D2
R' F' R L' U R' F2
R' F' R L' U F2 R'
U F' L' R2 B' R F2
U F' L' F R' F B'
U F' L' F R' B' F
U' F' R F2 B L R2
U' F' R F2 B R2 L
U' F' R B L R2 F2
U' F' R B L F2 R2
U F' L' F2 R B' R2
U F' L' F2 R' D B'
U F' L' F2 R' D' B'
U F' L' F2 R' D2 B'
U F' L' F2 R' B' D
U F' L' F2 R' B' D'
U F' L' F2 R' B' D2
U F' L' F2 R2 B' R
U' F' R B R2 L F2
U' F' R B R2 F2 L
U F' L' F2 D R' B'
U F' L' F2 D' R' B'
U F' L' F2 D2 R' B'
U' F' R B F2 L R2
U' F' R B F2 R2 L
U F' L2 R' F2 L B'
R' F' R' L' U R F2
U F' L2 F2 L R' B'
U F' L2 F2 R' L B'
U F' R L' F2 R2 B'
U F' R L' F2 B' R2
U F' R L' B' R2 F2
U F' R L' B' F2 R2
R' F' R2 L' U R2 F2
R' F' R2 L' U F2 R2
U F' R' L' F2 D B'
U F' R' L' F2 D' B'
U F' R' L' F2 D2 B'
U F' R' L' F2 B' D
U F' R' L' F2 B' D'
U F' R' L' F2 B' D2
U F' R' L' B' F2 D
U F' R' L' B' F2 D'
U F' R' L' B' F2 D2
U F' R' L2 F2 L B'
U F' R' B L' F2 B'
U F' R' B L' B' F2
U F' R' B' L' F2 B'
U F' R' B' L' B' F2
U F' R' B2 L' F2 B'
U F' R' B2 L' B' F2
U F' R2 L' B' R F2
R' F' D L' R2 U R2
R' F' D R2 L' U R2
F D' R' U R2 B U'
U F' B L' F2 B' R'
U F' B L' B' R' F2
U F' B L' B' F2 R'
R' F2 U' F L' U F2
U' F2 U2 F' L' R' B'
U' F2 U2 F' R' L' B'
U2 F2 U' F' L' R' B'
U2 F2 U' F' R' L' B'
F D2 R' U R2 B U'
R B R U' R F B
R B R U' R B F
R B U' R B R F
R B U' F R B R
U B U2 F R B L
R' B F U' F2 L' U
U B F' L' F2 B' R'
U B F' L' B' R' F2
U B F' L' B' F2 R'
R' B' F U' F2 L' U
R' B2 F U' F2 L' U
