D' R' U F L2 B
D' R' U F B L2
D' R' U B F L2
F2 D L U F' B'
F2 D L U B' F'
F D2 F L' U F'
F2 B' L B U F'
B' F2 L B U F'
U2 D' R' U' F B L2
U2 D' R' U' B F L2
U D' R' B R F L2
U D' F L D2 L B'
U D' F L2 R' B R
U D' F R' L2 B R
U D' F R' B L2 R
U D' F R' B R L2
B' U' F2 L B U F'
F2 U' B' U L U F'
D' U2 R' U' F L2 B
D' U2 R' U' F B L2
D' U2 R' U' B F L2
F' U2 R2 B R' U' F2
F2 U2 D L U' F' B'
F2 U2 D L U' B' F'
D2 F L' D2 F2 U F2
B' U2 F2 L B U F'
F2 D L U D F' B'
F2 D L U D B' F'
F2 D L U D' F' B'
F2 D L U D' B' F'
F2 D L U D2 F' B'
F2 D L U D2 B' F'
F2 D L U F' D B'
F2 D L U F' D' B'
F2 D L U F' D2 B'
F2 D L U F' B' D
F2 D L U F' B' D'
F2 D L U F' B' D2
F2 D L U B' D F'
F2 D L U B' D' F'
F2 D L U B' D2 F'
F2 D L U B' F' D
F2 D L U B' F' D'
F2 D L U B' F' D2
F2 D L D U F' B'
F2 D L D U B' F'
F' D L F' R2 U B'
F2 D L D' U F' B'
F2 D L D' U B' F'
F2 D L D2 U F' B'
F2 D L D2 U B' F'
F2 D L' U F' D2 B2
F2 D L' U' F U2 F2
U F U' D2 F L' U
U F D L D' B' L
D2 F D2 L' F2 U F2
R' F D2 F L' U F'
R2 F D2 F L' U F'
U F D2 U' F L' U
R F D2 F L' U F'
F2 D U L B' L' F'
F2 D U F' L B' L'
U F B' U' F L U
F2 D U2 L U' F' B'
F2 D U2 L U' B' F'
F' D F' L R2 U B'
F' D F' R2 L U B'
D' F' R U F2 L2 B'
F D F L U F' B'
F D F L U B' F'
D' F' R' U L2 F2 B
D' F' R' U L2 B F2
D' F' R' U F2 L2 B
D' F' R' U F2 B L2
D' F' R' U B L2 F2
D' F' R' U B F2 L2
D2 F' U2 R B2 U' F2
D2 F' U2 B2 R U' F2
F D' R' F U F' B
F D' R' F U B F'
F2 D' U R' B R F'
F2 D' U F' R' B R
L2 F2 U' B' U L U
R' F2 D L U F' B'
R' F2 D L U B' F'
L' F2 D L U F B'
L' F2 D L U B' F
R2 F2 D L U F' B'
R2 F2 D L U B' F'
R F2 D L U F' B'
R F2 D L U B' F'
R' F2 B' L B U F'
F D2 R F L' U F'
L' F2 B' L B U F
F D2 R' F L' U F'
R2 F2 B' L B U F'
F2 D2 U F' U R U'
F D2 R2 F L' U F'
R F2 B' L B U F'
F2 D2 F L' F' U F'
F D2 F L' U D F'
F D2 F L' U D' F'
F D2 F L' U D2 F'
F D2 F L' U F' D
F D2 F L' U F' D'
F D2 F L' U F' D2
F D2 F L' D U F'
F D2 F L' D' U F'
F D2 F L' D2 U F'
F D2 F D L' U F'
F D2 F D' L' U F'
F D2 F D2 L' U F'
U2 B R' U' D' F L2
U2 B R' U2 F2 U F'
U2 B R' D' U' F L2
U2 B R' D2 B2 U' F
U2 B D' R' U' F L2
U2 B D2 R' B2 U' F
B' F U' F L B U
L' B' L F2 B U F'
L' B' L B F2 U F'
B' F' L F' B U F'
B' F' L B F' U F'
F' B' L F' B U F'
F2 B' L D B U F'
F2 B' L D' B U F'
F' B' L B F' U F'
F2 B' L D2 B U F'
U' B' U F2 L U F'
F2 B' L B U D F'
F2 B' L B U D' F'
F2 B' L B U D2 F'
F2 B' L B U F' D
F2 B' L B U F' D'
F2 B' L B U F' D2
F2 B' L B D U F'
F2 B' L B D' U F'
F2 B' L B D2 U F'
L2 B' U L F2 B U
L2 B' U L B F2 U
F2 B' L' B L2 U F'
L2 B' U F2 L B U
F2 B' L2 B L' U F'
U2 B' U2 F2 L U F'
U B' U' F2 L U F'
U2 B' D2 B2 R' U' F
R' B' F2 L B U F'
L' B' F2 L B U F
F B' U' F L B U
F2 B' D L B U F'
U B' F U' F L U
R2 B' F2 L B U F'
F2 B' D' L B U F'
R B' F2 L B U F'
F2 B' D2 L B U F'
B' F2 L D B U F'
B' F2 L D' B U F'
B' F2 L D2 B U F'
B' F2 L B U D F'
B' F2 L B U D' F'
B' F2 L B U D2 F'
B' F2 L B U F' D
B' F2 L B U F' D'
B' F2 L B U F' D2
B' F2 L B D U F'
B' F2 L B D' U F'
B' F2 L B D2 U F'
B' F2 L' B L2 U F'
B' F2 L2 B L' U F'
B' F2 D L B U F'
B' F2 D' L B U F'
B' F2 D2 L B U F'
