R' U' L2 F B
R' U' L2 B F
U' L D2 L F B'
U' L D2 L B' F
R' L' U' L' F B
R' L' U' L' B F
L' R' U' L' F B
L' R' U' L' B F
R' L' U' B L' F
L' R' U' B L' F
U' L2 R' B R F
U' L2 F R' B R
R U F' U2 L2 F
R U F' B' U2 L2
R' U B' U2 L2 B2
R' U B' U2 B2 L2
R U B' F' U2 L2
R' U' L' B L' F
R' U' L2 D F B
R' U' L2 D B F
R' U' L2 D' F B
R' U' L2 D' B F
R' U' L2 D2 F B
R' U' L2 D2 B F
R' U' L2 F D B
R' U' L2 F D' B
R' U' L2 F D2 B
R' U' L2 F B D
R' U' L2 F B D'
R' U' L2 F B D2
R' U' L2 B D F
R' U' L2 B D' F
R' U' L2 B D' F
R' U' L2 B D2 F
R' U' L2 B F D
R' U' L2 B F D'
R' U' L2 B F D2
R U' L2 F D2 B2
U R F' U2 L2 F
U R F' B' U2 L2
U R B' F' U2 L2
R' U' F L2 F B
R' U' F L2 B F
R' U' F' L2 F B
R' U' F' L2 B F
U' R' L2 B R F
R' U' F2 L2 F B
R' U' F2 L2 B F
U2 R' U L2 F B
U2 R' U L2 B F
R' U' B L2 D2 F2
R U' F2 L2 F B'
R U' F2 L2 B' F
U R' U2 L2 F B
U R' U2 L2 B F
U R' B' U2 L2 B2
U R' B' U2 B2 L2
L2 F R' D B R'
U B' R F' U2 L2
U B' R' U2 L2 B
U B' R' U2 B L2
U' R' L2 B D' R F
U' R' L2 B D2 R F
F' R' L2 B D' R2 F
F' R' L2 B D' F R2
U' R' L2 B' R F B2
U' R' L2 B' R B2 F
F' R' L2 B F D' R2
U' R' L2 B2 R F B'
U' R' L2 B2 R B' F
R' U' F' B L2 D2 F2
F2 R' L2 B D R2 F
F2 R' L2 B D F R2
U' R' U L2 B R F
F R' L2 D F B R'
F R' L2 D B R' F
F R' L2 D B F R'
R' U' F2 L' B L' F
R' U' F2 L2 D F B
R' U' F2 L2 D B F
R' U' F2 L2 D' F B
R' U' F2 L2 D' B F
R' U' F2 L2 D2 F B
R' U' F2 L2 D2 B F
R' U' F2 L2 F D B
R' U' F2 L2 F D' B
R' U' F2 L2 F D2 B
R' U' F2 L2 F B D
R' U' F2 L2 F B D'
R' U' F2 L2 F B D2
F R' L2 F D B R'
U R' L2 D2 F B R2
U2 R' U L' B L' F
U R' L2 D2 B R2 F
R' U' F2 L2 B D F
R' U' F2 L2 B D' F
R' U' F2 L2 B D2 F
R' U' F2 L2 B F D
R' U' F2 L2 B F D'
R' U' F2 L2 B F D2
U R' L2 D2 B F R2
U2 R' U L2 D F B
U2 R' U L2 D B F
U2 R' U L2 D' F B
U2 R' U L2 D' B F
U2 R' U L2 D2 F B
U2 R' U L2 D2 B F
U2 R' U L2 F D B
U2 R' U L2 F D' B
U2 R' U L2 F D2 B
U2 R' U L2 F B D
U2 R' U L2 F B D'
U2 R' U L2 F B D2
U2 R' U L2 B D F
U2 R' U L2 B D' F
U2 R' U L2 B D2 F
U2 R' U L2 B F D
U2 R' U L2 B F D'
U2 R' U L2 B F D2
U R' L2 F D2 B R2
U R' L2 F B D2 R2
U R' L2 B D2 R2 F
U R' L2 B D2 F R2
U R' L2 B F D2 R2
U2 R' U F L2 F B
U2 R' U F L2 B F
U2 R' U F' L2 F B
U2 R' U F' L2 B F
U2 R' U F2 L2 F B
U2 R' U F2 L2 B F
R' U' F2 B L2 D2 F2
U2 R' U B L2 D2 F2
B' R' U' L2 D F2 B
B' R' U' L2 D B F2
B' R' U' L2 B D F2
U' R' U' L2 B R F
R' U' B L D2 L F2
R' U' B L D2 F2 L
R' U' B L' D2 L' F2
R' U' B L2 U2 B2 U2
R' U' B L2 D2 F2 D
R' U' B L2 D2 F2 D'
R' U' B L2 D2 F2 D2
R' U' B L2 F D2 F2
R' U' B L2 F' D2 F2
R' U' B L2 F2 D2 F2
R U' F2 L2 D F B'
R U' F2 L2 D B' F
R U' F2 L2 D' F B'
R U' F2 L2 D' B' F
R U' F2 L2 D2 F B'
R U' F2 L2 D2 B' F
R U' F2 L2 F D B'
R U' F2 L2 F D' B'
R U' F2 L2 F D2 B'
B R' U B2 U2 B' L2
R U' F2 L2 F B' D
R U' F2 L2 F B' D'
R U' F2 L2 F B' D2
R U' F2 L2 B' D F
R U' F2 L2 B' D' F
R U' F2 L2 B' D2 F
R U' F2 L2 B' F D
R U' F2 L2 B' F D'
R U' F2 L2 B' F D2
B R' U' L2 D2 F2 B
B R' U' L2 D2 B F2
B' R' U' B L2 D F2
R' U' B U2 B2 U2 L2
R' U' B D2 F2 D2 L2
R' U' B F L2 D2 F2
R' U' B F' L2 D2 F2
U' R' U2 L2 B R F
R' U' B F2 L2 D2 F2
U2 R' U' B' U2 L2 B2
U2 R' U' B' U2 B2 L2
B R' U' B' L2 F B2
B R' U' B' L2 B2 F
R' U' B' L2 B2 D2 F2
U R' U2 L' B L' F
U R' U2 L2 D F B
U R' U2 L2 D B F
U R' U2 L2 D' F B
U R' U2 L2 D' B F
U R' U2 L2 D2 F B
U R' U2 L2 D2 B F
U R' U2 L2 F D B
U R' U2 L2 F D' B
U R' U2 L2 F D2 B
U R' U2 L2 F B D
U R' U2 L2 F B D'
U R' U2 L2 F B D2
U R' U2 L2 B D F
U R' U2 L2 B D' F
U R' U2 L2 B D2 F
U R' U2 L2 B F D
U R' U2 L2 B F D'
U R' U2 L2 B F D2
U R' U2 F L2 F B
U R' U2 F L2 B F
U R' U2 F' L2 F B
U R' U2 F' L2 B F
U R' U2 F2 L2 F B
U R' U2 F2 L2 B F
U R' U2 B L2 D2 F2
R' U2 L' U L' F B
R' U2 L' U L' B F
R' U2 L' U B L' F
R2 U2 L' U B' L' F
U R' D2 R2 F' B' U2
U R' D2 R2 B' F' U2
F' R' F U' L2 F B
F' R' F U' L2 B F
U2 R' F U L2 F B
U2 R' F U L2 B F
U R' D2 B' R2 U2 B2
U' R' F' L2 F B R
U' R' F' L2 B F R
U R' F U2 L2 F B
U R' F U2 L2 B F
U2 R' F' U L2 F B
U2 R' F' U L2 B F
U R' F B' U2 L2 B2
U R' F B' U2 B2 L2
U R' F' U2 L2 F B
U R' F' U2 L2 B F
L' U2 R' U L' F B
L' U2 R' U L' B F
L' U2 R' U B L' F
U2 R' F2 U L2 F B
U2 R' F2 U L2 B F
F2 R' F2 U' L2 F B
F2 R' F2 U' L2 B F
U R' F' B' U2 L2 B2
U R' F' B' U2 B2 L2
U' R' B L2 R D2 F2
U' R' B L2 D2 R F2
U' R' B R L2 D2 F2
U R' F2 U2 L2 F B
U R' F2 U2 L2 B F
L U2 R' U L F' B
L U2 R' U L B F'
L U2 R' U F' L B
U' R' B D2 R F2 L'
U R' F2 B' U2 L2 B2
U R' F2 B' U2 B2 L2
U R' B L2 D2 R2 F2
U R' B L2 D2 F2 R2
B' R' B' U' B2 L2 F
U' R' B' U2 L2 R B2
U' R' B' U2 L2 B2 R
U' R' B' U2 R L2 B2
U' R' B' U2 R B2 L2
U' R' B' U2 B2 L2 R
U' R' B' U2 B2 R L2
R U2 R2 U L2 F B
R U2 R2 U L2 B F
B R' B' U' L2 F B2
B R' B' U' L2 B2 F
U R' B' R U2 L2 B2
U R' B' R U2 B2 L2
U R' B' R' U2 L2 B2
U R' B' R' U2 B2 L2
U R' B' R2 U2 L2 B2
U R' B' R2 U2 B2 L2
B' R' B2 U' B' L2 F
U R' B' U2 L' B2 L'
U R' B' U2 L2 B2 D
U R' B' U2 L2 B2 D'
U R' B' U2 L2 B2 D2
U R' B' U2 B L2 B
U R' B' U2 B2 L2 D
U R' B' U2 B2 L2 D'
U R' B' U2 B2 L2 D2
U R' B' D2 R2 F2 U2
U R' B' D2 F2 R2 U2
U R' B' F U2 L2 B2
U R' B' F U2 B2 L2
U R' B' F' U2 L2 B2
U R' B' F' U2 B2 L2
U R' B' F2 U2 L2 B2
U R' B' F2 U2 B2 L2
R' U2 F U L2 F B
R' U2 F U L2 B F
U' R2 L2 F R B R
R' U2 F' U L2 F B
R' U2 F' U L2 B F
R' U2 F2 U L2 F B
R' U2 F2 U L2 B F
R U2 F2 U L2 F B'
R U2 F2 U L2 B' F
U R2 U2 L' B' L' F
U R2 B' R U2 L2 B
U R2 B' R U2 B L2
U R2 B' R' F' U2 L2
U R2 B' U2 L' B' L'
B U R F' B2 U2 L2
B U R B2 F' U2 L2
B U R' B2 U2 B' L2
R' D' L2 B2 U' F B'
R' D' L2 B2 U' B' F
D U B' U L F2 U
D U B' U F2 L U
U D B' U L F2 U
U D B' U F2 L U
B2 U B R F' U2 L2
B2 U B R' U2 L2 B
B2 U B R' U2 B L2
B U B2 R F' U2 L2
B U B2 R' U2 L2 B
B U B2 R' U2 B L2
B U' L D2 L F2 B'
B U' L D2 L B' F2
B U' L D2 F2 L B'
B' U' R' U' L2 B R
B' U' R' U' B L2 R
B' U' R' U' B R L2
R' D' B2 R2 U' F' B'
R' D' B2 R2 U' B' F'
R' D' B2 U B U2 B2
R' D' B2 U' B' D2 F2
L2 D2 L U' B' L' F
R D' B2 R2 U' F' B
R D' B2 R2 U' B F'
R D' B2 U F' B U2
R D' B2 U B F' U2
L D2 L' U' L2 F B'
L D2 L' U' L2 B' F
R' D2 U R2 F' B' U2
R' D2 U R2 B' F' U2
R' D2 U B' R2 U2 B2
R' D2 U' B D2 L2 F2
R' D2 U' B D2 F2 L2
R D2 U R2 B' U2 B2
R D2 U F' R2 B' U2
R D2 U F' B' R2 U2
R D2 U B' R2 U2 B
R D2 U B' F' R2 U2
U' F L D2 L F B'
U' F L D2 L B' F
U' F L2 R' B R F
U' F L2 F R' B R
R' F L2 F D B R2
R' F L2 F B D R2
R' F L2 B F D R2
U' F R' L2 B R F
U2 F R' U L2 F B
U2 F R' U L2 B F
